$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 45d7f32 Merge git://git.kernel.org/pub/scm/linux/kernel/git/cmetcalf/linux-tile
Merging origin/master
$ git merge origin/master
Updating 45d7f32..3d30701
Fast-forward
 .../ABI/testing/sysfs-bus-i2c-devices-hm6352       |   21 +
Already up-to-date.
Merging s390/features
$ git merge s390/features
Already up-to-date.
Merging sh/master
$ git merge sh/master
Resolved 'drivers/Makefile' using previous resolution.
Auto-merging arch/sh/Kconfig
Auto-merging drivers/Makefile
CONFLICT (content): Merge conflict in drivers/Makefile
Auto-merging drivers/i2c/busses/i2c-sh_mobile.c
Auto-merging drivers/serial/sh-sci.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 085ee66] Merge remote branch 'sh/master'
$ git diff -M --stat --summary HEAD^..
 arch/sh/Kconfig                           |    3 +-
 arch/sh/boards/Kconfig                    |   16 +
 arch/sh/boards/Makefile                   |    2 +
 arch/sh/boards/board-sh2007.c             |  133 +++
 arch/sh/boards/board-sh7757lcr.c          |  374 +++++++
 arch/sh/configs/sh2007_defconfig          | 1357 +++++++++++++++++++++++++
 arch/sh/configs/sh7757lcr_defconfig       | 1126 ++++++++++++++++++++
 arch/sh/drivers/dma/dma-api.c             |    4 +-
 arch/sh/drivers/pci/pci-sh7751.c          |    2 +-
 arch/sh/drivers/pci/pci-sh7780.c          |    2 +-
 arch/sh/drivers/pci/pcie-sh7786.c         |    2 +-
 arch/sh/include/asm/Kbuild                |    2 +
 arch/sh/include/asm/elf.h                 |   27 +-
 arch/sh/include/asm/fixmap.h              |    4 +-
 arch/sh/include/asm/irq.h                 |    2 +-
 arch/sh/include/asm/kprobes.h             |    1 -
 arch/sh/include/asm/processor_32.h        |    3 -
 arch/sh/include/asm/processor_64.h        |    3 -
 arch/sh/include/asm/ptrace.h              |  169 ++--
 arch/sh/include/asm/ptrace_32.h           |   83 ++
 arch/sh/include/asm/ptrace_64.h           |   20 +
 arch/sh/include/asm/system_32.h           |   13 +-
 arch/sh/include/asm/tlbflush.h            |    2 +
 arch/sh/include/cpu-sh4/cpu/sh7757.h      |  301 +++---
 arch/sh/include/mach-common/mach/sh2007.h |  117 +++
 arch/sh/kernel/Makefile                   |    2 +-
 arch/sh/kernel/cpu/sh4/probe.c            |    2 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7757.c    |  199 ++--
 arch/sh/kernel/cpu/sh4a/pinmux-sh7757.c   | 1582 +++++++++++++++++------------
 arch/sh/kernel/cpu/sh4a/setup-sh7724.c    |   66 ++
 arch/sh/kernel/cpu/sh4a/setup-sh7757.c    |  222 +++--
 arch/sh/kernel/kprobes.c                  |  100 +-
 arch/sh/kernel/ptrace.c                   |   33 +
 arch/sh/kernel/ptrace_32.c                |   27 +
 arch/sh/kernel/ptrace_64.c                |   79 ++
 arch/sh/kernel/reboot.c                   |    4 +
 arch/sh/mm/consistent.c                   |    3 +-
 arch/sh/mm/init.c                         |   52 +-
 arch/sh/mm/tlbflush_32.c                  |   16 +
 arch/sh/mm/tlbflush_64.c                  |    5 +
 arch/sh/tools/mach-types                  |    2 +
 drivers/Makefile                          |    2 +-
 drivers/clocksource/sh_cmt.c              |   12 +-
 drivers/i2c/busses/i2c-sh_mobile.c        |   23 +-
 drivers/serial/sh-sci.h                   |   17 +-
 drivers/sh/clk.c                          |   17 +-
 sound/soc/sh/siu_pcm.c                    |    2 +
 47 files changed, 5042 insertions(+), 1193 deletions(-)
 create mode 100644 arch/sh/boards/board-sh2007.c
 create mode 100644 arch/sh/boards/board-sh7757lcr.c
 create mode 100644 arch/sh/configs/sh2007_defconfig
 create mode 100644 arch/sh/configs/sh7757lcr_defconfig
 create mode 100644 arch/sh/include/asm/ptrace_32.h
 create mode 100644 arch/sh/include/asm/ptrace_64.h
 create mode 100644 arch/sh/include/mach-common/mach/sh2007.h
 create mode 100644 arch/sh/kernel/ptrace.c
Merging genesis/master
$ git merge genesis/master
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/xtensa/Makefile
Auto-merging arch/xtensa/configs/iss_defconfig
CONFLICT (content): Merge conflict in arch/xtensa/configs/iss_defconfig
Auto-merging arch/xtensa/include/asm/coprocessor.h
Auto-merging arch/xtensa/kernel/Makefile
Auto-merging arch/xtensa/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9e1bce0] Merge remote branch 'xtensa/master'
$ git diff -M --stat --summary HEAD^..
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 15 files changed, 526 insertions(+), 37 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Merge made by recursive.
 fs/ceph/Kconfig        |   10 +
 fs/ceph/Makefile       |    4 +-
 fs/ceph/README         |    1 +
 fs/ceph/addr.c         |   16 +-
 fs/ceph/armor.c        |    6 +-
 fs/ceph/auth.c         |    6 +-
 fs/ceph/auth_x.c       |    6 +-
 fs/ceph/buffer.c       |   16 -
 fs/ceph/caps.c         |  303 +++++----
 fs/ceph/ceph_frag.h    |    4 +-
 fs/ceph/ceph_fs.c      |   50 +-
 fs/ceph/ceph_fs.h      |   87 ++-
 fs/ceph/ceph_hash.h    |    4 +-
 fs/ceph/ceph_strings.c |    3 +
 fs/ceph/crush/crush.h  |    4 +-
 fs/ceph/crush/hash.h   |    4 +-
 fs/ceph/crush/mapper.h |    4 +-
 fs/ceph/crypto.c       |   27 +-
 fs/ceph/crypto.h       |    4 +-
 fs/ceph/debugfs.c      |   32 +-
 fs/ceph/decode.h       |   11 +-
 fs/ceph/dir.c          |   10 +-
 fs/ceph/file.c         |   76 ++-
 fs/ceph/inode.c        |    5 +-
 fs/ceph/ioctl.c        |   24 +
 fs/ceph/ioctl.h        |    2 +
 fs/ceph/locks.c        |  256 +++++++
 fs/ceph/mds_client.c   |  235 +++++--
 fs/ceph/mds_client.h   |   30 +-
 fs/ceph/mdsmap.c       |    6 +-
 fs/ceph/mdsmap.h       |    8 +
 fs/ceph/messenger.c    |  242 ++++++--
 fs/ceph/messenger.h    |    4 +
 fs/ceph/mon_client.c   |  173 ++++-
 fs/ceph/mon_client.h   |    5 +
 fs/ceph/msgr.h         |    4 +-
 fs/ceph/osd_client.c   |  372 ++++++++--
 fs/ceph/osd_client.h   |   67 ++
 fs/ceph/osdmap.c       |   50 ++-
 fs/ceph/osdmap.h       |    2 +
 fs/ceph/pagelist.c     |    2 +-
 fs/ceph/pagelist.h     |    2 +-
 fs/ceph/rados.h        |   13 +-
 fs/ceph/rbd.c          | 1832 ++++++++++++++++++++++++++++++++++++++++++++++++
 fs/ceph/rbd.h          |    8 +
 fs/ceph/rbd_types.h    |   71 ++
 fs/ceph/super.c        |  279 ++++++--
 fs/ceph/super.h        |   76 ++-
 fs/ceph/xattr.c        |    2 +
 49 files changed, 3893 insertions(+), 565 deletions(-)
 create mode 100644 fs/ceph/locks.c
 create mode 100644 fs/ceph/rbd.c
 create mode 100644 fs/ceph/rbd.h
 create mode 100644 fs/ceph/rbd_types.h
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/README |   10 ++++++++++
 1 files changed, 10 insertions(+), 0 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/file.c
Auto-merging fs/ecryptfs/inode.c
Merge made by recursive.
Merging ext3/for_next
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/dir.c
Auto-merging fs/logfs/file.c
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8c14661] Merge remote branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
 fs/logfs/dir.c   |    2 +-
 fs/logfs/file.c  |    6 +++---
 fs/logfs/logfs.h |    4 ++--
 3 files changed, 6 insertions(+), 6 deletions(-)
Merging nfs/linux-next
$ git merge nfs/linux-next
Auto-merging fs/nfs/super.c
Merge made by recursive.
 fs/nfs/dir.c          |    7 +++++++
 fs/nfs/super.c        |    7 +++++++
 net/sunrpc/xprtsock.c |   28 ++++++++++++++++++++++------
 3 files changed, 36 insertions(+), 6 deletions(-)
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Merge made by recursive.
 fs/ocfs2/acl.c             |   33 +++++++++++--
 fs/ocfs2/cluster/tcp.c     |   17 +++++--
 fs/ocfs2/dlm/dlmmaster.c   |    9 +---
 fs/ocfs2/dlm/dlmrecovery.c |   22 ++++-----
 fs/ocfs2/dlm/dlmthread.c   |  114 +++++++++++++++++++++-----------------------
 fs/ocfs2/refcounttree.c    |   20 ++++++--
 6 files changed, 122 insertions(+), 93 deletions(-)
Merging omfs/for-next
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Merge made by recursive.
 Documentation/filesystems/squashfs.txt |    2 +-
 fs/squashfs/Kconfig                    |   25 +++++-
 fs/squashfs/Makefile                   |    4 +-
 fs/squashfs/decompressor.c             |    6 ++
 fs/squashfs/lzo_wrapper.c              |  136 ++++++++++++++++++++++++++++++++
 fs/squashfs/squashfs.h                 |    3 +
 fs/squashfs/squashfs_fs.h              |   20 +++---
 fs/squashfs/xattr.c                    |    4 +-
 fs/squashfs/xattr.h                    |    2 +-
 9 files changed, 181 insertions(+), 21 deletions(-)
 create mode 100644 fs/squashfs/lzo_wrapper.c
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Merge made by recursive.
 drivers/hid/Kconfig             |    6 +
 drivers/hid/Makefile            |    1 +
 drivers/hid/hid-apple.c         |    7 +-
 drivers/hid/hid-cherry.c        |    7 +-
 drivers/hid/hid-core.c          |    5 +-
 drivers/hid/hid-cypress.c       |    9 +-
 drivers/hid/hid-elecom.c        |    7 +-
 drivers/hid/hid-ids.h           |    2 +
 drivers/hid/hid-input.c         |    4 +
 drivers/hid/hid-kye.c           |    7 +-
 drivers/hid/hid-lg.c            |    9 +-
 drivers/hid/hid-microsoft.c     |    7 +-
 drivers/hid/hid-monterey.c      |    7 +-
 drivers/hid/hid-ortek.c         |    7 +-
 drivers/hid/hid-petalynx.c      |    7 +-
 drivers/hid/hid-prodikeys.c     |    7 +-
 drivers/hid/hid-samsung.c       |   20 +-
 drivers/hid/hid-sony.c          |    7 +-
 drivers/hid/hid-sunplus.c       |    7 +-
 drivers/hid/hid-uclogic.c       |  404 +++++++++++++++++++++++++++++++++++++++
 drivers/hid/hid-zydacron.c      |    7 +-
 drivers/hid/usbhid/hid-quirks.c |    3 +-
 include/linux/hid.h             |    4 +-
 23 files changed, 494 insertions(+), 57 deletions(-)
 create mode 100644 drivers/hid/hid-uclogic.c
Merging quilt/i2c
$ git merge quilt/i2c
Auto-merging drivers/i2c/i2c-core.c
Auto-merging drivers/media/video/cx23885/cx23885-i2c.c
Auto-merging drivers/media/video/cx88/cx88-i2c.c
Auto-merging drivers/media/video/em28xx/em28xx-cards.c
Auto-merging drivers/media/video/ivtv/ivtv-i2c.c
Auto-merging drivers/media/video/v4l2-common.c
Auto-merging include/linux/i2c.h
Merge made by recursive.
 Documentation/i2c/instantiating-devices   |    2 +-
 drivers/i2c/Kconfig                       |   13 ++
 drivers/i2c/Makefile                      |    3 +-
 drivers/i2c/i2c-core.c                    |  158 +++++++++++----
 drivers/i2c/i2c-dev.c                     |   66 +++++--
 drivers/i2c/i2c-mux.c                     |  165 ++++++++++++++++
 drivers/i2c/muxes/Kconfig                 |   18 ++
 drivers/i2c/muxes/Makefile                |    8 +
 drivers/i2c/muxes/pca954x.c               |  301 +++++++++++++++++++++++++++++
 drivers/macintosh/therm_windtunnel.c      |    4 +-
 drivers/media/video/bt8xx/bttv-i2c.c      |    2 +-
 drivers/media/video/cx18/cx18-i2c.c       |    3 +-
 drivers/media/video/cx23885/cx23885-i2c.c |   15 +-
 drivers/media/video/cx88/cx88-i2c.c       |   19 +--
 drivers/media/video/em28xx/em28xx-cards.c |    2 +-
 drivers/media/video/ivtv/ivtv-i2c.c       |    9 +-
 drivers/media/video/v4l2-common.c         |    3 +-
 drivers/usb/host/ohci-pnx4008.c           |    2 +-
 drivers/video/matrox/i2c-matroxfb.c       |    2 +-
 include/linux/i2c-mux.h                   |   46 +++++
 include/linux/i2c.h                       |   33 ++--
 include/linux/i2c/pca954x.h               |   47 +++++
 22 files changed, 805 insertions(+), 116 deletions(-)
 create mode 100644 drivers/i2c/i2c-mux.c
 create mode 100644 drivers/i2c/muxes/Kconfig
 create mode 100644 drivers/i2c/muxes/Makefile
 create mode 100644 drivers/i2c/muxes/pca954x.c
 create mode 100644 include/linux/i2c-mux.h
 create mode 100644 include/linux/i2c/pca954x.h
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Auto-merging drivers/i2c/busses/Kconfig
Merge made by recursive.
 arch/arm/mach-w90x900/include/mach/i2c.h |    9 +
 drivers/i2c/busses/Kconfig               |   11 +-
 drivers/i2c/busses/Makefile              |    1 +
 drivers/i2c/busses/i2c-davinci.c         |  314 +++++++++++---
 drivers/i2c/busses/i2c-nuc900.c          |  709 ++++++++++++++++++++++++++++++
 drivers/i2c/busses/i2c-pxa.c             |    2 +-
 6 files changed, 980 insertions(+), 66 deletions(-)
 create mode 100644 arch/arm/mach-w90x900/include/mach/i2c.h
 create mode 100644 drivers/i2c/busses/i2c-nuc900.c
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Recorded preimage for 'MAINTAINERS'
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/hwmon/Kconfig
Auto-merging drivers/hwmon/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'MAINTAINERS'.
[master 35b20a2] Merge branch 'quilt/jdelvare-hwmon'
$ git diff -M --stat --summary HEAD^..
 Documentation/hwmon/emc2103         |   33 ++
 Documentation/hwmon/ltc4245         |   24 ++-
 Documentation/hwmon/sysfs-interface |   29 ++-
 Documentation/hwmon/w83627ehf       |   15 +-
 MAINTAINERS                         |    7 +
 drivers/hwmon/Kconfig               |   10 +
 drivers/hwmon/Makefile              |    1 +
 drivers/hwmon/asc7621.c             |    9 +-
 drivers/hwmon/emc1403.c             |   33 ++
 drivers/hwmon/emc2103.c             |  740 +++++++++++++++++++++++++++++++++++
 drivers/hwmon/it87.c                |   46 ++-
 drivers/hwmon/lm75.c                |   39 ++
 drivers/hwmon/lm75.h                |    1 +
 drivers/hwmon/ltc4245.c             |  177 ++++++++-
 drivers/hwmon/pc87360.c             |   30 +-
 drivers/hwmon/w83627ehf.c           |   97 ++++-
 include/linux/i2c/ltc4245.h         |   21 +
 17 files changed, 1258 insertions(+), 54 deletions(-)
 create mode 100644 Documentation/hwmon/emc2103
 create mode 100644 drivers/hwmon/emc2103.c
 create mode 100644 include/linux/i2c/ltc4245.h
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Resolved 'Documentation/kernel-parameters.txt' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
CONFLICT (content): Merge conflict in Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 23cc689] Merge branch 'quilt/kernel-doc'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt    |  130 +-----------------------------
 Documentation/scsi/scsi-parameters.txt |  139 ++++++++++++++++++++++++++++++++
 2 files changed, 141 insertions(+), 128 deletions(-)
 create mode 100644 Documentation/scsi/scsi-parameters.txt
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Recorded preimage for 'drivers/media/video/cx23885/Kconfig'
Recorded preimage for 'drivers/media/video/v4l2-ctrls.c'
Auto-merging MAINTAINERS
Auto-merging drivers/media/IR/Kconfig
Auto-merging drivers/media/video/cx23885/Kconfig
CONFLICT (content): Merge conflict in drivers/media/video/cx23885/Kconfig
Auto-merging drivers/media/video/cx23885/cx23885-i2c.c
Auto-merging drivers/media/video/ivtv/ivtv-driver.c
Auto-merging drivers/media/video/ivtv/ivtv-driver.h
Auto-merging drivers/media/video/ivtv/ivtv-i2c.c
Auto-merging drivers/media/video/v4l2-common.c
Auto-merging drivers/media/video/v4l2-ctrls.c
CONFLICT (add/add): Merge conflict in drivers/media/video/v4l2-ctrls.c
Auto-merging drivers/media/video/v4l2-dev.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/media/video/cx23885/Kconfig'.
Recorded resolution for 'drivers/media/video/v4l2-ctrls.c'.
[master 453258c] Merge remote branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
 drivers/media/IR/Kconfig            |    9 +++++++++
 drivers/media/dvb/dm1105/Kconfig    |    2 +-
 drivers/media/dvb/dvb-usb/Kconfig   |    2 +-
 drivers/media/dvb/siano/Kconfig     |    2 +-
 drivers/media/dvb/ttpci/Kconfig     |    2 +-
