$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cb600d2 Merge branch 'x86-mm-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating cb600d2..0c21e3a
Fast-forward
 .mailmap                                           |    1 +
 delete mode 100644 drivers/media/dvb/frontends/s921_core.h
 delete mode 100644 drivers/media/dvb/frontends/s921_module.c
 delete mode 100644 drivers/media/dvb/frontends/s921_module.h
 create mode 100644 drivers/media/radio/radio-wl1273.c
 rename drivers/media/{IR => rc}/Kconfig (75%)
 rename drivers/media/{IR => rc}/Makefile (78%)
 rename drivers/media/{IR => rc}/ene_ir.c (91%)
 rename drivers/media/{IR => rc}/ene_ir.h (99%)
 rename drivers/media/{IR => rc}/imon.c (96%)
 rename drivers/media/{IR => rc}/ir-jvc-decoder.c (91%)
 rename drivers/media/{IR => rc}/ir-lirc-codec.c (71%)
 rename drivers/media/{IR => rc}/ir-nec-decoder.c (90%)
 rename drivers/media/{IR/ir-raw-event.c => rc/ir-raw.c} (61%)
 rename drivers/media/{IR => rc}/ir-rc5-decoder.c (91%)
 rename drivers/media/{IR => rc}/ir-rc5-sz-decoder.c (88%)
 rename drivers/media/{IR => rc}/ir-rc6-decoder.c (92%)
 rename drivers/media/{IR => rc}/ir-sony-decoder.c (91%)
 rename drivers/media/{IR => rc}/keymaps/Kconfig (96%)
 rename drivers/media/{IR => rc}/keymaps/Makefile (97%)
 rename drivers/media/{IR => rc}/keymaps/rc-adstech-dvb-t-pci.c (88%)
 rename drivers/media/{IR => rc}/keymaps/rc-alink-dtu-m.c (89%)
 rename drivers/media/{IR => rc}/keymaps/rc-anysee.c (94%)
 rename drivers/media/{IR => rc}/keymaps/rc-apac-viewcomp.c (89%)
 rename drivers/media/{IR => rc}/keymaps/rc-asus-pc39.c (92%)
 rename drivers/media/{IR => rc}/keymaps/rc-ati-tv-wonder-hd-600.c (86%)
 rename drivers/media/{IR => rc}/keymaps/rc-avermedia-a16d.c (86%)
 rename drivers/media/{IR => rc}/keymaps/rc-avermedia-cardbus.c (91%)
 rename drivers/media/{IR => rc}/keymaps/rc-avermedia-dvbt.c (90%)
 rename drivers/media/{IR => rc}/keymaps/rc-avermedia-m135a.c (94%)
 rename drivers/media/{IR => rc}/keymaps/rc-avermedia-m733a-rm-k6.c (90%)
 rename drivers/media/{IR => rc}/keymaps/rc-avermedia-rm-ks.c (90%)
 rename drivers/media/{IR => rc}/keymaps/rc-avermedia.c (90%)
 rename drivers/media/{IR => rc}/keymaps/rc-avertv-303.c (88%)
 rename drivers/media/{IR => rc}/keymaps/rc-azurewave-ad-tu700.c (93%)
 rename drivers/media/{IR => rc}/keymaps/rc-behold-columbus.c (91%)
 rename drivers/media/{IR => rc}/keymaps/rc-behold.c (68%)
 rename drivers/media/{IR => rc}/keymaps/rc-budget-ci-old.c (90%)
 rename drivers/media/{IR => rc}/keymaps/rc-cinergy-1400.c (87%)
 rename drivers/media/{IR => rc}/keymaps/rc-cinergy.c (89%)
 rename drivers/media/{IR => rc}/keymaps/rc-dib0700-nec.c (93%)
 rename drivers/media/{IR => rc}/keymaps/rc-dib0700-rc5.c (96%)
 rename drivers/media/{IR => rc}/keymaps/rc-digitalnow-tinytwin.c (93%)
 rename drivers/media/{IR => rc}/keymaps/rc-digittrade.c (92%)
 rename drivers/media/{IR => rc}/keymaps/rc-dm1105-nec.c (89%)
 rename drivers/media/{IR => rc}/keymaps/rc-dntv-live-dvb-t.c (88%)
 rename drivers/media/{IR => rc}/keymaps/rc-dntv-live-dvbt-pro.c (90%)
 rename drivers/media/{IR => rc}/keymaps/rc-em-terratec.c (86%)
 rename drivers/media/{IR => rc}/keymaps/rc-encore-enltv-fm53.c (87%)
 rename drivers/media/{IR => rc}/keymaps/rc-encore-enltv.c (92%)
 rename drivers/media/{IR => rc}/keymaps/rc-encore-enltv2.c (89%)
 rename drivers/media/{IR => rc}/keymaps/rc-evga-indtube.c (85%)
 rename drivers/media/{IR => rc}/keymaps/rc-eztv.c (92%)
 rename drivers/media/{IR => rc}/keymaps/rc-flydvb.c (90%)
 rename drivers/media/{IR => rc}/keymaps/rc-flyvideo.c (88%)
 rename drivers/media/{IR => rc}/keymaps/rc-fusionhdtv-mce.c (90%)
 rename drivers/media/{IR => rc}/keymaps/rc-gadmei-rm008z.c (88%)
 rename drivers/media/{IR => rc}/keymaps/rc-genius-tvgo-a11mce.c (89%)
 rename drivers/media/{IR => rc}/keymaps/rc-gotview7135.c (88%)
 rename drivers/media/{IR => rc}/keymaps/rc-hauppauge-new.c (92%)
 rename drivers/media/{IR => rc}/keymaps/rc-imon-mce.c (95%)
 rename drivers/media/{IR => rc}/keymaps/rc-imon-pad.c (95%)
 rename drivers/media/{IR => rc}/keymaps/rc-iodata-bctv7e.c (88%)
 rename drivers/media/{IR => rc}/keymaps/rc-kaiomy.c (88%)
 rename drivers/media/{IR => rc}/keymaps/rc-kworld-315u.c (89%)
 rename drivers/media/{IR => rc}/keymaps/rc-kworld-plus-tv-analog.c (89%)
 rename drivers/media/{IR => rc}/keymaps/rc-leadtek-y04g0051.c (92%)
 rename drivers/media/{IR => rc}/keymaps/rc-lirc.c (79%)
 rename drivers/media/{IR => rc}/keymaps/rc-lme2510.c (87%)
 rename drivers/media/{IR => rc}/keymaps/rc-manli.c (94%)
 rename drivers/media/{IR => rc}/keymaps/rc-msi-digivox-ii.c (89%)
 rename drivers/media/{IR => rc}/keymaps/rc-msi-digivox-iii.c (92%)
 rename drivers/media/{IR => rc}/keymaps/rc-msi-tvanywhere-plus.c (92%)
 rename drivers/media/{IR => rc}/keymaps/rc-msi-tvanywhere.c (86%)
 rename drivers/media/{IR => rc}/keymaps/rc-nebula.c (91%)
 rename drivers/media/{IR => rc}/keymaps/rc-nec-terratec-cinergy-xs.c (89%)
 rename drivers/media/{IR => rc}/keymaps/rc-norwood.c (92%)
 rename drivers/media/{IR => rc}/keymaps/rc-npgtech.c (89%)
 rename drivers/media/{IR => rc}/keymaps/rc-pctv-sedna.c (89%)
 rename drivers/media/{IR => rc}/keymaps/rc-pinnacle-color.c (88%)
 rename drivers/media/{IR => rc}/keymaps/rc-pinnacle-grey.c (88%)
 rename drivers/media/{IR => rc}/keymaps/rc-pinnacle-pctv-hd.c (86%)
 create mode 100644 drivers/media/rc/keymaps/rc-pixelview-002t.c
 rename drivers/media/{IR => rc}/keymaps/rc-pixelview-mk12.c (90%)
 rename drivers/media/{IR => rc}/keymaps/rc-pixelview-new.c (88%)
 rename drivers/media/{IR => rc}/keymaps/rc-pixelview.c (89%)
 rename drivers/media/{IR => rc}/keymaps/rc-powercolor-real-angel.c (88%)
 rename drivers/media/{IR => rc}/keymaps/rc-proteus-2309.c (87%)
 rename drivers/media/{IR => rc}/keymaps/rc-purpletv.c (89%)
 rename drivers/media/{IR => rc}/keymaps/rc-pv951.c (89%)
 rename drivers/media/{IR => rc}/keymaps/rc-rc5-hauppauge-new.c (70%)
 rename drivers/media/{IR => rc}/keymaps/rc-rc5-tv.c (91%)
 rename drivers/media/{IR => rc}/keymaps/rc-rc6-mce.c (94%)
 rename drivers/media/{IR => rc}/keymaps/rc-real-audio-220-32-keys.c (86%)
 rename drivers/media/{IR => rc}/keymaps/rc-streamzap.c (91%)
 create mode 100644 drivers/media/rc/keymaps/rc-tbs-nec.c
 rename drivers/media/{IR => rc}/keymaps/rc-terratec-cinergy-xs.c (88%)
 rename drivers/media/{IR => rc}/keymaps/rc-terratec-slim.c (91%)
 rename drivers/media/{IR => rc}/keymaps/rc-tevii-nec.c (89%)
 rename drivers/media/{IR => rc}/keymaps/rc-total-media-in-hand.c (92%)
 rename drivers/media/{IR => rc}/keymaps/rc-trekstor.c (92%)
 create mode 100644 drivers/media/rc/keymaps/rc-tt-1500.c
 rename drivers/media/{IR => rc}/keymaps/rc-twinhan1027.c (87%)
 create mode 100644 drivers/media/rc/keymaps/rc-videomate-m1f.c
 rename drivers/media/{IR => rc}/keymaps/rc-videomate-s350.c (88%)
 rename drivers/media/{IR => rc}/keymaps/rc-videomate-tv-pvr.c (87%)
 rename drivers/media/{IR => rc}/keymaps/rc-winfast-usbii-deluxe.c (87%)
 rename drivers/media/{IR => rc}/keymaps/rc-winfast.c (92%)
 rename drivers/media/{IR => rc}/lirc_dev.c (98%)
 rename drivers/media/{IR => rc}/mceusb.c (94%)
 rename drivers/media/{IR => rc}/nuvoton-cir.c (95%)
 rename drivers/media/{IR => rc}/nuvoton-cir.h (99%)
 rename drivers/media/{IR/ir-core-priv.h => rc/rc-core-priv.h} (83%)
 create mode 100644 drivers/media/rc/rc-loopback.c
 create mode 100644 drivers/media/rc/rc-main.c
 rename drivers/media/{IR => rc}/streamzap.c (91%)
 create mode 100644 drivers/media/rc/winbond-cir.c
 create mode 100644 drivers/media/video/cx231xx/cx231xx-input.c
 create mode 100644 drivers/media/video/ov2640.c
 create mode 100644 drivers/media/video/timblogiw.c
 delete mode 100644 drivers/media/video/usbvideo/Kconfig
 delete mode 100644 drivers/media/video/usbvideo/Makefile
 delete mode 100644 drivers/media/video/usbvideo/ibmcam.c
 delete mode 100644 drivers/media/video/usbvideo/konicawc.c
 delete mode 100644 drivers/media/video/usbvideo/ultracam.c
 delete mode 100644 drivers/media/video/v4l1-compat.c
 delete mode 100644 drivers/mfd/tc35892.c
 create mode 100644 drivers/mfd/tc3589x.c
 create mode 100644 drivers/mfd/wl1273-core.c
 create mode 100644 drivers/net/bnx2x/bnx2x_dcb.c
 create mode 100644 drivers/net/bnx2x/bnx2x_dcb.h
 create mode 100644 drivers/net/bonding/bond_debugfs.c
 create mode 100644 drivers/net/can/slcan.c
 create mode 100644 drivers/net/ixgbe/ixgbe_x540.c
 create mode 100644 drivers/net/usb/cdc_ncm.c
 create mode 100644 drivers/net/wireless/ath/ath5k/ahb.c
 create mode 100644 drivers/net/wireless/ath/ath5k/mac80211-ops.c
 create mode 100644 drivers/net/wireless/ath/ath5k/pci.c
 create mode 100644 drivers/net/wireless/ath/ath9k/ar9485_initvals.h
 delete mode 100644 drivers/net/wireless/ath/debug.h
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-agn-rxon.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-legacy.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-legacy.h
 create mode 100644 drivers/net/wireless/rtl818x/rtl8180/Makefile
 rename drivers/net/wireless/rtl818x/{rtl8180_dev.c => rtl8180/dev.c} (99%)
 rename drivers/net/wireless/rtl818x/{rtl8180_grf5101.c => rtl8180/grf5101.c} (99%)
 rename drivers/net/wireless/rtl818x/{rtl8180_grf5101.h => rtl8180/grf5101.h} (100%)
 rename drivers/net/wireless/rtl818x/{rtl8180_max2820.c => rtl8180/max2820.c} (99%)
 rename drivers/net/wireless/rtl818x/{rtl8180_max2820.h => rtl8180/max2820.h} (100%)
 rename drivers/net/wireless/rtl818x/{ => rtl8180}/rtl8180.h (100%)
 rename drivers/net/wireless/rtl818x/{rtl8180_rtl8225.c => rtl8180/rtl8225.c} (99%)
 rename drivers/net/wireless/rtl818x/{rtl8180_rtl8225.h => rtl8180/rtl8225.h} (100%)
 rename drivers/net/wireless/rtl818x/{rtl8180_sa2400.c => rtl8180/sa2400.c} (99%)
 rename drivers/net/wireless/rtl818x/{rtl8180_sa2400.h => rtl8180/sa2400.h} (100%)
 create mode 100644 drivers/net/wireless/rtl818x/rtl8187/Makefile
 rename drivers/net/wireless/rtl818x/{rtl8187_dev.c => rtl8187/dev.c} (94%)
 rename drivers/net/wireless/rtl818x/{rtl8187_leds.c => rtl8187/leds.c} (99%)
 rename drivers/net/wireless/rtl818x/{rtl8187_leds.h => rtl8187/leds.h} (100%)
 rename drivers/net/wireless/rtl818x/{rtl8187_rfkill.c => rtl8187/rfkill.c} (98%)
 rename drivers/net/wireless/rtl818x/{rtl8187_rfkill.h => rtl8187/rfkill.h} (100%)
 rename drivers/net/wireless/rtl818x/{ => rtl8187}/rtl8187.h (99%)
 rename drivers/net/wireless/rtl818x/{rtl8187_rtl8225.c => rtl8187/rtl8225.c} (97%)
 rename drivers/net/wireless/rtl818x/{rtl8187_rtl8225.h => rtl8187/rtl8225.h} (100%)
 create mode 100644 drivers/net/wireless/rtlwifi/Kconfig
 create mode 100644 drivers/net/wireless/rtlwifi/Makefile
 create mode 100644 drivers/net/wireless/rtlwifi/base.c
 create mode 100644 drivers/net/wireless/rtlwifi/base.h
 create mode 100644 drivers/net/wireless/rtlwifi/cam.c
 create mode 100644 drivers/net/wireless/rtlwifi/cam.h
 create mode 100644 drivers/net/wireless/rtlwifi/core.c
 create mode 100644 drivers/net/wireless/rtlwifi/core.h
 create mode 100644 drivers/net/wireless/rtlwifi/debug.c
 create mode 100644 drivers/net/wireless/rtlwifi/debug.h
 create mode 100644 drivers/net/wireless/rtlwifi/efuse.c
 create mode 100644 drivers/net/wireless/rtlwifi/efuse.h
 create mode 100644 drivers/net/wireless/rtlwifi/pci.c
 create mode 100644 drivers/net/wireless/rtlwifi/pci.h
 create mode 100644 drivers/net/wireless/rtlwifi/ps.c
 create mode 100644 drivers/net/wireless/rtlwifi/ps.h
 create mode 100644 drivers/net/wireless/rtlwifi/rc.c
 create mode 100644 drivers/net/wireless/rtlwifi/rc.h
 create mode 100644 drivers/net/wireless/rtlwifi/regd.c
 create mode 100644 drivers/net/wireless/rtlwifi/regd.h
 create mode 100644 drivers/net/wireless/rtlwifi/rtl8192ce/Makefile
 create mode 100644 drivers/net/wireless/rtlwifi/rtl8192ce/def.h
 create mode 100644 drivers/net/wireless/rtlwifi/rtl8192ce/dm.c
 create mode 100644 drivers/net/wireless/rtlwifi/rtl8192ce/dm.h
 create mode 100644 drivers/net/wireless/rtlwifi/rtl8192ce/fw.c
 create mode 100644 drivers/net/wireless/rtlwifi/rtl8192ce/fw.h
 create mode 100644 drivers/net/wireless/rtlwifi/rtl8192ce/hw.c
 create mode 100644 drivers/net/wireless/rtlwifi/rtl8192ce/hw.h
 create mode 100644 drivers/net/wireless/rtlwifi/rtl8192ce/led.c
 create mode 100644 drivers/net/wireless/rtlwifi/rtl8192ce/led.h
 create mode 100644 drivers/net/wireless/rtlwifi/rtl8192ce/phy.c
 create mode 100644 drivers/net/wireless/rtlwifi/rtl8192ce/phy.h
 create mode 100644 drivers/net/wireless/rtlwifi/rtl8192ce/reg.h
 create mode 100644 drivers/net/wireless/rtlwifi/rtl8192ce/rf.c
 create mode 100644 drivers/net/wireless/rtlwifi/rtl8192ce/rf.h
 create mode 100644 drivers/net/wireless/rtlwifi/rtl8192ce/sw.c
 create mode 100644 drivers/net/wireless/rtlwifi/rtl8192ce/sw.h
 create mode 100644 drivers/net/wireless/rtlwifi/rtl8192ce/table.c
 create mode 100644 drivers/net/wireless/rtlwifi/rtl8192ce/table.h
 create mode 100644 drivers/net/wireless/rtlwifi/rtl8192ce/trx.c
 create mode 100644 drivers/net/wireless/rtlwifi/rtl8192ce/trx.h
 create mode 100644 drivers/net/wireless/rtlwifi/wifi.h
 rename drivers/net/wireless/wl12xx/{wl1271_acx.c => acx.c} (91%)
 rename drivers/net/wireless/wl12xx/{wl1271_acx.h => acx.h} (89%)
 rename drivers/net/wireless/wl12xx/{wl1271_boot.c => boot.c} (96%)
 rename drivers/net/wireless/wl12xx/{wl1271_boot.h => boot.h} (96%)
 rename drivers/net/wireless/wl12xx/{wl1271_cmd.c => cmd.c} (90%)
 rename drivers/net/wireless/wl12xx/{wl1271_cmd.h => cmd.h} (91%)
 rename drivers/net/wireless/wl12xx/{wl1271_conf.h => conf.h} (99%)
 create mode 100644 drivers/net/wireless/wl12xx/debugfs.c
 rename drivers/net/wireless/wl12xx/{wl1271_debugfs.h => debugfs.h} (93%)
 rename drivers/net/wireless/wl12xx/{wl1271_event.c => event.c} (97%)
 rename drivers/net/wireless/wl12xx/{wl1271_event.h => event.h} (98%)
 rename drivers/net/wireless/wl12xx/{wl1271_ini.h => ini.h} (98%)
 rename drivers/net/wireless/wl12xx/{wl1271_init.c => init.c} (95%)
 rename drivers/net/wireless/wl12xx/{wl1271_init.h => init.h} (93%)
 rename drivers/net/wireless/wl12xx/{wl1271_io.c => io.c} (98%)
 rename drivers/net/wireless/wl12xx/{wl1271_io.h => io.h} (98%)
 rename drivers/net/wireless/wl12xx/{wl1271_main.c => main.c} (87%)
 rename drivers/net/wireless/wl12xx/{wl1271_ps.c => ps.c} (98%)
 rename drivers/net/wireless/wl12xx/{wl1271_ps.h => ps.h} (92%)
 rename drivers/net/wireless/wl12xx/{wl1271_reg.h => reg.h} (100%)
 rename drivers/net/wireless/wl12xx/{wl1271_rx.c => rx.c} (87%)
 rename drivers/net/wireless/wl12xx/{wl1271_rx.h => rx.h} (96%)
 rename drivers/net/wireless/wl12xx/{wl1271_scan.c => scan.c} (96%)
 rename drivers/net/wireless/wl12xx/{wl1271_scan.h => scan.h} (97%)
 rename drivers/net/wireless/wl12xx/{wl1271_sdio.c => sdio.c} (99%)
 create mode 100644 drivers/net/wireless/wl12xx/sdio_test.c
 rename drivers/net/wireless/wl12xx/{wl1271_spi.c => spi.c} (99%)
 rename drivers/net/wireless/wl12xx/{wl1271_testmode.c => testmode.c} (94%)
 rename drivers/net/wireless/wl12xx/{wl1271_testmode.h => testmode.h} (93%)
 rename drivers/net/wireless/wl12xx/{wl1271_tx.c => tx.c} (77%)
 rename drivers/net/wireless/wl12xx/{wl1271_tx.h => tx.h} (97%)
 delete mode 100644 drivers/net/wireless/wl12xx/wl1271_debugfs.c
 rename drivers/net/wireless/wl12xx/{wl1271.h => wl12xx.h} (71%)
 create mode 100644 drivers/pcmcia/pxa2xx_colibri.c
 create mode 100644 drivers/pcmcia/sa1100_nanoengine.c
 delete mode 100644 drivers/scsi/bfa/bfa_cb_ioim.h
 delete mode 100644 drivers/scsi/bfa/bfa_drv.c
 delete mode 100644 drivers/scsi/bfa/bfa_os_inc.h
 rename drivers/scsi/megaraid/{megaraid_sas.c => megaraid_sas_base.c} (90%)
 create mode 100644 drivers/scsi/megaraid/megaraid_sas_fp.c
 create mode 100644 drivers/scsi/megaraid/megaraid_sas_fusion.c
 create mode 100644 drivers/scsi/megaraid/megaraid_sas_fusion.h
 create mode 100644 drivers/serial/ifx6x60.c
 create mode 100644 drivers/serial/ifx6x60.h
 create mode 100644 drivers/serial/pch_uart.c
 create mode 100644 drivers/serial/vt8500_serial.c
 create mode 100644 drivers/spi/dw_spi_mid.c
 create mode 100644 drivers/spi/pxa2xx_spi_pci.c
