$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ebdc66 Merge branch 'next-devicetree' of git://git.secretlab.ca/git/linux-2.6
Merging origin/master
$ git merge origin/master
Updating 6ebdc66..30ff056
Fast-forward
 Documentation/ABI/testing/sysfs-devices-power      |   79 +
 drivers/net/netxen/netxen_nic_main.c               |  213 +-
 drivers/net/ni5010.c                               |    3 +-
 drivers/net/ni52.c                                 |   10 +-
 drivers/net/ni65.c                                 |    2 +-
 drivers/net/niu.c                                  |  699 +-
 drivers/net/ns83820.c                              |    4 +-
 drivers/net/octeon/octeon_mgmt.c                   |   18 +-
 drivers/net/pasemi_mac.c                           |    2 +-
 drivers/net/pci-skeleton.c                         | 1029 +-
 drivers/net/pcmcia/3c574_cs.c                      |    2 +-
 drivers/net/pcmcia/3c589_cs.c                      |    2 +-
 drivers/net/pcmcia/axnet_cs.c                      |   11 +-
 drivers/net/pcmcia/fmvj18x_cs.c                    |   10 +-
 drivers/net/pcmcia/nmclan_cs.c                     |   18 +-
 drivers/net/pcmcia/smc91c92_cs.c                   |   35 +-
 drivers/net/pcmcia/xirc2ps_cs.c                    |   88 +-
 drivers/net/pcnet32.c                              |  507 +-
 drivers/net/phy/broadcom.c                         |    5 +-
 drivers/net/phy/marvell.c                          |   38 +
 drivers/net/phy/phy_device.c                       |   16 +
 drivers/net/phy/smsc.c                             |   21 +-
 drivers/net/ppp_generic.c                          |  122 +-
 drivers/net/ps3_gelic_net.c                        |    4 +-
 drivers/net/ps3_gelic_wireless.c                   |  149 +-
 drivers/net/qla3xxx.c                              |    3 +-
 drivers/net/qlcnic/Makefile                        |    8 +
 drivers/net/qlcnic/qlcnic.h                        | 1126 ++
 drivers/net/qlcnic/qlcnic_ctx.c                    |  534 +
 drivers/net/qlcnic/qlcnic_ethtool.c                | 1015 ++
 drivers/net/qlcnic/qlcnic_hdr.h                    |  937 ++
 drivers/net/qlcnic/qlcnic_hw.c                     | 1274 ++
 drivers/net/qlcnic/qlcnic_init.c                   | 1541 +++
 drivers/net/qlcnic/qlcnic_main.c                   | 2720 +++++
 drivers/net/qlge/qlge.h                            |  446 +-
 drivers/net/qlge/qlge_dbg.c                        | 1183 ++-
 drivers/net/qlge/qlge_ethtool.c                    |   56 +-
 drivers/net/qlge/qlge_main.c                       | 1189 ++-
 drivers/net/qlge/qlge_mpi.c                        |  340 +-
 drivers/net/r6040.c                                |   37 +-
 drivers/net/r8169.c                                |  166 +-
 drivers/net/rrunner.c                              |    2 +-
 drivers/net/s2io.c                                 |   13 +-
 drivers/net/sb1250-mac.c                           |    6 +-
 drivers/net/sc92031.c                              |    6 +-
 drivers/net/sfc/efx.c                              |    8 +-
 drivers/net/sfc/efx.h                              |    2 -
 drivers/net/sfc/ethtool.c                          |   10 +-
 drivers/net/sfc/falcon.c                           |    6 +-
 drivers/net/sfc/mcdi.c                             |  109 +-
 drivers/net/sfc/mcdi.h                             |    1 +
 drivers/net/sfc/mcdi_pcol.h                        |  202 +-
 drivers/net/sfc/mcdi_phy.c                         |   36 +-
 drivers/net/sfc/mdio_10g.c                         |   24 +
 drivers/net/sfc/mdio_10g.h                         |    3 +
 drivers/net/sfc/net_driver.h                       |   17 +-
 drivers/net/sfc/nic.c                              |   13 +-
 drivers/net/sfc/qt202x_phy.c                       |    1 +
 drivers/net/sfc/selftest.c                         |   42 +-
 drivers/net/sfc/selftest.h                         |    4 +-
 drivers/net/sfc/siena.c                            |   16 +-
 drivers/net/sfc/tenxpress.c                        |    2 +
 drivers/net/sgiseeq.c                              |    2 +-
 drivers/net/sh_eth.c                               |   10 +-
 drivers/net/sis190.c                               |  198 +-
 drivers/net/sis900.c                               |    9 +-
 drivers/net/skfp/skfddi.c                          |   35 +-
 drivers/net/skge.c                                 |  218 +-
 drivers/net/sky2.c                                 |  726 +-
 drivers/net/sky2.h                                 |   10 +-
 drivers/net/smc911x.c                              |   14 +-
 drivers/net/smc9194.c                              |   12 +-
 drivers/net/smc91x.c                               |   11 +-
 drivers/net/smsc911x.c                             |   53 +-
 drivers/net/smsc9420.c                             |    9 +-
 drivers/net/sonic.c                                |   13 +-
 drivers/net/spider_net.c                           |    4 +-
 drivers/net/starfire.c                             |   13 +-
 drivers/net/stmmac/Kconfig                         |    8 +-
 drivers/net/stmmac/Makefile                        |    5 +-
 drivers/net/stmmac/common.h                        |  279 +-
 drivers/net/stmmac/descs.h                         |    4 +-
 drivers/net/stmmac/{mac100.c => dwmac100.c}        |  212 +-
 drivers/net/stmmac/{mac100.h => dwmac100.h}        |    0
 drivers/net/stmmac/{gmac.h => dwmac1000.h}         |   18 +-
 drivers/net/stmmac/dwmac1000_core.c                |  243 +
 drivers/net/stmmac/{gmac.c => dwmac1000_dma.c}     |  351 +-
 drivers/net/stmmac/dwmac_dma.h                     |  107 +
 drivers/net/stmmac/dwmac_lib.c                     |  263 +
 drivers/net/stmmac/stmmac.h                        |   28 +-
 drivers/net/stmmac/stmmac_ethtool.c                |   11 +-
 drivers/net/stmmac/stmmac_main.c                   |  436 +-
 drivers/net/stmmac/stmmac_mdio.c                   |   11 +-
 drivers/net/sun3_82586.c                           |   10 +-
 drivers/net/sun3lance.c                            |    2 +-
 drivers/net/sunbmac.c                              |    7 +-
 drivers/net/sundance.c                             |    9 +-
 drivers/net/sungem.c                               |   14 +-
 drivers/net/sunhme.c                               |   26 +-
 drivers/net/sunlance.c                             |    6 +-
 drivers/net/sunqe.c                                |   11 +-
 drivers/net/sunvnet.c                              |    7 +-
 drivers/net/tc35815.c                              |   27 +-
 drivers/net/tehuti.c                               |  159 +-
 drivers/net/tehuti.h                               |   30 +-
 drivers/net/tg3.c                                  |  965 +-
 drivers/net/tg3.h                                  |  162 +-
 drivers/net/tlan.c                                 |   37 +-
 drivers/net/tlan.h                                 |    3 -
 drivers/net/tokenring/3c359.c                      |    7 +-
 drivers/net/tokenring/abyss.c                      |    2 +-
 drivers/net/tokenring/ibmtr.c                      |    4 +-
 drivers/net/tokenring/lanstreamer.c                |    6 +-
 drivers/net/tokenring/olympic.c                    |    7 +-
 drivers/net/tokenring/tms380tr.c                   |    8 +-
 drivers/net/tokenring/tmspci.c                     |    2 +-
 drivers/net/tsi108_eth.c                           |   22 +-
 drivers/net/tulip/21142.c                          |   76 +-
 drivers/net/tulip/de2104x.c                        |  163 +-
 drivers/net/tulip/de4x5.c                          |   16 +-
 drivers/net/tulip/dmfe.c                           |  103 +-
 drivers/net/tulip/eeprom.c                         |   47 +-
 drivers/net/tulip/interrupt.c                      |  100 +-
 drivers/net/tulip/media.c                          |   74 +-
 drivers/net/tulip/pnic.c                           |   33 +-
 drivers/net/tulip/pnic2.c                          |   59 +-
 drivers/net/tulip/timer.c                          |   52 +-
 drivers/net/tulip/tulip_core.c                     |  187 +-
 drivers/net/tulip/uli526x.c                        |   64 +-
 drivers/net/tulip/winbond-840.c                    |  186 +-
 drivers/net/tulip/xircom_cb.c                      |   46 +-
 drivers/net/tun.c                                  |  127 +-
 drivers/net/typhoon.c                              |  253 +-
 drivers/net/ucc_geth.c                             |   29 +-
 drivers/net/usb/asix.c                             |  117 +-
 drivers/net/usb/catc.c                             |    9 +-
 drivers/net/usb/cdc_eem.c                          |   10 +-
 drivers/net/usb/cdc_ether.c                        |   22 +-
 drivers/net/usb/dm9601.c                           |   59 +-
 drivers/net/usb/int51x1.c                          |   17 +-
 drivers/net/usb/kaweth.c                           |    2 +-
 drivers/net/usb/mcs7830.c                          |  256 +-
 drivers/net/usb/net1080.c                          |  109 +-
 drivers/net/usb/pegasus.c                          |  172 +-
 drivers/net/usb/rndis_host.c                       |   24 +-
 drivers/net/usb/rtl8150.c                          |    9 +-
 drivers/net/usb/smsc95xx.c                         |  245 +-
 drivers/net/usb/usbnet.c                           |  238 +-
 drivers/net/veth.c                                 |   19 +-
 drivers/net/via-rhine.c                            |    9 +-
 drivers/net/via-velocity.c                         |   16 +-
 drivers/net/virtio_net.c                           |  473 +-
 drivers/net/vmxnet3/vmxnet3_drv.c                  |   19 +-
 drivers/net/vxge/vxge-main.c                       |   16 +-
 drivers/net/wan/dscc4.c                            |    2 +-
 drivers/net/wan/farsync.c                          |    2 +-
 drivers/net/wan/lmc/lmc_main.c                     |    2 +-
 drivers/net/wan/pc300_drv.c                        |    2 +-
 drivers/net/wan/pc300too.c                         |    2 +-
 drivers/net/wan/pci200syn.c                        |    2 +-
 drivers/net/wan/wanxl.c                            |    2 +-
 drivers/net/wimax/i2400m/driver.c                  |   17 +-
 drivers/net/wimax/i2400m/fw.c                      |   11 +-
 drivers/net/wireless/Kconfig                       |    1 +
 drivers/net/wireless/adm8211.c                     |   27 +-
 drivers/net/wireless/airo.c                        |   39 +-
 drivers/net/wireless/at76c50x-usb.c                |    6 +-
 drivers/net/wireless/ath/ar9170/ar9170.h           |   17 +-
 drivers/net/wireless/ath/ar9170/hw.h               |    1 +
 drivers/net/wireless/ath/ar9170/mac.c              |    2 +-
 drivers/net/wireless/ath/ar9170/main.c             |  193 +-
 drivers/net/wireless/ath/ar9170/usb.c              |    2 +
 drivers/net/wireless/ath/ath.h                     |    1 -
 drivers/net/wireless/ath/ath5k/ath5k.h             |   27 +-
 drivers/net/wireless/ath/ath5k/base.c              |  108 +-
 drivers/net/wireless/ath/ath5k/base.h              |    1 -
 drivers/net/wireless/ath/ath5k/led.c               |    2 +
 drivers/net/wireless/ath/ath5k/pcu.c               |  121 +-
 drivers/net/wireless/ath/ath5k/qcu.c               |   25 +-
 drivers/net/wireless/ath/ath5k/reset.c             |   14 +-
 drivers/net/wireless/ath/ath9k/Makefile            |    2 +
 drivers/net/wireless/ath/ath9k/ahb.c               |   31 +-
 drivers/net/wireless/ath/ath9k/ath9k.h             |   80 +-
 drivers/net/wireless/ath/ath9k/beacon.c            |   30 +-
 drivers/net/wireless/ath/ath9k/btcoex.h            |    2 +
 drivers/net/wireless/ath/ath9k/debug.c             |  199 +-
 drivers/net/wireless/ath/ath9k/debug.h             |   32 +
 drivers/net/wireless/ath/ath9k/gpio.c              |  442 +
 drivers/net/wireless/ath/ath9k/hw.c                |  178 +-
 drivers/net/wireless/ath/ath9k/hw.h                |   10 +-
 drivers/net/wireless/ath/ath9k/init.c              |  863 ++
 drivers/net/wireless/ath/ath9k/mac.h               |   34 +
 drivers/net/wireless/ath/ath9k/main.c              | 1451 +--
 drivers/net/wireless/ath/ath9k/pci.c               |   75 +-
 drivers/net/wireless/ath/ath9k/phy.h               |    3 +
 drivers/net/wireless/ath/ath9k/rc.c                |   27 +-
 drivers/net/wireless/ath/ath9k/rc.h                |    4 +
 drivers/net/wireless/ath/ath9k/recv.c              |   40 +-
 drivers/net/wireless/ath/ath9k/reg.h               |    6 +-
 drivers/net/wireless/ath/ath9k/virtual.c           |    2 +-
 drivers/net/wireless/ath/ath9k/xmit.c              |   62 +-
 drivers/net/wireless/ath/debug.h                   |    8 +-
 drivers/net/wireless/ath/regd.c                    |    5 +-
 drivers/net/wireless/atmel_pci.c                   |    2 +-
 drivers/net/wireless/b43/Kconfig                   |    6 +-
 drivers/net/wireless/b43/Makefile                  |    2 +-
 drivers/net/wireless/b43/b43.h                     |   20 +-
 drivers/net/wireless/b43/dma.c                     |   19 -
 drivers/net/wireless/b43/dma.h                     |    5 -
 drivers/net/wireless/b43/main.c                    |   98 +-
 drivers/net/wireless/b43/phy_common.c              |   45 +
 drivers/net/wireless/b43/phy_common.h              |   10 +
 drivers/net/wireless/b43/phy_lp.c                  |   76 +-
 drivers/net/wireless/b43/phy_n.c                   | 3033 +++++-
 drivers/net/wireless/b43/phy_n.h                   |   98 +-
 drivers/net/wireless/b43/pio.c                     |   17 -
 drivers/net/wireless/b43/pio.h                     |   45 -
 drivers/net/wireless/b43/tables_nphy.c             |  744 ++-
 drivers/net/wireless/b43/tables_nphy.h             |  100 +-
 drivers/net/wireless/b43legacy/dma.c               |   20 -
 drivers/net/wireless/b43legacy/dma.h               |   10 -
 drivers/net/wireless/b43legacy/leds.h              |    2 +-
 drivers/net/wireless/b43legacy/main.c              |   61 +-
 drivers/net/wireless/b43legacy/pio.c               |   13 -
 drivers/net/wireless/b43legacy/pio.h               |   11 -
 drivers/net/wireless/hostap/hostap_cs.c            |   17 +-
