$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2ba3abd Merge branch 'pm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/suspend-2.6
Merging origin/master
$ git merge origin/master
Updating 2ba3abd..b91ce4d
Fast-forward
 Documentation/HOWTO                          |    2 +-
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-agn-debugfs.h
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-agn-hcmd.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-agn-hw.h
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-agn-ict.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-agn-lib.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-agn-tx.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-agn-ucode.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-agn.h
 create mode 100644 drivers/net/wireless/iwmc3200wifi/trace.c
 create mode 100644 drivers/net/wireless/iwmc3200wifi/trace.h
 create mode 100644 drivers/net/wireless/rtl818x/Kconfig
 create mode 100644 drivers/net/wireless/wl12xx/wl1271_sdio.c
 delete mode 100644 drivers/net/wireless/wl12xx/wl1271_spi.h
 create mode 100644 include/linux/caif/caif_socket.h
 create mode 100644 include/linux/caif/if_caif.h
 create mode 100644 include/linux/if_x25.h
 create mode 100644 include/linux/ks8842.h
 create mode 100644 include/linux/l2tp.h
 create mode 100644 include/net/caif/caif_dev.h
 create mode 100644 include/net/caif/caif_device.h
 create mode 100644 include/net/caif/caif_layer.h
 create mode 100644 include/net/caif/cfcnfg.h
 create mode 100644 include/net/caif/cfctrl.h
 create mode 100644 include/net/caif/cffrml.h
 create mode 100644 include/net/caif/cfmuxl.h
 create mode 100644 include/net/caif/cfpkt.h
 create mode 100644 include/net/caif/cfserl.h
 create mode 100644 include/net/caif/cfsrvl.h
 create mode 100644 include/net/mld.h
 create mode 100644 net/caif/Kconfig
 create mode 100644 net/caif/Makefile
 create mode 100644 net/caif/caif_config_util.c
 create mode 100644 net/caif/caif_dev.c
 create mode 100644 net/caif/caif_socket.c
 create mode 100644 net/caif/cfcnfg.c
 create mode 100644 net/caif/cfctrl.c
 create mode 100644 net/caif/cfdbgl.c
 create mode 100644 net/caif/cfdgml.c
 create mode 100644 net/caif/cffrml.c
 create mode 100644 net/caif/cfmuxl.c
 create mode 100644 net/caif/cfpkt_skbuff.c
 create mode 100644 net/caif/cfrfml.c
 create mode 100644 net/caif/cfserl.c
 create mode 100644 net/caif/cfsrvl.c
 create mode 100644 net/caif/cfutill.c
 create mode 100644 net/caif/cfveil.c
 create mode 100644 net/caif/cfvidl.c
 create mode 100644 net/caif/chnl_net.c
 create mode 100644 net/core/dev_addr_lists.c
 delete mode 100644 net/core/dev_mcast.c
 create mode 100644 net/l2tp/Kconfig
 create mode 100644 net/l2tp/Makefile
 create mode 100644 net/l2tp/l2tp_core.c
 create mode 100644 net/l2tp/l2tp_core.h
 create mode 100644 net/l2tp/l2tp_debugfs.c
 create mode 100644 net/l2tp/l2tp_eth.c
 create mode 100644 net/l2tp/l2tp_ip.c
 create mode 100644 net/l2tp/l2tp_netlink.c
 create mode 100644 net/l2tp/l2tp_ppp.c
Merging wireless/master
$ git merge wireless/master
Recorded preimage for 'drivers/net/wireless/libertas_tf/cmd.c'
Auto-merging drivers/net/wireless/ath/ath9k/hw.c
Auto-merging drivers/net/wireless/libertas_tf/cmd.c
CONFLICT (content): Merge conflict in drivers/net/wireless/libertas_tf/cmd.c
Auto-merging drivers/net/wireless/libertas_tf/if_usb.c
Auto-merging drivers/net/wireless/libertas_tf/main.c
CONFLICT (content): Merge conflict in drivers/net/wireless/libertas_tf/main.c
Auto-merging drivers/net/wireless/p54/p54pci.c
Auto-merging drivers/net/wireless/rt2x00/rt2800lib.c
Auto-merging drivers/ssb/main.c
Auto-merging drivers/ssb/pci.c
Auto-merging drivers/ssb/sprom.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/net/wireless/libertas_tf/cmd.c'.
Resolved 'drivers/net/wireless/libertas_tf/main.c' using previous resolution.
[master 032c223] Merge remote branch 'wireless/master'
$ git diff -M --stat --summary HEAD^..
 drivers/net/wireless/Kconfig                  |    6 +
 drivers/net/wireless/ath/ath9k/ani.c          |    9 -
 drivers/net/wireless/ath/ath9k/ani.h          |    1 -
 drivers/net/wireless/ath/ath9k/ar9002_hw.c    |    5 +
 drivers/net/wireless/ath/ath9k/hif_usb.c      |  149 +++++++++-------
 drivers/net/wireless/ath/ath9k/hif_usb.h      |    1 -
 drivers/net/wireless/ath/ath9k/htc.h          |    1 +
 drivers/net/wireless/ath/ath9k/htc_drv_init.c |    8 +
 drivers/net/wireless/ath/ath9k/htc_drv_main.c |   12 +-
 drivers/net/wireless/ath/ath9k/htc_hst.c      |    5 +-
 drivers/net/wireless/ath/ath9k/hw.c           |    3 -
 drivers/net/wireless/ath/ath9k/wmi.c          |   11 +-
 drivers/net/wireless/ath/ath9k/wmi.h          |    4 +-
 drivers/net/wireless/libertas_tf/cmd.c        |  202 +++++++++++++++++----
 drivers/net/wireless/libertas_tf/deb_defs.h   |  106 +++++++++++
 drivers/net/wireless/libertas_tf/if_usb.c     |  250 +++++++++++++++++++++----
 drivers/net/wireless/libertas_tf/main.c       |   87 ++++++++-
 drivers/net/wireless/p54/p54pci.c             |   16 +-
 drivers/net/wireless/rt2x00/rt2800.h          |    7 +-
 drivers/net/wireless/rt2x00/rt2800lib.c       |   45 ++++-
 drivers/ssb/driver_chipcommon.c               |    2 +
 drivers/ssb/main.c                            |    3 +
 drivers/ssb/pci.c                             |   14 +-
 drivers/ssb/sprom.c                           |   14 ++
 include/linux/ssb/ssb.h                       |    4 +
 include/linux/ssb/ssb_driver_chipcommon.h     |   15 ++
 include/linux/ssb/ssb_regs.h                  |  239 ++++++++++++------------
 net/mac80211/status.c                         |    7 +
 28 files changed, 921 insertions(+), 305 deletions(-)
 create mode 100644 drivers/net/wireless/libertas_tf/deb_defs.h
$ git am -3 ../patches/wireless__update_gfp_slab.h_includes
Applying: wireless: update gfp/slab.h includes
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/net/wireless/ath/ath9k/htc.h
M	drivers/net/wireless/iwlwifi/iwl-agn-ict.c
$ git add .
$ git commit -v -a --amend
[master 957c202] Merge remote branch 'wireless/master'
Merging mtd/master
$ git merge mtd/master
Auto-merging MAINTAINERS
Auto-merging arch/arm/mach-ep93xx/ts72xx.c
Auto-merging drivers/mtd/devices/block2mtd.c
Auto-merging drivers/mtd/maps/bfin-async-flash.c
Auto-merging drivers/mtd/maps/physmap_of.c
Auto-merging drivers/mtd/maps/pismo.c
Auto-merging drivers/mtd/mtdcore.c
Auto-merging drivers/mtd/nand/bcm_umi_nand.c
Auto-merging drivers/mtd/nand/cafe_nand.c
Auto-merging drivers/mtd/nand/davinci_nand.c
Auto-merging drivers/mtd/nand/fsl_upm.c
Auto-merging drivers/mtd/nand/mxc_nand.c
Auto-merging drivers/mtd/nand/nomadik_nand.c
Auto-merging drivers/mtd/nand/omap2.c
Auto-merging drivers/mtd/nand/orion_nand.c
Auto-merging drivers/mtd/nand/sh_flctl.c
Auto-merging drivers/mtd/nand/tmio_nand.c
Removing drivers/mtd/nand/ts7250.c
Auto-merging drivers/mtd/onenand/omap2.c
Merge made by recursive.
 MAINTAINERS                                        |    6 +
 arch/arm/mach-ep93xx/include/mach/ts72xx.h         |   19 -
 arch/arm/mach-ep93xx/ts72xx.c                      |  190 ++-
 drivers/mtd/Kconfig                                |   13 +
 drivers/mtd/Makefile                               |    1 +
 drivers/mtd/chips/cfi_cmdset_0001.c                |    6 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   20 +-
 drivers/mtd/devices/Makefile                       |    2 +-
 drivers/mtd/devices/block2mtd.c                    |    4 +-
 drivers/mtd/devices/pmc551.c                       |    4 +-
 drivers/mtd/ftl.c                                  |    1 -
 drivers/mtd/inftlcore.c                            |    1 -
 drivers/mtd/inftlmount.c                           |    7 +-
 drivers/mtd/maps/bfin-async-flash.c                |   16 +-
 drivers/mtd/maps/ceiva.c                           |    2 +-
 drivers/mtd/maps/ixp4xx.c                          |    4 +-
 drivers/mtd/maps/physmap.c                         |    7 +-
 drivers/mtd/maps/physmap_of.c                      |    2 +-
 drivers/mtd/maps/pismo.c                           |    8 +-
 drivers/mtd/mtd_blkdevs.c                          |  335 ++++--
 drivers/mtd/mtdblock.c                             |   72 +-
 drivers/mtd/mtdblock_ro.c                          |    4 +-
 drivers/mtd/mtdchar.c                              |   12 +-
 drivers/mtd/mtdcore.c                              |  284 +++--
 drivers/mtd/mtdcore.h                              |    7 +-
 drivers/mtd/mtdoops.c                              |    5 -
 drivers/mtd/mtdsuper.c                             |   18 +-
 drivers/mtd/nand/Kconfig                           |   50 +-
 drivers/mtd/nand/Makefile                          |    9 +-
 drivers/mtd/nand/alauda.c                          |    2 +-
 drivers/mtd/nand/atmel_nand.c                      |    2 +-
 drivers/mtd/nand/au1550nd.c                        |   12 +-
 drivers/mtd/nand/bcm_umi_nand.c                    |    2 +-
 drivers/mtd/nand/cafe_nand.c                       |    4 +-
 drivers/mtd/nand/davinci_nand.c                    |    6 +-
 drivers/mtd/nand/fsl_elbc_nand.c                   |    4 +-
 drivers/mtd/nand/fsl_upm.c                         |    4 +-
 drivers/mtd/nand/gpio.c                            |   12 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |  916 ++++++++++++++
 drivers/mtd/nand/mxc_nand.c                        |   22 +-
 drivers/mtd/nand/nand_base.c                       |  312 ++++-
 drivers/mtd/nand/nand_bbt.c                        |   26 +-
 drivers/mtd/nand/nand_bcm_umi.h                    |   71 +-
 drivers/mtd/nand/nandsim.c                         |   11 +-
 drivers/mtd/nand/nomadik_nand.c                    |    6 +-
 drivers/mtd/nand/{w90p910_nand.c => nuc900_nand.c} |  144 ++--
 drivers/mtd/nand/omap2.c                           |   16 +-
 drivers/mtd/nand/orion_nand.c                      |   10 +-
 drivers/mtd/nand/pasemi_nand.c                     |    2 +-
 drivers/mtd/nand/r852.c                            | 1139 +++++++++++++++++
 drivers/mtd/nand/r852.h                            |  163 +++
 drivers/mtd/nand/s3c2410.c                         |    5 +-
 drivers/mtd/nand/sh_flctl.c                        |    2 +-
 drivers/mtd/nand/sm_common.c                       |  143 +++
 drivers/mtd/nand/sm_common.h                       |   61 +
 drivers/mtd/nand/socrates_nand.c                   |    4 +-
 drivers/mtd/nand/tmio_nand.c                       |   14 +-
 drivers/mtd/nand/ts7250.c                          |  207 ----
 drivers/mtd/nand/txx9ndfmc.c                       |    2 +-
 drivers/mtd/nftlcore.c                             |    1 -
 drivers/mtd/onenand/omap2.c                        |    4 +-
 drivers/mtd/rfd_ftl.c                              |    1 -
 drivers/mtd/sm_ftl.c                               | 1284 ++++++++++++++++++++
 drivers/mtd/sm_ftl.h                               |   94 ++
 drivers/mtd/ssfdc.c                                |    1 -
 fs/jffs2/fs.c                                      |   10 +-
 fs/jffs2/nodelist.h                                |    8 +-
 include/linux/jffs2.h                              |    4 +-
 include/linux/mtd/blktrans.h                       |   15 +-
 include/linux/mtd/cfi.h                            |   14 +-
 include/linux/mtd/mtd.h                            |    8 +-
 include/linux/mtd/nand.h                           |   21 +-
 lib/idr.c                                          |    2 +-
 73 files changed, 4958 insertions(+), 942 deletions(-)
 create mode 100644 drivers/mtd/nand/mpc5121_nfc.c
 rename drivers/mtd/nand/{w90p910_nand.c => nuc900_nand.c} (63%)
 create mode 100644 drivers/mtd/nand/r852.c
 create mode 100644 drivers/mtd/nand/r852.h
 create mode 100644 drivers/mtd/nand/sm_common.c
 create mode 100644 drivers/mtd/nand/sm_common.h
 delete mode 100644 drivers/mtd/nand/ts7250.c
 create mode 100644 drivers/mtd/sm_ftl.c
 create mode 100644 drivers/mtd/sm_ftl.h
$ git am -3 ../patches/mtd__update_gfp_slab.h_includes
Applying: mtd: update gfp/slab.h includes
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/mtd/mtdcore.c
M	drivers/mtd/nand/mpc5121_nfc.c
M	drivers/mtd/nand/r852.c
$ git add .
$ git commit -v -a --amend
[master 3cbaeec] Merge remote branch 'mtd/master'
Merging crypto/master
$ git merge crypto/master
Resolved 'drivers/crypto/mv_cesa.c' using previous resolution.
Auto-merging crypto/tcrypt.c
Auto-merging drivers/crypto/mv_cesa.c
CONFLICT (content): Merge conflict in drivers/crypto/mv_cesa.c
Auto-merging kernel/padata.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6419ce8] Merge remote branch 'crypto/master'
$ git diff -M --stat --summary HEAD^..
 arch/x86/crypto/aesni-intel_asm.S  |  115 ++++++
 arch/x86/crypto/aesni-intel_glue.c |  130 +++++++-
 arch/x86/include/asm/inst.h        |   96 +++++-
 crypto/internal.h                  |    2 +-
 crypto/pcrypt.c                    |   11 +-
