$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0cb583f Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide-next-2.6
Merging origin/master
$ git merge origin/master
Updating 0cb583f..ab86e57
Fast forward
 Documentation/ABI/testing/sysfs-bus-pci            |   10 +
 arch/sh/include/asm/pgtable_32.h                   |   30 +-
 arch/sh/include/asm/pgtable_64.h                   |    5 +
 arch/sh/include/asm/processor.h                    |   15 +-
 arch/sh/include/asm/romimage-macros.h              |   73 +
 arch/sh/include/asm/sections.h                     |    1 +
 arch/sh/include/asm/sh_keysc.h                     |    1 +
 arch/sh/include/asm/stacktrace.h                   |   25 +
 arch/sh/include/asm/suspend.h                      |    9 +
 arch/sh/include/asm/syscall_32.h                   |    1 +
 arch/sh/include/asm/system.h                       |   19 +-
 arch/sh/include/asm/system_32.h                    |   43 +-
 arch/sh/include/asm/system_64.h                    |   10 +
 arch/sh/include/asm/thread_info.h                  |   11 +-
 arch/sh/include/asm/types.h                        |    2 +
 arch/sh/include/asm/unistd_32.h                    |    2 +-
 arch/sh/include/asm/unistd_64.h                    |    2 +-
 arch/sh/include/asm/unwinder.h                     |   31 +
 arch/sh/include/asm/vmlinux.lds.h                  |   17 +
 arch/sh/include/asm/watchdog.h                     |   19 +-
 arch/sh/include/cpu-common/cpu/cacheflush.h        |   44 -
 arch/sh/include/cpu-sh2a/cpu/cacheflush.h          |   34 -
 arch/sh/include/cpu-sh3/cpu/cacheflush.h           |   46 -
 arch/sh/include/cpu-sh4/cpu/cacheflush.h           |   43 -
 arch/sh/include/cpu-sh4/cpu/dma-sh4a.h             |    3 +-
 arch/sh/include/cpu-sh4/cpu/freq.h                 |    4 +
 arch/sh/include/cpu-sh4/cpu/sh7722.h               |   14 +
 arch/sh/include/cpu-sh4/cpu/sh7723.h               |   17 +
 arch/sh/include/cpu-sh4/cpu/sh7724.h               |   17 +
 arch/sh/include/cpu-sh4/cpu/sh7757.h               |  243 +++
 arch/sh/include/cpu-sh5/cpu/cacheflush.h           |   33 -
 arch/sh/include/mach-common/mach/migor.h           |   64 -
 arch/sh/include/mach-common/mach/romimage.h        |    1 +
 arch/sh/include/mach-common/mach/sh7785lcr.h       |    2 +
 .../mach-ecovec24/mach/partner-jet-setup.txt       |   82 +
 arch/sh/include/mach-ecovec24/mach/romimage.h      |   20 +
 arch/sh/include/mach-kfr2r09/mach/kfr2r09.h        |   21 +
 .../mach-kfr2r09/mach/partner-jet-setup.txt        |  143 ++
 arch/sh/include/mach-kfr2r09/mach/romimage.h       |   20 +
 arch/sh/include/mach-migor/mach/migor.h            |   14 +
 arch/sh/kernel/Makefile                            |   44 +-
 arch/sh/kernel/Makefile_32                         |   37 -
 arch/sh/kernel/Makefile_64                         |   19 -
 arch/sh/kernel/asm-offsets.c                       |    1 +
 arch/sh/kernel/cpu/Makefile                        |    2 +-
 arch/sh/kernel/cpu/hwblk.c                         |  155 ++
 arch/sh/kernel/cpu/init.c                          |   36 +-
 arch/sh/kernel/cpu/irq/ipr.c                       |    1 +
 arch/sh/kernel/cpu/sh2/entry.S                     |    3 +-
 arch/sh/kernel/cpu/sh2/probe.c                     |    1 +
 arch/sh/kernel/cpu/sh2a/entry.S                    |    3 +-
 arch/sh/kernel/cpu/sh2a/probe.c                    |    2 +
 arch/sh/kernel/cpu/sh3/clock-sh7709.c              |   11 -
 arch/sh/kernel/cpu/sh3/entry.S                     |  102 +-
 arch/sh/kernel/cpu/sh3/ex.S                        |    4 +-
 arch/sh/kernel/cpu/sh3/probe.c                     |    2 +
 arch/sh/kernel/cpu/sh4/probe.c                     |   21 +-
 arch/sh/kernel/cpu/sh4a/Makefile                   |    9 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7722.c             |   63 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7723.c             |  113 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7724.c             |  124 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7757.c             |  130 ++
 arch/sh/kernel/cpu/sh4a/hwblk-sh7722.c             |  106 +
 arch/sh/kernel/cpu/sh4a/hwblk-sh7723.c             |  117 ++
 arch/sh/kernel/cpu/sh4a/hwblk-sh7724.c             |  121 ++
 arch/sh/kernel/cpu/sh4a/pinmux-sh7757.c            | 2019 ++++++++++++++++++++
 arch/sh/kernel/cpu/sh4a/setup-sh7366.c             |    2 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7722.c             |   39 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7723.c             |   42 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7724.c             |   43 +
 arch/sh/kernel/cpu/sh4a/setup-sh7757.c             |  513 +++++
 arch/sh/kernel/cpu/sh4a/setup-shx3.c               |   55 +-
 arch/sh/kernel/cpu/sh4a/smp-shx3.c                 |    2 +
 arch/sh/kernel/cpu/sh5/probe.c                     |    2 +
 arch/sh/kernel/cpu/shmobile/Makefile               |    2 +
 arch/sh/kernel/cpu/shmobile/cpuidle.c              |  113 ++
 arch/sh/kernel/cpu/shmobile/pm.c                   |   42 +-
 arch/sh/kernel/cpu/shmobile/pm_runtime.c           |  303 +++
 arch/sh/kernel/cpu/shmobile/sleep.S                |  155 +-
 arch/sh/kernel/cpufreq.c                           |   10 +-
 arch/sh/kernel/dumpstack.c                         |  123 ++
 arch/sh/kernel/dwarf.c                             |  972 ++++++++++
 arch/sh/kernel/early_printk.c                      |    5 +-
 arch/sh/kernel/entry-common.S                      |  103 +-
 arch/sh/kernel/ftrace.c                            |  188 ++
 arch/sh/kernel/io.c                                |   97 +-
 arch/sh/kernel/io_generic.c                        |   50 +-
 arch/sh/kernel/io_trapped.c                        |   10 +-
 arch/sh/kernel/irq.c                               |   19 +-
 arch/sh/kernel/kgdb.c                              |    4 -
 arch/sh/kernel/localtimer.c                        |    9 +-
 arch/sh/kernel/nmi_debug.c                         |   77 +
 arch/sh/kernel/process_32.c                        |   25 +-
 arch/sh/kernel/process_64.c                        |   24 +-
 arch/sh/kernel/ptrace_32.c                         |    9 +
 arch/sh/kernel/ptrace_64.c                         |    9 +
 arch/sh/kernel/setup.c                             |   80 +-
 arch/sh/kernel/sh_ksyms_32.c                       |   10 +-
 arch/sh/kernel/sh_ksyms_64.c                       |    9 -
 arch/sh/kernel/signal_32.c                         |   12 +-
 arch/sh/kernel/signal_64.c                         |   38 +-
 arch/sh/kernel/stacktrace.c                        |   98 +-
 arch/sh/kernel/sys_sh.c                            |   43 +
 arch/sh/kernel/syscalls_32.S                       |    2 +-
 arch/sh/kernel/syscalls_64.S                       |    2 +-
 arch/sh/kernel/time.c                              |   31 +-
 arch/sh/kernel/traps.c                             |   45 +-
 arch/sh/kernel/traps_32.c                          |  218 ++-
 arch/sh/kernel/unwinder.c                          |  164 ++
 arch/sh/kernel/vmlinux.lds.S                       |   94 +-
 arch/sh/lib/Makefile                               |    4 +-
 arch/sh/lib/{clear_page.S => __clear_user.S}       |   48 +-
 arch/sh/lib/copy_page.S                            |   11 +-
 arch/sh/lib/delay.c                                |    5 +-
 arch/sh/lib/mcount.S                               |  228 +++-
 arch/sh/lib64/Makefile                             |    2 +-
 arch/sh/lib64/clear_page.S                         |   54 -
 arch/sh/mm/Kconfig                                 |    7 +-
 arch/sh/mm/Makefile                                |   68 +-
 arch/sh/mm/Makefile_32                             |   43 -
 arch/sh/mm/Makefile_64                             |   46 -
 arch/sh/mm/cache-sh2.c                             |   13 +-
 arch/sh/mm/cache-sh2a.c                            |   23 +-
 arch/sh/mm/cache-sh3.c                             |   25 +-
 arch/sh/mm/cache-sh4.c                             |  362 ++--
 arch/sh/mm/cache-sh5.c                             |  307 +---
 arch/sh/mm/cache-sh7705.c                          |   72 +-
 arch/sh/mm/cache.c                                 |  316 +++
 arch/sh/mm/fault_32.c                              |  196 ++-
 arch/sh/mm/fault_64.c                              |   11 +-
 arch/sh/mm/flush-sh4.c                             |  108 ++
 arch/sh/mm/init.c                                  |   50 +-
 arch/sh/mm/ioremap_32.c                            |    8 -
 arch/sh/mm/ioremap_64.c                            |    6 +-
 arch/sh/mm/kmap.c                                  |   65 +
 arch/sh/mm/mmap.c                                  |    2 +-
 arch/sh/mm/nommu.c                                 |   96 +
 arch/sh/mm/numa.c                                  |   36 +-
 arch/sh/mm/pg-nommu.c                              |   38 -
 arch/sh/mm/pg-sh4.c                                |  146 --
 arch/sh/mm/pg-sh7705.c                             |  138 --
 arch/sh/mm/tlb-nommu.c                             |   62 -
 arch/sh/mm/tlb-pteaex.c                            |   28 +-
 arch/sh/mm/tlb-sh3.c                               |   27 +-
 arch/sh/mm/tlb-sh4.c                               |   37 +-
 arch/sh/mm/tlb-sh5.c                               |   21 +-
 arch/sh/mm/tlbflush_64.c                           |   22 +-
 arch/sh/oprofile/backtrace.c                       |   84 +-
 arch/sh/tools/mach-types                           |    3 +
 drivers/i2c/busses/i2c-sh_mobile.c                 |   39 +-
 drivers/input/keyboard/sh_keysc.c                  |    3 +
 drivers/media/video/sh_mobile_ceu_camera.c         |   41 +-
 drivers/rtc/rtc-ds1302.c                           |   69 +-
 drivers/rtc/rtc-sh.c                               |   97 +-
 drivers/serial/sh-sci.c                            |    8 +-
 drivers/serial/sh-sci.h                            |   17 +
 drivers/sh/intc.c                                  |   71 +-
 drivers/uio/uio_pdrv_genirq.c                      |   54 +
 drivers/usb/gadget/Kconfig                         |   28 +-
 drivers/usb/gadget/Makefile                        |    1 +
 drivers/usb/gadget/gadget_chips.h                  |    8 +
 drivers/usb/gadget/m66592-udc.c                    |  286 ++--
 drivers/usb/gadget/m66592-udc.h                    |   90 +-
 drivers/usb/gadget/r8a66597-udc.c                  | 1689 ++++++++++++++++
 drivers/usb/gadget/r8a66597-udc.h                  |  256 +++
 drivers/usb/host/Kconfig                           |    7 -
 drivers/usb/host/r8a66597-hcd.c                    |  210 ++-
 drivers/usb/host/r8a66597.h                        |  442 +----
 drivers/video/Kconfig                              |    2 +-
 drivers/video/sh_mobile_lcdcfb.c                   |  292 +++-
 include/linux/sh_intc.h                            |    1 -
 include/linux/usb/m66592.h                         |   44 +
 include/linux/usb/r8a66597.h                       |  375 ++++-
 230 files changed, 18983 insertions(+), 4044 deletions(-)
 create mode 100644 arch/sh/boards/mach-ecovec24/Makefile
 create mode 100644 arch/sh/boards/mach-ecovec24/setup.c
 create mode 100644 arch/sh/boards/mach-kfr2r09/Makefile
 create mode 100644 arch/sh/boards/mach-kfr2r09/lcd_wqvga.c
 create mode 100644 arch/sh/boards/mach-kfr2r09/setup.c
 create mode 100644 arch/sh/boot/compressed/.gitignore
 create mode 100644 arch/sh/boot/compressed/misc.c
 delete mode 100644 arch/sh/boot/compressed/misc_32.c
 delete mode 100644 arch/sh/boot/compressed/misc_64.c
 delete mode 100644 arch/sh/boot/compressed/piggy.S
 create mode 100644 arch/sh/boot/compressed/vmlinux.scr
 create mode 100644 arch/sh/boot/romimage/Makefile
 create mode 100644 arch/sh/boot/romimage/head.S
 create mode 100644 arch/sh/boot/romimage/vmlinux.scr
 create mode 100644 arch/sh/configs/ecovec24-romimage_defconfig
 create mode 100644 arch/sh/configs/ecovec24_defconfig
 create mode 100644 arch/sh/configs/kfr2r09-romimage_defconfig
 create mode 100644 arch/sh/configs/kfr2r09_defconfig
 create mode 100644 arch/sh/include/asm/cachectl.h
 create mode 100644 arch/sh/include/asm/dwarf.h
 create mode 100644 arch/sh/include/asm/hwblk.h
 create mode 100644 arch/sh/include/asm/lmb.h
 create mode 100644 arch/sh/include/asm/romimage-macros.h
 create mode 100644 arch/sh/include/asm/stacktrace.h
 create mode 100644 arch/sh/include/asm/unwinder.h
 create mode 100644 arch/sh/include/asm/vmlinux.lds.h
 delete mode 100644 arch/sh/include/cpu-common/cpu/cacheflush.h
 delete mode 100644 arch/sh/include/cpu-sh2a/cpu/cacheflush.h
 delete mode 100644 arch/sh/include/cpu-sh3/cpu/cacheflush.h
 delete mode 100644 arch/sh/include/cpu-sh4/cpu/cacheflush.h
 create mode 100644 arch/sh/include/cpu-sh4/cpu/sh7757.h
 delete mode 100644 arch/sh/include/cpu-sh5/cpu/cacheflush.h
 delete mode 100644 arch/sh/include/mach-common/mach/migor.h
 create mode 100644 arch/sh/include/mach-common/mach/romimage.h
 create mode 100644 arch/sh/include/mach-ecovec24/mach/partner-jet-setup.txt
 create mode 100644 arch/sh/include/mach-ecovec24/mach/romimage.h
 create mode 100644 arch/sh/include/mach-kfr2r09/mach/kfr2r09.h
 create mode 100644 arch/sh/include/mach-kfr2r09/mach/partner-jet-setup.txt
 create mode 100644 arch/sh/include/mach-kfr2r09/mach/romimage.h
 create mode 100644 arch/sh/include/mach-migor/mach/migor.h
 delete mode 100644 arch/sh/kernel/Makefile_32
 delete mode 100644 arch/sh/kernel/Makefile_64
 create mode 100644 arch/sh/kernel/cpu/hwblk.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/clock-sh7757.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/hwblk-sh7722.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/hwblk-sh7723.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/hwblk-sh7724.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/pinmux-sh7757.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/setup-sh7757.c
 create mode 100644 arch/sh/kernel/cpu/shmobile/cpuidle.c
 create mode 100644 arch/sh/kernel/cpu/shmobile/pm_runtime.c
 create mode 100644 arch/sh/kernel/dumpstack.c
 create mode 100644 arch/sh/kernel/dwarf.c
 create mode 100644 arch/sh/kernel/nmi_debug.c
 create mode 100644 arch/sh/kernel/unwinder.c
 rename arch/sh/lib/{clear_page.S => __clear_user.S} (75%)
 delete mode 100644 arch/sh/lib64/clear_page.S
 delete mode 100644 arch/sh/mm/Makefile_32
 delete mode 100644 arch/sh/mm/Makefile_64
 create mode 100644 arch/sh/mm/cache.c
 create mode 100644 arch/sh/mm/flush-sh4.c
 create mode 100644 arch/sh/mm/kmap.c
 create mode 100644 arch/sh/mm/nommu.c
 delete mode 100644 arch/sh/mm/pg-nommu.c
 delete mode 100644 arch/sh/mm/pg-sh4.c
 delete mode 100644 arch/sh/mm/pg-sh7705.c
 delete mode 100644 arch/sh/mm/tlb-nommu.c
 create mode 100644 drivers/usb/gadget/r8a66597-udc.c
 create mode 100644 drivers/usb/gadget/r8a66597-udc.h
 create mode 100644 include/linux/usb/m66592.h
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/Kconfig
Merge made by recursive.
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/cifsglob.h  |    9 +++++----
 fs/cifs/cifsproto.h |    2 +-
 fs/cifs/dir.c       |   11 +++++------
 fs/cifs/file.c      |   16 ++++++++++------
 fs/cifs/misc.c      |    7 +++----
 5 files changed, 24 insertions(+), 21 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Merge made by recursive.
 fs/ecryptfs/Kconfig    |    4 +++-
 fs/ecryptfs/crypto.c   |   15 ++++++++-------
 fs/ecryptfs/keystore.c |   11 ++++-------
 fs/ecryptfs/super.c    |    2 --
 4 files changed, 15 insertions(+), 17 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Auto-merging MAINTAINERS
Auto-merging drivers/staging/pohmelfs/inode.c
Auto-merging fs/block_dev.c
Auto-merging fs/ext3/file.c
Auto-merging fs/ext4/file.c
Auto-merging fs/fs-writeback.c
Auto-merging fs/splice.c
Auto-merging fs/sync.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/writeback.h
Merge made by recursive.
 MAINTAINERS          |    3 +--
 fs/ext3/inode.c      |   28 ++++++++++++++++++++++++----
 fs/jbd/checkpoint.c  |    6 +++---
 fs/jbd/commit.c      |    2 +-
 fs/jbd/journal.c     |   30 +++++++++++++++---------------
 fs/jbd/recovery.c    |   18 +++++++++---------
 fs/jbd/revoke.c      |   16 ++++++++--------
 fs/jbd/transaction.c |    9 +++++----
 include/linux/jbd.h  |   26 +++++++++++++-------------
 9 files changed, 79 insertions(+), 59 deletions(-)
Merging ext4/next
$ git merge ext4/next
Recorded preimage for 'include/trace/events/ext4.h'
Auto-merging fs/ext4/namei.c
Auto-merging fs/jbd2/commit.c
Auto-merging include/trace/events/ext4.h
CONFLICT (content): Merge conflict in include/trace/events/ext4.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'include/trace/events/ext4.h'.
[master 2601584] Merge commit 'ext4/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/ext4.txt |    8 +-
 fs/ext4/Kconfig                    |   11 +-
 fs/ext4/balloc.c                   |    2 +-
 fs/ext4/ext4.h                     |   84 ++++++--
 fs/ext4/ext4_extents.h             |    3 +-
 fs/ext4/ext4_jbd2.c                |    9 +-
 fs/ext4/extents.c                  |  112 ++++++----
 fs/ext4/fsync.c                    |   13 +-
 fs/ext4/ialloc.c                   |    2 +-
 fs/ext4/inode.c                    |  128 +++++++----
 fs/ext4/ioctl.c                    |    7 +-
 fs/ext4/mballoc.c                  |  420 ++++++++++++++++++------------------
 fs/ext4/mballoc.h                  |   22 ++-
 fs/ext4/migrate.c                  |    2 +-
