$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12fcdba Merge branch 'x86-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 12fcdba..1f0324c
Fast-forward
 .mailmap                                           |    1 +
 create mode 100644 arch/unicore32/mm/cache-ucv2.S
 create mode 100644 arch/unicore32/mm/dma-swiotlb.c
 create mode 100644 arch/unicore32/mm/extable.c
 create mode 100644 arch/unicore32/mm/fault.c
 create mode 100644 arch/unicore32/mm/flush.c
 create mode 100644 arch/unicore32/mm/init.c
 create mode 100644 arch/unicore32/mm/iomap.c
 create mode 100644 arch/unicore32/mm/ioremap.c
 create mode 100644 arch/unicore32/mm/mm.h
 create mode 100644 arch/unicore32/mm/mmu.c
 create mode 100644 arch/unicore32/mm/pgd.c
 create mode 100644 arch/unicore32/mm/proc-macros.S
 create mode 100644 arch/unicore32/mm/proc-syms.c
 create mode 100644 arch/unicore32/mm/proc-ucv2.S
 create mode 100644 arch/unicore32/mm/tlb-ucv2.S
 create mode 100644 drivers/input/serio/i8042-unicore32io.h
 create mode 100644 include/asm-generic/ftrace.h
 create mode 100644 include/asm-generic/sizes.h
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/xtensa/Makefile
Auto-merging arch/xtensa/configs/iss_defconfig
CONFLICT (content): Merge conflict in arch/xtensa/configs/iss_defconfig
Auto-merging arch/xtensa/include/asm/coprocessor.h
Auto-merging arch/xtensa/kernel/Makefile
Auto-merging arch/xtensa/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a6aa45b] Merge remote branch 'xtensa/master'
$ git diff -M --stat --summary HEAD^..
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 15 files changed, 526 insertions(+), 37 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Already up-to-date.
Merging cifs/master
$ git merge cifs/master
Removing fs/cifs/cifsencrypt.h
Removing fs/cifs/md4.c
Removing fs/cifs/md5.c
Removing fs/cifs/md5.h
Merge made by recursive.
 fs/cifs/Makefile      |    2 +-
 fs/cifs/README        |    5 +
 fs/cifs/cifsencrypt.c |   33 +++--
 fs/cifs/cifsencrypt.h |   33 -----
 fs/cifs/cifsfs.c      |   15 ++-
 fs/cifs/cifsfs.h      |    4 +-
 fs/cifs/cifsproto.h   |   11 ++-
 fs/cifs/connect.c     |   11 +-
 fs/cifs/file.c        |  202 +++++++++++++++++++++++++++-
 fs/cifs/link.c        |   58 +++++++--
 fs/cifs/md4.c         |  205 ---------------------------
 fs/cifs/md5.c         |  366 -------------------------------------------------
 fs/cifs/md5.h         |   38 -----
 fs/cifs/smbdes.c      |    1 -
 fs/cifs/smbencrypt.c  |   91 +++++++++----
 15 files changed, 371 insertions(+), 704 deletions(-)
 delete mode 100644 fs/cifs/cifsencrypt.h
 delete mode 100644 fs/cifs/md4.c
 delete mode 100644 fs/cifs/md5.c
 delete mode 100644 fs/cifs/md5.h
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Merge made by recursive.
 fs/ecryptfs/ecryptfs_kernel.h |    3 +--
 fs/ecryptfs/kthread.c         |   19 +++++++++++++++----
 fs/ecryptfs/main.c            |    3 +--
 3 files changed, 17 insertions(+), 8 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Merge made by recursive.
 fs/ext3/balloc.c    |   10 ++++------
 fs/quota/quota_v2.c |    2 +-
 2 files changed, 5 insertions(+), 7 deletions(-)
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Auto-merging fs/fuse/dir.c
Merge made by recursive.
 fs/fuse/dir.c |   36 +++++++++++++++++++++++++-----------
 1 files changed, 25 insertions(+), 11 deletions(-)
Merging gfs2/master
$ git merge gfs2/master
Merge made by recursive.
 fs/gfs2/acl.c        |    7 +-
 fs/gfs2/glock.c      |  390 +++++++++++++++++++-------------------------------
 fs/gfs2/glock.h      |   39 +++---
 fs/gfs2/glops.c      |   23 ++--
 fs/gfs2/incore.h     |    5 +-
 fs/gfs2/lock_dlm.c   |   14 +--
 fs/gfs2/lops.c       |    3 +-
 fs/gfs2/main.c       |    6 +-
 fs/gfs2/ops_fstype.c |    7 +-
 fs/gfs2/ops_inode.c  |   10 +-
 10 files changed, 200 insertions(+), 304 deletions(-)
Merging hfsplus/for-next
$ git merge hfsplus/for-next
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/dir.c
Auto-merging fs/logfs/file.c
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a110207] Merge remote branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
Merging nfs/linux-next
$ git merge nfs/linux-next
Merge made by recursive.
 fs/lockd/host.c                 |    9 ++--
 fs/nfs/callback.c               |  109 ++++++++++----------------------------
 fs/nfs/callback.h               |    4 +-
 fs/nfs/callback_proc.c          |   12 +---
 fs/nfs/callback_xdr.c           |    5 +-
 fs/nfs/client.c                 |   15 ++----
 fs/nfs/delegation.c             |    6 ++-
 fs/nfs/direct.c                 |   34 +++++++-----
 fs/nfs/inode.c                  |   26 ++++++---
 fs/nfs/internal.h               |    3 +-
 fs/nfs/nfs3acl.c                |    4 +-
 fs/nfs/nfs3xdr.c                |    5 ++-
 fs/nfs/nfs4filelayoutdev.c      |    9 +++-
 fs/nfs/nfs4proc.c               |   30 ++++-------
 fs/nfs/nfs4state.c              |    6 --
 fs/nfs/nfs4xdr.c                |    9 +--
 fs/nfs/pnfs.c                   |    2 +-
 fs/nfs/write.c                  |    2 +-
 fs/nfs_common/nfsacl.c          |   54 +++++++++++++++-----
 fs/posix_acl.c                  |   17 +++++--
 include/linux/nfsacl.h          |    4 +-
 include/linux/posix_acl.h       |    1 +
 include/linux/sunrpc/bc_xprt.h  |   13 -----
 include/linux/sunrpc/svc_xprt.h |    1 -
 net/sunrpc/svcsock.c            |    4 +-
 25 files changed, 174 insertions(+), 210 deletions(-)
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Merge made by recursive.
 fs/nilfs2/dir.c           |    3 --
 fs/nilfs2/inode.c         |   19 ++++--------
 fs/nilfs2/ioctl.c         |   70 +++++++++++++++++++++++++++++++++++++++++++++
 fs/nilfs2/nilfs.h         |   17 +++++++++++
 fs/nilfs2/the_nilfs.c     |   11 ++++--
 include/linux/nilfs2_fs.h |   20 -------------
 6 files changed, 101 insertions(+), 39 deletions(-)
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging omfs/for-next
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Auto-merging fs/ubifs/super.c
Merge made by recursive.
 fs/ubifs/commit.c |   58 ++++++++++++++++++++++++++++++++++++++++++++++++++++-
 fs/ubifs/io.c     |   12 +++++++---
 fs/ubifs/super.c  |   11 +--------
 fs/ubifs/tnc.c    |   10 ++++++--
 fs/ubifs/ubifs.h  |   21 +++++++++----------
 5 files changed, 84 insertions(+), 28 deletions(-)
Merging xfs/master
$ git merge xfs/master
Merge made by recursive.
 fs/xfs/linux-2.6/xfs_ioctl.c |   20 ++++++++++++-
 fs/xfs/quota/xfs_qm.c        |   46 ++++++++++++++-----------------
 fs/xfs/xfs_alloc.h           |   16 +++++++++++
 fs/xfs/xfs_bmap.c            |   61 +++++++++++++++++++++++++++++++-----------
 fs/xfs/xfs_buf_item.c        |   12 +++++---
 fs/xfs/xfs_extfree_item.c    |    3 +-
 fs/xfs/xfs_iomap.c           |    7 ++++-
 fs/xfs/xfs_log.h             |    2 +-
 fs/xfs/xfs_log_cil.c         |   15 ++++------
 fs/xfs/xfs_trans.c           |   41 ++++++++++++++++++++-------
 10 files changed, 152 insertions(+), 71 deletions(-)
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging vfs-scale/vfs-scale-working
$ git merge vfs-scale/vfs-scale-working
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Auto-merging drivers/hid/Kconfig
Merge made by recursive.
 .../ABI/testing/sysfs-driver-hid-roccat-arvo       |   48 ++
 drivers/hid/Kconfig                                |    7 +
 drivers/hid/Makefile                               |    1 +
 drivers/hid/hid-core.c                             |    1 +
 drivers/hid/hid-ids.h                              |    1 +
 drivers/hid/hid-roccat-arvo.c                      |  516 ++++++++++++++++++++
 drivers/hid/hid-roccat-arvo.h                      |   98 ++++
 drivers/hid/hid-roccat-koneplus.c                  |    7 +
 8 files changed, 679 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-driver-hid-roccat-arvo
 create mode 100644 drivers/hid/hid-roccat-arvo.c
 create mode 100644 drivers/hid/hid-roccat-arvo.h
Merging quilt/i2c
$ git merge quilt/i2c
Removing include/linux/i2c-id.h
Merge made by recursive.
 include/linux/i2c-id.h |   37 -------------------------------------
 include/linux/i2c.h    |    1 -
 2 files changed, 0 insertions(+), 38 deletions(-)
 delete mode 100644 include/linux/i2c-id.h
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Auto-merging MAINTAINERS
Merge made by recursive.
 Documentation/i2c/busses/i2c-diolan-u2c |   26 ++
 MAINTAINERS                             |    6 +
 drivers/i2c/busses/Kconfig              |   10 +
 drivers/i2c/busses/Makefile             |    1 +
 drivers/i2c/busses/i2c-diolan-u2c.c     |  535 +++++++++++++++++++++++++++++++
 5 files changed, 578 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/i2c/busses/i2c-diolan-u2c
 create mode 100644 drivers/i2c/busses/i2c-diolan-u2c.c
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 Documentation/hwmon/w83795 |  127 ++++++++++++++++++++++++++++++++++++++++++++
 1 files changed, 127 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/hwmon/w83795
Merging hwmon-staging/hwmon-next
$ git merge hwmon-staging/hwmon-next
Merge made by recursive.
 Documentation/hwmon/max6639   |   49 +++
 drivers/hwmon/Kconfig         |   10 +
 drivers/hwmon/Makefile        |    1 +
 drivers/hwmon/lis3lv02d_spi.c |   19 +-
 drivers/hwmon/max6639.c       |  653 +++++++++++++++++++++++++++++++++++++++++
 include/linux/i2c/max6639.h   |   14 +
 6 files changed, 737 insertions(+), 9 deletions(-)
 create mode 100644 Documentation/hwmon/max6639
 create mode 100644 drivers/hwmon/max6639.c
 create mode 100644 include/linux/i2c/max6639.h
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Merge made by recursive.
 Documentation/DocBook/media-entities.tmpl     |    8 +
 Documentation/DocBook/v4l/common.xml          |    2 +
 Documentation/DocBook/v4l/compat.xml          |   11 +
 Documentation/DocBook/v4l/dev-capture.xml     |   13 +-
 Documentation/DocBook/v4l/dev-output.xml      |   13 +-
 Documentation/DocBook/v4l/func-mmap.xml       |   10 +-
 Documentation/DocBook/v4l/func-munmap.xml     |    3 +-
 Documentation/DocBook/v4l/io.xml              |  283 +++-
 Documentation/DocBook/v4l/pixfmt-nv12m.xml    |  154 ++
 Documentation/DocBook/v4l/pixfmt-yuv420m.xml  |  162 ++
 Documentation/DocBook/v4l/pixfmt.xml          |  118 ++-
 Documentation/DocBook/v4l/planar-apis.xml     |   81 +
 Documentation/DocBook/v4l/v4l2.xml            |   22 +-
 Documentation/DocBook/v4l/vidioc-enum-fmt.xml |    2 +
 Documentation/DocBook/v4l/vidioc-g-fmt.xml    |   15 +-
 Documentation/DocBook/v4l/vidioc-qbuf.xml     |   24 +-
 Documentation/DocBook/v4l/vidioc-querybuf.xml |   14 +-
 Documentation/DocBook/v4l/vidioc-querycap.xml |   24 +-
 Documentation/dvb/get_dvb_firmware            |    8 +-
 drivers/media/common/tuners/tuner-types.c     |   21 +
 drivers/media/dvb/dvb-usb/Kconfig             |    8 +
 drivers/media/dvb/dvb-usb/Makefile            |    3 +
 drivers/media/dvb/dvb-usb/dib0700.h           |    2 +
 drivers/media/dvb/dvb-usb/dib0700_core.c      |   47 +-
 drivers/media/dvb/dvb-usb/dib0700_devices.c   | 1410 ++++++++++++++--
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h       |    6 +
 drivers/media/dvb/dvb-usb/dvb-usb-remote.c    |    2 +-
 drivers/media/dvb/dvb-usb/dvb-usb.h           |    2 +
 drivers/media/dvb/dvb-usb/technisat-usb2.c    |  807 +++++++++
 drivers/media/dvb/frontends/Kconfig           |    8 +
 drivers/media/dvb/frontends/Makefile          |    1 +
 drivers/media/dvb/frontends/dib0090.c         | 1595 +++++++++++++----
 drivers/media/dvb/frontends/dib0090.h         |   31 +
 drivers/media/dvb/frontends/dib7000p.c        | 1945 +++++++++++++++------
 drivers/media/dvb/frontends/dib7000p.h        |   96 +-
 drivers/media/dvb/frontends/dib8000.c         |  821 ++++++----
 drivers/media/dvb/frontends/dib8000.h         |   20 +
 drivers/media/dvb/frontends/dib9000.c         | 2350 +++++++++++++++++++++++++
 drivers/media/dvb/frontends/dib9000.h         |  131 ++
 drivers/media/dvb/frontends/dibx000_common.c  |  279 +++-
 drivers/media/dvb/frontends/dibx000_common.h  |  152 ++-
 drivers/media/dvb/frontends/stv090x.c         |  286 +++-
 drivers/media/dvb/frontends/stv090x.h         |   16 +
 drivers/media/dvb/frontends/stv090x_reg.h     |   16 +-
 drivers/media/dvb/ngene/Makefile              |    3 +
 drivers/media/dvb/ngene/ngene-cards.c         |  179 ++-
 drivers/media/dvb/ngene/ngene-core.c          |  236 ++-
 drivers/media/dvb/ngene/ngene-dvb.c           |   71 +-
 drivers/media/dvb/ngene/ngene.h               |   24 +
 drivers/media/rc/keymaps/Makefile             |    1 +
 drivers/media/rc/keymaps/rc-technisat-usb2.c  |   93 +
 drivers/media/video/Kconfig                   |   36 +-
 drivers/media/video/Makefile                  |    7 +
 drivers/media/video/adv7343.c                 |  167 +--
 drivers/media/video/adv7343_regs.h            |    8 +-
 drivers/media/video/bt819.c                   |  129 +-
 drivers/media/video/cs5345.c                  |   87 +-
 drivers/media/video/cx18/cx18-av-audio.c      |   92 +-
 drivers/media/video/cx18/cx18-av-core.c       |  175 +--
 drivers/media/video/cx18/cx18-av-core.h       |   12 +-
 drivers/media/video/cx18/cx18-controls.c      |  285 +---
 drivers/media/video/cx18/cx18-controls.h      |    7 +-
 drivers/media/video/cx18/cx18-driver.c        |   30 +-
 drivers/media/video/cx18/cx18-driver.h        |    2 +-
 drivers/media/video/cx18/cx18-fileops.c       |   32 +-
 drivers/media/video/cx18/cx18-ioctl.c         |   24 +-
 drivers/media/video/cx18/cx18-mailbox.c       |    5 +-
 drivers/media/video/cx18/cx18-mailbox.h       |    5 -
 drivers/media/video/cx18/cx18-streams.c       |   16 +-
 drivers/media/video/mem2mem_testdev.c         |  227 ++--
 drivers/media/video/noon010pc30.c             |  792 +++++++++
 drivers/media/video/s5p-fimc/fimc-capture.c   |  550 ++++---
 drivers/media/video/s5p-fimc/fimc-core.c      |  872 +++++-----
 drivers/media/video/s5p-fimc/fimc-core.h      |  134 +-
 drivers/media/video/s5p-fimc/fimc-reg.c       |  199 ++-
 drivers/media/video/s5p-fimc/regs-fimc.h      |   29 +-
 drivers/media/video/saa7110.c                 |  115 +-
 drivers/media/video/saa7134/saa7134-cards.c   |   39 +
 drivers/media/video/saa7134/saa7134-core.c    |   35 +-
 drivers/media/video/saa7134/saa7134-input.c   |    1 +
 drivers/media/video/saa7134/saa7134.h         |    1 +
 drivers/media/video/tlv320aic23b.c            |   74 +-
 drivers/media/video/tvp514x.c                 |  236 +--
