$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a0fe3cc Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master
$ git merge origin/master
Updating a0fe3cc..f4b87de
Fast-forward
 Documentation/00-INDEX                             |    2 +
 fs/ufs/inode.c                                     |    2 +-
 fs/ufs/namei.c                                     |    2 +-
 fs/ufs/symlink.c                                   |    8 +
 fs/ufs/truncate.c                                  |   10 +-
 fs/ufs/ufs.h                                       |    2 +
 fs/xattr.c                                         |   14 +-
 fs/xfs/linux-2.6/xfs_acl.c                         |    4 +-
 fs/xfs/linux-2.6/xfs_aops.c                        |  231 +-
 fs/xfs/linux-2.6/xfs_buf.c                         |   27 +-
 fs/xfs/linux-2.6/xfs_buf.h                         |    2 +-
 fs/xfs/linux-2.6/xfs_file.c                        |    2 +
 fs/xfs/linux-2.6/xfs_ioctl.c                       |    4 +
 fs/xfs/linux-2.6/xfs_ioctl32.c                     |    4 +
 fs/xfs/linux-2.6/xfs_iops.c                        |    5 +-
 fs/xfs/linux-2.6/xfs_quotaops.c                    |    8 +-
 fs/xfs/linux-2.6/xfs_super.c                       |   13 +-
 fs/xfs/linux-2.6/xfs_super.h                       |    2 +-
 fs/xfs/linux-2.6/xfs_sync.c                        |   91 +-
 fs/xfs/linux-2.6/xfs_trace.c                       |    4 +-
 fs/xfs/linux-2.6/xfs_trace.h                       |  150 +-
 fs/xfs/linux-2.6/xfs_xattr.c                       |    8 +-
 fs/xfs/quota/xfs_dquot.c                           |  193 +-
 fs/xfs/quota/xfs_dquot.h                           |   35 +-
 fs/xfs/quota/xfs_dquot_item.c                      |   30 +-
 fs/xfs/quota/xfs_qm.c                              |  609 +--
 fs/xfs/quota/xfs_qm.h                              |   23 +-
 fs/xfs/quota/xfs_qm_stats.c                        |    2 +-
 fs/xfs/quota/xfs_qm_syscalls.c                     |  162 +-
 fs/xfs/quota/xfs_quota_priv.h                      |  102 -
 fs/xfs/quota/xfs_trans_dquot.c                     |   29 +-
 fs/xfs/xfs_acl.h                                   |    4 +-
 fs/xfs/xfs_bmap.c                                  |    2 +-
 fs/xfs/xfs_buf_item.c                              |   55 +-
 fs/xfs/xfs_buf_item.h                              |    2 +-
 fs/xfs/xfs_error.c                                 |   30 +-
 fs/xfs/xfs_error.h                                 |    9 +-
 fs/xfs/xfs_extfree_item.c                          |   18 +-
 fs/xfs/xfs_inode.c                                 |    2 +
 fs/xfs/xfs_inode_item.c                            |   21 +-
 fs/xfs/xfs_iomap.c                                 |  123 +-
 fs/xfs/xfs_iomap.h                                 |   47 +-
 fs/xfs/xfs_log.c                                   |  702 ++-
 fs/xfs/xfs_log.h                                   |   13 +
 fs/xfs/xfs_log_priv.h                              |   12 +-
 fs/xfs/xfs_log_recover.c                           |  311 +-
 fs/xfs/xfs_mount.c                                 |    7 -
 fs/xfs/xfs_quota.h                                 |    3 -
 fs/xfs/xfs_trans.c                                 |  760 ++--
 fs/xfs/xfs_trans.h                                 |   14 +-
 fs/xfs/xfs_trans_buf.c                             |  187 +-
 include/asm-generic/bug.h                          |   34 +-
 include/asm-generic/kmap_types.h                   |    3 +-
 include/crypto/algapi.h                            |   40 +
 include/drm/drmP.h                                 |    3 +
 include/drm/drm_crtc.h                             |   43 +-
 include/drm/drm_crtc_helper.h                      |    9 +-
 include/drm/drm_edid.h                             |    5 +-
 include/drm/drm_fb_helper.h                        |   67 +-
 .../radeon_fixed.h => include/drm/drm_fixed.h      |   40 +-
 include/drm/radeon_drm.h                           |    1 +
 include/drm/ttm/ttm_bo_api.h                       |   46 +-
 include/drm/ttm/ttm_bo_driver.h                    |   57 +-
 include/drm/ttm/ttm_page_alloc.h                   |   74 +
 include/linux/Kbuild                               |    1 +
 include/linux/altera_jtaguart.h                    |   16 +
 include/linux/altera_uart.h                        |   14 +
 include/linux/backing-dev.h                        |    6 +-
 include/linux/blkdev.h                             |   72 +-
 include/linux/caif/caif_socket.h                   |  165 +
 include/linux/caif/if_caif.h                       |   34 +
 include/linux/can/dev.h                            |    1 +
 include/linux/can/platform/mcp251x.h               |    4 +-
 include/linux/can/platform/sja1000.h               |    2 +-
 include/linux/dcbnl.h                              |    2 -
 include/linux/device.h                             |   12 +-
 include/linux/dmaengine.h                          |  127 +-
 include/linux/dqblk_xfs.h                          |    9 +
 include/linux/drbd.h                               |    5 +-
 include/linux/drbd_limits.h                        |   16 +
 include/linux/drbd_nl.h                            |    5 +
 include/linux/elevator.h                           |    6 +
 include/linux/elfcore.h                            |    4 +-
 include/linux/ethtool.h                            |  116 +-
 include/linux/ext2_fs_sb.h                         |    9 +
 include/linux/fb.h                                 |   19 +-
 include/linux/fcntl.h                              |    6 +
 include/linux/filter.h                             |    3 +-
 include/linux/firmware.h                           |    1 +
 include/linux/fs.h                                 |   33 +-
 include/linux/ftrace_event.h                       |    3 +
 include/linux/generic_acl.h                        |    4 +-
 include/linux/genetlink.h                          |    8 +
 include/linux/gsmmux.h                             |   25 +
 include/linux/hdpu_features.h                      |   26 -
 include/linux/hid.h                                |   10 +
 include/linux/ide.h                                |    2 +-
 include/linux/ieee80211.h                          |    4 +-
 include/linux/if.h                                 |    2 +
 include/linux/if_arp.h                             |    1 +
 include/linux/if_ether.h                           |    1 +
 include/linux/if_link.h                            |  108 +
 include/linux/if_macvlan.h                         |    3 +-
 include/linux/if_packet.h                          |    1 +
 include/linux/if_pppol2tp.h                        |   16 +-
 include/linux/if_pppox.h                           |    9 +
 include/linux/if_tun.h                             |    2 +
 include/linux/if_x25.h                             |   26 +
 include/linux/in6.h                                |    5 +-
 include/linux/interrupt.h                          |    2 +-
 include/linux/ioport.h                             |    4 +-
 include/linux/ipv6.h                               |   18 +-
 include/linux/isapnp.h                             |    8 +-
 include/linux/jbd.h                                |    3 +-
 include/linux/jffs2.h                              |    4 +-
 include/linux/kdb.h                                |  117 +
 include/linux/kernel.h                             |    7 +-
 include/linux/kgdb.h                               |   55 +-
 include/linux/kobject.h                            |   38 +
 include/linux/kref.h                               |    1 -
 include/linux/ks8842.h                             |   34 +
 include/linux/kvm.h                                |   26 +
 include/linux/kvm_host.h                           |   16 +-
 include/linux/l2tp.h                               |  163 +
 include/linux/lockdep.h                            |    8 +
 include/linux/mmc/sdio.h                           |    2 +
 include/linux/mod_devicetable.h                    |   33 +
 include/linux/mroute.h                             |   20 +-
 include/linux/mroute6.h                            |   35 +-
 include/linux/msm_mdp.h                            |   78 +
 include/linux/mtd/blktrans.h                       |   15 +-
 include/linux/mtd/cfi.h                            |   30 +-
 include/linux/mtd/flashchip.h                      |    4 +-
 include/linux/mtd/map.h                            |    3 +
 include/linux/mtd/mtd.h                            |    8 +-
 include/linux/mtd/mtdram.h                         |    2 +-
 include/linux/mtd/nand.h                           |   25 +-
 include/linux/mtd/onenand.h                        |    9 +
 include/linux/mtd/sh_flctl.h                       |    7 +-
 include/linux/net.h                                |   14 +-
 include/linux/netdevice.h                          |  292 +-
 include/linux/netfilter/Kbuild                     |    1 +
 include/linux/netfilter/nf_conntrack_common.h      |    1 +
 .../linux/netfilter/nf_conntrack_tuple_common.h    |    3 +-
 include/linux/netfilter/x_tables.h                 |   95 +-
 include/linux/netfilter/xt_CONNMARK.h              |   22 +-
 include/linux/netfilter/xt_MARK.h                  |    6 +-
 include/linux/netfilter/xt_TEE.h                   |   12 +
 include/linux/netfilter/xt_connmark.h              |   11 +
 include/linux/netfilter/xt_mark.h                  |    4 +
 include/linux/netfilter/xt_recent.h                |    7 +
 include/linux/netfilter_bridge.h                   |   29 +-
 include/linux/netfilter_ipv6/ip6_tables.h          |    4 -
 include/linux/netlink.h                            |    4 +
 include/linux/netpoll.h                            |   13 +-
 include/linux/nilfs2_fs.h                          |   17 +-
 include/linux/nl80211.h                            |   76 +
 include/linux/notifier.h                           |   10 +-
 include/linux/padata.h                             |   55 +
 include/linux/pci.h                                |   10 +
 include/linux/pci_ids.h                            |    4 +-
 include/linux/pci_regs.h                           |    6 +-
 include/linux/phy.h                                |   13 +-
 include/linux/pipe_fs_i.h                          |   13 +-
 include/linux/ppp_channel.h                        |    3 +
 include/linux/quota.h                              |   48 +-
 include/linux/quotaops.h                           |   15 +-
 include/linux/ramfs.h                              |    5 +-
 include/linux/rculist.h                            |   42 +
 include/linux/reiserfs_acl.h                       |    4 +-
 include/linux/reiserfs_xattr.h                     |    6 +-
 include/linux/rtnetlink.h                          |    7 +
 include/linux/serial_core.h                        |    5 +
 include/linux/skbuff.h                             |   83 +-
 include/linux/snmp.h                               |    2 +
 include/linux/socket.h                             |    5 +-
 include/linux/spi/wl12xx.h                         |    2 +
 include/linux/splice.h                             |    7 +
 include/linux/ssb/ssb.h                            |    4 +
 include/linux/ssb/ssb_driver_chipcommon.h          |   15 +
 include/linux/ssb/ssb_regs.h                       |  239 +-
 include/linux/stmmac.h                             |    1 +
