$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 522dba7 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jbarnes/pci-2.6
Merging origin/master
$ git merge origin/master
Updating 522dba7..bca14dd
Fast-forward
 .gitignore                                         |   20 +-
Resolved 'fs/gfs2/super.c' using previous resolution.
Resolved 'fs/nfs/inode.c' using previous resolution.
Resolved 'fs/ufs/inode.c' using previous resolution.
Resolved 'fs/xfs/linux-2.6/xfs_super.c' using previous resolution.
Auto-merging Documentation/ioctl/ioctl-number.txt
Auto-merging MAINTAINERS
Auto-merging fs/Kconfig
Auto-merging fs/Makefile
Auto-merging fs/affs/affs.h
Auto-merging fs/bfs/inode.c
Auto-merging fs/btrfs/ctree.h
Auto-merging fs/btrfs/inode.c
Auto-merging fs/exofs/exofs.h
Auto-merging fs/exofs/inode.c
Auto-merging fs/ext2/inode.c
Auto-merging fs/ext3/inode.c
Auto-merging fs/ext4/ext4.h
Auto-merging fs/ext4/inode.c
Auto-merging fs/fat/inode.c
Auto-merging fs/gfs2/super.c
CONFLICT (content): Merge conflict in fs/gfs2/super.c
Auto-merging fs/jfs/inode.c
Auto-merging fs/jfs/jfs_inode.h
Auto-merging fs/nfs/inode.c
CONFLICT (content): Merge conflict in fs/nfs/inode.c
Auto-merging fs/reiserfs/inode.c
Auto-merging fs/udf/inode.c
Auto-merging fs/ufs/inode.c
CONFLICT (content): Merge conflict in fs/ufs/inode.c
Auto-merging fs/ufs/ufs.h
Auto-merging fs/xfs/linux-2.6/xfs_super.c
CONFLICT (content): Merge conflict in fs/xfs/linux-2.6/xfs_super.c
Auto-merging include/linux/ext3_fs.h
Auto-merging include/linux/fs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 36eecb2] Merge remote branch 'ceph/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/ceph.txt   |  139 ++
 Documentation/ioctl/ioctl-number.txt |    1 +
 MAINTAINERS                          |    9 +
 fs/Kconfig                           |    1 +
 fs/Makefile                          |    1 +
 fs/ceph/Kconfig                      |   27 +
 fs/ceph/Makefile                     |   39 +
 fs/ceph/README                       |   20 +
 fs/ceph/addr.c                       | 1188 +++++++++++++
 fs/ceph/armor.c                      |   99 ++
 fs/ceph/auth.c                       |  257 +++
 fs/ceph/auth.h                       |   84 +
 fs/ceph/auth_none.c                  |  121 ++
 fs/ceph/auth_none.h                  |   28 +
 fs/ceph/auth_x.c                     |  656 ++++++++
 fs/ceph/auth_x.h                     |   49 +
 fs/ceph/auth_x_protocol.h            |   90 +
 fs/ceph/buffer.c                     |   78 +
 fs/ceph/buffer.h                     |   39 +
 fs/ceph/caps.c                       | 2927 ++++++++++++++++++++++++++++++++
 fs/ceph/ceph_debug.h                 |   37 +
 fs/ceph/ceph_frag.c                  |   21 +
 fs/ceph/ceph_frag.h                  |  109 ++
 fs/ceph/ceph_fs.c                    |   74 +
 fs/ceph/ceph_fs.h                    |  650 ++++++++
 fs/ceph/ceph_hash.c                  |  118 ++
 fs/ceph/ceph_hash.h                  |   13 +
 fs/ceph/ceph_strings.c               |  176 ++
 fs/ceph/crush/crush.c                |  151 ++
 fs/ceph/crush/crush.h                |  180 ++
 fs/ceph/crush/hash.c                 |  149 ++
 fs/ceph/crush/hash.h                 |   17 +
 fs/ceph/crush/mapper.c               |  596 +++++++
 fs/ceph/crush/mapper.h               |   20 +
 fs/ceph/crypto.c                     |  408 +++++
 fs/ceph/crypto.h                     |   48 +
 fs/ceph/debugfs.c                    |  483 ++++++
 fs/ceph/decode.h                     |  194 +++
 fs/ceph/dir.c                        | 1220 ++++++++++++++
 fs/ceph/export.c                     |  223 +++
 fs/ceph/file.c                       |  937 +++++++++++
 fs/ceph/inode.c                      | 1750 ++++++++++++++++++++
 fs/ceph/ioctl.c                      |  160 ++
 fs/ceph/ioctl.h                      |   40 +
 fs/ceph/mds_client.c                 | 3021 ++++++++++++++++++++++++++++++++++
 fs/ceph/mds_client.h                 |  335 ++++
 fs/ceph/mdsmap.c                     |  174 ++
 fs/ceph/mdsmap.h                     |   54 +
 fs/ceph/messenger.c                  | 2240 +++++++++++++++++++++++++
 fs/ceph/messenger.h                  |  254 +++
 fs/ceph/mon_client.c                 |  834 ++++++++++
 fs/ceph/mon_client.h                 |  119 ++
 fs/ceph/msgpool.c                    |  186 +++
 fs/ceph/msgpool.h                    |   27 +
 fs/ceph/msgr.h                       |  158 ++
 fs/ceph/osd_client.c                 | 1537 +++++++++++++++++
 fs/ceph/osd_client.h                 |  166 ++
 fs/ceph/osdmap.c                     | 1019 ++++++++++++
 fs/ceph/osdmap.h                     |  125 ++
 fs/ceph/pagelist.c                   |   54 +
 fs/ceph/pagelist.h                   |   54 +
 fs/ceph/rados.h                      |  374 +++++
 fs/ceph/snap.c                       |  904 ++++++++++
 fs/ceph/super.c                      | 1030 ++++++++++++
 fs/ceph/super.h                      |  901 ++++++++++
 fs/ceph/types.h                      |   29 +
 fs/ceph/xattr.c                      |  844 ++++++++++
 67 files changed, 28066 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/filesystems/ceph.txt
 create mode 100644 fs/ceph/Kconfig
 create mode 100644 fs/ceph/Makefile
 create mode 100644 fs/ceph/README
 create mode 100644 fs/ceph/addr.c
 create mode 100644 fs/ceph/armor.c
 create mode 100644 fs/ceph/auth.c
 create mode 100644 fs/ceph/auth.h
 create mode 100644 fs/ceph/auth_none.c
 create mode 100644 fs/ceph/auth_none.h
 create mode 100644 fs/ceph/auth_x.c
 create mode 100644 fs/ceph/auth_x.h
 create mode 100644 fs/ceph/auth_x_protocol.h
 create mode 100644 fs/ceph/buffer.c
 create mode 100644 fs/ceph/buffer.h
 create mode 100644 fs/ceph/caps.c
 create mode 100644 fs/ceph/ceph_debug.h
 create mode 100644 fs/ceph/ceph_frag.c
 create mode 100644 fs/ceph/ceph_frag.h
 create mode 100644 fs/ceph/ceph_fs.c
 create mode 100644 fs/ceph/ceph_fs.h
 create mode 100644 fs/ceph/ceph_hash.c
 create mode 100644 fs/ceph/ceph_hash.h
 create mode 100644 fs/ceph/ceph_strings.c
 create mode 100644 fs/ceph/crush/crush.c
 create mode 100644 fs/ceph/crush/crush.h
 create mode 100644 fs/ceph/crush/hash.c
 create mode 100644 fs/ceph/crush/hash.h
 create mode 100644 fs/ceph/crush/mapper.c
 create mode 100644 fs/ceph/crush/mapper.h
 create mode 100644 fs/ceph/crypto.c
 create mode 100644 fs/ceph/crypto.h
 create mode 100644 fs/ceph/debugfs.c
 create mode 100644 fs/ceph/decode.h
 create mode 100644 fs/ceph/dir.c
 create mode 100644 fs/ceph/export.c
 create mode 100644 fs/ceph/file.c
 create mode 100644 fs/ceph/inode.c
 create mode 100644 fs/ceph/ioctl.c
 create mode 100644 fs/ceph/ioctl.h
 create mode 100644 fs/ceph/mds_client.c
 create mode 100644 fs/ceph/mds_client.h
 create mode 100644 fs/ceph/mdsmap.c
 create mode 100644 fs/ceph/mdsmap.h
 create mode 100644 fs/ceph/messenger.c
 create mode 100644 fs/ceph/messenger.h
 create mode 100644 fs/ceph/mon_client.c
 create mode 100644 fs/ceph/mon_client.h
 create mode 100644 fs/ceph/msgpool.c
 create mode 100644 fs/ceph/msgpool.h
 create mode 100644 fs/ceph/msgr.h
 create mode 100644 fs/ceph/osd_client.c
 create mode 100644 fs/ceph/osd_client.h
 create mode 100644 fs/ceph/osdmap.c
 create mode 100644 fs/ceph/osdmap.h
 create mode 100644 fs/ceph/pagelist.c
 create mode 100644 fs/ceph/pagelist.h
 create mode 100644 fs/ceph/rados.h
 create mode 100644 fs/ceph/snap.c
 create mode 100644 fs/ceph/super.c
 create mode 100644 fs/ceph/super.h
 create mode 100644 fs/ceph/types.h
 create mode 100644 fs/ceph/xattr.c
Merging cifs/master
$ git merge cifs/master
Auto-merging fs/cifs/cifssmb.c
Merge made by recursive.
 fs/cifs/cifsfs.c    |    3 +-
 fs/cifs/cifsfs.h    |    3 +-
 fs/cifs/cifsglob.h  |    1 +
 fs/cifs/cifsproto.h |    6 +
 fs/cifs/cifssmb.c   |  133 +++++++++++++++++++++++
 fs/cifs/dir.c       |    2 +-
 fs/cifs/file.c      |    7 +-
 fs/cifs/inode.c     |  297 +++++++++++++++++++++++++++++++-------------------
 8 files changed, 332 insertions(+), 120 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Already up-to-date.
Merging ext3/for_next
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Merge made by recursive.
Merging jfs/next
$ git merge jfs/next
Merge made by recursive.
 fs/jfs/jfs_dmap.c |   16 ++++++++--------
 fs/jfs/jfs_dmap.h |    6 +++---
 2 files changed, 11 insertions(+), 11 deletions(-)
Merging logfs/master
$ git merge logfs/master
Already up-to-date.
Merging nfs/linux-next
$ git merge nfs/linux-next
Auto-merging net/sunrpc/xprtsock.c
Merge made by recursive.
 fs/nfs/callback_xdr.c |    1 +
 fs/nfs/nfs4proc.c     |    1 +
 net/sunrpc/xprtsock.c |    8 ++------
 3 files changed, 4 insertions(+), 6 deletions(-)
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/nfsd/nfs4xdr.c
Merge made by recursive.
 fs/nfsd/nfs4callback.c |    2 +-
 fs/nfsd/nfs4state.c    |   58 +++++++++++--------------------------------
 fs/nfsd/nfs4xdr.c      |    2 +-
 fs/nfsd/nfsctl.c       |   64 +++++++++++++++++++++++++++++++++++------------
 fs/nfsd/nfsd.h         |    6 ++--
 5 files changed, 67 insertions(+), 65 deletions(-)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging reiserfs-bkl/reiserfs/kill-bkl
$ git merge reiserfs-bkl/reiserfs/kill-bkl
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Resolved 'fs/namei.c' using previous resolution.
Resolved 'fs/nfsd/nfs4xdr.c' using previous resolution.
Resolved 'security/tomoyo/realpath.c' using previous resolution.
Auto-merging drivers/infiniband/core/uverbs.h
Auto-merging drivers/infiniband/core/uverbs_main.c
Auto-merging drivers/usb/gadget/f_mass_storage.c
Auto-merging drivers/usb/gadget/file_storage.c
Auto-merging fs/autofs4/inode.c
Auto-merging fs/cifs/file.c
Auto-merging fs/dcache.c
Auto-merging fs/ext4/file.c
Auto-merging fs/gfs2/super.c
Auto-merging fs/locks.c
Auto-merging fs/namei.c
CONFLICT (content): Merge conflict in fs/namei.c
Auto-merging fs/namespace.c
Auto-merging fs/nfs/inode.c
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfsd/nfs4xdr.c
CONFLICT (content): Merge conflict in fs/nfsd/nfs4xdr.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/nilfs2/dir.c
Auto-merging fs/open.c
Auto-merging fs/proc/base.c
Auto-merging fs/proc/generic.c
Auto-merging fs/udf/balloc.c
Auto-merging fs/udf/inode.c
Auto-merging fs/udf/namei.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/mount.h
Auto-merging mm/filemap.c
Auto-merging net/sunrpc/rpc_pipe.c
Auto-merging security/smack/smack_lsm.c
Auto-merging security/tomoyo/realpath.c
CONFLICT (content): Merge conflict in security/tomoyo/realpath.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8262a21] Merge remote branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/infiniband/core/uverbs_main.c |    1 +
 fs/namei.c                            |   63 +++++++++++++++++----------------
 2 files changed, 33 insertions(+), 31 deletions(-)
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Renaming drivers/i2c/chips/tsl2550.c->drivers/misc/tsl2550.c
Auto-merging drivers/misc/tsl2550.c
Auto-merging drivers/i2c/busses/i2c-i801.c
Auto-merging drivers/misc/eeprom/at24.c
Merge made by recursive.
 Documentation/i2c/busses/i2c-i801 |    8 ++++-
 drivers/acpi/scan.c               |   38 +++++++++++++++++++++++
 drivers/i2c/busses/i2c-i801.c     |   39 ++++++++++++++++--------
 drivers/i2c/busses/i2c-parport.c  |    2 +-
 drivers/i2c/busses/i2c-scmi.c     |   32 +++++++++++++++-----
 drivers/i2c/busses/i2c-stub.c     |    9 +++--
 drivers/i2c/busses/scx200_acb.c   |    2 +-
 drivers/i2c/i2c-dev.c             |    6 ++--
 drivers/misc/eeprom/at24.c        |   59 ++++++++++++++++++++++++++++++-------
 include/acpi/acpi_drivers.h       |    2 +
 10 files changed, 155 insertions(+), 42 deletions(-)
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Already up-to-date.
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 drivers/acpi/osl.c           |    9 +++++++++
 drivers/hwmon/asus_atk0110.c |    7 +++++++
 drivers/hwmon/coretemp.c     |    2 +-
 drivers/hwmon/w83793.c       |    2 +-
 include/linux/acpi.h         |    2 ++
 5 files changed, 20 insertions(+), 2 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Merge made by recursive.
 drivers/media/common/tuners/tuner-xc2028.c   |   25 +-
 drivers/media/common/tuners/tuner-xc2028.h   |    2 +
 drivers/media/dvb/bt8xx/dst.c                |    2 -
 drivers/media/dvb/dvb-core/dvb_demux.c       |   11 +-
 drivers/media/dvb/dvb-usb/af9015.c           |   13 +-
 drivers/media/dvb/dvb-usb/az6027.c           |   53 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h      |    8 +-
 drivers/media/dvb/firewire/firedtv-avc.c     |    2 +-
 drivers/media/dvb/frontends/atbm8830_priv.h  |    2 +-
 drivers/media/dvb/frontends/au8522_decoder.c |    7 +
 drivers/media/dvb/frontends/au8522_dig.c     |   26 +
 drivers/media/dvb/frontends/au8522_priv.h    |    5 +
 drivers/media/dvb/frontends/stv0900_core.c   |   16 +-
 drivers/media/dvb/frontends/stv090x.c        |   94 ++-
 drivers/media/dvb/frontends/stv090x.h        |    1 +
 drivers/media/dvb/frontends/stv6110x.c       |   24 +-
 drivers/media/dvb/frontends/stv6110x.h       |    1 +
 drivers/media/dvb/mantis/mantis_vp1041.c     |   10 +-
 drivers/media/dvb/ngene/ngene-core.c         |   52 +-
 drivers/media/dvb/ttpci/budget.c             |    8 +
 drivers/media/video/cx2341x.c                |   14 -
 drivers/media/video/cx23885/cimax2.c         |   12 +-
 drivers/media/video/cx88/cx88.h              |    2 +-
 drivers/media/video/davinci/isif_regs.h      |    2 +-
 drivers/media/video/em28xx/em28xx-cards.c    |    7 +-
 drivers/media/video/em28xx/em28xx-dvb.c      |    1 +
 drivers/media/video/gspca/cpia1.c            |   34 +-
 drivers/media/video/gspca/gspca.c            |    7 +-
 drivers/media/video/gspca/ov534.c            |  563 +++++-----
 drivers/media/video/gspca/pac207.c           |    4 +-
 drivers/media/video/gspca/sn9c2028.c         |    2 +-
 drivers/media/video/gspca/sn9c20x.c          |    6 +-
 drivers/media/video/gspca/t613.c             |   13 +-
 drivers/media/video/ivtv/ivtv-streams.c      |    4 +
 drivers/media/video/mt9t031.c                |   66 +-
 drivers/media/video/mt9v022.c                |    2 +-
 drivers/media/video/mx3_camera.c             |    4 +-
 drivers/media/video/ov9640.c                 |    6 +-
 drivers/media/video/rj54n1cb0c.c             |   18 +-
 drivers/media/video/s2255drv.c               |  555 +++++++---
 drivers/media/video/saa7134/saa7134-input.c  |    1 +
 drivers/media/video/sh_mobile_ceu_camera.c   |    8 +-
 drivers/media/video/soc_camera.c             |   18 +-
 drivers/media/video/tlg2300/pd-dvb.c         |    6 +-
 drivers/media/video/tlg2300/pd-main.c        |    6 +-
 drivers/media/video/tlg2300/pd-radio.c       |   21 +-
 drivers/media/video/tlg2300/pd-video.c       |   18 +-
 drivers/mfd/Makefile                         |    2 +-
 drivers/staging/Kconfig                      |    2 +
 drivers/staging/Makefile                     |    1 +
 drivers/staging/tm6000/Kconfig               |   32 +
 drivers/staging/tm6000/Makefile              |   17 +
 drivers/staging/tm6000/README                |   11 +
 drivers/staging/tm6000/tm6000-alsa.c         |  414 +++++++
 drivers/staging/tm6000/tm6000-cards.c        |  826 ++++++++++++++
 drivers/staging/tm6000/tm6000-core.c         |  494 ++++++++
 drivers/staging/tm6000/tm6000-dvb.c          |  346 ++++++
 drivers/staging/tm6000/tm6000-i2c.c          |  297 +++++
 drivers/staging/tm6000/tm6000-regs.h         |  541 +++++++++
 drivers/staging/tm6000/tm6000-stds.c         |  873 +++++++++++++++
 drivers/staging/tm6000/tm6000-usb-isoc.h     |   53 +
 drivers/staging/tm6000/tm6000-video.c        | 1550 ++++++++++++++++++++++++++
 drivers/staging/tm6000/tm6000.h              |  283 +++++
 include/linux/videodev2.h                    |    1 +
 include/media/soc_camera.h                   |   12 +-
 65 files changed, 6868 insertions(+), 649 deletions(-)
 create mode 100644 drivers/staging/tm6000/Kconfig
 create mode 100644 drivers/staging/tm6000/Makefile
 create mode 100644 drivers/staging/tm6000/README
 create mode 100644 drivers/staging/tm6000/tm6000-alsa.c
 create mode 100644 drivers/staging/tm6000/tm6000-cards.c
 create mode 100644 drivers/staging/tm6000/tm6000-core.c
 create mode 100644 drivers/staging/tm6000/tm6000-dvb.c
 create mode 100644 drivers/staging/tm6000/tm6000-i2c.c
 create mode 100644 drivers/staging/tm6000/tm6000-regs.h
 create mode 100644 drivers/staging/tm6000/tm6000-stds.c
 create mode 100644 drivers/staging/tm6000/tm6000-usb-isoc.h
 create mode 100644 drivers/staging/tm6000/tm6000-video.c
 create mode 100644 drivers/staging/tm6000/tm6000.h
Merging kbuild/for-next
$ git merge kbuild/for-next
Auto-merging MAINTAINERS
Auto-merging Makefile
Auto-merging arch/ia64/include/asm/percpu.h
Auto-merging arch/ia64/kernel/ivt.S
Auto-merging arch/parisc/include/asm/system.h
Auto-merging arch/s390/kernel/swsusp_asm64.S
