$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3cfc2c4 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial
Merging origin/master
$ git merge origin/master
Updating 3cfc2c4..fc1caf6
Fast-forward
 Documentation/DocBook/kgdb.tmpl                    |  108 +-
 fs/notify/Makefile                         |    4 +-
 fs/notify/dnotify/dnotify.c                |  213 +++----
 fs/notify/fanotify/Kconfig                 |   26 +
 fs/notify/fanotify/Makefile                |    1 +
 fs/notify/fanotify/fanotify.c              |  212 +++++++
 fs/notify/fanotify/fanotify_user.c         |  760 ++++++++++++++++++++++++
 fs/notify/fsnotify.c                       |  201 ++++++--
 fs/notify/fsnotify.h                       |   27 +-
 fs/notify/group.c                          |  182 +------
 fs/notify/inode_mark.c                     |  331 ++++--------
 fs/notify/inotify/Kconfig                  |   15 -
 fs/notify/inotify/Makefile                 |    1 -
 fs/notify/inotify/inotify.c                |  872 ----------------------------
 fs/notify/inotify/inotify.h                |    7 +-
 fs/notify/inotify/inotify_fsnotify.c       |  151 ++++--
 fs/notify/inotify/inotify_user.c           |  369 ++++++++-----
 fs/notify/mark.c                           |  371 ++++++++++++
 fs/notify/notification.c                   |  236 +++++---
 fs/notify/vfsmount_mark.c                  |  187 ++++++
 fs/open.c                                  |    3 +-
 fs/read_write.c                            |    8 +-
 include/asm-generic/fcntl.h                |    8 +
 include/linux/Kbuild                       |    1 +
 include/linux/dnotify.h                    |    1 +
 include/linux/fanotify.h                   |  105 ++++
 include/linux/fs.h                         |   16 +-
 include/linux/fsnotify.h                   |  161 +++---
 include/linux/fsnotify_backend.h           |  211 +++++---
 include/linux/inotify.h                    |  185 +------
 include/linux/mount.h                      |    6 +-
 include/linux/security.h                   |    1 +
 include/linux/syscalls.h                   |    4 +
 init/Kconfig                               |   10 +-
 kernel/Makefile                            |    5 +-
 kernel/audit.c                             |    1 -
 kernel/audit.h                             |   26 +-
 kernel/audit_tree.c                        |  237 +++++----
 kernel/audit_watch.c                       |  274 +++++----
 kernel/auditfilter.c                       |   39 +-
 kernel/auditsc.c                           |   10 +-
 kernel/sys_ni.c                            |    4 +
 kernel/sysctl.c                            |    7 +-
 security/security.c                        |   16 +-
 58 files changed, 3197 insertions(+), 2378 deletions(-)
 create mode 100644 fs/notify/fanotify/Kconfig
 create mode 100644 fs/notify/fanotify/Makefile
 create mode 100644 fs/notify/fanotify/fanotify.c
 create mode 100644 fs/notify/fanotify/fanotify_user.c
 delete mode 100644 fs/notify/inotify/inotify.c
 create mode 100644 fs/notify/mark.c
 create mode 100644 fs/notify/vfsmount_mark.c
 create mode 100644 include/linux/fanotify.h
Merging irda/for-next
$ git merge irda/for-next
Resolved 'drivers/net/irda/irda-usb.c' using previous resolution.
Auto-merging drivers/net/irda/irda-usb.c
CONFLICT (content): Merge conflict in drivers/net/irda/irda-usb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master aaecaf8] Merge remote branch 'irda/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging catalin/for-next
$ git merge catalin/for-next
Resolved 'arch/arm/include/asm/io.h' using previous resolution.
Resolved 'arch/arm/kernel/entry-armv.S' using previous resolution.
Resolved 'arch/arm/mm/cache-l2x0.c' using previous resolution.
Resolved 'arch/arm/mm/mmu.c' using previous resolution.
Auto-merging arch/arm/include/asm/io.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/io.h
Auto-merging arch/arm/kernel/entry-armv.S
CONFLICT (content): Merge conflict in arch/arm/kernel/entry-armv.S
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/kernel/traps.c
Auto-merging arch/arm/mm/Kconfig
Auto-merging arch/arm/mm/cache-l2x0.c
CONFLICT (content): Merge conflict in arch/arm/mm/cache-l2x0.c
Auto-merging arch/arm/mm/dma-mapping.c
Auto-merging arch/arm/mm/mmu.c
CONFLICT (content): Merge conflict in arch/arm/mm/mmu.c
Auto-merging arch/arm/mm/proc-v6.S
Auto-merging arch/arm/mm/proc-v7.S
Auto-merging lib/Kconfig.debug
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4a3662d] Merge remote branch 'catalin/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/include/asm/assembler.h  |   13 +++--
 arch/arm/include/asm/cacheflush.h |    9 +--
 arch/arm/include/asm/domain.h     |   31 +++++++++++-
 arch/arm/include/asm/futex.h      |    9 ++--
 arch/arm/include/asm/pgtable.h    |   29 ++++++++++-
 arch/arm/include/asm/smp_plat.h   |    4 ++
 arch/arm/include/asm/tlbflush.h   |   12 ++++-
 arch/arm/include/asm/traps.h      |    2 +
 arch/arm/include/asm/uaccess.h    |   16 +++---
 arch/arm/kernel/entry-armv.S      |    4 +-
 arch/arm/kernel/fiq.c             |    5 ++
 arch/arm/kernel/traps.c           |   14 ++++--
 arch/arm/lib/getuser.S            |   13 +++--
 arch/arm/lib/putuser.S            |   29 ++++++-----
 arch/arm/lib/uaccess.S            |   83 ++++++++++++++++---------------
 arch/arm/mm/Kconfig               |   16 ++++++
 arch/arm/mm/cache-l2x0.c          |   15 +++++-
 arch/arm/mm/copypage-v4mc.c       |    2 +-
 arch/arm/mm/copypage-v6.c         |    2 +-
 arch/arm/mm/copypage-xscale.c     |    2 +-
 arch/arm/mm/dma-mapping.c         |    6 ++
 arch/arm/mm/fault-armv.c          |    8 ++--
 arch/arm/mm/flush.c               |   46 +++++++++++++----
 arch/arm/mm/mmu.c                 |   20 ++++++-
 arch/arm/mm/proc-macros.S         |    7 +++
 arch/arm/mm/proc-v7.S             |    5 +-
 lib/Kconfig.debug                 |    7 +++
 mm/kmemleak.c                     |   98 ++++++++++++++++++++++++++++---------
 28 files changed, 361 insertions(+), 146 deletions(-)
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
Auto-merging lib/Kconfig
Auto-merging lib/Makefile
Merge made by recursive.
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  248 +++++++
 drivers/vbus/pci-bridge.c   | 1016 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4389 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Resolved 'MAINTAINERS' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/edac/i7core_edac.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 798ba42] Merge remote branch 'i7core_edac/linux_next'
$ git diff -M --stat --summary HEAD^..
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Already up-to-date.
Merging spi/next-spi
$ git merge spi/next-spi
Auto-merging drivers/mmc/host/mmc_spi.c
Auto-merging drivers/spi/mpc512x_psc_spi.c
Auto-merging drivers/spi/spi.c
Merge made by recursive.
 drivers/mmc/host/mmc_spi.c     |   59 ++---------
 drivers/spi/amba-pl022.c       |    6 +-
 drivers/spi/mpc512x_psc_spi.c  |   16 ++--
 drivers/spi/omap_spi_100k.c    |   23 ++--
 drivers/spi/spi.c              |  225 ++++++++++++++++++++++++++++++++++------
 drivers/spi/spi_bitbang.c      |    9 +-
 drivers/spi/spi_bitbang_txrx.h |   16 ++-
 drivers/spi/spi_butterfly.c    |    2 +-
 drivers/spi/spi_gpio.c         |  109 +++++++++++++++----
 drivers/spi/spi_lm70llp.c      |    2 +-
 drivers/spi/spi_s3c24xx_gpio.c |    8 +-
 drivers/spi/spi_sh_sci.c       |    8 +-
 include/linux/spi/spi.h        |   12 ++
 include/linux/spi/spi_gpio.h   |    5 +
 14 files changed, 353 insertions(+), 147 deletions(-)
Merging limits/writable_limits
$ git merge limits/writable_limits
Resolved 'arch/x86/ia32/ia32entry.S' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_32.h' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_64.h' using previous resolution.
Resolved 'arch/x86/kernel/syscall_table_32.S' using previous resolution.
Resolved 'include/asm-generic/unistd.h' using previous resolution.
Auto-merging arch/x86/ia32/ia32entry.S
CONFLICT (content): Merge conflict in arch/x86/ia32/ia32entry.S
Auto-merging arch/x86/include/asm/unistd_32.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_32.h
Auto-merging arch/x86/include/asm/unistd_64.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_64.h
Auto-merging arch/x86/kernel/syscall_table_32.S
CONFLICT (content): Merge conflict in arch/x86/kernel/syscall_table_32.S
Auto-merging include/asm-generic/unistd.h
CONFLICT (content): Merge conflict in include/asm-generic/unistd.h
Auto-merging include/linux/security.h
Auto-merging include/linux/syscalls.h
Auto-merging security/capability.c
Auto-merging security/security.c
Auto-merging security/selinux/hooks.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 980fae1] Merge remote branch 'limits/writable_limits'
$ git diff -M --stat --summary HEAD^..
 arch/x86/ia32/ia32entry.S          |    1 +
 arch/x86/include/asm/unistd_32.h   |    3 +-
 arch/x86/include/asm/unistd_64.h   |    2 +
 arch/x86/kernel/syscall_table_32.S |    1 +
 include/asm-generic/unistd.h       |    4 +-
 include/linux/posix-timers.h       |    2 +-
 include/linux/resource.h           |    9 ++
 include/linux/security.h           |    9 +-
 include/linux/syscalls.h           |    4 +
 kernel/compat.c                    |   17 +---
 kernel/posix-cpu-timers.c          |    8 +-
 kernel/sys.c                       |  202 ++++++++++++++++++++++++++++--------
 security/capability.c              |    3 +-
 security/security.c                |    5 +-
 security/selinux/hooks.c           |   12 ++-
 15 files changed, 207 insertions(+), 75 deletions(-)
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Auto-merging arch/arm/mach-omap2/board-omap3evm.c
Auto-merging include/linux/omapfb.h
Merge made by recursive.
 arch/arm/mach-omap2/board-omap3evm.c               |    7 +-
 arch/arm/plat-omap/include/plat/display.h          |    9 +-
 arch/arm/plat-omap/include/plat/nokia-dsi-panel.h  |   31 ++
 drivers/video/omap2/displays/panel-taal.c          |  567 +++++++++++++++----
 .../video/omap2/displays/panel-toppoly-tdo35s.c    |    8 +-
 drivers/video/omap2/dss/dispc.c                    |   16 +-
 drivers/video/omap2/dss/display.c                  |    4 +-
 drivers/video/omap2/dss/dsi.c                      |  463 ++++++++---------
 drivers/video/omap2/dss/dss.c                      |    6 +
 drivers/video/omap2/dss/dss.h                      |   11 +-
 drivers/video/omap2/dss/manager.c                  |  236 +++++----
 drivers/video/omap2/dss/overlay.c                  |    2 +-
 drivers/video/omap2/dss/rfbi.c                     |    2 +-
 drivers/video/omap2/omapfb/omapfb-ioctl.c          |  188 ++++++-
 drivers/video/omap2/omapfb/omapfb-main.c           |  229 ++++++---
 drivers/video/omap2/omapfb/omapfb-sysfs.c          |   70 ++-
 drivers/video/omap2/omapfb/omapfb.h                |   29 +-
 include/linux/omapfb.h                             |    5 +-
 18 files changed, 1281 insertions(+), 602 deletions(-)
 create mode 100644 arch/arm/plat-omap/include/plat/nokia-dsi-panel.h
Merging xen/upstream/xen
$ git merge xen/upstream/xen
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Resolved 'Documentation/feature-removal-schedule.txt' using previous resolution.
Resolved 'Makefile' using previous resolution.
Resolved 'arch/powerpc/kernel/time.c' using previous resolution.
Resolved 'drivers/Makefile' using previous resolution.
Resolved 'drivers/cpufreq/cpufreq.c' using previous resolution.
Removing Documentation/ABI/testing/debugfs-kmemtrace
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Auto-merging Documentation/kernel-parameters.txt
Removing Documentation/trace/kmemtrace.txt
Auto-merging MAINTAINERS
Auto-merging Makefile
CONFLICT (content): Merge conflict in Makefile
Auto-merging arch/arm/Kconfig
Auto-merging arch/cris/Kconfig
Auto-merging arch/microblaze/Kconfig
Auto-merging arch/mips/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/powerpc/include/asm/cputable.h
Auto-merging arch/powerpc/include/asm/machdep.h
Auto-merging arch/powerpc/kernel/asm-offsets.c
Auto-merging arch/powerpc/kernel/process.c
Auto-merging arch/powerpc/kernel/smp.c
Auto-merging arch/powerpc/kernel/time.c
CONFLICT (content): Merge conflict in arch/powerpc/kernel/time.c
Auto-merging arch/sh/Kconfig
Auto-merging arch/sparc/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/include/asm/i387.h
Auto-merging arch/x86/include/asm/msr-index.h
Auto-merging arch/x86/include/asm/xsave.h
Auto-merging arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Removing arch/x86/kernel/dumpstack.h
Auto-merging arch/x86/kernel/entry_32.S
Auto-merging arch/x86/kernel/entry_64.S
Auto-merging arch/x86/kernel/i387.c
Auto-merging arch/x86/kernel/process.c
Auto-merging arch/x86/kvm/svm.c
Auto-merging arch/x86/kvm/vmx.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/xtensa/Kconfig
Auto-merging drivers/Makefile
CONFLICT (content): Merge conflict in drivers/Makefile
Auto-merging drivers/cpufreq/cpufreq.c
CONFLICT (content): Merge conflict in drivers/cpufreq/cpufreq.c
Auto-merging drivers/hwmon/Kconfig
Auto-merging drivers/hwmon/Makefile
Auto-merging drivers/idle/intel_idle.c
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/pci/intel-iommu.c
Auto-merging drivers/xen/events.c
Auto-merging fs/exec.c
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging include/linux/kernel.h
Removing include/linux/kmemtrace.h
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/vmalloc.h
Removing include/trace/boot.h
Auto-merging init/main.c
Auto-merging kernel/Makefile
Auto-merging kernel/cpuset.c
Auto-merging kernel/debug/kdb/kdb_main.c
Auto-merging kernel/hw_breakpoint.c
Auto-merging kernel/posix-cpu-timers.c
Removing kernel/softlockup.c
Auto-merging kernel/sysctl.c
Auto-merging kernel/timer.c
Auto-merging kernel/trace/Makefile
Removing kernel/trace/kmemtrace.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/trace/trace.h
Removing kernel/trace/trace_boot.c
Removing kernel/trace/trace_ksym.c
Removing kernel/trace/trace_sysprof.c
Auto-merging lib/Kconfig.debug
Auto-merging mm/backing-dev.c
Auto-merging mm/slab.c
Auto-merging mm/slob.c
