$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3ea6b3d Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-udf-2.6
Merging origin/master
$ git merge origin/master
Updating 3ea6b3d..8bea867
Fast forward
 Documentation/ABI/testing/sysfs-devices-memory     |   14 +-
 drivers/media/video/gspca/spca506.c                |    4 +-
 drivers/media/video/gspca/stk014.c                 |  106 +-
 drivers/media/video/gspca/sunplus.c                |  237 ++--
 drivers/media/video/gspca/zc3xx.c                  |   36 +-
 drivers/media/video/hdpvr/hdpvr-core.c             |   10 +-
 drivers/media/video/hdpvr/hdpvr-video.c            |    2 +-
 drivers/media/video/ir-kbd-i2c.c                   |   14 +-
 drivers/media/video/ivtv/ivtv-fileops.c            |    4 +-
 drivers/media/video/ivtv/ivtv-streams.c            |   19 +-
 drivers/media/video/meye.c                         |    1 -
 drivers/media/video/mt9m001.c                      |  205 ++-
 drivers/media/video/mt9m111.c                      |  189 ++-
 drivers/media/video/mt9t031.c                      |  281 ++--
 drivers/media/video/mt9t112.c                      | 1177 +++++++++++++++
 drivers/media/video/mt9v022.c                      |  228 ++--
 drivers/media/video/mx1_camera.c                   |  126 ++-
 drivers/media/video/mx3_camera.c                   |  296 +++--
 drivers/media/video/omap24xxcam.c                  |   10 +-
 drivers/media/video/ov511.c                        |    9 +-
 drivers/media/video/ov772x.c                       |  233 ++--
 drivers/media/video/ov9640.c                       |  107 +-
 drivers/media/video/pvrusb2/pvrusb2-v4l2.c         |   21 +-
 drivers/media/video/pwc/pwc-if.c                   |    5 +-
 drivers/media/video/pxa_camera.c                   |  335 +++--
 drivers/media/video/rj54n1cb0c.c                   |  474 +++++--
 drivers/media/video/s2255drv.c                     |   55 +-
 drivers/media/video/saa5246a.c                     |    1 -
 drivers/media/video/saa7134/saa7134-cards.c        |   22 +
 drivers/media/video/saa7134/saa7134-core.c         |   19 +-
 drivers/media/video/saa7134/saa7134-empress.c      |   20 +-
 drivers/media/video/saa7134/saa7134-input.c        |   73 +-
 drivers/media/video/saa7134/saa7134-video.c        |   39 +-
 drivers/media/video/se401.c                        |    4 +-
 drivers/media/video/sh_mobile_ceu_camera.c         |  520 ++++---
 drivers/media/video/sn9c102/sn9c102_core.c         |   47 +-
 drivers/media/video/soc_camera.c                   |  106 +-
 drivers/media/video/soc_camera_platform.c          |   40 +-
 drivers/media/video/soc_mediabus.c                 |  157 ++
 drivers/media/video/stk-webcam.c                   |    9 +-
 drivers/media/video/stradis.c                      |    4 +-
 drivers/media/video/stv680.c                       |    5 +-
 drivers/media/video/tw9910.c                       |  337 +++---
 drivers/media/video/usbvideo/usbvideo.c            |    4 +-
 drivers/media/video/usbvideo/vicam.c               |    5 +-
 drivers/media/video/usbvision/usbvision-i2c.c      |    4 +-
 drivers/media/video/usbvision/usbvision-video.c    |   34 +-
 drivers/media/video/uvc/uvc_driver.c               |    1 -
 drivers/media/video/uvc/uvc_video.c                |    2 +-
 drivers/media/video/v4l2-common.c                  |   47 +
 drivers/media/video/v4l2-compat-ioctl32.c          |    6 +
 drivers/media/video/v4l2-dev.c                     |   22 +-
 drivers/media/video/v4l2-ioctl.c                   |  147 ++
 drivers/media/video/videobuf-dma-contig.c          |    6 +-
 drivers/media/video/vino.c                         |    1 -
 drivers/media/video/vivi.c                         |   22 +-
 drivers/media/video/w9968cf.c                      |   34 +-
 drivers/media/video/zc0301/zc0301_core.c           |   44 +-
 drivers/media/video/zoran/zoran_driver.c           |    1 -
 drivers/media/video/zr364xx.c                      |    5 +-
 drivers/staging/cx25821/cx25821-audups11.c         |   33 +-
 drivers/staging/cx25821/cx25821-video.c            |    6 +-
 drivers/staging/cx25821/cx25821-video0.c           |   33 +-
 drivers/staging/cx25821/cx25821-video1.c           |   33 +-
 drivers/staging/cx25821/cx25821-video2.c           |   34 +-
 drivers/staging/cx25821/cx25821-video3.c           |   34 +-
 drivers/staging/cx25821/cx25821-video4.c           |   34 +-
 drivers/staging/cx25821/cx25821-video5.c           |   34 +-
 drivers/staging/cx25821/cx25821-video6.c           |   34 +-
 drivers/staging/cx25821/cx25821-video7.c           |   34 +-
 drivers/staging/cx25821/cx25821-videoioctl.c       |   32 +-
 drivers/staging/cx25821/cx25821-vidups10.c         |   33 +-
 drivers/staging/cx25821/cx25821-vidups9.c          |   33 +-
 drivers/staging/go7007/go7007-v4l2.c               |    5 +-
 drivers/staging/tm6000/Kconfig                     |   32 +
 drivers/staging/tm6000/Makefile                    |   15 +
 drivers/staging/tm6000/README                      |   11 +
 drivers/staging/tm6000/hack.c                      |  252 ++++
 drivers/staging/tm6000/hack.h                      |   45 +
 drivers/staging/tm6000/tm6000-alsa.c               |  413 ++++++
 drivers/staging/tm6000/tm6000-cards.c              |  662 +++++++++
 drivers/staging/tm6000/tm6000-core.c               |  511 +++++++
 drivers/staging/tm6000/tm6000-dvb.c                |  322 ++++
 drivers/staging/tm6000/tm6000-i2c.c                |  245 +++
 drivers/staging/tm6000/tm6000-regs.h               |   86 ++
 drivers/staging/tm6000/tm6000-stds.c               |  873 +++++++++++
 drivers/staging/tm6000/tm6000-usb-isoc.h           |   53 +
 drivers/staging/tm6000/tm6000-video.c              | 1550 ++++++++++++++++++++
 drivers/staging/tm6000/tm6000.h                    |  278 ++++
 include/linux/videodev2.h                          |  124 ++-
 include/media/ir-common.h                          |   41 +-
 include/media/ir-core.h                            |   78 +
 include/media/ir-kbd-i2c.h                         |    2 +-
 include/media/mt9t112.h                            |   30 +
 include/media/ov772x.h                             |    4 +-
 include/media/rj54n1cb0c.h                         |   19 +
 include/media/saa7146_vv.h                         |    4 -
 include/media/sh_mobile_ceu.h                      |    2 +
 include/media/soc_camera.h                         |   30 +-
 include/media/soc_camera_platform.h                |    3 +-
 include/media/soc_mediabus.h                       |   65 +
 include/media/tw9910.h                             |    1 -
 include/media/v4l2-chip-ident.h                    |    2 +
 include/media/v4l2-common.h                        |    2 +-
 include/media/v4l2-dev.h                           |   23 +-
 include/media/v4l2-ioctl.h                         |   15 +
 include/media/v4l2-mediabus.h                      |   61 +
 include/media/v4l2-subdev.h                        |   61 +-
 242 files changed, 16059 insertions(+), 4060 deletions(-)
 create mode 100644 Documentation/DocBook/v4l/vidioc-enum-dv-presets.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-dv-preset.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-dv-timings.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-query-dv-preset.xml
 create mode 100644 Documentation/video4linux/sh_mobile_ceu_camera.txt
 create mode 100644 drivers/media/IR/Kconfig
 create mode 100644 drivers/media/IR/Makefile
 rename drivers/media/{common => IR}/ir-functions.c (92%)
 rename drivers/media/{common => IR}/ir-keymaps.c (97%)
 rename drivers/media/{common => IR}/ir-keytable.c (77%)
 create mode 100644 drivers/media/IR/ir-sysfs.c
 create mode 100644 drivers/media/dvb/frontends/dib0090.c
 create mode 100644 drivers/media/dvb/frontends/dib0090.h
 create mode 100644 drivers/media/video/mt9t112.c
 create mode 100644 drivers/media/video/soc_mediabus.c
 create mode 100644 drivers/staging/tm6000/Kconfig
 create mode 100644 drivers/staging/tm6000/Makefile
 create mode 100644 drivers/staging/tm6000/README
 create mode 100644 drivers/staging/tm6000/hack.c
 create mode 100644 drivers/staging/tm6000/hack.h
 create mode 100644 drivers/staging/tm6000/tm6000-alsa.c
 create mode 100644 drivers/staging/tm6000/tm6000-cards.c
 create mode 100644 drivers/staging/tm6000/tm6000-core.c
 create mode 100644 drivers/staging/tm6000/tm6000-dvb.c
 create mode 100644 drivers/staging/tm6000/tm6000-i2c.c
 create mode 100644 drivers/staging/tm6000/tm6000-regs.h
 create mode 100644 drivers/staging/tm6000/tm6000-stds.c
 create mode 100644 drivers/staging/tm6000/tm6000-usb-isoc.h
 create mode 100644 drivers/staging/tm6000/tm6000-video.c
 create mode 100644 drivers/staging/tm6000/tm6000.h
 create mode 100644 include/media/ir-core.h
 create mode 100644 include/media/mt9t112.h
 create mode 100644 include/media/rj54n1cb0c.h
 create mode 100644 include/media/soc_mediabus.h
 create mode 100644 include/media/v4l2-mediabus.h
Merging kbuild/for-next
$ git merge kbuild/for-next
Auto-merging MAINTAINERS
Auto-merging arch/ia64/kernel/Makefile
Auto-merging arch/powerpc/platforms/chrp/setup.c
Removing arch/sh/include/asm/.gitignore
Auto-merging include/linux/page-flags.h
Auto-merging kernel/trace/trace.c
Merge made by recursive.
 .gitignore                                      |    7 +-
 Documentation/dontdiff                          |    1 +
 Documentation/kbuild/kbuild.txt                 |   14 +
 Documentation/kbuild/kconfig.txt                |    8 +-
 Kbuild                                          |    4 +-
 MAINTAINERS                                     |    6 +
 Makefile                                        |   96 ++-----
 arch/alpha/boot/bootp.c                         |    2 +-
 arch/alpha/boot/bootpz.c                        |    2 +-
 arch/alpha/boot/main.c                          |    2 +-
 arch/alpha/include/asm/asm-offsets.h            |    1 +
 arch/arm/Makefile                               |   14 +-
 arch/arm/include/asm/asm-offsets.h              |    1 +
 arch/arm/include/asm/mach-types.h               |    1 +
 arch/arm/tools/Makefile                         |    2 +-
 arch/arm/tools/gen-mach-types                   |    2 +-
 arch/avr32/include/asm/asm-offsets.h            |    1 +
 arch/blackfin/include/asm/asm-offsets.h         |    1 +
 arch/cris/arch-v32/kernel/head.S                |    1 -
 arch/cris/include/asm/asm-offsets.h             |    1 +
 arch/cris/kernel/asm-offsets.c                  |    1 -
 arch/cris/kernel/vmlinux.lds.S                  |    1 -
 arch/frv/include/asm/asm-offsets.h              |    1 +
 arch/frv/kernel/setup.c                         |    2 +-
 arch/h8300/include/asm/asm-offsets.h            |    1 +
 arch/ia64/Makefile                              |    2 +-
 arch/ia64/include/asm/asm-offsets.h             |    1 +
 arch/ia64/include/asm/irq.h                     |    2 +-
 arch/ia64/kernel/Makefile                       |    7 +-
 arch/ia64/kvm/asm-offsets.c                     |    1 -
 arch/m68k/include/asm/asm-offsets.h             |    1 +
 arch/m68k/kernel/head.S                         |    2 +-
 arch/microblaze/include/asm/asm-offsets.h       |    1 +
 arch/mips/include/asm/asm-offsets.h             |    1 +
 arch/mn10300/include/asm/asm-offsets.h          |    1 +
 arch/parisc/include/asm/asm-offsets.h           |    1 +
 arch/powerpc/include/asm/asm-offsets.h          |    1 +
 arch/powerpc/platforms/52xx/efika.c             |    2 +-
 arch/powerpc/platforms/amigaone/setup.c         |    2 +-
 arch/powerpc/platforms/cell/spufs/Makefile      |    6 +-
 arch/powerpc/platforms/chrp/setup.c             |    2 +-
 arch/powerpc/platforms/powermac/bootx_init.c    |    2 +-
 arch/s390/include/asm/asm-offsets.h             |    1 +
 arch/score/include/asm/asm-offsets.h            |    1 +
 arch/sh/Makefile                                |   10 +-
 arch/sh/drivers/pci/fixups-rts7751r2d.c         |    2 +-
 arch/sh/include/asm/.gitignore                  |    1 -
 arch/sh/include/asm/asm-offsets.h               |    1 +
 arch/sh/include/asm/machvec.h                   |    2 +-
 arch/sh/tools/Makefile                          |    4 +-
 arch/sh/tools/gen-mach-types                    |    2 +-
 arch/sparc/include/asm/asm-offsets.h            |    1 +
 arch/um/Makefile                                |    2 +-
 arch/um/include/asm/asm-offsets.h               |    1 +
 arch/x86/boot/header.S                          |    2 +-
 arch/x86/boot/version.c                         |    4 +-
 arch/x86/include/asm/asm-offsets.h              |    1 +
 arch/xtensa/include/asm/asm-offsets.h           |    1 +
 drivers/accessibility/braille/braille_console.c |    1 -
 drivers/hid/hid-lg.h                            |    2 -
 drivers/net/wireless/iwlwifi/iwl-core.h         |    2 +-
 drivers/platform/x86/compal-laptop.c            |    1 -
 drivers/staging/iio/ring_sw.h                   |    1 -
 drivers/staging/panel/panel.c                   |    2 +-
 include/linux/Kbuild                            |    1 +
 include/linux/mmdebug.h                         |    2 -
 include/linux/mmzone.h                          |    2 +-
 include/linux/page-flags.h                      |    2 +-
 include/linux/vermagic.h                        |    2 +-
 init/Makefile                                   |    8 +-
 init/version.c                                  |    4 +-
 kernel/bounds.c                                 |    2 +-
 kernel/kexec.c                                  |    2 +-
 kernel/trace/trace.c                            |    2 +-
 scripts/Kbuild.include                          |    6 +
 scripts/Makefile.lib                            |    2 +-
 scripts/Makefile.modbuiltin                     |   55 ++++
 scripts/basic/fixdep.c                          |   10 +-
 scripts/genksyms/keywords.c_shipped             |  191 +++++++------
 scripts/genksyms/keywords.gperf                 |    2 +
 scripts/headers.sh                              |    2 -
 scripts/kconfig/Makefile                        |    1 +
 scripts/kconfig/confdata.c                      |   24 ++-
 scripts/mkcompile_h                             |    2 +-
 scripts/package/Makefile                        |   20 ++-
 scripts/package/buildtar                        |    6 +-
 scripts/tags.sh                                 |    8 +-
 scripts/unifdef.c                               |  343 ++++++++++++++---------
 usr/gen_init_cpio.c                             |    5 +-
 89 files changed, 556 insertions(+), 401 deletions(-)
 create mode 100644 arch/alpha/include/asm/asm-offsets.h
 create mode 100644 arch/arm/include/asm/asm-offsets.h
 create mode 100644 arch/arm/include/asm/mach-types.h
 create mode 100644 arch/avr32/include/asm/asm-offsets.h
 create mode 100644 arch/blackfin/include/asm/asm-offsets.h
 create mode 100644 arch/cris/include/asm/asm-offsets.h
 create mode 100644 arch/frv/include/asm/asm-offsets.h
 create mode 100644 arch/h8300/include/asm/asm-offsets.h
 create mode 100644 arch/ia64/include/asm/asm-offsets.h
 create mode 100644 arch/m68k/include/asm/asm-offsets.h
 create mode 100644 arch/microblaze/include/asm/asm-offsets.h
 create mode 100644 arch/mips/include/asm/asm-offsets.h
 create mode 100644 arch/mn10300/include/asm/asm-offsets.h
 create mode 100644 arch/parisc/include/asm/asm-offsets.h
 create mode 100644 arch/powerpc/include/asm/asm-offsets.h
 create mode 100644 arch/s390/include/asm/asm-offsets.h
 create mode 100644 arch/score/include/asm/asm-offsets.h
 delete mode 100644 arch/sh/include/asm/.gitignore
 create mode 100644 arch/sh/include/asm/asm-offsets.h
 create mode 100644 arch/sparc/include/asm/asm-offsets.h
 create mode 100644 arch/um/include/asm/asm-offsets.h
 create mode 100644 arch/x86/include/asm/asm-offsets.h
 create mode 100644 arch/xtensa/include/asm/asm-offsets.h
 create mode 100644 scripts/Makefile.modbuiltin
Merging kconfig/for-next
$ git merge kconfig/for-next
Auto-merging Documentation/dontdiff
Removing scripts/binoffset.c
Merge made by recursive.
 Documentation/dontdiff   |    1 -
 scripts/.gitignore       |    1 -
 scripts/binoffset.c      |  163 ----------------------------------------------
 scripts/extract-ikconfig |  127 ++++++++++++-----------------------
 4 files changed, 44 insertions(+), 248 deletions(-)
 delete mode 100644 scripts/binoffset.c
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Auto-merging drivers/infiniband/hw/cxgb3/cxio_hal.c
Auto-merging drivers/infiniband/hw/mlx4/qp.c
Auto-merging drivers/infiniband/hw/nes/nes_nic.c
Merge made by recursive.
 Documentation/infiniband/ipoib.txt         |   10 +-
 drivers/infiniband/core/addr.c             |  275 ++++------
 drivers/infiniband/core/cma.c              |  133 +++--
 drivers/infiniband/core/sa_query.c         |    6 +
 drivers/infiniband/core/ucma.c             |   57 ++-
 drivers/infiniband/core/uverbs_cmd.c       |    2 +-
