$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f878133 Merge branch 'drm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/airlied/drm-2.6
Merging origin/master
$ git merge origin/master
Updating f878133..581548d
Fast-forward
 CREDITS                                            |    4 +-
 arch/powerpc/kernel/cpu_setup_fsl_booke.S |    6 ++++++
 arch/powerpc/platforms/83xx/mpc83xx.h     |    2 ++
 arch/powerpc/platforms/83xx/usb.c         |   21 ++++++++++++++++-----
 arch/powerpc/sysdev/fsl_rio.c             |    2 --
 9 files changed, 58 insertions(+), 16 deletions(-)
Merging s390/features
$ git merge s390/features
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                         |    3 +-
 arch/s390/defconfig                 |   16 ++++++++++-
 arch/s390/include/asm/compat.h      |    2 +-
 arch/s390/include/asm/elf.h         |    9 +++++-
 arch/s390/include/asm/system.h      |    2 +-
 arch/s390/include/asm/thread_info.h |    6 ++++
 arch/s390/kernel/process.c          |   38 +++++++++++++++++++++++++++
 arch/s390/kernel/vdso.c             |    4 +--
 arch/s390/mm/mmap.c                 |   49 ++++++++++++++++++++++-------------
 drivers/s390/cio/device.c           |    1 +
 10 files changed, 103 insertions(+), 27 deletions(-)
Merging sh/sh-latest
$ git merge sh/sh-latest
Already up-to-date.
Merging rmobile/rmobile-latest
$ git merge rmobile/rmobile-latest
Merge made by recursive.
 arch/arm/mach-shmobile/Kconfig       |    1 +
 arch/arm/mach-shmobile/intc-sh73a0.c |    5 +++--
 2 files changed, 4 insertions(+), 2 deletions(-)
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/xtensa/Makefile
Auto-merging arch/xtensa/configs/iss_defconfig
CONFLICT (content): Merge conflict in arch/xtensa/configs/iss_defconfig
Auto-merging arch/xtensa/include/asm/coprocessor.h
Auto-merging arch/xtensa/kernel/Makefile
Auto-merging arch/xtensa/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 22fd3cb] Merge remote branch 'xtensa/master'
$ git diff -M --stat --summary HEAD^..
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 15 files changed, 526 insertions(+), 37 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Already up-to-date.
Merging cifs/master
$ git merge cifs/master
Already up-to-date.
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/inode.c
Auto-merging fs/ecryptfs/main.c
Auto-merging include/linux/magic.h
Merge made by recursive.
 fs/ecryptfs/crypto.c          |   30 ++++++++++++++----------------
 fs/ecryptfs/ecryptfs_kernel.h |    5 ++---
 fs/ecryptfs/file.c            |   28 +++++++++++++---------------
 fs/ecryptfs/inode.c           |   32 ++++++++++++++------------------
 fs/ecryptfs/keystore.c        |   26 +++++++++++++-------------
 fs/ecryptfs/kthread.c         |   19 +++++++++++++++----
 fs/ecryptfs/main.c            |   12 +++++++-----
 fs/ecryptfs/mmap.c            |   35 +++++++++++++++++++++--------------
 include/linux/magic.h         |    1 +
 9 files changed, 100 insertions(+), 88 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Auto-merging fs/ext3/super.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ocfs2/super.c
Merge made by recursive.
 fs/ext3/super.c          |   25 +++++++------------------
 fs/ext4/super.c          |   25 +++++++------------------
 fs/ocfs2/super.c         |    5 ++---
 fs/quota/dquot.c         |   18 ++----------------
 fs/quota/quota.c         |   41 +++++++++++++++++++++++++++--------------
 fs/reiserfs/super.c      |   17 ++++++-----------
 include/linux/quota.h    |    5 ++++-
 include/linux/quotaops.h |    4 +---
 8 files changed, 56 insertions(+), 84 deletions(-)
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Auto-merging fs/fuse/dir.c
Merge made by recursive.
 fs/fuse/dir.c |   36 +++++++++++++++++++++++++-----------
 1 files changed, 25 insertions(+), 11 deletions(-)
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging hfsplus/for-next
$ git merge hfsplus/for-next
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/dir.c
Auto-merging fs/logfs/file.c
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 66592b7] Merge remote branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
Merging nfs/linux-next
$ git merge nfs/linux-next
Auto-merging fs/nfs/dir.c
Merge made by recursive.
 fs/nfs/dir.c |    6 +++++-
 1 files changed, 5 insertions(+), 1 deletions(-)
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Auto-merging Documentation/filesystems/Locking
Auto-merging fs/locks.c
Auto-merging fs/nfsd/nfs4callback.c
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/nfsd/vfs.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/nfs4.h
Auto-merging include/linux/sunrpc/cache.h
Auto-merging include/linux/sunrpc/svc.h
Auto-merging include/linux/sunrpc/svc_xprt.h
Auto-merging net/sunrpc/svc.c
Auto-merging net/sunrpc/svcsock.c
Auto-merging net/sunrpc/xprtsock.c
Merge made by recursive.
 Documentation/filesystems/Locking             |    2 -
 fs/locks.c                                    |    8 +-
 include/linux/nfs4_acl.h => fs/nfsd/acl.h     |    2 -
 include/linux/nfsd_idmap.h => fs/nfsd/idmap.h |    6 +-
 fs/nfsd/nfs3proc.c                            |    8 +-
 fs/nfsd/nfs4acl.c                             |    2 +-
 fs/nfsd/nfs4callback.c                        |  135 ++++++++++-----
 fs/nfsd/nfs4idmap.c                           |   15 +-
 fs/nfsd/nfs4proc.c                            |   59 +++++--
 fs/nfsd/nfs4recover.c                         |    1 -
 fs/nfsd/nfs4state.c                           |  243 +++++++++++++++----------
 fs/nfsd/nfs4xdr.c                             |  115 +++++++++---
 fs/nfsd/nfsctl.c                              |    4 +-
 fs/nfsd/nfsd.h                                |    1 +
 fs/nfsd/nfsproc.c                             |    6 +-
 fs/nfsd/nfssvc.c                              |    2 +-
 fs/nfsd/state.h                               |   16 ++-
 fs/nfsd/vfs.c                                 |    8 +-
 fs/nfsd/xdr4.h                                |    9 +-
 include/linux/fs.h                            |    1 -
 include/linux/nfs4.h                          |    6 +
 include/linux/sunrpc/cache.h                  |    3 +
 include/linux/sunrpc/svc.h                    |    1 +
 include/linux/sunrpc/svc_xprt.h               |    2 +-
 include/linux/sunrpc/svcsock.h                |    1 -
 include/linux/sunrpc/xprt.h                   |    1 +
 net/sunrpc/auth_gss/gss_krb5_crypto.c         |    2 +-
 net/sunrpc/auth_gss/svcauth_gss.c             |    2 -
 net/sunrpc/cache.c                            |   54 ++++--
 net/sunrpc/svc.c                              |    3 +-
 net/sunrpc/svc_xprt.c                         |   97 +++++-----
 net/sunrpc/svcauth.c                          |    1 -
 net/sunrpc/svcauth_unix.c                     |   17 ++-
 net/sunrpc/svcsock.c                          |   20 ++-
 net/sunrpc/xprt.c                             |    5 +-
 net/sunrpc/xprtsock.c                         |   34 +++-
 36 files changed, 572 insertions(+), 320 deletions(-)
 rename include/linux/nfs4_acl.h => fs/nfsd/acl.h (98%)
 rename include/linux/nfsd_idmap.h => fs/nfsd/idmap.h (92%)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging omfs/for-next
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Auto-merging fs/xfs/linux-2.6/xfs_super.c
Merge made by recursive.
 fs/xfs/Makefile                |    1 +
 fs/xfs/linux-2.6/xfs_buf.c     |    7 +-
 fs/xfs/linux-2.6/xfs_buf.h     |    7 +-
 fs/xfs/linux-2.6/xfs_discard.c |  191 ++++++++++++++
 fs/xfs/linux-2.6/xfs_discard.h |    8 +
 fs/xfs/linux-2.6/xfs_file.c    |  535 +++++++++++++++++++++++-----------------
 fs/xfs/linux-2.6/xfs_ioctl.c   |    3 +
 fs/xfs/linux-2.6/xfs_super.c   |    2 +-
 fs/xfs/linux-2.6/xfs_sync.c    |   11 +-
 fs/xfs/linux-2.6/xfs_sysctl.c  |   23 ++-
 fs/xfs/linux-2.6/xfs_trace.h   |   33 +++
 fs/xfs/support/debug.c         |  112 ++++-----
 fs/xfs/support/debug.h         |   25 ++-
 fs/xfs/xfs_alloc.c             |   10 +-
 fs/xfs/xfs_alloc.h             |   25 ++-
 fs/xfs/xfs_buf_item.c          |  151 ++++--------
 fs/xfs/xfs_error.c             |   31 ---
 fs/xfs/xfs_error.h             |   18 +-
 fs/xfs/xfs_fsops.c             |   10 +-
 fs/xfs/xfs_fsops.h             |    2 +-
 fs/xfs/xfs_log.c               |    2 +-
 fs/xfs/xfs_log_recover.c       |    2 +-
 fs/xfs/xfs_trans.c             |    2 +-
 23 files changed, 729 insertions(+), 482 deletions(-)
 create mode 100644 fs/xfs/linux-2.6/xfs_discard.c
 create mode 100644 fs/xfs/linux-2.6/xfs_discard.h
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging vfs-scale/vfs-scale-working
$ git merge vfs-scale/vfs-scale-working
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Resolved 'drivers/net/skge.c' using previous resolution.
Resolved 'drivers/net/sky2.c' using previous resolution.
Auto-merging arch/x86/Kconfig
Auto-merging drivers/media/video/cafe_ccic.c
Auto-merging drivers/net/myri10ge/myri10ge.c
Auto-merging drivers/net/sfc/falcon.c
Auto-merging drivers/net/skge.c
CONFLICT (content): Merge conflict in drivers/net/skge.c
Auto-merging drivers/net/sky2.c
CONFLICT (content): Merge conflict in drivers/net/sky2.c
Auto-merging drivers/net/wireless/rt2x00/rt2x00pci.c
Auto-merging drivers/scsi/ipr.c
Auto-merging drivers/staging/sm7xx/smtcfb.c
Auto-merging include/linux/pci_ids.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master aba297c] Merge remote branch 'pci/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-bus-pci |   31 +++-
 arch/x86/Kconfig                        |   10 +-
 arch/x86/pci/broadcom_bus.c             |   11 +-
 arch/x86/pci/common.c                   |   41 ++++++
 arch/x86/pci/irq.c                      |    3 +-
 drivers/acpi/apei/hest.c                |   22 ++--
 drivers/acpi/pci_root.c                 |   35 +++++
 drivers/media/video/cafe_ccic.c         |    4 +-
 drivers/net/myri10ge/myri10ge.c         |    4 +-
 drivers/net/sfc/falcon.c                |   25 +---
 drivers/net/wireless/rt2x00/rt2x00pci.c |    4 +-
 drivers/pci/Makefile                    |    3 +-
 drivers/pci/msi.c                       |    5 +-
 drivers/pci/msi.h                       |    6 -
 drivers/pci/pci-acpi.c                  |    3 +-
 drivers/pci/pci-driver.c                |    5 +-
 drivers/pci/pci-label.c                 |  236 ++++++++++++++++++++++++++++++-
 drivers/pci/pci-stub.c                  |    7 +
 drivers/pci/pci-sysfs.c                 |    2 +-
 drivers/pci/pci.c                       |   25 +---
 drivers/pci/pci.h                       |   16 +--
 drivers/pci/pcie/aer/aerdrv.c           |    1 +
 drivers/pci/pcie/aer/aerdrv.h           |    3 -
 drivers/pci/pcie/aspm.c                 |   21 +++-
 drivers/pci/pcie/pme.c                  |   31 +----
 drivers/pci/pcie/portdrv.h              |    5 +-
 drivers/pci/pcie/portdrv_acpi.c         |   23 +---
 drivers/pci/pcie/portdrv_core.c         |   25 ++--
 drivers/pci/pcie/portdrv_pci.c          |   37 +++++-
 drivers/scsi/ipr.c                      |    8 +-
 drivers/scsi/pmcraid.c                  |    7 +-
 drivers/staging/sm7xx/smtcfb.c          |    2 +-
 include/acpi/apei.h                     |    6 +
 include/linux/pci-acpi.h                |    6 +
 include/linux/pci-aspm.h                |    5 +-
 include/linux/pci.h                     |   20 ++-
 include/linux/pci_ids.h                 |    3 +-
 include/linux/pci_regs.h                |   10 ++
 sound/pci/cs5535audio/cs5535audio_pm.c  |    7 +-
 39 files changed, 519 insertions(+), 199 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 1b4b80a Merge remote branch 'xfs/master'
Merging refs/next/20110107/pci
$ git merge refs/next/20110107/pci
Resolved 'drivers/net/skge.c' using previous resolution.
Resolved 'drivers/net/sky2.c' using previous resolution.
Auto-merging drivers/media/video/cafe_ccic.c
Auto-merging drivers/net/myri10ge/myri10ge.c
Auto-merging drivers/net/sfc/falcon.c
Auto-merging drivers/net/skge.c
CONFLICT (content): Merge conflict in drivers/net/skge.c
Auto-merging drivers/net/sky2.c
CONFLICT (content): Merge conflict in drivers/net/sky2.c
Auto-merging drivers/net/wireless/rt2x00/rt2x00pci.c
Auto-merging drivers/scsi/ipr.c
Auto-merging drivers/staging/sm7xx/smtcfb.c
Auto-merging include/linux/pci_ids.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5759540] Merge commit 'refs/next/20110107/pci'
$ git diff -M --stat --summary HEAD^..
 arch/x86/pci/irq.c                      |    3 +-
 drivers/media/video/cafe_ccic.c         |    4 +--
 drivers/net/myri10ge/myri10ge.c         |    4 +--
 drivers/net/sfc/falcon.c                |   25 ++++----------------
 drivers/net/wireless/rt2x00/rt2x00pci.c |    4 +-
 drivers/pci/msi.c                       |    5 ++-
 drivers/pci/msi.h                       |    6 -----
 drivers/pci/pci-acpi.c                  |    1 +
 drivers/pci/pci-driver.c                |    5 ++-
 drivers/pci/pci-stub.c                  |    7 ++++++
 drivers/pci/pci.c                       |    7 +----
 drivers/pci/pcie/aspm.c                 |   21 ++++++++++++++---
 drivers/pci/pcie/pme.c                  |   27 +++-------------------
 drivers/pci/pcie/portdrv.h              |    2 +
 drivers/pci/pcie/portdrv_core.c         |   25 +++++++++++---------
 drivers/pci/pcie/portdrv_pci.c          |   37 +++++++++++++++++++++++++++---
 drivers/scsi/ipr.c                      |    8 +------
 drivers/scsi/pmcraid.c                  |    7 +-----
 drivers/staging/sm7xx/smtcfb.c          |    2 +-
 include/linux/pci-aspm.h                |    5 +++-
 include/linux/pci.h                     |    8 ++----
 include/linux/pci_ids.h                 |    3 +-
 include/linux/pci_regs.h                |   10 ++++++++
 sound/pci/cs5535audio/cs5535audio_pm.c  |    7 +-----
 24 files changed, 120 insertions(+), 113 deletions(-)
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 drivers/i2c/i2c-core.c |   90 ++++++++++++++++++++++--------------------------
 1 files changed, 41 insertions(+), 49 deletions(-)
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Resolved 'arch/arm/mach-pxa/devices.c' using previous resolution.
Resolved 'arch/arm/mach-pxa/poodle.c' using previous resolution.
Resolved 'arch/arm/mach-pxa/pxa27x.c' using previous resolution.
Resolved 'arch/arm/mach-pxa/pxa3xx.c' using previous resolution.
Resolved 'arch/arm/mach-pxa/z2.c' using previous resolution.
CONFLICT (rename/rename): Rename "arch/arm/mach-pxa/include/mach/pxa2xx_spi.h"->"arch/arm/mach-s5pv310/include/mach/dma.h" in branch "HEAD" rename "arch/arm/mach-pxa/include/mach/pxa2xx_spi.h"->"include/linux/spi/pxa2xx_spi.h" in "bjdooks-i2c/next-i2c"
Renaming arch/arm/plat-pxa/include/plat/ssp.h->include/linux/pxa2xx_ssp.h
Auto-merging include/linux/pxa2xx_ssp.h
Auto-merging arch/arm/mach-mmp/include/mach/mmp2.h
Auto-merging arch/arm/mach-pxa/balloon3.c
Auto-merging arch/arm/mach-pxa/cm-x300.c
Auto-merging arch/arm/mach-pxa/colibri-pxa270-income.c
Auto-merging arch/arm/mach-pxa/corgi.c
Auto-merging arch/arm/mach-pxa/csb726.c
Auto-merging arch/arm/mach-pxa/devices.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/devices.c
Auto-merging arch/arm/mach-pxa/em-x270.c
Auto-merging arch/arm/mach-pxa/ezx.c
Auto-merging arch/arm/mach-pxa/hx4700.c
Auto-merging arch/arm/mach-pxa/icontrol.c
Auto-merging arch/arm/mach-pxa/littleton.c
Auto-merging arch/arm/mach-pxa/lubbock.c
Auto-merging arch/arm/mach-pxa/magician.c
Auto-merging arch/arm/mach-pxa/mainstone.c
Auto-merging arch/arm/mach-pxa/mioa701.c
Auto-merging arch/arm/mach-pxa/mxm8x10.c
Auto-merging arch/arm/mach-pxa/pcm027.c
Auto-merging arch/arm/mach-pxa/poodle.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/poodle.c
