$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f405425 Merge branch 'ixp4xx' of git://git.kernel.org/pub/scm/linux/kernel/git/chris/linux-2.6
Merging origin/master
$ git merge origin/master
Updating f405425..3ea6b3d
Fast forward
 Documentation/feature-removal-schedule.txt         |    7 -
 create mode 100644 arch/arm/include/asm/mach-types.h
 create mode 100644 arch/avr32/include/asm/asm-offsets.h
 create mode 100644 arch/blackfin/include/asm/asm-offsets.h
 create mode 100644 arch/cris/include/asm/asm-offsets.h
 create mode 100644 arch/frv/include/asm/asm-offsets.h
 create mode 100644 arch/h8300/include/asm/asm-offsets.h
 create mode 100644 arch/ia64/include/asm/asm-offsets.h
 create mode 100644 arch/m68k/include/asm/asm-offsets.h
 create mode 100644 arch/microblaze/include/asm/asm-offsets.h
 create mode 100644 arch/mips/include/asm/asm-offsets.h
 create mode 100644 arch/mn10300/include/asm/asm-offsets.h
 create mode 100644 arch/parisc/include/asm/asm-offsets.h
 create mode 100644 arch/powerpc/include/asm/asm-offsets.h
 create mode 100644 arch/s390/include/asm/asm-offsets.h
 create mode 100644 arch/score/include/asm/asm-offsets.h
 delete mode 100644 arch/sh/include/asm/.gitignore
 create mode 100644 arch/sh/include/asm/asm-offsets.h
 create mode 100644 arch/sparc/include/asm/asm-offsets.h
 create mode 100644 arch/um/include/asm/asm-offsets.h
 create mode 100644 arch/x86/include/asm/asm-offsets.h
 create mode 100644 arch/xtensa/include/asm/asm-offsets.h
 create mode 100644 scripts/Makefile.modbuiltin
Merging kconfig/for-next
$ git merge kconfig/for-next
Auto-merging Documentation/dontdiff
Removing scripts/binoffset.c
Merge made by recursive.
 Documentation/dontdiff   |    1 -
 scripts/.gitignore       |    1 -
 scripts/binoffset.c      |  163 ----------------------------------------------
 scripts/extract-ikconfig |  127 ++++++++++++-----------------------
 4 files changed, 44 insertions(+), 248 deletions(-)
 delete mode 100644 scripts/binoffset.c
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Auto-merging drivers/infiniband/hw/cxgb3/cxio_hal.c
Auto-merging drivers/infiniband/hw/mlx4/qp.c
Auto-merging drivers/infiniband/hw/nes/nes_nic.c
Merge made by recursive.
 Documentation/infiniband/ipoib.txt         |   10 +-
 drivers/infiniband/core/addr.c             |  275 ++++------
 drivers/infiniband/core/cma.c              |  133 +++--
 drivers/infiniband/core/sa_query.c         |    6 +
 drivers/infiniband/core/ucma.c             |   57 ++-
 drivers/infiniband/core/uverbs_cmd.c       |    2 +-
 drivers/infiniband/hw/amso1100/c2_qp.c     |   14 +-
 drivers/infiniband/hw/cxgb3/cxio_hal.c     |    1 -
 drivers/infiniband/hw/cxgb3/iwch_qp.c      |   32 +-
 drivers/infiniband/hw/ehca/ehca_classes.h  |    1 +
 drivers/infiniband/hw/ehca/ehca_eq.c       |    9 +-
 drivers/infiniband/hw/ehca/ehca_main.c     |    2 +-
 drivers/infiniband/hw/ehca/ehca_reqs.c     |   67 +--
 drivers/infiniband/hw/ipath/ipath_driver.c |   10 +-
 drivers/infiniband/hw/mlx4/main.c          |    2 +-
 drivers/infiniband/hw/mlx4/qp.c            |   25 +-
 drivers/infiniband/hw/nes/Kconfig          |    9 +-
 drivers/infiniband/hw/nes/nes.c            |    5 +-
 drivers/infiniband/hw/nes/nes.h            |    2 +-
 drivers/infiniband/hw/nes/nes_cm.c         |  201 +++++--
 drivers/infiniband/hw/nes/nes_cm.h         |    7 +-
 drivers/infiniband/hw/nes/nes_context.h    |    2 +-
 drivers/infiniband/hw/nes/nes_hw.c         |   40 +-
 drivers/infiniband/hw/nes/nes_hw.h         |   29 +-
 drivers/infiniband/hw/nes/nes_nic.c        |    2 +-
 drivers/infiniband/hw/nes/nes_user.h       |    3 +-
 drivers/infiniband/hw/nes/nes_utils.c      |    2 +-
 drivers/infiniband/hw/nes/nes_verbs.c      |  817 ++++++++++++++--------------
 drivers/infiniband/hw/nes/nes_verbs.h      |   23 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c  |    1 +
 drivers/infiniband/ulp/iser/iser_memory.c  |  122 ++---
 drivers/net/mlx4/fw.c                      |    3 +-
 include/linux/mlx4/device.h                |    1 +
 include/rdma/ib_addr.h                     |   36 +-
 include/rdma/ib_sa.h                       |    6 +
 include/rdma/ib_user_sa.h                  |   16 +
 include/rdma/ib_verbs.h                    |    5 +
 include/rdma/rdma_user_cm.h                |    6 +-
 net/rds/ib.c                               |    4 +-
 net/rds/iw.c                               |    4 +-
 40 files changed, 1084 insertions(+), 908 deletions(-)
Merging acpi/test
$ git merge acpi/test
Resolved 'Documentation/feature-removal-schedule.txt' using previous resolution.
Resolved 'include/acpi/processor.h' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Auto-merging arch/x86/kernel/reboot.c
Auto-merging drivers/acpi/processor_perflib.c
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging include/acpi/processor.h
CONFLICT (content): Merge conflict in include/acpi/processor.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bfccd6c] Merge remote branch 'acpi/test'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt |   20 +
 Documentation/laptops/thinkpad-acpi.txt    |   51 +-
 Documentation/thermal/sysfs-api.txt        |    1 +
 arch/x86/kernel/reboot.c                   |    2 +-
 drivers/acpi/fan.c                         |    1 +
 drivers/acpi/osl.c                         |    2 +-
 drivers/acpi/processor_core.c              |    6 +-
 drivers/acpi/processor_perflib.c           |   50 +-
 drivers/acpi/thermal.c                     |    7 +
 drivers/char/ipmi/ipmi_si_intf.c           |  118 +++-
 drivers/misc/Kconfig                       |   13 -
 drivers/platform/x86/Kconfig               |    2 +
 drivers/platform/x86/asus-laptop.c         |   21 +-
 drivers/platform/x86/asus_acpi.c           |   19 +-
 drivers/platform/x86/dell-laptop.c         |   86 ++-
 drivers/platform/x86/dell-wmi.c            |  129 +++-
 drivers/platform/x86/eeepc-laptop.c        | 1415 +++++++++++++++------------
 drivers/platform/x86/hp-wmi.c              |  139 ++--
 drivers/platform/x86/thinkpad_acpi.c       |  161 ++--
 drivers/platform/x86/wmi.c                 |  175 ++++-
 drivers/pnp/pnpacpi/core.c                 |   19 +-
 drivers/pnp/pnpacpi/rsparser.c             |    9 +-
 drivers/thermal/thermal_sys.c              |   17 +-
 include/acpi/processor.h                   |    5 +-
 include/linux/acpi.h                       |    2 +-
 include/linux/pnp.h                        |   13 +
 26 files changed, 1584 insertions(+), 899 deletions(-)
$ git reset --hard HEAD^
HEAD is now at a62b049 Merge remote branch 'infiniband/for-next'
Merging refs/next/20091211/acpi
$ git merge refs/next/20091211/acpi
Resolved 'Documentation/feature-removal-schedule.txt' using previous resolution.
Resolved 'include/acpi/processor.h' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Auto-merging arch/x86/kernel/reboot.c
Auto-merging drivers/acpi/processor_perflib.c
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging include/acpi/processor.h
CONFLICT (content): Merge conflict in include/acpi/processor.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6141a1d] Merge commit 'refs/next/20091211/acpi'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt |   20 +
 Documentation/laptops/thinkpad-acpi.txt    |   51 +-
 Documentation/thermal/sysfs-api.txt        |    1 +
 arch/x86/kernel/reboot.c                   |    2 +-
 drivers/acpi/fan.c                         |    1 +
 drivers/acpi/osl.c                         |    2 +-
 drivers/acpi/processor_core.c              |    6 +-
 drivers/acpi/processor_perflib.c           |   50 +-
 drivers/acpi/thermal.c                     |    7 +
 drivers/misc/Kconfig                       |   13 -
 drivers/platform/x86/Kconfig               |    2 +
 drivers/platform/x86/asus-laptop.c         |   21 +-
 drivers/platform/x86/asus_acpi.c           |   19 +-
 drivers/platform/x86/dell-laptop.c         |   86 ++-
 drivers/platform/x86/dell-wmi.c            |  129 +++-
 drivers/platform/x86/eeepc-laptop.c        | 1415 +++++++++++++++------------
 drivers/platform/x86/hp-wmi.c              |  139 ++--
 drivers/platform/x86/thinkpad_acpi.c       |  161 ++--
 drivers/platform/x86/wmi.c                 |  175 ++++-
 drivers/thermal/thermal_sys.c              |   17 +-
 include/acpi/processor.h                   |    5 +-
 include/linux/acpi.h                       |    2 +-
 22 files changed, 1443 insertions(+), 881 deletions(-)
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Resolved 'drivers/media/dvb/firewire/firedtv-1394.c' using previous resolution.
Resolved 'drivers/media/dvb/firewire/firedtv-avc.c' using previous resolution.
Resolved 'drivers/media/dvb/firewire/firedtv-fw.c' using previous resolution.
Resolved 'drivers/media/dvb/firewire/firedtv.h' using previous resolution.
Auto-merging drivers/media/dvb/firewire/firedtv-1394.c
CONFLICT (content): Merge conflict in drivers/media/dvb/firewire/firedtv-1394.c
Auto-merging drivers/media/dvb/firewire/firedtv-avc.c
CONFLICT (content): Merge conflict in drivers/media/dvb/firewire/firedtv-avc.c
Auto-merging drivers/media/dvb/firewire/firedtv-dvb.c
Auto-merging drivers/media/dvb/firewire/firedtv-fw.c
CONFLICT (add/add): Merge conflict in drivers/media/dvb/firewire/firedtv-fw.c
Auto-merging drivers/media/dvb/firewire/firedtv.h
CONFLICT (content): Merge conflict in drivers/media/dvb/firewire/firedtv.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 301518a] Merge remote branch 'ieee1394/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/media/dvb/firewire/firedtv-1394.c |    9 +-
 drivers/media/dvb/firewire/firedtv-avc.c  |  514 ++++++++++++++++-------------
 drivers/media/dvb/firewire/firedtv-dvb.c  |    1 -
 drivers/media/dvb/firewire/firedtv-fw.c   |    2 +-
 drivers/media/dvb/firewire/firedtv.h      |    6 +-
 5 files changed, 286 insertions(+), 246 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Merge made by recursive.
Merging kvm/linux-next
$ git merge kvm/linux-next
Merge made by recursive.
 arch/x86/kvm/paging_tmpl.h |   18 ------------------
 1 files changed, 0 insertions(+), 18 deletions(-)
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Merge made by recursive.
 drivers/message/fusion/mptbase.c           |    6 +-
 drivers/misc/enclosure.c                   |    1 +
 drivers/scsi/3w-9xxx.c                     |   11 +-
 drivers/scsi/Kconfig                       |   10 +
 drivers/scsi/Makefile                      |    1 +
 drivers/scsi/be2iscsi/be_cmds.c            |   12 +-
 drivers/scsi/bnx2i/bnx2i.h                 |    1 +
 drivers/scsi/bnx2i/bnx2i_hwi.c             |   51 +-
 drivers/scsi/bnx2i/bnx2i_init.c            |   16 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c           |    2 -
 drivers/scsi/cxgb3i/cxgb3i_offload.c       |   24 +-
 drivers/scsi/cxgb3i/cxgb3i_pdu.c           |    4 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c |    2 +
 drivers/scsi/fcoe/fcoe.c                   |  135 +-
 drivers/scsi/hpsa.c                        | 3531 ++++++++++++++++++++++++++++
 drivers/scsi/hpsa.h                        |  273 +++
 drivers/scsi/hpsa_cmd.h                    |  326 +++
 drivers/scsi/ipr.c                         |    1 +
 drivers/scsi/libfc/fc_fcp.c                |   65 +-
 drivers/scsi/libfc/fc_lport.c              |    7 +-
 drivers/scsi/libfc/fc_rport.c              |    1 +
 drivers/scsi/lpfc/lpfc_init.c              |   16 +-
 drivers/scsi/megaraid/megaraid_sas.c       |   14 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c        |    5 +
 drivers/scsi/mvsas/mv_init.c               |    1 +
 drivers/scsi/osd/osd_initiator.c           |   88 +-
 drivers/scsi/pm8001/pm8001_ctl.h           |   10 -
 drivers/scsi/pm8001/pm8001_hwi.c           |  151 +-
 drivers/scsi/pm8001/pm8001_hwi.h           |    3 +-
 drivers/scsi/pm8001/pm8001_init.c          |   19 +-
 drivers/scsi/pm8001/pm8001_sas.c           |   57 +-
 drivers/scsi/pm8001/pm8001_sas.h           |   32 +-
 drivers/scsi/pmcraid.c                     |   34 +-
 drivers/scsi/pmcraid.h                     |    5 +-
 drivers/scsi/qla2xxx/qla_def.h             |    5 +-
 drivers/scsi/qla2xxx/qla_gbl.h             |    2 -
 drivers/scsi/qla2xxx/qla_init.c            |   12 +-
 drivers/scsi/qla2xxx/qla_isr.c             |  103 +-
 drivers/scsi/qla2xxx/qla_mid.c             |    4 +
 drivers/scsi/qla2xxx/qla_os.c              |   75 +-
 drivers/scsi/qla2xxx/qla_version.h         |    2 +-
 drivers/scsi/scsi_lib.c                    |    1 +
 drivers/scsi/scsi_transport_fc.c           |   17 +-
 drivers/scsi/sd.c                          |  107 +
 drivers/scsi/sd.h                          |    2 +
 drivers/scsi/st.c                          |   23 +-
 drivers/scsi/st.h                          |    1 +
 include/linux/enclosure.h                  |    2 +
 include/scsi/osd_initiator.h               |    5 +-
 49 files changed, 4915 insertions(+), 361 deletions(-)
 create mode 100644 drivers/scsi/hpsa.c
 create mode 100644 drivers/scsi/hpsa.h
 create mode 100644 drivers/scsi/hpsa_cmd.h
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/Kconfig
Auto-merging drivers/dma/shdma.c
Merge made by recursive.
 .../powerpc/dts-bindings/4xx/ppc440spe-adma.txt    |   93 +
 arch/arm/mach-u300/include/mach/coh901318.h        |  281 ++
 arch/powerpc/include/asm/async_tx.h                |   47 +
 arch/powerpc/include/asm/dcr-regs.h                |   23 +
 drivers/dma/Kconfig                                |   18 +
 drivers/dma/Makefile                               |    2 +
 drivers/dma/coh901318.c                            | 1325 ++++++
 drivers/dma/coh901318_lli.c                        |  318 ++
 drivers/dma/coh901318_lli.h                        |  124 +
 drivers/dma/dmatest.c                              |   16 +-
 drivers/dma/iop-adma.c                             |    4 +-
 drivers/dma/ppc4xx/Makefile                        |    1 +
 drivers/dma/ppc4xx/adma.c                          | 5027 ++++++++++++++++++++
 drivers/dma/ppc4xx/adma.h                          |  195 +
 drivers/dma/ppc4xx/dma.h                           |  223 +
 drivers/dma/ppc4xx/xor.h                           |  110 +
 drivers/dma/shdma.c                                |   36 +-
 drivers/dma/shdma.h                                |   14 +-
 include/linux/dmaengine.h                          |    2 +-
 19 files changed, 7828 insertions(+), 31 deletions(-)
 create mode 100644 Documentation/powerpc/dts-bindings/4xx/ppc440spe-adma.txt
 create mode 100644 arch/arm/mach-u300/include/mach/coh901318.h
 create mode 100644 arch/powerpc/include/asm/async_tx.h
 create mode 100644 drivers/dma/coh901318.c
 create mode 100644 drivers/dma/coh901318_lli.c
 create mode 100644 drivers/dma/coh901318_lli.h
 create mode 100644 drivers/dma/ppc4xx/Makefile
 create mode 100644 drivers/dma/ppc4xx/adma.c
 create mode 100644 drivers/dma/ppc4xx/adma.h
 create mode 100644 drivers/dma/ppc4xx/dma.h
 create mode 100644 drivers/dma/ppc4xx/xor.h
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Resolved 'drivers/mtd/devices/m25p80.c' using previous resolution.
