$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at eaa5eec Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp
Merging origin/master
$ git merge origin/master
Updating eaa5eec..64ba992
Fast-forward
 Documentation/cdrom/ide-cd                      |   39 +-
$ git merge leds/for-mm
Merge made by recursive.
 drivers/leds/Kconfig       |   80 ++++++++++--------
 drivers/leds/Makefile      |    1 +
 drivers/leds/dell-led.c    |  200 ++++++++++++++++++++++++++++++++++++++++++++
 drivers/leds/led-class.c   |    2 +-
 drivers/leds/leds-ss4200.c |    2 +-
 5 files changed, 248 insertions(+), 37 deletions(-)
 create mode 100644 drivers/leds/dell-led.c
Merging backlight/for-mm
$ git merge backlight/for-mm
Merge made by recursive.
 drivers/video/backlight/Kconfig       |    7 +
 drivers/video/backlight/Makefile      |    1 +
 drivers/video/backlight/l4f00242t03.c |  257 +++++++++++++++++++++++++++++++++
 drivers/video/backlight/progear_bl.c  |   16 ++-
 include/linux/backlight.h             |    8 +-
 include/linux/spi/l4f00242t03.h       |   31 ++++
 6 files changed, 312 insertions(+), 8 deletions(-)
 create mode 100644 drivers/video/backlight/l4f00242t03.c
 create mode 100644 include/linux/spi/l4f00242t03.h
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging drivers/gpu/drm/drm_fb_helper.c
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/serial/sh-sci.c
Auto-merging drivers/video/console/fbcon.c
Auto-merging init/main.c
Removing kernel/kgdb.c
Auto-merging kernel/module.c
Auto-merging kernel/signal.c
Merge made by recursive.
 Documentation/DocBook/kgdb.tmpl       |  773 +++++++---
 Documentation/kernel-parameters.txt   |   34 +-
 MAINTAINERS                           |    6 +-
 arch/arm/include/asm/kmap_types.h     |    1 +
 arch/arm/kernel/kgdb.c                |    5 +
 arch/blackfin/kernel/kgdb.c           |    5 +
 arch/mips/include/asm/kgdb.h          |    2 +
 arch/mips/kernel/kgdb.c               |   27 +-
 arch/mips/kernel/traps.c              |   13 +
 arch/powerpc/include/asm/kmap_types.h |    1 +
 arch/powerpc/kernel/kgdb.c            |   11 +-
 arch/powerpc/kernel/traps.c           |    7 +-
 arch/sh/kernel/kgdb.c                 |   14 +-
 arch/sparc/kernel/kgdb_32.c           |    6 +
 arch/sparc/kernel/kgdb_64.c           |    6 +
 arch/x86/include/asm/kgdb.h           |    3 +
 arch/x86/include/asm/processor.h      |    2 +
 arch/x86/kernel/cpu/common.c          |   29 +-
 arch/x86/kernel/early_printk.c        |    8 +
 arch/x86/kernel/kgdb.c                |  103 +-
 arch/x86/kernel/setup.c               |    1 +
 arch/x86/kernel/traps.c               |   20 +-
 drivers/char/keyboard.c               |   68 +-
 drivers/gpu/drm/drm_fb_helper.c       |   79 +
 drivers/gpu/drm/i915/intel_display.c  |   97 ++
 drivers/misc/kgdbts.c                 |    6 +
 drivers/serial/8250.c                 |    4 +-
 drivers/serial/amba-pl011.c           |    6 +-
 drivers/serial/kgdboc.c               |  134 ++-
 drivers/serial/sh-sci.c               |    6 +-
 drivers/serial/sunzilog.c             |   50 +
 drivers/usb/early/ehci-dbgp.c         |  120 ++-
 drivers/video/console/fbcon.c         |    7 +
 include/asm-generic/kmap_types.h      |    3 +-
 include/drm/drm_crtc_helper.h         |    2 +
 include/drm/drm_fb_helper.h           |    4 +
 include/linux/kbd_kern.h              |    1 +
 include/linux/kdb.h                   |  117 ++
 include/linux/kgdb.h                  |   83 +-
 include/linux/serial_core.h           |    1 +
 init/main.c                           |    2 +
 kernel/Makefile                       |    2 +-
 kernel/debug/Makefile                 |    8 +
 kernel/debug/debug_core.c             | 1006 ++++++++++++
 kernel/debug/debug_core.h             |   81 +
 kernel/debug/gdbstub.c                | 1022 ++++++++++++
 kernel/debug/kdb/.gitignore           |    1 +
 kernel/debug/kdb/Makefile             |   25 +
 kernel/debug/kdb/kdb_bp.c             |  564 +++++++
 kernel/debug/kdb/kdb_bt.c             |  210 +++
 kernel/debug/kdb/kdb_cmds             |   35 +
 kernel/debug/kdb/kdb_debugger.c       |  169 ++
 kernel/debug/kdb/kdb_io.c             |  826 ++++++++++
 kernel/debug/kdb/kdb_keyboard.c       |  212 +++
 kernel/debug/kdb/kdb_main.c           | 2852 +++++++++++++++++++++++++++++++++
 kernel/debug/kdb/kdb_private.h        |  300 ++++
 kernel/debug/kdb/kdb_support.c        |  926 +++++++++++
 kernel/debug/kms_hooks.c              |   62 +
 kernel/kallsyms.c                     |   21 +
 kernel/kgdb.c                         | 1763 --------------------
 kernel/module.c                       |    4 +
 kernel/printk.c                       |   25 +
 kernel/sched.c                        |    7 +-
 kernel/signal.c                       |   40 +
 lib/Kconfig.kgdb                      |   24 +-
 65 files changed, 9993 insertions(+), 2059 deletions(-)
 create mode 100644 include/linux/kdb.h
 create mode 100644 kernel/debug/Makefile
 create mode 100644 kernel/debug/debug_core.c
 create mode 100644 kernel/debug/debug_core.h
 create mode 100644 kernel/debug/gdbstub.c
 create mode 100644 kernel/debug/kdb/.gitignore
 create mode 100644 kernel/debug/kdb/Makefile
 create mode 100644 kernel/debug/kdb/kdb_bp.c
 create mode 100644 kernel/debug/kdb/kdb_bt.c
 create mode 100644 kernel/debug/kdb/kdb_cmds
 create mode 100644 kernel/debug/kdb/kdb_debugger.c
 create mode 100644 kernel/debug/kdb/kdb_io.c
 create mode 100644 kernel/debug/kdb/kdb_keyboard.c
 create mode 100644 kernel/debug/kdb/kdb_main.c
 create mode 100644 kernel/debug/kdb/kdb_private.h
 create mode 100644 kernel/debug/kdb/kdb_support.c
 create mode 100644 kernel/debug/kms_hooks.c
 delete mode 100644 kernel/kgdb.c
Merging slab/for-next
$ git merge slab/for-next
Merge made by recursive.
 Documentation/vm/slub.txt    |    1 +
 include/linux/fault-inject.h |    5 +-
 include/linux/slab.h         |    5 +
 include/linux/slub_def.h     |   27 ++--
 mm/failslab.c                |   18 ++-
 mm/slab.c                    |  215 ++++++++++++++++++++++-----
 mm/slub.c                    |  337 +++++++++++++-----------------------------
 7 files changed, 316 insertions(+), 292 deletions(-)
$ git am -3 ../patches/0001-slab-update-for-percpu-API-change.patch
Applying: slab: update for percpu API change
$ git reset HEAD^
Unstaged changes after reset:
M	mm/slub.c
$ git add .
$ git commit -v -a --amend
[master b2653db] Merge remote branch 'slab/for-next'
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Resolved 'drivers/i2c/busses/i2c-isch.c' using previous resolution.
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging drivers/i2c/busses/i2c-isch.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-isch.c
Auto-merging drivers/leds/Kconfig
Auto-merging drivers/leds/Makefile
Removing drivers/mfd/88pm8607.c
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/mmc/host/tmio_mmc.c
Auto-merging drivers/power/Kconfig
Auto-merging drivers/regulator/Kconfig
Auto-merging drivers/regulator/Makefile
Auto-merging drivers/regulator/wm8350-regulator.c
Auto-merging drivers/video/backlight/Kconfig
Auto-merging drivers/video/backlight/Makefile
Removing include/linux/mfd/88pm8607.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e1cc231] Merge remote branch 'mfd/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/gpio/Kconfig                    |   30 +
 drivers/gpio/Makefile                   |    3 +
 drivers/gpio/sch_gpio.c                 |  282 ++
 drivers/gpio/wm831x-gpio.c              |   45 +-
 drivers/gpio/wm8350-gpiolib.c           |  181 ++
 drivers/gpio/wm8994-gpio.c              |  204 ++
 drivers/i2c/busses/Kconfig              |    2 +-
 drivers/i2c/busses/i2c-isch.c           |   68 +-
 drivers/input/misc/88pm860x_onkey.c     |  155 ++
 drivers/input/misc/Kconfig              |   10 +
 drivers/input/misc/Makefile             |    1 +
 drivers/input/touchscreen/88pm860x-ts.c |  236 ++
 drivers/input/touchscreen/Kconfig       |   12 +
 drivers/input/touchscreen/Makefile      |    1 +
 drivers/leds/Kconfig                    |    7 +
 drivers/leds/Makefile                   |    1 +
 drivers/leds/leds-88pm860x.c            |  325 +++
 drivers/mfd/88pm8607.c                  |  302 ---
 drivers/mfd/88pm860x-core.c             |  740 ++++++
 drivers/mfd/88pm860x-i2c.c              |  236 ++
 drivers/mfd/Kconfig                     |   72 +-
 drivers/mfd/Makefile                    |    8 +-
 drivers/mfd/ab3100-core.c               |   54 +-
 drivers/mfd/ab3100-otp.c                |   13 +-
 drivers/mfd/htc-i2cpld.c                |  710 +++++
 drivers/mfd/lpc_sch.c                   |  133 +
 drivers/mfd/max8925-core.c              |  656 +++++
 drivers/mfd/max8925-i2c.c               |  211 ++
 drivers/mfd/mfd-core.c                  |    5 +
 drivers/mfd/sh_mobile_sdhi.c            |    6 +-
 drivers/mfd/sm501.c                     |    7 +-
 drivers/mfd/t7l66xb.c                   |    4 +-
 drivers/mfd/tc6393xb.c                  |    2 +-
 drivers/mfd/twl-core.c                  |   41 +-
 drivers/mfd/twl4030-power.c             |   52 +-
 drivers/mfd/wm831x-core.c               |   51 +-
 drivers/mfd/wm8350-core.c               |   35 +-
 drivers/mfd/wm8350-irq.c                |  155 +-
 drivers/mfd/wm8994-core.c               |  537 ++++
 drivers/mmc/host/Kconfig                |    2 +-
 drivers/mmc/host/tmio_mmc.c             |   13 +-
 drivers/mmc/host/tmio_mmc.h             |    6 +-
 drivers/power/Kconfig                   |    7 +
 drivers/power/Makefile                  |    1 +
 drivers/power/max8925_power.c           |  534 ++++
 drivers/power/wm8350_power.c            |   26 +-
 drivers/regulator/88pm8607.c            |  318 +--
 drivers/regulator/Kconfig               |    8 +-
 drivers/regulator/Makefile              |    1 +
 drivers/regulator/max8925-regulator.c   |  306 +++
 drivers/regulator/wm8350-regulator.c    |    2 +-
 drivers/rtc/Kconfig                     |   10 +
 drivers/rtc/Makefile                    |    1 +
 drivers/rtc/rtc-max8925.c               |  314 +++
 drivers/rtc/rtc-wm8350.c                |   11 +-
 drivers/video/backlight/88pm860x_bl.c   |  304 +++
 drivers/video/backlight/Kconfig         |   13 +
 drivers/video/backlight/Makefile        |    2 +
 drivers/video/backlight/max8925_bl.c    |  200 ++
 include/linux/htcpld.h                  |   24 +
 include/linux/i2c/twl.h                 |   28 +-
 include/linux/mfd/88pm8607.h            |  217 --
 include/linux/mfd/88pm860x.h            |  375 +++
 include/linux/mfd/ab3100.h              |    3 -
 include/linux/mfd/max8925.h             |  253 ++
 include/linux/mfd/tmio.h                |    3 +-
 include/linux/mfd/wm831x/core.h         |    6 +
 include/linux/mfd/wm831x/gpio.h         |    4 +
 include/linux/mfd/wm8350/core.h         |   49 +-
 include/linux/mfd/wm8350/gpio.h         |    1 +
 include/linux/mfd/wm8350/rtc.h          |    1 +
 include/linux/mfd/wm8994/core.h         |   54 +
 include/linux/mfd/wm8994/gpio.h         |   72 +
 include/linux/mfd/wm8994/pdata.h        |   97 +
 include/linux/mfd/wm8994/registers.h    | 4292 +++++++++++++++++++++++++++++++
 sound/soc/codecs/wm8350.c               |    8 +-
 76 files changed, 12134 insertions(+), 1025 deletions(-)
 create mode 100644 drivers/gpio/sch_gpio.c
 create mode 100644 drivers/gpio/wm8350-gpiolib.c
 create mode 100644 drivers/gpio/wm8994-gpio.c
 create mode 100644 drivers/input/misc/88pm860x_onkey.c
 create mode 100644 drivers/input/touchscreen/88pm860x-ts.c
 create mode 100644 drivers/leds/leds-88pm860x.c
 delete mode 100644 drivers/mfd/88pm8607.c
 create mode 100644 drivers/mfd/88pm860x-core.c
 create mode 100644 drivers/mfd/88pm860x-i2c.c
 create mode 100644 drivers/mfd/htc-i2cpld.c
 create mode 100644 drivers/mfd/lpc_sch.c
 create mode 100644 drivers/mfd/max8925-core.c
 create mode 100644 drivers/mfd/max8925-i2c.c
 create mode 100644 drivers/mfd/wm8994-core.c
 create mode 100644 drivers/power/max8925_power.c
 create mode 100644 drivers/regulator/max8925-regulator.c
 create mode 100644 drivers/rtc/rtc-max8925.c
 create mode 100644 drivers/video/backlight/88pm860x_bl.c
 create mode 100644 drivers/video/backlight/max8925_bl.c
 create mode 100644 include/linux/htcpld.h
 delete mode 100644 include/linux/mfd/88pm8607.h
 create mode 100644 include/linux/mfd/88pm860x.h
 create mode 100644 include/linux/mfd/max8925.h
 create mode 100644 include/linux/mfd/wm8994/core.h
 create mode 100644 include/linux/mfd/wm8994/gpio.h
 create mode 100644 include/linux/mfd/wm8994/pdata.h
 create mode 100644 include/linux/mfd/wm8994/registers.h
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Auto-merging drivers/regulator/Kconfig
Auto-merging drivers/regulator/Makefile
Auto-merging drivers/regulator/wm8350-regulator.c
Merge made by recursive.
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Merge made by recursive.
 drivers/uwb/hwa-rc.c        |    2 +-
 drivers/uwb/i1480/dfu/usb.c |   12 +++--
 drivers/uwb/wlp/messages.c  |  106 +++++++++++++++++++++++++------------------
 3 files changed, 69 insertions(+), 51 deletions(-)
Merging watchdog/master
$ git merge watchdog/master
Auto-merging arch/arm/mach-ep93xx/include/mach/ts72xx.h
Auto-merging arch/arm/mach-ep93xx/ts72xx.c
Auto-merging drivers/watchdog/Kconfig
Auto-merging drivers/watchdog/ar7_wdt.c
Auto-merging drivers/watchdog/bfin_wdt.c
Merge made by recursive.
 arch/arm/mach-ep93xx/include/mach/ts72xx.h |    2 +
 arch/arm/mach-ep93xx/ts72xx.c              |   21 ++
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c  |    2 +-
 drivers/watchdog/Kconfig                   |   20 +-
 drivers/watchdog/Makefile                  |    2 +
 drivers/watchdog/acquirewdt.c              |    2 +-
 drivers/watchdog/advantechwdt.c            |    2 +-
 drivers/watchdog/adx_wdt.c                 |    2 +-
 drivers/watchdog/alim1535_wdt.c            |    2 +-
 drivers/watchdog/alim7101_wdt.c            |    2 +-
 drivers/watchdog/ar7_wdt.c                 |    2 +-
 drivers/watchdog/at32ap700x_wdt.c          |    2 +-
 drivers/watchdog/at91rm9200_wdt.c          |    2 +-
 drivers/watchdog/bcm47xx_wdt.c             |    2 +-
 drivers/watchdog/bfin_wdt.c                |   56 +--
 drivers/watchdog/booke_wdt.c               |    2 +-
 drivers/watchdog/coh901327_wdt.c           |    2 +-
 drivers/watchdog/cpu5wdt.c                 |    2 +-
 drivers/watchdog/cpwd.c                    |    2 +-
 drivers/watchdog/davinci_wdt.c             |    2 +-
 drivers/watchdog/ep93xx_wdt.c              |    2 +-
 drivers/watchdog/eurotechwdt.c             |    2 +-
 drivers/watchdog/gef_wdt.c                 |   16 +-
 drivers/watchdog/geodewdt.c                |    2 +-
 drivers/watchdog/hpwdt.c                   |    2 +-
 drivers/watchdog/i6300esb.c                |    2 +-
 drivers/watchdog/iTCO_wdt.c                |   21 +-
 drivers/watchdog/ib700wdt.c                |    2 +-
 drivers/watchdog/indydog.c                 |    2 +-
 drivers/watchdog/it8712f_wdt.c             |    2 +-
 drivers/watchdog/it87_wdt.c                |    2 +-
 drivers/watchdog/ixp2000_wdt.c             |    2 +-
 drivers/watchdog/ixp4xx_wdt.c              |    2 +-
 drivers/watchdog/ks8695_wdt.c              |    2 +-
 drivers/watchdog/machzwd.c                 |    2 +-
 drivers/watchdog/max63xx_wdt.c             |  397 +++++++++++++++++++++
 drivers/watchdog/mixcomwd.c                |    2 +-
 drivers/watchdog/mpc8xxx_wdt.c             |    2 +-
 drivers/watchdog/mpcore_wdt.c              |    2 +-
 drivers/watchdog/mv64x60_wdt.c             |    2 +-
 drivers/watchdog/pc87413_wdt.c             |    2 +-
 drivers/watchdog/pcwd.c                    |    2 +-
 drivers/watchdog/pcwd_pci.c                |    2 +-
 drivers/watchdog/pcwd_usb.c                |    2 +-
 drivers/watchdog/pika_wdt.c                |    2 +-
 drivers/watchdog/pnx833x_wdt.c             |    2 +-
 drivers/watchdog/rc32434_wdt.c             |    2 +-
 drivers/watchdog/rdc321x_wdt.c             |    2 +-
