$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 024a6b9 Merge branch 'davinci-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-davinci
Merging origin/master
$ git merge origin/master
Updating 024a6b9..a0fe3cc
Fast-forward
 Documentation/ABI/testing/sysfs-devices-memory     |    2 +-
 net/ipv6/xfrm6_input.c                             |    2 +-
 net/ipv6/xfrm6_output.c                            |    4 +-
 net/ipv6/xfrm6_policy.c                            |   31 -
 net/irda/af_irda.c                                 |   14 +-
 net/irda/ircomm/ircomm_param.c                     |    2 +-
 net/irda/iriap.c                                   |    2 -
 net/irda/irnet/irnet_irda.c                        |    3 -
 net/iucv/af_iucv.c                                 |   22 +-
 net/key/af_key.c                                   |   10 +-
 net/l2tp/Kconfig                                   |  107 +
 net/l2tp/Makefile                                  |   12 +
 net/l2tp/l2tp_core.c                               | 1666 ++++++
 net/l2tp/l2tp_core.h                               |  304 +
 net/l2tp/l2tp_debugfs.c                            |  341 ++
 net/l2tp/l2tp_eth.c                                |  334 ++
 net/l2tp/l2tp_ip.c                                 |  679 +++
 net/l2tp/l2tp_netlink.c                            |  840 +++
 net/l2tp/l2tp_ppp.c                                | 1837 ++++++
 net/llc/af_llc.c                                   |   12 +-
 net/llc/llc_core.c                                 |    6 -
 net/mac80211/Kconfig                               |   17 +-
 net/mac80211/Makefile                              |    3 +-
 net/mac80211/agg-rx.c                              |   80 +-
 net/mac80211/agg-tx.c                              |   16 +-
 net/mac80211/cfg.c                                 |  122 +-
 net/mac80211/chan.c                                |  127 +
 net/mac80211/debugfs.h                             |    1 -
 net/mac80211/debugfs_netdev.c                      |   12 +
 net/mac80211/debugfs_sta.c                         |   79 +-
 net/mac80211/driver-ops.h                          |   33 +-
 net/mac80211/driver-trace.h                        |  333 ++-
 net/mac80211/ht.c                                  |    3 +-
 net/mac80211/ibss.c                                |   46 +-
 net/mac80211/ieee80211_i.h                         |   51 +-
 net/mac80211/iface.c                               |  124 +-
 net/mac80211/key.c                                 |    1 +
 net/mac80211/main.c                                |   28 +-
 net/mac80211/mesh.c                                |    6 +-
 net/mac80211/mesh.h                                |    2 -
 net/mac80211/mesh_hwmp.c                           |    5 +-
 net/mac80211/mesh_plink.c                          |    2 +-
 net/mac80211/mlme.c                                |  310 +-
 net/mac80211/pm.c                                  |    2 +-
 net/mac80211/rc80211_minstrel.c                    |    2 +-
 net/mac80211/rc80211_minstrel.h                    |   11 +
 net/mac80211/rc80211_minstrel_debugfs.c            |   41 +-
 net/mac80211/rx.c                                  |  108 +-
 net/mac80211/scan.c                                |  126 +-
 net/mac80211/sta_info.c                            |  105 +-
 net/mac80211/sta_info.h                            |   12 +-
 net/mac80211/status.c                              |   21 +-
 net/mac80211/tx.c                                  |   26 +-
 net/mac80211/util.c                                |   36 +-
 net/mac80211/work.c                                |   35 +-
 net/netfilter/Kconfig                              |  133 +-
 net/netfilter/Makefile                             |    9 +-
 net/netfilter/ipvs/ip_vs_ftp.c                     |   10 +-
 net/netfilter/ipvs/ip_vs_proto.c                   |   28 +-
 net/netfilter/ipvs/ip_vs_proto_ah_esp.c            |   14 +-
 net/netfilter/ipvs/ip_vs_sync.c                    |    2 +-
 net/netfilter/ipvs/ip_vs_xmit.c                    |   16 +-
 net/netfilter/nf_conntrack_amanda.c                |    2 +-
 net/netfilter/nf_conntrack_core.c                  |    6 +-
 net/netfilter/nf_conntrack_ecache.c                |   12 +-
 net/netfilter/nf_conntrack_ftp.c                   |    4 +-
 net/netfilter/nf_conntrack_h323_main.c             |    9 +-
 net/netfilter/nf_conntrack_irc.c                   |    4 +-
 net/netfilter/nf_conntrack_netlink.c               |   30 +-
 net/netfilter/nf_conntrack_proto.c                 |    8 +-
 net/netfilter/nf_conntrack_proto_sctp.c            |    4 +-
 net/netfilter/nf_conntrack_sip.c                   |    4 +-
 net/netfilter/nf_conntrack_standalone.c            |    9 +-
 net/netfilter/nf_conntrack_tftp.c                  |    4 +-
 net/netfilter/nf_internals.h                       |    2 +-
 net/netfilter/nf_log.c                             |    6 +-
 net/netfilter/nf_queue.c                           |    3 +-
 net/netfilter/nfnetlink.c                          |    7 +-
 net/netfilter/nfnetlink_log.c                      |    4 +-
 net/netfilter/nfnetlink_queue.c                    |    3 +-
 net/netfilter/x_tables.c                           |  128 +-
 net/netfilter/xt_CLASSIFY.c                        |    2 +-
 net/netfilter/xt_CONNMARK.c                        |  113 -
 net/netfilter/xt_CONNSECMARK.c                     |   29 +-
 net/netfilter/xt_CT.c                              |   25 +-
 net/netfilter/xt_DSCP.c                            |   18 +-
 net/netfilter/xt_HL.c                              |   30 +-
 net/netfilter/xt_LED.c                             |   93 +-
 net/netfilter/xt_MARK.c                            |   56 -
 net/netfilter/xt_NFLOG.c                           |   10 +-
 net/netfilter/xt_NFQUEUE.c                         |   50 +-
 net/netfilter/xt_NOTRACK.c                         |    2 +-
 net/netfilter/xt_RATEEST.c                         |   20 +-
 net/netfilter/xt_SECMARK.c                         |   48 +-
 net/netfilter/xt_TCPMSS.c                          |   41 +-
 net/netfilter/xt_TCPOPTSTRIP.c                     |    7 +-
 net/netfilter/xt_TEE.c                             |  309 +
 net/netfilter/xt_TPROXY.c                          |   12 +-
 net/netfilter/xt_TRACE.c                           |    2 +-
 net/netfilter/xt_cluster.c                         |   21 +-
 net/netfilter/xt_comment.c                         |    2 +-
 net/netfilter/xt_connbytes.c                       |   22 +-
 net/netfilter/xt_connlimit.c                       |   24 +-
 net/netfilter/xt_connmark.c                        |  104 +-
 net/netfilter/xt_conntrack.c                       |   23 +-
 net/netfilter/xt_dccp.c                            |   18 +-
 net/netfilter/xt_dscp.c                            |   18 +-
 net/netfilter/xt_esp.c                             |   28 +-
 net/netfilter/xt_hashlimit.c                       |  346 +-
 net/netfilter/xt_helper.c                          |   18 +-
 net/netfilter/xt_hl.c                              |   16 +-
 net/netfilter/xt_iprange.c                         |    5 +-
 net/netfilter/xt_length.c                          |    4 +-
 net/netfilter/xt_limit.c                           |   15 +-
 net/netfilter/xt_mac.c                             |   23 +-
 net/netfilter/xt_mark.c                            |   37 +-
 net/netfilter/xt_multiport.c                       |  103 +-
 net/netfilter/xt_osf.c                             |   12 +-
 net/netfilter/xt_owner.c                           |    2 +-
 net/netfilter/xt_physdev.c                         |   18 +-
 net/netfilter/xt_pkttype.c                         |    2 +-
 net/netfilter/xt_policy.c                          |   31 +-
 net/netfilter/xt_quota.c                           |   10 +-
 net/netfilter/xt_rateest.c                         |   10 +-
 net/netfilter/xt_realm.c                           |    2 +-
 net/netfilter/xt_recent.c                          |  189 +-
 net/netfilter/xt_sctp.c                            |   57 +-
 net/netfilter/xt_socket.c                          |   11 +-
 net/netfilter/xt_state.c                           |   50 +-
 net/netfilter/xt_statistic.c                       |   14 +-
 net/netfilter/xt_string.c                          |   68 +-
 net/netfilter/xt_tcpmss.c                          |    4 +-
 net/netfilter/xt_tcpudp.c                          |   38 +-
 net/netfilter/xt_time.c                            |   16 +-
 net/netfilter/xt_u32.c                             |    5 +-
 net/netlabel/netlabel_addrlist.h                   |    2 -
 net/netlabel/netlabel_unlabeled.c                  |    1 -
 net/netlink/af_netlink.c                           |    2 +-
 net/netlink/genetlink.c                            |    6 +-
 net/netrom/af_netrom.c                             |    8 +-
 net/packet/af_packet.c                             |   69 +-
 net/phonet/pep.c                                   |    8 +-
 net/phonet/pn_dev.c                                |   23 +-
 net/phonet/socket.c                                |    2 +-
 net/rds/af_rds.c                                   |   11 +-
 net/rds/cong.c                                     |    2 -
 net/rds/ib_cm.c                                    |    3 +-
 net/rds/ib_rdma.c                                  |    5 +-
 net/rds/ib_recv.c                                  |    4 +-
 net/rds/ib_send.c                                  |   20 +-
 net/rds/iw_cm.c                                    |    4 +-
 net/rds/iw_recv.c                                  |    4 +-
 net/rds/iw_send.c                                  |    3 +-
 net/rds/loop.c                                     |    7 -
 net/rds/rdma.c                                     |    4 +-
 net/rds/rdma_transport.c                           |    5 +-
 net/rds/rds.h                                      |    4 +-
 net/rds/recv.c                                     |    2 +-
 net/rds/send.c                                     |   40 +-
 net/rds/tcp_connect.c                              |    2 +-
 net/rds/tcp_recv.c                                 |    1 +
 net/rds/tcp_send.c                                 |    4 +-
 net/rds/threads.c                                  |    2 +-
 net/rfkill/core.c                                  |   53 +-
 net/rose/af_rose.c                                 |    8 +-
 net/rxrpc/af_rxrpc.c                               |   12 +-
 net/rxrpc/ar-recvmsg.c                             |    6 +-
 net/sched/act_api.c                                |   65 +-
 net/sched/act_gact.c                               |    4 +-
 net/sched/act_ipt.c                                |    9 +-
 net/sched/act_mirred.c                             |    6 +-
 net/sched/act_pedit.c                              |   11 +-
 net/sched/act_simple.c                             |    4 +-
 net/sched/cls_api.c                                |   30 +-
 net/sched/cls_flow.c                               |    1 -
 net/sched/cls_u32.c                                |   10 +-
 net/sched/ematch.c                                 |    3 +-
 net/sched/sch_api.c                                |  121 +-
 net/sched/sch_generic.c                            |   21 +-
 net/sched/sch_hfsc.c                               |    7 +-
 net/sched/sch_ingress.c                            |    1 -
 net/sched/sch_mq.c                                 |    1 -
 net/sched/sch_multiq.c                             |    1 -
 net/sched/sch_prio.c                               |    1 -
 net/sched/sch_red.c                                |    1 -
 net/sched/sch_sfq.c                                |   10 +-
 net/sched/sch_tbf.c                                |    6 +-
 net/sctp/Kconfig                                   |   12 +
 net/sctp/Makefile                                  |    3 +
 net/sctp/associola.c                               |   15 +-
 net/sctp/chunk.c                                   |    4 +-
 net/sctp/endpointola.c                             |    2 -
 net/sctp/ipv6.c                                    |   27 +-
 net/sctp/output.c                                  |   27 +-
 net/sctp/outqueue.c                                |   96 +-
 net/sctp/probe.c                                   |  214 +
 net/sctp/proc.c                                    |    3 -
 net/sctp/protocol.c                                |    9 +-
 net/sctp/sm_make_chunk.c                           |   28 +-
 net/sctp/sm_sideeffect.c                           |   12 +-
 net/sctp/socket.c                                  |   41 +-
 net/sctp/transport.c                               |   61 +-
 net/sctp/ulpqueue.c                                |    2 -
 net/socket.c                                       |  123 +-
 net/sunrpc/auth_gss/gss_spkm3_token.c              |    2 +-
 net/sunrpc/bc_svc.c                                |    2 +-
 net/sunrpc/clnt.c                                  |    1 -
