$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ab86e57 Merge git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core-2.6
Merging origin/master
$ git merge origin/master
Updating ab86e57..de55a89
Fast forward
 Documentation/hwmon/pcf8591                        |   28 +-
 drivers/power/power_supply_core.c          |   44 ++-
 drivers/power/power_supply_sysfs.c         |   12 +
 drivers/power/wm831x_power.c               |  779 ++++++++++++++++++++++++++++
 drivers/power/wm8350_power.c               |   22 +
 drivers/power/wm97xx_battery.c             |   79 +++-
 include/linux/mfd/wm831x/pmu.h             |  189 +++++++
 include/linux/power_supply.h               |   21 +
 include/linux/wm97xx.h                     |   18 +
 include/linux/wm97xx_batt.h                |   18 +-
 15 files changed, 1331 insertions(+), 66 deletions(-)
 create mode 100644 drivers/power/wm831x_power.c
 create mode 100644 include/linux/mfd/wm831x/pmu.h
Merging leds/for-mm
$ git merge leds/for-mm
Merge made by recursive.
 drivers/leds/Kconfig              |   13 +-
 drivers/leds/Makefile             |    1 +
 drivers/leds/leds-clevo-mail.c    |    2 +-
 drivers/leds/leds-cobalt-qube.c   |    2 +-
 drivers/leds/leds-cobalt-raq.c    |    4 +-
 drivers/leds/leds-gpio.c          |    2 +-
 drivers/leds/leds-pca9532.c       |   12 +-
 drivers/leds/leds-wm831x-status.c |  341 +++++++++++++++++++++++++++++++++++++
 drivers/leds/ledtrig-gpio.c       |   28 ++--
 drivers/macintosh/via-pmu-led.c   |    2 +-
 include/linux/mfd/wm831x/status.h |   34 ++++
 11 files changed, 412 insertions(+), 29 deletions(-)
 create mode 100644 drivers/leds/leds-wm831x-status.c
 create mode 100644 include/linux/mfd/wm831x/status.h
Merging backlight/for-mm
$ git merge backlight/for-mm
Auto-merging drivers/video/backlight/Kconfig
Merge made by recursive.
 drivers/video/backlight/Kconfig         |   22 +++
 drivers/video/backlight/Makefile        |    4 +-
 drivers/video/backlight/adx_bl.c        |  178 ++++++++++++++++++++++
 drivers/video/backlight/hp680_bl.c      |    2 +-
 drivers/video/backlight/lms283gf05.c    |  242 ++++++++++++++++++++++++++++++
 drivers/video/backlight/mbp_nvidia_bl.c |   36 +++++
 drivers/video/backlight/wm831x_bl.c     |  250 +++++++++++++++++++++++++++++++
 include/linux/spi/lms283gf05.h          |   28 ++++
 8 files changed, 760 insertions(+), 2 deletions(-)
 create mode 100644 drivers/video/backlight/adx_bl.c
 create mode 100644 drivers/video/backlight/lms283gf05.c
 create mode 100644 drivers/video/backlight/wm831x_bl.c
 create mode 100644 include/linux/spi/lms283gf05.h
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging include/linux/sched.h
Merge made by recursive.
 arch/x86/kernel/kgdb.c |   12 ++++++++----
 include/linux/sched.h  |    4 ++++
 kernel/kgdb.c          |   31 +++++++++++++++++++++++--------
 kernel/softlockup.c    |   16 ++++++++++++++++
 4 files changed, 51 insertions(+), 12 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Merge made by recursive.
 Documentation/vm/slqbinfo.c | 1047 ++++++++++++
 include/linux/rcu_types.h   |   18 +
 include/linux/rcupdate.h    |   11 +-
 include/linux/slab.h        |   10 +-
 include/linux/slqb_def.h    |  301 ++++
 init/Kconfig                |    8 +-
 lib/Kconfig.debug           |   20 +
 mm/Makefile                 |    1 +
 mm/slqb.c                   | 3775 +++++++++++++++++++++++++++++++++++++++++++
 9 files changed, 5178 insertions(+), 13 deletions(-)
 create mode 100644 Documentation/vm/slqbinfo.c
 create mode 100644 include/linux/rcu_types.h
 create mode 100644 include/linux/slqb_def.h
 create mode 100644 mm/slqb.c
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/hwmon/Kconfig
Auto-merging drivers/hwmon/Makefile
Auto-merging drivers/rtc/Kconfig
Auto-merging drivers/rtc/Makefile
Merge made by recursive.
 Documentation/hwmon/wm831x                   |   37 +
 Documentation/hwmon/wm8350                   |   26 +
 MAINTAINERS                                  |   20 +
 arch/arm/mach-omap2/board-rx51-peripherals.c |  122 ++-
 drivers/gpio/Kconfig                         |    7 +
 drivers/gpio/Makefile                        |    1 +
 drivers/gpio/wm831x-gpio.c                   |  252 +++++
 drivers/hwmon/Kconfig                        |   21 +
 drivers/hwmon/Makefile                       |    2 +
 drivers/hwmon/wm831x-hwmon.c                 |  226 ++++
 drivers/hwmon/wm8350-hwmon.c                 |  151 +++
 drivers/input/misc/Kconfig                   |   20 +
 drivers/input/misc/Makefile                  |    3 +
 drivers/input/misc/pcap_keys.c               |  144 +++
 drivers/input/misc/wm831x-on.c               |  163 +++
 drivers/input/touchscreen/Kconfig            |    9 +
 drivers/input/touchscreen/Makefile           |    1 +
 drivers/input/touchscreen/pcap_ts.c          |  271 +++++
 drivers/mfd/Kconfig                          |   42 +
 drivers/mfd/Makefile                         |    6 +
 drivers/mfd/ab3100-core.c                    |   62 +-
 drivers/mfd/ab3100-otp.c                     |  268 +++++
 drivers/mfd/dm355evm_msp.c                   |   12 +-
 drivers/mfd/ezx-pcap.c                       |  105 ++-
 drivers/mfd/mc13783-core.c                   |  427 +++++++
 drivers/mfd/mfd-core.c                       |    2 +-
 drivers/mfd/pcf50633-adc.c                   |   32 +-
 drivers/mfd/pcf50633-core.c                  |    5 +-
 drivers/mfd/twl4030-core.c                   |   23 +
 drivers/mfd/twl4030-irq.c                    |    2 +-
 drivers/mfd/twl4030-power.c                  |  472 ++++++++
 drivers/mfd/wm831x-core.c                    | 1549 ++++++++++++++++++++++++++
 drivers/mfd/wm831x-irq.c                     |  559 ++++++++++
 drivers/mfd/wm831x-otp.c                     |   83 ++
 drivers/mfd/wm8350-core.c                    |   27 +-
 drivers/regulator/Kconfig                    |   31 +
 drivers/regulator/Makefile                   |    6 +
 drivers/regulator/ab3100.c                   |  700 ++++++++++++
 drivers/regulator/core.c                     |   24 +
 drivers/regulator/mc13783.c                  |  410 +++++++
 drivers/regulator/pcap-regulator.c           |  318 ++++++
 drivers/regulator/wm831x-dcdc.c              |  862 ++++++++++++++
 drivers/regulator/wm831x-isink.c             |  260 +++++
 drivers/regulator/wm831x-ldo.c               |  852 ++++++++++++++
 drivers/rtc/Kconfig                          |   19 +
 drivers/rtc/Makefile                         |    2 +
 drivers/rtc/rtc-ab3100.c                     |  281 +++++
 drivers/rtc/rtc-wm831x.c                     |  523 +++++++++
 include/linux/i2c/twl4030.h                  |   94 ++-
 include/linux/mfd/ab3100.h                   |   37 +-
 include/linux/mfd/core.h                     |    1 +
 include/linux/mfd/ezx-pcap.h                 |    7 +-
 include/linux/mfd/mc13783-private.h          |  396 +++++++
 include/linux/mfd/mc13783.h                  |   84 ++
 include/linux/mfd/pcf50633/adc.h             |    3 +-
 include/linux/mfd/pcf50633/core.h            |    1 +
 include/linux/mfd/wm831x/auxadc.h            |  216 ++++
 include/linux/mfd/wm831x/core.h              |  289 +++++
 include/linux/mfd/wm831x/gpio.h              |   55 +
 include/linux/mfd/wm831x/irq.h               |  764 +++++++++++++
 include/linux/mfd/wm831x/otp.h               |  162 +++
 include/linux/mfd/wm831x/pdata.h             |  113 ++
 include/linux/mfd/wm831x/regulator.h         | 1218 ++++++++++++++++++++
 include/linux/mfd/wm8350/core.h              |    7 +-
 include/linux/regulator/driver.h             |    2 +
 65 files changed, 12770 insertions(+), 119 deletions(-)
 create mode 100644 Documentation/hwmon/wm831x
 create mode 100644 Documentation/hwmon/wm8350
 create mode 100644 drivers/gpio/wm831x-gpio.c
 create mode 100644 drivers/hwmon/wm831x-hwmon.c
 create mode 100644 drivers/hwmon/wm8350-hwmon.c
 create mode 100644 drivers/input/misc/pcap_keys.c
 create mode 100644 drivers/input/misc/wm831x-on.c
 create mode 100644 drivers/input/touchscreen/pcap_ts.c
 create mode 100644 drivers/mfd/ab3100-otp.c
 create mode 100644 drivers/mfd/mc13783-core.c
 create mode 100644 drivers/mfd/twl4030-power.c
 create mode 100644 drivers/mfd/wm831x-core.c
 create mode 100644 drivers/mfd/wm831x-irq.c
 create mode 100644 drivers/mfd/wm831x-otp.c
 create mode 100644 drivers/regulator/ab3100.c
 create mode 100644 drivers/regulator/mc13783.c
 create mode 100644 drivers/regulator/pcap-regulator.c
 create mode 100644 drivers/regulator/wm831x-dcdc.c
 create mode 100644 drivers/regulator/wm831x-isink.c
 create mode 100644 drivers/regulator/wm831x-ldo.c
 create mode 100644 drivers/rtc/rtc-ab3100.c
 create mode 100644 drivers/rtc/rtc-wm831x.c
 create mode 100644 include/linux/mfd/mc13783-private.h
 create mode 100644 include/linux/mfd/mc13783.h
 create mode 100644 include/linux/mfd/wm831x/auxadc.h
 create mode 100644 include/linux/mfd/wm831x/core.h
 create mode 100644 include/linux/mfd/wm831x/gpio.h
 create mode 100644 include/linux/mfd/wm831x/irq.h
 create mode 100644 include/linux/mfd/wm831x/otp.h
 create mode 100644 include/linux/mfd/wm831x/pdata.h
 create mode 100644 include/linux/mfd/wm831x/regulator.h
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Resolved 'firmware/Makefile' using previous resolution.
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Auto-merging drivers/gpu/drm/i915/intel_drv.h
Auto-merging drivers/gpu/drm/i915/intel_tv.c
Removing drivers/gpu/drm/mga/mga_ucode.h
Removing drivers/gpu/drm/radeon/r300.h
Removing drivers/gpu/drm/radeon/r600_microcode.h
Removing drivers/gpu/drm/radeon/radeon_microcode.h
Removing drivers/gpu/drm/radeon/rs780.c
Auto-merging firmware/Makefile
CONFLICT (content): Merge conflict in firmware/Makefile
Auto-merging firmware/WHENCE
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f8ac926] Merge remote branch 'drm/drm-next'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/Kconfig                            |   18 +-
 drivers/gpu/drm/Makefile                           |    8 +-
 drivers/gpu/drm/drm_cache.c                        |   46 +-
 drivers/gpu/drm/drm_crtc.c                         |   77 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |  220 +-
 drivers/gpu/drm/drm_drv.c                          |    4 +-
 drivers/gpu/drm/drm_edid.c                         |  504 +-
 drivers/gpu/drm/drm_encoder_slave.c                |  116 +
 drivers/gpu/drm/drm_fb_helper.c                    |  701 +
 drivers/gpu/drm/drm_gem.c                          |   11 +-
 drivers/gpu/drm/drm_mm.c                           |   21 +
 drivers/gpu/drm/drm_modes.c                        |  435 +-
 drivers/gpu/drm/drm_proc.c                         |   17 +-
 drivers/gpu/drm/drm_sysfs.c                        |   28 +
 drivers/gpu/drm/i915/Makefile                      |    2 +-
 .../i915/{i915_gem_debugfs.c => i915_debugfs.c}    |   91 +-
 drivers/gpu/drm/i915/i915_dma.c                    |  100 +-
 drivers/gpu/drm/i915/i915_drv.c                    |    9 +-
 drivers/gpu/drm/i915/i915_drv.h                    |   62 +-
 drivers/gpu/drm/i915/i915_gem.c                    |   14 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |   80 +-
 drivers/gpu/drm/i915/i915_irq.c                    |   21 +
 drivers/gpu/drm/i915/i915_reg.h                    |  143 +-
 drivers/gpu/drm/i915/i915_suspend.c                |    4 +-
 drivers/gpu/drm/i915/intel_bios.c                  |    8 +-
 drivers/gpu/drm/i915/intel_crt.c                   |   28 +
 drivers/gpu/drm/i915/intel_display.c               |  607 +-
 drivers/gpu/drm/i915/intel_drv.h                   |    7 +-
 drivers/gpu/drm/i915/intel_fb.c                    |  737 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |    8 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |   22 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |  331 +-
 drivers/gpu/drm/i915/intel_tv.c                    |   30 +
 drivers/gpu/drm/mga/mga_dma.c                      |    4 +-
 drivers/gpu/drm/mga/mga_drv.h                      |    1 -
 drivers/gpu/drm/mga/mga_ucode.h                    |11645 ----------
 drivers/gpu/drm/mga/mga_warp.c                     |  180 +-
 drivers/gpu/drm/r128/r128_cce.c                    |  116 +-
 drivers/gpu/drm/r128/r128_drv.h                    |    8 +
 drivers/gpu/drm/r128/r128_state.c                  |   36 +-
 drivers/gpu/drm/radeon/Kconfig                     |    1 -
 drivers/gpu/drm/radeon/Makefile                    |   43 +-
 drivers/gpu/drm/radeon/atombios.h                  |   11 +
 drivers/gpu/drm/radeon/atombios_crtc.c             |  100 +-
 .../gpu/drm/radeon/{radeon_share.h => avivod.h}    |   41 +-
 drivers/gpu/drm/radeon/mkregtable.c                |  720 +
 drivers/gpu/drm/radeon/r100.c                      | 1213 +-
 drivers/gpu/drm/radeon/r100_track.h                |  124 +
 drivers/gpu/drm/radeon/r100d.h                     |  607 +
 drivers/gpu/drm/radeon/r200.c                      |  456 +
 drivers/gpu/drm/radeon/r300.c                      |  556 +-
 drivers/gpu/drm/radeon/r300.h                      |   36 -
 drivers/gpu/drm/radeon/r300d.h                     |  101 +
 drivers/gpu/drm/radeon/r420.c                      |  288 +-
 drivers/gpu/drm/radeon/r420d.h                     |  249 +
 drivers/gpu/drm/radeon/r520.c                      |    6 -
 drivers/gpu/drm/radeon/r600.c                      | 1734 ++-
 drivers/gpu/drm/radeon/r600_blit.c                 |  850 +
 drivers/gpu/drm/radeon/r600_blit_kms.c             |  805 +
 drivers/gpu/drm/radeon/r600_blit_shaders.c         | 1072 +
 drivers/gpu/drm/radeon/r600_blit_shaders.h         |   14 +
 drivers/gpu/drm/radeon/r600_cp.c                   |  541 +-
 drivers/gpu/drm/radeon/r600_cs.c                   |  657 +
 drivers/gpu/drm/radeon/r600_microcode.h            |23297 --------------------
 drivers/gpu/drm/radeon/r600d.h                     |  661 +
 drivers/gpu/drm/radeon/radeon.h                    |  263 +-
 drivers/gpu/drm/radeon/radeon_asic.h               |  228 +-
 drivers/gpu/drm/radeon/radeon_atombios.c           |  156 +-
 drivers/gpu/drm/radeon/radeon_clocks.c             |   10 +-
 drivers/gpu/drm/radeon/radeon_combios.c            |   12 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         |  307 +-
 drivers/gpu/drm/radeon/radeon_cp.c                 |  128 +-
 drivers/gpu/drm/radeon/radeon_cs.c                 |    3 +-
 drivers/gpu/drm/radeon/radeon_device.c             |  410 +-
 drivers/gpu/drm/radeon/radeon_display.c            |   20 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |   23 +-
 drivers/gpu/drm/radeon/radeon_drv.h                |  148 +-
 drivers/gpu/drm/radeon/radeon_encoders.c           |  127 +-
