$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2bfc96a Linux 2.6.36-rc3
Merging origin/master
$ git merge origin/master
Updating 2bfc96a..d56557a
Fast-forward
 Documentation/DocBook/tracepoint.tmpl          |    5 +
Auto-merging drivers/scsi/lpfc/lpfc_hbadisc.c
Auto-merging drivers/usb/gadget/rndis.c
Auto-merging drivers/usb/serial/ftdi_sio.c
Auto-merging drivers/usb/serial/io_ti.c
Auto-merging drivers/usb/serial/mos7840.c
Auto-merging fs/exofs/inode.c
Auto-merging fs/exofs/ios.c
Auto-merging init/Kconfig
Auto-merging mm/percpu.c
Auto-merging mm/vmscan.c
Merge made by recursive.
 Documentation/arm/SA1100/FreeBird       |    4 ++--
 Documentation/kernel-parameters.txt     |    2 +-
 MAINTAINERS                             |    2 +-
 arch/blackfin/mach-bf527/boards/ezkit.c |    2 +-
 arch/blackfin/mach-bf537/boards/stamp.c |    2 +-
 arch/xtensa/include/asm/uaccess.h       |    2 +-
 block/blk-core.c                        |    2 +-
 drivers/ata/pata_bf54x.c                |    2 +-
 drivers/base/core.c                     |    2 +-
 drivers/gpu/drm/radeon/radeon_cs.c      |    2 +-
 drivers/ide/ide-disk.c                  |    3 +--
 drivers/media/video/zoran/videocodec.h  |    2 +-
 drivers/misc/Kconfig                    |    2 +-
 drivers/net/depca.c                     |    2 +-
 drivers/net/igb/igb_main.c              |    2 +-
 drivers/net/ps3_gelic_net.c             |    4 ++--
 drivers/net/skfp/hwt.c                  |    2 +-
 drivers/net/skfp/skfddi.c               |    2 +-
 drivers/net/tulip/pnic2.c               |    2 +-
 drivers/parport/parport_pc.c            |    2 +-
 drivers/rtc/rtc-nuc900.c                |    2 +-
 drivers/s390/block/dasd_3990_erp.c      |    2 +-
 drivers/s390/char/tape_3590.c           |    6 +++---
 drivers/scsi/lpfc/lpfc_hbadisc.c        |    2 +-
 drivers/usb/gadget/at91_udc.c           |    1 -
 drivers/usb/gadget/f_audio.c            |    2 --
 drivers/usb/gadget/f_hid.c              |    4 ----
 drivers/usb/gadget/fsl_udc_core.c       |    6 ------
 drivers/usb/gadget/pxa27x_udc.c         |    2 --
 drivers/usb/gadget/rndis.c              |    2 --
 drivers/usb/host/ehci-hcd.c             |    1 -
 drivers/usb/host/imx21-hcd.c            |    4 ++--
 drivers/usb/host/ohci-hcd.c             |    1 -
 drivers/usb/host/oxu210hp-hcd.c         |    9 ---------
 drivers/usb/host/pci-quirks.c           |    2 --
 drivers/usb/host/u132-hcd.c             |    8 ++------
 drivers/usb/image/microtek.c            |    9 ---------
 drivers/usb/misc/ftdi-elan.c            |    2 --
 drivers/usb/mon/mon_main.c              |    2 --
 drivers/usb/musb/musb_gadget.c          |    1 -
 drivers/usb/serial/cypress_m8.c         |    2 --
 drivers/usb/serial/ftdi_sio.c           |    1 -
 drivers/usb/serial/garmin_gps.c         |    1 -
 drivers/usb/serial/io_edgeport.c        |   11 -----------
 drivers/usb/serial/io_ti.c              |    4 ----
 drivers/usb/serial/iuu_phoenix.c        |    1 -
 drivers/usb/serial/keyspan_pda.c        |    1 -
 drivers/usb/serial/mos7720.c            |    6 ------
 drivers/usb/serial/mos7840.c            |    7 -------
 drivers/usb/serial/omninet.c            |    2 --
 drivers/usb/serial/sierra.c             |    2 --
 drivers/usb/serial/spcp8x5.c            |    1 -
 drivers/usb/serial/usb_wwan.c           |    1 -
 drivers/usb/serial/whiteheat.c          |    6 ------
 drivers/video/bf54x-lq043fb.c           |    6 +++---
 drivers/video/bfin-t350mcqb-fb.c        |    2 +-
 drivers/video/vesafb.c                  |    2 +-
 fs/exofs/inode.c                        |   14 +++++++-------
 fs/exofs/ios.c                          |   10 +++++-----
 fs/jfs/jfs_mount.c                      |    4 ++--
 include/linux/jhash.h                   |    2 +-
 include/video/vga.h                     |    2 +-
 init/Kconfig                            |    2 +-
 kernel/trace/trace_kprobe.c             |    2 +-
 lib/idr.c                               |   13 +++++++------
 mm/percpu.c                             |    2 +-
 mm/vmscan.c                             |    4 ++--
 net/mac80211/mesh.h                     |    2 +-
 net/wanrouter/wanmain.c                 |    4 ++--
 usr/Kconfig                             |    2 +-
 70 files changed, 69 insertions(+), 163 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Auto-merging drivers/block/aoe/aoecmd.c
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Merge made by recursive.
 drivers/base/power/main.c |    1 +
 1 files changed, 1 insertions(+), 0 deletions(-)
Merging bluetooth/master
$ git merge bluetooth/master
Merge made by recursive.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Already up-to-date.
Merging irda/for-next
$ git merge irda/for-next
Resolved 'drivers/net/irda/irda-usb.c' using previous resolution.
Auto-merging drivers/net/irda/irda-usb.c
CONFLICT (content): Merge conflict in drivers/net/irda/irda-usb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4067c92] Merge remote branch 'irda/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging catalin/for-next
$ git merge catalin/for-next
Auto-merging arch/arm/mm/Kconfig
Merge made by recursive.
 Documentation/arm/00-INDEX        |    2 +
 Documentation/arm/swp_emulation   |   27 ++++
 arch/arm/include/asm/assembler.h  |   13 +-
 arch/arm/include/asm/cacheflush.h |    9 +-
 arch/arm/include/asm/domain.h     |   31 ++++-
 arch/arm/include/asm/futex.h      |    9 +-
 arch/arm/include/asm/pgtable.h    |   29 ++++-
 arch/arm/include/asm/smp_plat.h   |    4 +
 arch/arm/include/asm/tlbflush.h   |   12 ++-
 arch/arm/include/asm/traps.h      |    2 +
 arch/arm/include/asm/uaccess.h    |   16 +-
 arch/arm/kernel/Makefile          |    1 +
 arch/arm/kernel/entry-armv.S      |    4 +-
 arch/arm/kernel/fiq.c             |    5 +
 arch/arm/kernel/swp_emulate.c     |  260 +++++++++++++++++++++++++++++++++++++
 arch/arm/kernel/traps.c           |   14 ++-
 arch/arm/lib/getuser.S            |   13 +-
 arch/arm/lib/putuser.S            |   29 ++--
 arch/arm/lib/uaccess.S            |   83 ++++++------
 arch/arm/mm/Kconfig               |   43 ++++++
 arch/arm/mm/cache-l2x0.c          |   15 ++-
 arch/arm/mm/copypage-v4mc.c       |    2 +-
 arch/arm/mm/copypage-v6.c         |    2 +-
 arch/arm/mm/copypage-xscale.c     |    2 +-
 arch/arm/mm/dma-mapping.c         |    6 +
 arch/arm/mm/fault-armv.c          |    8 +-
 arch/arm/mm/flush.c               |   46 +++++--
 arch/arm/mm/mmu.c                 |   20 +++-
 arch/arm/mm/proc-macros.S         |    7 +
 arch/arm/mm/proc-v7.S             |    9 +-
 30 files changed, 600 insertions(+), 123 deletions(-)
 create mode 100644 Documentation/arm/swp_emulation
 create mode 100644 arch/arm/kernel/swp_emulate.c
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Resolved 'include/linux/Kbuild' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
CONFLICT (content): Merge conflict in include/linux/Kbuild
Auto-merging lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 308f7ea] Merge remote branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  248 +++++++
 drivers/vbus/pci-bridge.c   | 1016 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4389 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Resolved 'MAINTAINERS' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/edac/i7core_edac.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c4ebc27] Merge remote branch 'i7core_edac/linux_next'
$ git diff -M --stat --summary HEAD^..
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Already up-to-date.
Merging spi/next-spi
$ git merge spi/next-spi
Merge made by recursive.
 drivers/spi/amba-pl022.c  |    3 ++-
 drivers/spi/omap2_mcspi.c |   36 +++++++++---------------------------
 drivers/spi/orion_spi.c   |    4 ++--
 3 files changed, 13 insertions(+), 30 deletions(-)
Merging limits/writable_limits
$ git merge limits/writable_limits
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging xen/upstream/xen
$ git merge xen/upstream/xen
Already up-to-date.
Merging rcu/rcu/next
$ git merge rcu/rcu/next
Auto-merging Documentation/DocBook/kernel-locking.tmpl
Auto-merging drivers/vhost/vhost.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/input.h
Auto-merging include/linux/kvm_host.h
Auto-merging include/linux/mm_types.h
Auto-merging init/Kconfig
Auto-merging lib/radix-tree.c
Merge made by recursive.
 Documentation/DocBook/kernel-locking.tmpl |   14 +-
 Documentation/RCU/checklist.txt           |   46 ++-
 drivers/input/evdev.c                     |    2 +-
 drivers/vhost/net.c                       |   16 +-
 drivers/vhost/vhost.c                     |   22 +-
 drivers/vhost/vhost.h                     |   10 +-
 include/linux/cgroup.h                    |    4 +-
 include/linux/compiler.h                  |    4 +
 include/linux/cred.h                      |    2 +-
 include/linux/fdtable.h                   |    6 +-
 include/linux/fs.h                        |    2 +-
 include/linux/genhd.h                     |    6 +-
 include/linux/hardirq.h                   |    2 +-
 include/linux/idr.h                       |    4 +-
 include/linux/init_task.h                 |   14 +-
 include/linux/input.h                     |    2 +-
 include/linux/iocontext.h                 |    2 +-
 include/linux/key.h                       |    3 +-
 include/linux/kvm_host.h                  |    2 +-
 include/linux/mm_types.h                  |    2 +-
 include/linux/nfs_fs.h                    |    2 +-
 include/linux/notifier.h                  |   10 +-
 include/linux/radix-tree.h                |    4 +-
 include/linux/rculist.h                   |   62 +++-
 include/linux/rculist_nulls.h             |   16 +-
 include/linux/rcupdate.h                  |  482 ++++++++++++++++--------
 include/linux/rcutiny.h                   |  104 +++---
 include/linux/rcutree.h                   |   57 +---
 include/linux/sched.h                     |   16 +-
 include/linux/srcu.h                      |   34 ++-
 include/linux/sunrpc/auth_gss.h           |    4 +-
 include/net/cls_cgroup.h                  |    3 +-
 include/net/netfilter/nf_conntrack.h      |    2 +-
 init/Kconfig                              |   26 ++-
 kernel/Makefile                           |    1 +
 kernel/cgroup.c                           |    2 +-
 kernel/pid.c                              |    3 +-
 kernel/rcupdate.c                         |    6 +-
 kernel/rcutiny.c                          |   33 +-
 kernel/rcutiny_plugin.h                   |  578 ++++++++++++++++++++++++++++-
 kernel/rcutorture.c                       |    6 +
 kernel/rcutree.c                          |   85 +++--
 kernel/rcutree.h                          |   17 +-
 kernel/rcutree_plugin.h                   |   45 ++-
 kernel/rcutree_trace.c                    |    2 +-
 lib/Kconfig.debug                         |   37 ++
 lib/radix-tree.c                          |    2 +-
 net/ipv4/netfilter/nf_nat_core.c          |    2 +-
 net/netfilter/core.c                      |    2 +-
 net/netfilter/nf_conntrack_ecache.c       |    4 +-
 net/netfilter/nf_conntrack_extend.c       |    2 +-
 net/netfilter/nf_conntrack_proto.c        |    4 +-
 net/netfilter/nf_log.c                    |    2 +-
 net/netfilter/nf_queue.c                  |    2 +-
 54 files changed, 1364 insertions(+), 458 deletions(-)
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/arm/kernel/perf_event.c
Auto-merging arch/x86/Kconfig
Removing arch/x86/include/asm/vmi.h
Removing arch/x86/include/asm/vmi_time.h
Removing arch/x86/kernel/vmi_32.c
Removing arch/x86/kernel/vmiclock_32.c
Merge made by recursive.
 Documentation/DocBook/kernel-locking.tmpl  |    6 +
 Documentation/feature-removal-schedule.txt |   28 -
 Documentation/kernel-parameters.txt        |    7 +-
 Documentation/mutex-design.txt             |    3 +-
 Documentation/x86/x86_64/kernel-stacks     |    6 +-
 MAINTAINERS                                |    2 +
 arch/arm/kernel/perf_event.c               |   62 +--
 arch/powerpc/kernel/perf_callchain.c       |   86 +--
 arch/sh/kernel/perf_callchain.c            |   50 +--
 arch/sparc/kernel/perf_event.c             |   69 +--
 arch/x86/Kconfig                           |   58 +-
 arch/x86/Kconfig.debug                     |   10 -
 arch/x86/include/asm/amd_iommu.h           |    4 +-
 arch/x86/include/asm/apb_timer.h           |    1 -
 arch/x86/include/asm/calgary.h             |    4 +-
 arch/x86/include/asm/cpu.h                 |    1 -
 arch/x86/include/asm/dwarf2.h              |   20 +
 arch/x86/include/asm/gart.h                |   20 +-
 arch/x86/include/asm/iomap.h               |    4 +-
 arch/x86/include/asm/iommu_table.h         |  101 ++++
 arch/x86/include/asm/irq.h                 |   12 +-
 arch/x86/include/asm/module.h              |    7 +-
 arch/x86/include/asm/page_32_types.h       |    4 -
 arch/x86/include/asm/paravirt.h            |    5 -
 arch/x86/include/asm/paravirt_types.h      |    1 -
 arch/x86/include/asm/perf_event_p4.h       |   52 +-
 arch/x86/include/asm/pgtable.h             |    2 +
 arch/x86/include/asm/pgtable_64.h          |    2 +
 arch/x86/include/asm/swiotlb.h             |   13 +-
 arch/x86/include/asm/vmi.h                 |  269 ---------
 arch/x86/include/asm/vmi_time.h            |   98 ---
 arch/x86/kernel/Makefile                   |    2 +-
 arch/x86/kernel/amd_iommu_init.c           |   15 +-
 arch/x86/kernel/apb_timer.c                |    2 +-
 arch/x86/kernel/aperture_64.c              |   29 +-
 arch/x86/kernel/apic/io_apic.c             |   12 +-
 arch/x86/kernel/cpu/amd.c                  |   21 +-
 arch/x86/kernel/cpu/common.c               |    2 +-
