$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2e270d8 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs-2.6
Merging origin/master
$ git merge origin/master
Updating 2e270d8..7b7adc4
Fast-forward
 Documentation/ABI/stable/sysfs-firmware-efi-vars   |   75 +
 arch/arm/mach-omap1/board-palmte.c                 |   13 -
 arch/arm/mach-omap1/board-voiceblue.c              |  107 +-
 arch/arm/mach-omap1/mcbsp.c                        |  333 ++-
 arch/arm/mach-omap1/reset.c                        |   25 +
 arch/arm/mach-omap2/Kconfig                        |   28 +-
 arch/arm/mach-omap2/Makefile                       |   66 +-
 arch/arm/mach-omap2/board-2430sdp.c                |   34 +-
 arch/arm/mach-omap2/board-3430sdp.c                |  215 +-
 arch/arm/mach-omap2/board-3630sdp.c                |   15 +-
 arch/arm/mach-omap2/board-4430sdp.c                |  190 +-
 arch/arm/mach-omap2/board-am3517crane.c            |   14 +-
 arch/arm/mach-omap2/board-am3517evm.c              |   41 +-
 arch/arm/mach-omap2/board-apollon.c                |   12 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |   43 +-
 arch/arm/mach-omap2/board-cm-t3517.c               |   15 +-
 arch/arm/mach-omap2/board-devkit8000.c             |   27 +-
 arch/arm/mach-omap2/board-flash.c                  |   34 +-
 arch/arm/mach-omap2/board-flash.h                  |    4 +-
 arch/arm/mach-omap2/board-generic.c                |   12 +-
 arch/arm/mach-omap2/board-h4.c                     |   16 +-
 arch/arm/mach-omap2/board-igep0020.c               |   34 +-
 arch/arm/mach-omap2/board-igep0030.c               |   12 +-
 arch/arm/mach-omap2/board-ldp.c                    |   35 +-
 arch/arm/mach-omap2/board-n8x0.c                   |   20 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |   73 +-
 arch/arm/mach-omap2/board-omap3evm.c               |  246 +-
 arch/arm/mach-omap2/board-omap3logic.c             |    9 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |   28 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |   37 +-
 arch/arm/mach-omap2/board-omap3touchbook.c         |   20 +-
 arch/arm/mach-omap2/board-omap4panda.c             |  158 +-
 arch/arm/mach-omap2/board-overo.c                  |   16 +-
 arch/arm/mach-omap2/board-rm680.c                  |   10 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |   61 +-
 arch/arm/mach-omap2/board-rx51-video.c             |   15 +-
 arch/arm/mach-omap2/board-rx51.c                   |   14 +-
 arch/arm/mach-omap2/board-ti8168evm.c              |   62 +
 arch/arm/mach-omap2/board-zoom-display.c           |   15 +-
 arch/arm/mach-omap2/board-zoom-peripherals.c       |    6 +-
 arch/arm/mach-omap2/board-zoom.c                   |   21 +-
 arch/arm/mach-omap2/clkt2xxx_apll.c                |   24 +
 arch/arm/mach-omap2/clkt2xxx_dpll.c                |   63 +
 arch/arm/mach-omap2/clkt2xxx_osc.c                 |   14 +
 arch/arm/mach-omap2/clkt_clksel.c                  |    2 +-
 arch/arm/mach-omap2/clkt_dpll.c                    |   91 +-
 arch/arm/mach-omap2/clkt_iclk.c                    |   82 +
 arch/arm/mach-omap2/clock.c                        |   37 +-
 arch/arm/mach-omap2/clock.h                        |   21 +-
 arch/arm/mach-omap2/clock2420_data.c               |  221 +-
 arch/arm/mach-omap2/clock2430_data.c               |  244 +-
 arch/arm/mach-omap2/clock2xxx.h                    |    8 +-
 arch/arm/mach-omap2/clock34xx.c                    |   29 +-
 arch/arm/mach-omap2/clock34xx.h                    |    5 +-
 arch/arm/mach-omap2/clock3517.c                    |    4 +-
 arch/arm/mach-omap2/clock3xxx.c                    |    3 -
 arch/arm/mach-omap2/clock3xxx_data.c               |  182 +-
 arch/arm/mach-omap2/clock44xx_data.c               |   77 +-
 arch/arm/mach-omap2/clock_common_data.c            |    6 +
 arch/arm/mach-omap2/clockdomain.c                  |  439 +--
 arch/arm/mach-omap2/clockdomain.h                  |   70 +-
 arch/arm/mach-omap2/clockdomain2xxx_3xxx.c         |  274 ++
 arch/arm/mach-omap2/clockdomain44xx.c              |  137 +
 arch/arm/mach-omap2/clockdomains2xxx_3xxx_data.c   |   28 +-
 arch/arm/mach-omap2/clockdomains44xx_data.c        |  396 ++-
 arch/arm/mach-omap2/cm-regbits-24xx.h              |    3 +
 arch/arm/mach-omap2/cm2xxx_3xxx.c                  |   69 +
 arch/arm/mach-omap2/cm2xxx_3xxx.h                  |    8 +
 arch/arm/mach-omap2/cm44xx.h                       |    1 +
 arch/arm/mach-omap2/cminst44xx.c                   |   21 +
 arch/arm/mach-omap2/cminst44xx.h                   |    6 +
 arch/arm/mach-omap2/common.c                       |   39 +-
 arch/arm/mach-omap2/control.h                      |    6 +
 arch/arm/mach-omap2/cpuidle34xx.c                  |   15 +-
 arch/arm/mach-omap2/devices.c                      |  675 +---
 arch/arm/mach-omap2/display.c                      |   45 +
 arch/arm/mach-omap2/dpll44xx.c                     |   84 +
 arch/arm/mach-omap2/gpmc-nand.c                    |    7 +-
 arch/arm/mach-omap2/gpmc-onenand.c                 |  113 +-
 arch/arm/mach-omap2/gpmc.c                         |   56 +-
 arch/arm/mach-omap2/hsmmc.c                        |  421 ++-
 arch/arm/mach-omap2/hwspinlock.c                   |   63 +
 arch/arm/mach-omap2/id.c                           |   77 +-
 arch/arm/mach-omap2/include/mach/debug-macro.S     |   12 +
 arch/arm/mach-omap2/include/mach/entry-macro.S     |   13 +
 arch/arm/mach-omap2/include/mach/omap4-common.h    |    4 +
 arch/arm/mach-omap2/io.c                           |   42 +-
 arch/arm/mach-omap2/iommu2.c                       |   33 +-
 arch/arm/mach-omap2/irq.c                          |    9 +-
 arch/arm/mach-omap2/mailbox.c                      |   74 +-
 arch/arm/mach-omap2/mcbsp.c                        |  231 +-
 arch/arm/mach-omap2/mux.c                          |   85 +-
 arch/arm/mach-omap2/mux.h                          |    7 +-
 arch/arm/mach-omap2/mux44xx.c                      |  282 +--
 arch/arm/mach-omap2/omap-headsmp.S                 |    2 +-
 arch/arm/mach-omap2/omap44xx-smc.S                 |    8 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |  333 ++-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         | 1454 +++++++-
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         | 2606 ++++++++++--
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         | 3524 +++++++++++++---
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         | 4321 +++++++++++++++++---
 arch/arm/mach-omap2/omap_l3_noc.c                  |  253 ++
 arch/arm/mach-omap2/omap_l3_noc.h                  |  132 +
 arch/arm/mach-omap2/omap_l3_smx.c                  |  314 ++
 arch/arm/mach-omap2/omap_l3_smx.h                  |  338 ++
 arch/arm/mach-omap2/omap_opp_data.h                |   24 +
 arch/arm/mach-omap2/omap_phy_internal.c            |   93 +
 arch/arm/mach-omap2/omap_twl.c                     |   62 +-
 arch/arm/mach-omap2/opp2xxx.h                      |    2 +-
 arch/arm/mach-omap2/opp3xxx_data.c                 |  115 +-
 arch/arm/mach-omap2/opp4xxx_data.c                 |   66 +-
 arch/arm/mach-omap2/pm.c                           |   12 +-
 arch/arm/mach-omap2/pm.h                           |    1 +
 arch/arm/mach-omap2/pm24xx.c                       |   85 +-
 arch/arm/mach-omap2/pm34xx.c                       |  159 +-
 arch/arm/mach-omap2/powerdomain.c                  |   69 +-
 arch/arm/mach-omap2/powerdomain.h                  |   19 +-
 arch/arm/mach-omap2/powerdomains2xxx_3xxx_data.c   |    9 +-
 arch/arm/mach-omap2/powerdomains2xxx_data.c        |   24 +-
 arch/arm/mach-omap2/powerdomains3xxx_data.c        |   38 +-
 arch/arm/mach-omap2/powerdomains44xx_data.c        |   88 +-
 arch/arm/mach-omap2/prcm-common.h                  |    8 +
 arch/arm/mach-omap2/prcm.c                         |    5 +-
 arch/arm/mach-omap2/prcm_mpu44xx.h                 |    4 +-
 arch/arm/mach-omap2/prm2xxx_3xxx.c                 |   18 +-
 arch/arm/mach-omap2/prm2xxx_3xxx.h                 |    5 +-
 arch/arm/mach-omap2/serial.c                       |   17 +-
 arch/arm/mach-omap2/sleep34xx.S                    |  282 +-
 arch/arm/mach-omap2/smartreflex-class3.c           |    2 +-
 arch/arm/mach-omap2/smartreflex.c                  |   33 +-
 .../include/plat => mach-omap2}/smartreflex.h      |    3 +-
 arch/arm/mach-omap2/sr_device.c                    |    4 +-
 arch/arm/mach-omap2/sram34xx.S                     |   36 +-
 arch/arm/mach-omap2/timer-gp.c                     |    7 +-
 arch/arm/mach-omap2/usb-musb.c                     |  219 +-
 arch/arm/mach-omap2/vc.h                           |   83 +
 arch/arm/mach-omap2/vc3xxx_data.c                  |   63 +
 arch/arm/mach-omap2/vc44xx_data.c                  |   75 +
 arch/arm/mach-omap2/voltage.c                      | 1020 ++----
 .../include/plat => mach-omap2}/voltage.h          |   89 +-
 arch/arm/mach-omap2/voltagedomains3xxx_data.c      |   95 +
 arch/arm/mach-omap2/voltagedomains44xx_data.c      |  102 +
 arch/arm/mach-omap2/vp.h                           |  143 +
 arch/arm/mach-omap2/vp3xxx_data.c                  |   82 +
 arch/arm/mach-omap2/vp44xx_data.c                  |  100 +
 arch/arm/plat-omap/clock.c                         |   99 +-
 arch/arm/plat-omap/common.c                        |   11 +-
 arch/arm/plat-omap/counter_32k.c                   |    4 +-
 arch/arm/plat-omap/cpu-omap.c                      |    2 +-
 arch/arm/plat-omap/devices.c                       |   10 +-
 arch/arm/plat-omap/dma.c                           |    2 +-
 arch/arm/plat-omap/dmtimer.c                       |    4 +
 arch/arm/plat-omap/i2c.c                           |    2 +-
 arch/arm/plat-omap/include/plat/board.h            |    4 +-
 arch/arm/plat-omap/include/plat/clkdev_omap.h      |    1 +
 arch/arm/plat-omap/include/plat/clock.h            |   28 +-
 arch/arm/plat-omap/include/plat/common.h           |    5 +-
 arch/arm/plat-omap/include/plat/cpu.h              |   44 +-
 arch/arm/plat-omap/include/plat/display.h          |   11 +
 arch/arm/plat-omap/include/plat/dmtimer.h          |   11 +
 arch/arm/plat-omap/include/plat/fpga.h             |   92 +-
 arch/arm/plat-omap/include/plat/gpmc.h             |   18 +-
 arch/arm/plat-omap/include/plat/hardware.h         |    1 +
 arch/arm/plat-omap/include/plat/io.h               |   12 +-
 arch/arm/plat-omap/include/plat/iommu.h            |   16 +-
 arch/arm/plat-omap/include/plat/iovmm.h            |    2 -
 arch/arm/plat-omap/include/plat/irqs.h             |   11 +-
 arch/arm/plat-omap/include/plat/l3_2xxx.h          |   20 +
 arch/arm/plat-omap/include/plat/l3_3xxx.h          |   20 +
 arch/arm/plat-omap/include/plat/l4_2xxx.h          |   24 +
 arch/arm/plat-omap/include/plat/l4_3xxx.h          |   10 +
 arch/arm/plat-omap/include/plat/mcbsp.h            |   64 +-
 arch/arm/plat-omap/include/plat/mcspi.h            |   11 +
 arch/arm/plat-omap/include/plat/mmc.h              |   29 +-
 arch/arm/plat-omap/include/plat/multi.h            |    4 +-
 arch/arm/plat-omap/include/plat/nand.h             |   11 +
 arch/arm/plat-omap/include/plat/omap_hwmod.h       |   25 +-
 arch/arm/plat-omap/include/plat/onenand.h          |   10 +-
 arch/arm/plat-omap/include/plat/prcm.h             |    1 -
 arch/arm/plat-omap/include/plat/sdrc.h             |    8 +-
 arch/arm/plat-omap/include/plat/serial.h           |    9 +-
 arch/arm/plat-omap/include/plat/system.h           |   38 +-
 arch/arm/plat-omap/include/plat/ti816x.h           |   27 +
 arch/arm/plat-omap/include/plat/uncompress.h       |    7 +
 arch/arm/plat-omap/include/plat/usb.h              |    5 +
 arch/arm/plat-omap/io.c                            |    5 +-
 arch/arm/plat-omap/iommu.c                         |   69 +-
 arch/arm/plat-omap/iovmm.c                         |   27 +-
 arch/arm/plat-omap/mcbsp.c                         |  203 +-
 arch/arm/plat-omap/omap_device.c                   |   36 +-
 arch/arm/plat-omap/sram.c                          |   20 +-
 drivers/Kconfig                                    |    2 +
 drivers/Makefile                                   |    2 +
 drivers/hwspinlock/Kconfig                         |   22 +
 drivers/hwspinlock/Makefile                        |    6 +
 drivers/hwspinlock/hwspinlock_core.c               |  548 +++
 drivers/hwspinlock/hwspinlock_internal.h           |   61 +
 drivers/hwspinlock/omap_hwspinlock.c               |  231 ++
 drivers/mmc/host/Kconfig                           |    2 +-
 drivers/mmc/host/omap_hsmmc.c                      |   36 +-
 drivers/mtd/nand/Kconfig                           |   17 -
 drivers/mtd/nand/omap2.c                           |  367 ++-
 drivers/mtd/onenand/omap2.c                        |   36 +-
 drivers/spi/omap2_mcspi.c                          |  222 +-
 drivers/usb/musb/musb_core.c                       |    2 +-
 drivers/usb/musb/musb_core.h                       |    4 +-
 drivers/usb/musb/musbhsdma.h                       |    2 +-
 drivers/usb/otg/isp1301_omap.c                     |    2 +-
 drivers/w1/masters/Kconfig                         |    2 +-
 drivers/watchdog/omap_wdt.c                        |   25 +-
 include/linux/hwspinlock.h                         |  292 ++
 include/linux/i2c/twl.h                            |    2 -
 include/linux/mtd/onenand_regs.h                   |    1 +
 sound/soc/omap/omap-mcbsp.c                        |  126 +-
 sound/soc/omap/omap-mcbsp.h                        |    4 +-
 225 files changed, 20476 insertions(+), 6695 deletions(-)
 create mode 100644 Documentation/hwspinlock.txt
 create mode 100644 arch/arm/mach-omap1/reset.c
 create mode 100644 arch/arm/mach-omap2/board-ti8168evm.c
 create mode 100644 arch/arm/mach-omap2/clkt2xxx_dpll.c
 create mode 100644 arch/arm/mach-omap2/clkt_iclk.c
 create mode 100644 arch/arm/mach-omap2/clockdomain2xxx_3xxx.c
 create mode 100644 arch/arm/mach-omap2/clockdomain44xx.c
 create mode 100644 arch/arm/mach-omap2/display.c
 create mode 100644 arch/arm/mach-omap2/dpll44xx.c
 create mode 100644 arch/arm/mach-omap2/hwspinlock.c
 create mode 100644 arch/arm/mach-omap2/omap_l3_noc.c
 create mode 100644 arch/arm/mach-omap2/omap_l3_noc.h
 create mode 100644 arch/arm/mach-omap2/omap_l3_smx.c
 create mode 100644 arch/arm/mach-omap2/omap_l3_smx.h
 rename arch/arm/{plat-omap/include/plat => mach-omap2}/smartreflex.h (99%)
 create mode 100644 arch/arm/mach-omap2/vc.h
 create mode 100644 arch/arm/mach-omap2/vc3xxx_data.c
 create mode 100644 arch/arm/mach-omap2/vc44xx_data.c
 rename arch/arm/{plat-omap/include/plat => mach-omap2}/voltage.h (63%)
 create mode 100644 arch/arm/mach-omap2/voltagedomains3xxx_data.c
 create mode 100644 arch/arm/mach-omap2/voltagedomains44xx_data.c
 create mode 100644 arch/arm/mach-omap2/vp.h
 create mode 100644 arch/arm/mach-omap2/vp3xxx_data.c
 create mode 100644 arch/arm/mach-omap2/vp44xx_data.c
 create mode 100644 arch/arm/plat-omap/include/plat/l3_2xxx.h
 create mode 100644 arch/arm/plat-omap/include/plat/l3_3xxx.h
 create mode 100644 arch/arm/plat-omap/include/plat/l4_2xxx.h
 create mode 100644 arch/arm/plat-omap/include/plat/ti816x.h
 create mode 100644 drivers/hwspinlock/Kconfig
 create mode 100644 drivers/hwspinlock/Makefile
 create mode 100644 drivers/hwspinlock/hwspinlock_core.c
 create mode 100644 drivers/hwspinlock/hwspinlock_internal.h
 create mode 100644 drivers/hwspinlock/omap_hwspinlock.c
 create mode 100644 include/linux/hwspinlock.h
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Auto-merging arch/arm/mach-s3c2410/mach-h1940.c
Auto-merging arch/arm/mach-s3c2440/mach-rx1950.c
Merge made by recursive.
 arch/arm/mach-s3c2410/h1940-bluetooth.c    |   11 +-
 arch/arm/mach-s3c2410/include/mach/h1940.h |    3 +
 arch/arm/mach-s3c2410/mach-h1940.c         |  302 ++++++++++++++++++++++++++--
 arch/arm/mach-s3c2440/mach-rx1950.c        |   57 ++++++
 4 files changed, 356 insertions(+), 17 deletions(-)
Merging s5p/for-next
$ git merge s5p/for-next
Already up-to-date.
Merging tegra/for-next
$ git merge tegra/for-next
Auto-merging arch/arm/mach-tegra/Kconfig
Auto-merging arch/arm/mach-tegra/Makefile
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging drivers/i2c/busses/Makefile
Merge made by recursive.
 arch/arm/configs/tegra_defconfig            |   29 +-
 arch/arm/mach-tegra/Kconfig                 |    5 +
 arch/arm/mach-tegra/Makefile                |    4 +
 arch/arm/mach-tegra/board-harmony-pcie.c    |   24 +-
 arch/arm/mach-tegra/board-harmony-pinmux.c  |   28 +-
 arch/arm/mach-tegra/board-harmony-power.c   |  117 +++++
 arch/arm/mach-tegra/board-harmony.c         |   95 ++++-
 arch/arm/mach-tegra/board-harmony.h         |   15 +
 arch/arm/mach-tegra/board-paz00-pinmux.c    |  157 ++++++
 arch/arm/mach-tegra/board-paz00.c           |  128 +++++
 arch/arm/mach-tegra/board-paz00.h           |   29 ++
 arch/arm/mach-tegra/board-seaboard-pinmux.c |   11 +-
 arch/arm/mach-tegra/board-seaboard.c        |   68 +++-
 arch/arm/mach-tegra/board-seaboard.h        |    3 +
 arch/arm/mach-tegra/devices.c               |   70 +++
 arch/arm/mach-tegra/devices.h               |    4 +
 arch/arm/mach-tegra/include/mach/iomap.h    |    3 +
 drivers/i2c/busses/Kconfig                  |    7 +
 drivers/i2c/busses/Makefile                 |    1 +
 drivers/i2c/busses/i2c-tegra.c              |  700 +++++++++++++++++++++++++++
 include/linux/i2c-tegra.h                   |   25 +
 21 files changed, 1489 insertions(+), 34 deletions(-)
 create mode 100644 arch/arm/mach-tegra/board-harmony-power.c
 create mode 100644 arch/arm/mach-tegra/board-paz00-pinmux.c
 create mode 100644 arch/arm/mach-tegra/board-paz00.c
 create mode 100644 arch/arm/mach-tegra/board-paz00.h
 create mode 100644 drivers/i2c/busses/i2c-tegra.c
 create mode 100644 include/linux/i2c-tegra.h
Merging ux500-core/ux500-core
$ git merge ux500-core/ux500-core
Resolved 'arch/arm/configs/u8500_defconfig' using previous resolution.
Auto-merging arch/arm/configs/u8500_defconfig
CONFLICT (content): Merge conflict in arch/arm/configs/u8500_defconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9398643] Merge remote-tracking branch 'ux500-core/ux500-core'
$ git diff -M --stat --summary HEAD^..
 arch/arm/configs/u8500_defconfig |    6 +++++-
 1 files changed, 5 insertions(+), 1 deletions(-)
