$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 25cf84c Merge git://git.kernel.org/pub/scm/linux/kernel/git/amit/virtio-console
Merging origin/master
$ git merge origin/master
Updating 25cf84c..57d5488
Fast-forward
 Documentation/HOWTO                             |  113 +--
Auto-merging drivers/media/video/tlg2300/pd-video.c
CONFLICT (add/add): Merge conflict in drivers/media/video/tlg2300/pd-video.c
Auto-merging drivers/mfd/Kconfig
CONFLICT (content): Merge conflict in drivers/mfd/Kconfig
Auto-merging drivers/mfd/Makefile
CONFLICT (content): Merge conflict in drivers/mfd/Makefile
Auto-merging drivers/staging/Kconfig
Auto-merging drivers/staging/Makefile
Auto-merging drivers/staging/go7007/s2250-board.c
Auto-merging include/linux/videodev2.h
Auto-merging include/media/soc_camera.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 48d127f] Merge remote branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
 drivers/media/common/tuners/tuner-xc2028.c   |   25 +-
 drivers/media/common/tuners/tuner-xc2028.h   |    2 +
 drivers/media/dvb/dvb-usb/az6027.c           |   19 +-
 drivers/media/dvb/firewire/firedtv-avc.c     |    2 +-
 drivers/media/dvb/frontends/au8522_decoder.c |    7 +
 drivers/media/dvb/frontends/au8522_dig.c     |   26 +
 drivers/media/dvb/frontends/au8522_priv.h    |    5 +
 drivers/media/dvb/ngene/ngene-core.c         |   20 +-
 drivers/media/video/cx88/cx88.h              |    2 +-
 drivers/media/video/mt9t031.c                |   66 +-
 drivers/media/video/mt9v022.c                |    2 +-
 drivers/media/video/mx3_camera.c             |    4 +-
 drivers/media/video/rj54n1cb0c.c             |   18 +-
 drivers/media/video/sh_mobile_ceu_camera.c   |    8 +-
 drivers/media/video/soc_camera.c             |   18 +-
 drivers/media/video/tlg2300/pd-dvb.c         |    6 +-
 drivers/media/video/tlg2300/pd-main.c        |    6 +-
 drivers/media/video/tlg2300/pd-radio.c       |   21 +-
 drivers/media/video/tlg2300/pd-video.c       |   18 +-
 drivers/staging/Kconfig                      |    2 +
 drivers/staging/Makefile                     |    1 +
 drivers/staging/tm6000/Kconfig               |   32 +
 drivers/staging/tm6000/Makefile              |   17 +
 drivers/staging/tm6000/README                |   11 +
 drivers/staging/tm6000/tm6000-alsa.c         |  414 +++++++
 drivers/staging/tm6000/tm6000-cards.c        |  799 +++++++++++++
 drivers/staging/tm6000/tm6000-core.c         |  494 ++++++++
 drivers/staging/tm6000/tm6000-dvb.c          |  346 ++++++
 drivers/staging/tm6000/tm6000-i2c.c          |  297 +++++
 drivers/staging/tm6000/tm6000-regs.h         |   86 ++
 drivers/staging/tm6000/tm6000-stds.c         |  873 +++++++++++++++
 drivers/staging/tm6000/tm6000-usb-isoc.h     |   53 +
 drivers/staging/tm6000/tm6000-video.c        | 1550 ++++++++++++++++++++++++++
 drivers/staging/tm6000/tm6000.h              |  283 +++++
 include/linux/videodev2.h                    |    1 +
 include/media/soc_camera.h                   |   12 +-
 36 files changed, 5474 insertions(+), 72 deletions(-)
 create mode 100644 drivers/staging/tm6000/Kconfig
 create mode 100644 drivers/staging/tm6000/Makefile
 create mode 100644 drivers/staging/tm6000/README
 create mode 100644 drivers/staging/tm6000/tm6000-alsa.c
 create mode 100644 drivers/staging/tm6000/tm6000-cards.c
 create mode 100644 drivers/staging/tm6000/tm6000-core.c
 create mode 100644 drivers/staging/tm6000/tm6000-dvb.c
 create mode 100644 drivers/staging/tm6000/tm6000-i2c.c
 create mode 100644 drivers/staging/tm6000/tm6000-regs.h
 create mode 100644 drivers/staging/tm6000/tm6000-stds.c
 create mode 100644 drivers/staging/tm6000/tm6000-usb-isoc.h
 create mode 100644 drivers/staging/tm6000/tm6000-video.c
 create mode 100644 drivers/staging/tm6000/tm6000.h
Merging kbuild/for-next
$ git merge kbuild/for-next
Auto-merging MAINTAINERS
Auto-merging Makefile
Auto-merging arch/ia64/include/asm/percpu.h
Auto-merging arch/ia64/kernel/ivt.S
Auto-merging arch/parisc/include/asm/system.h
Auto-merging arch/s390/kernel/swsusp_asm64.S
Auto-merging arch/x86/kernel/setup_percpu.c
Auto-merging arch/x86/kernel/vmlinux.lds.S
Auto-merging include/asm-generic/percpu.h
Auto-merging include/linux/percpu-defs.h
Auto-merging init/Kconfig
Auto-merging kernel/module.c
Auto-merging scripts/kconfig/Makefile
Auto-merging scripts/markup_oops.pl
Merge made by recursive.
 Documentation/kbuild/kbuild.txt          |    6 +-
 Documentation/kbuild/makefiles.txt       |    2 +-
 Documentation/mutex-design.txt           |    4 +-
 MAINTAINERS                              |    5 +-
 Makefile                                 |   65 +-
 arch/frv/kernel/break.S                  |    4 +-
 arch/frv/kernel/entry.S                  |    2 +-
 arch/frv/kernel/head.S                   |    2 +-
 arch/frv/kernel/vmlinux.lds.S            |   10 +-
 arch/frv/mm/tlb-miss.S                   |    2 +-
 arch/h8300/boot/compressed/head.S        |    2 +-
 arch/h8300/boot/compressed/vmlinux.lds   |    2 +-
 arch/ia64/include/asm/asmmacro.h         |   12 +-
 arch/ia64/include/asm/cache.h            |    2 +-
 arch/ia64/include/asm/percpu.h           |    2 +-
 arch/ia64/kernel/Makefile.gate           |    2 +-
 arch/ia64/kernel/gate-data.S             |    2 +-
 arch/ia64/kernel/gate.S                  |    8 +-
 arch/ia64/kernel/gate.lds.S              |   10 +-
 arch/ia64/kernel/init_task.c             |    2 +-
 arch/ia64/kernel/ivt.S                   |    2 +-
 arch/ia64/kernel/minstate.h              |    4 +-
 arch/ia64/kernel/paravirtentry.S         |    2 +-
 arch/ia64/kernel/vmlinux.lds.S           |   28 +-
 arch/ia64/kvm/vmm_ivt.S                  |    2 +-
 arch/ia64/scripts/unwcheck.py            |    2 +-
 arch/ia64/xen/gate-data.S                |    2 +-
 arch/ia64/xen/xensetup.S                 |    2 +-
 arch/m68knommu/kernel/vmlinux.lds.S      |    4 +-
 arch/m68knommu/platform/68360/head-ram.S |    2 +-
 arch/m68knommu/platform/68360/head-rom.S |    2 +-
 arch/mips/lasat/image/head.S             |    2 +-
 arch/mips/lasat/image/romscript.normal   |    2 +-
 arch/parisc/include/asm/cache.h          |    2 +-
 arch/parisc/include/asm/system.h         |    2 +-
 arch/parisc/kernel/head.S                |    2 +-
 arch/parisc/kernel/init_task.c           |    6 +-
 arch/parisc/kernel/vmlinux.lds.S         |   12 +-
 arch/powerpc/Makefile                    |    5 +
 arch/powerpc/include/asm/cache.h         |    2 +-
 arch/powerpc/include/asm/page_64.h       |    8 -
 arch/powerpc/kernel/vmlinux.lds.S        |   10 +-
 arch/s390/include/asm/cache.h            |    2 +-
 arch/s390/kernel/swsusp_asm64.S          |    2 +-
 arch/sh/boot/compressed/vmlinux.scr      |    2 +-
 arch/sh/include/asm/cache.h              |    2 +-
 arch/sparc/boot/btfixupprep.c            |    2 +-
 arch/sparc/include/asm/cache.h           |    2 +-
 arch/um/kernel/dyn.lds.S                 |    2 +-
 arch/um/kernel/init_task.c               |    2 +-
 arch/um/kernel/uml.lds.S                 |    2 +-
 arch/x86/boot/compressed/mkpiggy.c       |    2 +-
 arch/x86/boot/compressed/vmlinux.lds.S   |    4 +-
 arch/x86/include/asm/cache.h             |    2 +-
 arch/x86/kernel/acpi/wakeup_32.S         |    2 +-
 arch/x86/kernel/init_task.c              |    2 +-
 arch/x86/kernel/setup_percpu.c           |    2 +-
 arch/x86/kernel/vmlinux.lds.S            |    4 +-
 include/asm-generic/percpu.h             |   10 +-
 include/asm-generic/vmlinux.lds.h        |   38 +-
 include/linux/cache.h                    |    2 +-
 include/linux/init.h                     |    2 +-
 include/linux/init_task.h                |    2 +-
 include/linux/linkage.h                  |    8 +-
 include/linux/percpu-defs.h              |    4 +-
 include/linux/spinlock.h                 |    2 +-
 init/Kconfig                             |    8 +
 kernel/module.c                          |    2 +-
 scripts/Makefile.build                   |    2 +-
 scripts/checkincludes.pl                 |   24 +-
 scripts/checkstack.pl                    |   16 +-
 scripts/checkversion.pl                  |   23 +-
 scripts/decodecode                       |   48 +-
 scripts/export_report.pl                 |   37 +-
 scripts/genksyms/genksyms.c              |    4 +-
 scripts/headers_check.pl                 |   11 +-
 scripts/headers_install.pl               |   19 +-
 scripts/kallsyms.c                       |    6 +-
 scripts/kconfig/Makefile                 |   16 +-
 scripts/kconfig/expr.c                   |   27 +-
 scripts/kconfig/expr.h                   |    5 +-
 scripts/kconfig/lkc.h                    |    7 +-
 scripts/kconfig/lkc_proto.h              |    3 +-
 scripts/kconfig/mconf.c                  |   14 +-
 scripts/kconfig/menu.c                   |   16 +-
 scripts/kconfig/nconf.c                  | 1568 ++++++++++++++++++++++++++++++
 scripts/kconfig/nconf.gui.c              |  617 ++++++++++++
 scripts/kconfig/nconf.h                  |   95 ++
 scripts/kconfig/symbol.c                 |   29 +-
 scripts/kconfig/util.c                   |    2 +
 scripts/kconfig/zconf.tab.c_shipped      |    4 +-
 scripts/kconfig/zconf.y                  |    4 +-
 scripts/markup_oops.pl                   |   54 +-
 scripts/mkcompile_h                      |    5 +-
 scripts/mod/modpost.c                    |  152 ++--
 scripts/namespace.pl                     |   65 +-
 scripts/package/builddeb                 |    2 +
 scripts/package/mkspec                   |    2 +-
 scripts/profile2linkerlist.pl            |    8 +-
 scripts/rt-tester/rt-tester.py           |    2 +-
 scripts/show_delta                       |    2 +-
 scripts/tags.sh                          |   45 +-
 102 files changed, 2873 insertions(+), 426 deletions(-)
 create mode 100644 scripts/kconfig/nconf.c
 create mode 100644 scripts/kconfig/nconf.gui.c
 create mode 100644 scripts/kconfig/nconf.h
Merging kconfig/for-next
$ git merge kconfig/for-next
Already uptodate!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Merge made by recursive.
 drivers/ata/ahci.c |  265 +++++++++++++++++++++++++++++++---------------------
 1 files changed, 159 insertions(+), 106 deletions(-)
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Recorded preimage for 'lib/vsprintf.c'
Resolved 'drivers/acpi/processor_core.c' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/ia64/include/asm/acpi.h
Auto-merging arch/ia64/kernel/acpi.c
Auto-merging arch/x86/kernel/acpi/boot.c
Auto-merging arch/x86/kernel/reboot.c
Auto-merging drivers/acpi/processor_core.c
CONFLICT (content): Merge conflict in drivers/acpi/processor_core.c
Removing drivers/acpi/processor_pdc.c
Auto-merging drivers/platform/x86/Kconfig
Auto-merging include/acpi/processor.h
Auto-merging lib/vsprintf.c
CONFLICT (content): Merge conflict in lib/vsprintf.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'lib/vsprintf.c'.
[master ee4a4f8] Merge remote branch 'acpi/test'
$ git diff -M --stat --summary HEAD^..
 Documentation/acpi/apei/einj.txt         |   49 ++
 Documentation/kernel-parameters.txt      |   12 +-
 arch/ia64/include/asm/acpi.h             |    1 -
 arch/ia64/kernel/acpi.c                  |    3 +
 arch/x86/include/asm/acpi.h              |    2 -
 arch/x86/include/asm/emergency-restart.h |    1 +
 arch/x86/kernel/acpi/boot.c              |  113 +---
 arch/x86/kernel/reboot.c                 |   71 ++-
 arch/x86/lguest/boot.c                   |    1 -
 drivers/acpi/Kconfig                     |    2 +
 drivers/acpi/Makefile                    |    7 +-
 drivers/acpi/acpica/exmutex.c            |    3 +-
 drivers/acpi/apei/Kconfig                |   16 +
 drivers/acpi/apei/Makefile               |    4 +
 drivers/acpi/apei/apei-base.c            |  589 ++++++++++++++++
 drivers/acpi/apei/apei-internal.h        |   97 +++
 drivers/acpi/apei/einj.c                 |  471 +++++++++++++
 drivers/acpi/apei/hest.c                 |  147 ++++
 drivers/acpi/atomicio.c                  |  360 ++++++++++
 drivers/acpi/battery.c                   |   86 ++-
 drivers/acpi/bus.c                       |   10 +-
 drivers/acpi/ec.c                        |   33 +-
 drivers/acpi/internal.h                  |    2 +
 drivers/acpi/processor_core.c            | 1118 +++++-------------------------
 drivers/acpi/processor_driver.c          |  976 ++++++++++++++++++++++++++
 drivers/acpi/processor_pdc.c             |  209 ------
 drivers/acpi/processor_throttling.c      |    3 -
 drivers/acpi/sbs.c                       |    5 +
 drivers/acpi/sleep.c                     |   19 +-
 drivers/acpi/tables.c                    |    4 +-
 drivers/acpi/thermal.c                   |   36 +-
 drivers/acpi/utils.c                     |   45 --
 drivers/acpi/video.c                     |   28 +-
 drivers/platform/x86/sony-laptop.c       |   91 ++--
 drivers/pnp/base.h                       |    3 +
 drivers/pnp/interface.c                  |    7 +-
 drivers/pnp/pnpacpi/rsparser.c           |   49 +-
 drivers/pnp/resource.c                   |   27 +-
 drivers/pnp/support.c                    |    4 +-
 drivers/power/power_supply_sysfs.c       |    1 +
 include/acpi/apei.h                      |   13 +
 include/acpi/atomicio.h                  |   10 +
 include/acpi/processor.h                 |   10 +-
 include/linux/ioport.h                   |   18 +-
 include/linux/power_supply.h             |    1 +
 lib/vsprintf.c                           |   13 +-
 46 files changed, 3302 insertions(+), 1468 deletions(-)
 create mode 100644 Documentation/acpi/apei/einj.txt
 create mode 100644 drivers/acpi/apei/Kconfig
 create mode 100644 drivers/acpi/apei/Makefile
 create mode 100644 drivers/acpi/apei/apei-base.c
 create mode 100644 drivers/acpi/apei/apei-internal.h
 create mode 100644 drivers/acpi/apei/einj.c
 create mode 100644 drivers/acpi/apei/hest.c
 create mode 100644 drivers/acpi/atomicio.c
 create mode 100644 drivers/acpi/processor_driver.c
 delete mode 100644 drivers/acpi/processor_pdc.c
 create mode 100644 include/acpi/apei.h
 create mode 100644 include/acpi/atomicio.h
$ git am -3 ../patches/0001-cpufreq-merge-fixup-for-processor_core.c-rename.patch
Applying: cpufreq: merge fixup for processor_core.c rename
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/acpi/processor_driver.c
$ git add .
$ git commit -v -a --amend
[master ddf8d6d] Merge remote branch 'acpi/test'
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next
$ git merge ubi/linux-next
Auto-merging drivers/mtd/ubi/build.c
Merge made by recursive.
Merging kvm/linux-next
$ git merge kvm/linux-next
Already up-to-date.
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Auto-merging drivers/infiniband/ulp/iser/iscsi_iser.c
Removing drivers/scsi/bfa/include/defs/bfa_defs_im_common.h
Removing drivers/scsi/bfa/include/defs/bfa_defs_im_team.h
Removing drivers/scsi/bfa/include/protocol/pcifw.h
Merge made by recursive.
 drivers/infiniband/ulp/iser/iscsi_iser.c           |    2 +-
 drivers/scsi/Kconfig                               |    6 +
 drivers/scsi/be2iscsi/be_cmds.c                    |    7 -
 drivers/scsi/be2iscsi/be_iscsi.c                   |    4 +-
 drivers/scsi/be2iscsi/be_main.c                    |  201 ++-
 drivers/scsi/be2iscsi/be_main.h                    |   11 +-
 drivers/scsi/be2iscsi/be_mgmt.c                    |   14 +-
 drivers/scsi/be2iscsi/be_mgmt.h                    |    8 +-
 drivers/scsi/bfa/Makefile                          |    8 +-
 drivers/scsi/bfa/bfa_core.c                        |   19 +
 drivers/scsi/bfa/bfa_fcport.c                      | 1709 +++++++++++---------
 drivers/scsi/bfa/bfa_fcs.c                         |   63 +-
 drivers/scsi/bfa/bfa_fcs_lport.c                   |   75 +-
 drivers/scsi/bfa/bfa_fcs_port.c                    |   11 +-
 drivers/scsi/bfa/bfa_fcs_uf.c                      |    8 +-
 drivers/scsi/bfa/bfa_hw_cb.c                       |   13 +
 drivers/scsi/bfa/bfa_hw_ct.c                       |    9 +
 drivers/scsi/bfa/bfa_intr.c                        |  111 +-
 drivers/scsi/bfa/bfa_ioc.c                         |  762 +++------
 drivers/scsi/bfa/bfa_ioc.h                         |   57 +-
 drivers/scsi/bfa/bfa_ioc_cb.c                      |  274 +++
 drivers/scsi/bfa/bfa_ioc_ct.c                      |  423 +++++
 drivers/scsi/bfa/bfa_iocfc.c                       |   24 +-
 drivers/scsi/bfa/bfa_iocfc.h                       |    3 +
 drivers/scsi/bfa/bfa_ioim.c                        |   22 +-
 drivers/scsi/bfa/bfa_itnim.c                       |   30 +-
 drivers/scsi/bfa/bfa_lps.c                         |  134 ++-
 drivers/scsi/bfa/bfa_module.c                      |    4 +-
 drivers/scsi/bfa/bfa_modules_priv.h                |    2 +-
 drivers/scsi/bfa/bfa_port_priv.h                   |   57 +-
 drivers/scsi/bfa/bfa_priv.h                        |    2 +-
 drivers/scsi/bfa/bfa_rport.c                       |   26 +-
 drivers/scsi/bfa/bfa_trcmod_priv.h                 |   62 +-
 drivers/scsi/bfa/bfa_tskim.c                       |   14 +-
 drivers/scsi/bfa/bfad.c                            |  208 ++-
 drivers/scsi/bfa/bfad_attr.c                       |   76 +-
 drivers/scsi/bfa/bfad_attr.h                       |    9 -
 drivers/scsi/bfa/bfad_drv.h                        |   35 +-
 drivers/scsi/bfa/bfad_im.c                         |   53 +-
 drivers/scsi/bfa/bfad_im.h                         |    5 -
 drivers/scsi/bfa/bfad_intr.c                       |   11 +-
 drivers/scsi/bfa/fabric.c                          |   59 +-
 drivers/scsi/bfa/fcbuild.h                         |    6 +
 drivers/scsi/bfa/fcpim.c                           |   51 +-
 drivers/scsi/bfa/fcs_fabric.h                      |    2 +
 drivers/scsi/bfa/fcs_fcpim.h                       |    5 -
 drivers/scsi/bfa/fcs_lport.h                       |    7 +-
 drivers/scsi/bfa/fcs_port.h                        |    3 +-
 drivers/scsi/bfa/fcs_rport.h                       |    3 -
 drivers/scsi/bfa/fcs_uf.h                          |    3 +-
 drivers/scsi/bfa/fcs_vport.h                       |    8 -
