$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4142e0d Merge branch 'osync_cleanup' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs-2.6
Merging origin/master
$ git merge origin/master
Updating 4142e0d..0cb583f
Fast forward
 CREDITS                                            |    2 +-
 create mode 100644 drivers/block/drbd/drbd_vli.h
 create mode 100644 drivers/block/drbd/drbd_worker.c
 create mode 100644 drivers/block/drbd/drbd_wrappers.h
 create mode 100644 include/linux/drbd.h
 create mode 100644 include/linux/drbd_limits.h
 create mode 100644 include/linux/drbd_nl.h
 create mode 100644 include/linux/drbd_tag_magic.h
 create mode 100644 include/linux/lru_cache.h
 create mode 100644 lib/lru_cache.c
Merging kmemleak/kmemleak
$ git merge kmemleak/kmemleak
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Resolved 'arch/x86/kernel/setup.c' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging Documentation/trace/events.txt
Auto-merging arch/arm/plat-omap/common.c
Auto-merging arch/m68knommu/kernel/time.c
Auto-merging arch/powerpc/kernel/time.c
Auto-merging arch/s390/kernel/time.c
Auto-merging arch/sh/kernel/time.c
Auto-merging arch/x86/Kconfig
Removing arch/x86/include/asm/do_timer.h
Auto-merging arch/x86/include/asm/msr-index.h
Auto-merging arch/x86/kernel/apic/io_apic.c
Removing arch/x86/kernel/cpu/mcheck/k7.c
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Removing arch/x86/kernel/cpu/mcheck/non-fatal.c
Removing arch/x86/kernel/cpu/mcheck/p4.c
Removing arch/x86/kernel/cpu/mcheck/p6.c
Auto-merging arch/x86/kernel/kvmclock.c
Auto-merging arch/x86/kernel/setup.c
CONFLICT (content): Merge conflict in arch/x86/kernel/setup.c
Auto-merging arch/x86/kernel/smpboot.c
Removing arch/x86/kernel/time_32.c
Removing arch/x86/kernel/time_64.c
Auto-merging arch/x86/lguest/boot.c
Auto-merging arch/x86/xen/mmu.c
Auto-merging drivers/pci/intr_remapping.c
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging include/linux/sched.h
Auto-merging init/main.c
Auto-merging kernel/hrtimer.c
Auto-merging kernel/sched.c
Auto-merging kernel/trace/trace.c
Removing kernel/trace/trace_event_types.h
Auto-merging kernel/trace/trace_events.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e52defd] Merge commit 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt |   10 -
 Documentation/trace/events.txt             |  184 ++++++++++-
 Documentation/x86/boot.txt                 |    1 +
 arch/arm/plat-omap/common.c                |    7 +-
 arch/ia64/include/asm/cputime.h            |    1 +
 arch/m68knommu/kernel/time.c               |    5 +-
 arch/mips/dec/time.c                       |    5 +-
 arch/mips/lasat/ds1603.c                   |    5 +-
 arch/mips/lasat/sysctl.c                   |    8 +-
 arch/mips/lemote/lm2e/setup.c              |    5 +-
 arch/mips/mti-malta/malta-time.c           |    5 +-
 arch/mips/pmc-sierra/yosemite/setup.c      |    5 +-
 arch/mips/sibyte/swarm/setup.c             |   15 +-
 arch/mips/sni/time.c                       |    5 +-
 arch/powerpc/include/asm/cputime.h         |   13 +
 arch/powerpc/kernel/time.c                 |   23 +-
 arch/s390/include/asm/cputime.h            |    1 +
 arch/s390/kernel/time.c                    |   38 +--
 arch/sh/kernel/time.c                      |    6 +-
 arch/x86/Kconfig                           |   80 ++---
 arch/x86/include/asm/apic.h                |   19 +-
 arch/x86/include/asm/bootparam.h           |   10 +
 arch/x86/include/asm/do_timer.h            |   16 -
 arch/x86/include/asm/e820.h                |    2 -
 arch/x86/include/asm/elf.h                 |    2 +
 arch/x86/include/asm/entry_arch.h          |    2 +-
 arch/x86/include/asm/hpet.h                |    7 +-
 arch/x86/include/asm/hypervisor.h          |    2 +-
 arch/x86/include/asm/io_apic.h             |    5 +-
 arch/x86/include/asm/irq.h                 |    3 +-
 arch/x86/include/asm/mce.h                 |   20 +-
 arch/x86/include/asm/mpspec.h              |   47 ++-
 arch/x86/include/asm/msr-index.h           |   11 +
 arch/x86/include/asm/nops.h                |    2 +
 arch/x86/include/asm/paravirt.h            |   41 +--
 arch/x86/include/asm/paravirt_types.h      |   24 --
 arch/x86/include/asm/pgtable.h             |   10 -
 arch/x86/include/asm/pgtable_types.h       |    4 +-
 arch/x86/include/asm/setup.h               |   49 +--
 arch/x86/include/asm/time.h                |    3 -
 arch/x86/include/asm/timer.h               |   14 +-
 arch/x86/include/asm/tsc.h                 |    3 +-
 arch/x86/include/asm/vgtod.h               |    1 +
 arch/x86/include/asm/vmware.h              |    2 +-
 arch/x86/include/asm/x86_init.h            |  129 +++++++
 arch/x86/kernel/Makefile                   |    5 +-
 arch/x86/kernel/acpi/boot.c                |    1 +
 arch/x86/kernel/apic/apic.c                |    3 +-
 arch/x86/kernel/apic/bigsmp_32.c           |    2 +-
 arch/x86/kernel/apic/io_apic.c             |  101 ++++--
 arch/x86/kernel/apic/nmi.c                 |    2 +-
 arch/x86/kernel/apic/numaq_32.c            |   57 ++--
 arch/x86/kernel/apic/summit_32.c           |    2 +-
 arch/x86/kernel/cpu/hypervisor.c           |   14 +-
 arch/x86/kernel/cpu/mcheck/Makefile        |    5 +-
 arch/x86/kernel/cpu/mcheck/k7.c            |  116 ------
 arch/x86/kernel/cpu/mcheck/mce-internal.h  |   14 +
 arch/x86/kernel/cpu/mcheck/mce-severity.c  |    2 -
 arch/x86/kernel/cpu/mcheck/mce.c           |  220 +++++-------
 arch/x86/kernel/cpu/mcheck/mce_intel.c     |   10 +-
 arch/x86/kernel/cpu/mcheck/non-fatal.c     |   94 -----
 arch/x86/kernel/cpu/mcheck/p4.c            |  163 ---------
 arch/x86/kernel/cpu/mcheck/p6.c            |  127 -------
 arch/x86/kernel/cpu/mcheck/therm_throt.c   |   13 +-
 arch/x86/kernel/cpu/vmware.c               |   21 +-
 arch/x86/kernel/e820.c                     |   19 +-
 arch/x86/kernel/entry_64.S                 |    6 +-
 arch/x86/kernel/head32.c                   |   26 ++-
 arch/x86/kernel/head64.c                   |    2 +-
 arch/x86/kernel/head_32.S                  |    1 +
 arch/x86/kernel/hpet.c                     |   60 ++--
 arch/x86/kernel/i8253.c                    |   19 -
 arch/x86/kernel/irq.c                      |    4 +-
 arch/x86/kernel/irqinit.c                  |   38 +--
 arch/x86/kernel/kvmclock.c                 |    7 +-
 arch/x86/kernel/mpparse.c                  |   75 ++---
 arch/x86/kernel/mrst.c                     |   24 ++
 arch/x86/kernel/paravirt.c                 |   34 +--
 arch/x86/kernel/rtc.c                      |    5 +-
 arch/x86/kernel/setup.c                    |  114 +-----
 arch/x86/kernel/signal.c                   |    2 +-
 arch/x86/kernel/smpboot.c                  |    4 +-
 arch/x86/kernel/time.c                     |  121 +++++++
 arch/x86/kernel/time_32.c                  |  137 -------
 arch/x86/kernel/time_64.c                  |  135 -------
 arch/x86/kernel/traps.c                    |    5 +-
 arch/x86/kernel/tsc.c                      |   78 ++++-
 arch/x86/kernel/visws_quirks.c             |   54 +--
 arch/x86/kernel/vmi_32.c                   |    8 +-
 arch/x86/kernel/vmiclock_32.c              |    2 +-
 arch/x86/kernel/vsyscall_64.c              |    1 +
 arch/x86/kernel/x86_init.c                 |   73 ++++
 arch/x86/lguest/boot.c                     |    9 +-
 arch/x86/mm/mmap.c                         |   17 +-
 arch/x86/vdso/vclock_gettime.c             |   39 ++-
 arch/x86/xen/enlighten.c                   |   22 +-
 arch/x86/xen/irq.c                         |    5 +-
 arch/x86/xen/mmu.c                         |   16 +-
 arch/x86/xen/mmu.h                         |    2 +-
 arch/x86/xen/xen-ops.h                     |    2 -
 arch/xtensa/kernel/time.c                  |    5 +-
 drivers/pci/intr_remapping.c               |   89 +++++-
 drivers/pci/intr_remapping.h               |    7 +
 include/asm-generic/cputime.h              |    1 +
 include/asm-generic/vmlinux.lds.h          |    5 +-
 include/linux/clocksource.h                |  121 +------
 include/linux/dmar.h                       |   10 +
 include/linux/ftrace_event.h               |    6 +-
 include/linux/hpet.h                       |    2 +
 include/linux/hrtimer.h                    |    2 -
 include/linux/kthread.h                    |    1 +
 include/linux/poison.h                     |   16 +-
 include/linux/sched.h                      |   16 +-
 include/linux/time.h                       |    8 +-
 include/linux/timer.h                      |    5 -
 include/linux/timex.h                      |    5 +-
 include/trace/events/block.h               |    4 +-
 include/trace/events/timer.h               |  342 ++++++++++++++++++
 init/main.c                                |    2 +
 kernel/fork.c                              |    9 +-
 kernel/hrtimer.c                           |   95 ++----
 kernel/irq/manage.c                        |    2 +-
 kernel/itimer.c                            |  169 +++++----
 kernel/kthread.c                           |    5 +
 kernel/posix-cpu-timers.c                  |  155 +++++----
 kernel/posix-timers.c                      |   35 ++
 kernel/rcutorture.c                        |   15 +-
 kernel/rcutree.c                           |   41 +--
 kernel/sched.c                             |    9 +-
 kernel/time/clocksource.c                  |  492 ++++++++++++++------------
 kernel/time/jiffies.c                      |    6 +-
 kernel/time/ntp.c                          |    7 +-
 kernel/time/timekeeping.c                  |  535 +++++++++++++++++++++-------
 kernel/timer.c                             |   60 +++-
 kernel/trace/ftrace.c                      |  150 ++------
 kernel/trace/ring_buffer.c                 |   17 +-
 kernel/trace/trace.c                       |  127 +++++++-
 kernel/trace/trace.h                       |  276 ++++-----------
 kernel/trace/trace_boot.c                  |    8 +-
 kernel/trace/trace_entries.h               |  392 ++++++++++++++++++++
 kernel/trace/trace_event_profile.c         |    5 +-
 kernel/trace/trace_event_types.h           |  178 ---------
 kernel/trace/trace_events.c                |   65 +---
 kernel/trace/trace_events_filter.c         |   41 +++
 kernel/trace/trace_export.c                |  241 +++++++------
 kernel/trace/trace_functions_graph.c       |   60 +++-
 kernel/trace/trace_irqsoff.c               |   16 +-
 kernel/trace/trace_mmiotrace.c             |   10 +-
 kernel/trace/trace_output.c                |   42 ++-
 kernel/trace/trace_output.h                |    2 +
 kernel/trace/trace_sched_wakeup.c          |   52 ++--
 151 files changed, 3779 insertions(+), 3173 deletions(-)
 delete mode 100644 arch/x86/include/asm/do_timer.h
 create mode 100644 arch/x86/include/asm/x86_init.h
 delete mode 100644 arch/x86/kernel/cpu/mcheck/k7.c
 delete mode 100644 arch/x86/kernel/cpu/mcheck/non-fatal.c
 delete mode 100644 arch/x86/kernel/cpu/mcheck/p4.c
 delete mode 100644 arch/x86/kernel/cpu/mcheck/p6.c
 create mode 100644 arch/x86/kernel/mrst.c
 create mode 100644 arch/x86/kernel/time.c
 delete mode 100644 arch/x86/kernel/time_32.c
 delete mode 100644 arch/x86/kernel/time_64.c
 create mode 100644 arch/x86/kernel/x86_init.c
 create mode 100644 include/trace/events/timer.h
 create mode 100644 kernel/trace/trace_entries.h
 delete mode 100644 kernel/trace/trace_event_types.h
$ git am -3 ../patches/tip-fix-merge-for-cpumask-update.patch
Applying: tip: fix merge for cupmask update
$ git reset HEAD^
arch/x86/kernel/time.c: locally modified
$ git add .
$ git commit -v -a --amend
[master e2e457a] Merge commit 'tip/auto-latest'
Merging oprofile/for-next
$ git merge oprofile/for-next
Auto-merging kernel/trace/ring_buffer.c
Merge made by recursive.
Merging percpu/for-next
$ git merge percpu/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Resolved 'arch/x86/kernel/setup.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/Makefile
Auto-merging arch/x86/kernel/setup.c
CONFLICT (content): Merge conflict in arch/x86/kernel/setup.c
Auto-merging init/main.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f74a648] Merge commit 'sfi/sfi-test'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                    |   12 ++
 arch/x86/Kconfig               |    4 +-
 arch/x86/kernel/Makefile       |    1 +
 arch/x86/kernel/setup.c        |    3 +
 arch/x86/kernel/sfi.c          |  133 +++++++++++++
 arch/x86/pci/mmconfig-shared.c |    6 +-
 arch/x86/pci/mmconfig_32.c     |    2 +-
 drivers/Makefile               |    1 +
 drivers/sfi/Kconfig            |   17 ++
 drivers/sfi/Makefile           |    3 +
 drivers/sfi/sfi_acpi.c         |  175 +++++++++++++++++
 drivers/sfi/sfi_core.c         |  412 ++++++++++++++++++++++++++++++++++++++++
 drivers/sfi/sfi_core.h         |   70 +++++++
 include/linux/sfi.h            |  206 ++++++++++++++++++++
 include/linux/sfi_acpi.h       |   93 +++++++++
 init/main.c                    |    2 +
 16 files changed, 1136 insertions(+), 4 deletions(-)
 create mode 100644 arch/x86/kernel/sfi.c
 create mode 100644 drivers/sfi/Kconfig
 create mode 100644 drivers/sfi/Makefile
 create mode 100644 drivers/sfi/sfi_acpi.c
 create mode 100644 drivers/sfi/sfi_core.c
 create mode 100644 drivers/sfi/sfi_core.h
 create mode 100644 include/linux/sfi.h
 create mode 100644 include/linux/sfi_acpi.h
Merging asm-generic/next
$ git merge asm-generic/next
Merge made by recursive.
 lib/checksum.c |   14 ++++++++------
 1 files changed, 8 insertions(+), 6 deletions(-)
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Auto-merging Documentation/filesystems/vfs.txt
Auto-merging fs/ext3/inode.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ocfs2/aops.c
Auto-merging fs/xfs/linux-2.6/xfs_aops.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/page-flags.h
Auto-merging include/linux/sched.h
Auto-merging mm/Kconfig
Auto-merging mm/Makefile
Auto-merging mm/page-writeback.c
Merge made by recursive.
 Documentation/filesystems/vfs.txt |    7 +
 Documentation/sysctl/vm.txt       |   41 ++-
 arch/x86/mm/fault.c               |   19 +-
 fs/btrfs/inode.c                  |    1 +
 fs/ext2/inode.c                   |    2 +
 fs/ext3/inode.c                   |    3 +
 fs/ext4/inode.c                   |    4 +
 fs/gfs2/aops.c                    |    3 +
 fs/nfs/file.c                     |    1 +
 fs/ntfs/aops.c                    |    2 +
 fs/ocfs2/aops.c                   |    1 +
 fs/proc/meminfo.c                 |    9 +-
 fs/xfs/linux-2.6/xfs_aops.c       |    1 +
 include/asm-generic/mman-common.h |    1 +
 include/asm-generic/siginfo.h     |    8 +-
 include/linux/fs.h                |    1 +
 include/linux/mm.h                |   15 +-
 include/linux/page-flags.h        |   17 +-
 include/linux/prctl.h             |    2 +
 include/linux/rmap.h              |   21 +-
 include/linux/sched.h             |    2 +
 include/linux/swap.h              |   34 ++-
 include/linux/swapops.h           |   38 ++
 kernel/sys.c                      |   22 +
 kernel/sysctl.c                   |   25 ++
 mm/Kconfig                        |   14 +
 mm/Makefile                       |    2 +
 mm/filemap.c                      |    4 +
 mm/hwpoison-inject.c              |   41 ++
 mm/madvise.c                      |   30 ++
 mm/memory-failure.c               |  830 +++++++++++++++++++++++++++++++++++++
 mm/memory.c                       |   24 +-
 mm/migrate.c                      |    2 +-
 mm/page-writeback.c               |    7 +
 mm/page_alloc.c                   |   20 +-
 mm/rmap.c                         |   60 ++-
 mm/shmem.c                        |    5 +-
 mm/swapfile.c                     |    4 +-
 mm/truncate.c                     |   72 +++-
 mm/vmscan.c                       |    2 +-
 40 files changed, 1329 insertions(+), 68 deletions(-)
 create mode 100644 mm/hwpoison-inject.c
 create mode 100644 mm/memory-failure.c
Merging quilt/driver-core
$ git merge quilt/driver-core
Resolved 'drivers/base/class.c' using previous resolution.
Resolved 'drivers/mtd/mtdcore.c' using previous resolution.
Resolved 'init/main.c' using previous resolution.
Auto-merging Documentation/trace/events.txt
Auto-merging MAINTAINERS
Auto-merging drivers/base/class.c
