$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7b7adc4 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/epip/linux-2.6-unicore32
Merging origin/master
$ git merge origin/master
Updating 7b7adc4..a952baa
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |   31 +-
 fs/ocfs2/dlm/dlmdomain.c |   28 ++++++++------
 fs/ocfs2/dlmglue.c       |   97 +++++++++++++++++++++++----------------------
 fs/ocfs2/ioctl.c         |   38 ++++++++++++++----
 fs/ocfs2/ocfs2.h         |   23 +++++++----
 5 files changed, 117 insertions(+), 81 deletions(-)
Merging omfs/for-next
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Merge made by recursive.
 Documentation/filesystems/squashfs.txt |   28 +++++++++++-----
 fs/squashfs/Kconfig                    |   12 +++---
 fs/squashfs/decompressor.c             |   34 ++++++++++++++++++++
 fs/squashfs/decompressor.h             |    7 +---
 fs/squashfs/dir.c                      |    9 +++++
 fs/squashfs/lzo_wrapper.c              |    4 +-
 fs/squashfs/namei.c                    |   12 +++++++
 fs/squashfs/squashfs.h                 |    1 +
 fs/squashfs/squashfs_fs.h              |    4 ++
 fs/squashfs/super.c                    |   15 +++++---
 fs/squashfs/xz_wrapper.c               |   53 ++++++++++++++++++++++++++------
 fs/squashfs/zlib_wrapper.c             |    4 +-
 12 files changed, 142 insertions(+), 41 deletions(-)
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Auto-merging net/9p/trans_rdma.c
Merge made by recursive.
 fs/9p/acl.c            |    4 +-
 fs/9p/fid.c            |   19 ++++++++++++++---
 fs/9p/v9fs.h           |    6 +++++
 fs/9p/vfs_file.c       |    6 ++++-
 fs/9p/vfs_inode.c      |   29 ++++++++++++++++++---------
 fs/9p/vfs_inode_dotl.c |   22 +++++++++++---------
 fs/9p/vfs_super.c      |    2 +-
 net/9p/client.c        |   10 ++++----
 net/9p/protocol.c      |    6 ++--
 net/9p/trans_common.c  |    8 +++---
 net/9p/trans_fd.c      |    2 +-
 net/9p/trans_rdma.c    |    6 ++--
 net/9p/trans_virtio.c  |   49 +++++++++++++++++++++++------------------------
 net/9p/util.c          |    2 +-
 14 files changed, 101 insertions(+), 70 deletions(-)
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Auto-merging fs/xfs/linux-2.6/xfs_buf.c
Removing fs/xfs/support/debug.c
Removing fs/xfs/support/debug.h
Auto-merging fs/xfs/xfs_fsops.c
Merge made by recursive.
 .../filesystems/xfs-delayed-logging-design.txt     |    7 -
 fs/xfs/Makefile                                    |    5 +-
 fs/xfs/linux-2.6/kmem.c                            |    9 +-
 fs/xfs/linux-2.6/xfs_aops.c                        |    6 +-
 fs/xfs/linux-2.6/xfs_buf.c                         |   17 +-
 fs/xfs/linux-2.6/xfs_linux.h                       |   23 ++-
 fs/xfs/linux-2.6/xfs_message.c                     |  133 ++++++++++++
 fs/xfs/linux-2.6/xfs_message.h                     |   38 ++++
 fs/xfs/linux-2.6/xfs_super.c                       |  128 +++++------
 fs/xfs/linux-2.6/xfs_sync.c                        |    5 +-
 fs/xfs/linux-2.6/xfs_sysctl.c                      |    2 +-
 fs/xfs/quota/xfs_dquot.c                           |   48 +++--
 fs/xfs/quota/xfs_dquot_item.c                      |    5 +-
 fs/xfs/quota/xfs_qm.c                              |   49 ++---
 fs/xfs/quota/xfs_qm_bhv.c                          |    3 +-
 fs/xfs/quota/xfs_qm_syscalls.c                     |   85 ++++----
 fs/xfs/quota/xfs_trans_dquot.c                     |    5 +-
 fs/xfs/support/debug.c                             |  107 ----------
 fs/xfs/support/debug.h                             |   61 ------
 fs/xfs/xfs_alloc.c                                 |  160 +++++++-------
 fs/xfs/xfs_bmap.c                                  |   24 ++-
 fs/xfs/xfs_buf_item.c                              |   15 +-
 fs/xfs/xfs_da_btree.c                              |    9 +-
 fs/xfs/xfs_dfrag.c                                 |    4 +-
 fs/xfs/xfs_dir2.c                                  |    2 +-
 fs/xfs/xfs_dir2_node.c                             |   25 +--
 fs/xfs/xfs_error.c                                 |   22 +-
 fs/xfs/xfs_error.h                                 |   19 +--
 fs/xfs/xfs_fsops.c                                 |    6 +-
 fs/xfs/xfs_ialloc.c                                |   82 +++-----
 fs/xfs/xfs_inode.c                                 |  129 +++++------
 fs/xfs/xfs_inode.h                                 |   23 ++-
 fs/xfs/xfs_iomap.c                                 |   12 +-
 fs/xfs/xfs_log.c                                   |  124 +++++------
 fs/xfs/xfs_log_priv.h                              |    4 -
 fs/xfs/xfs_log_recover.c                           |  223 ++++++++++----------
 fs/xfs/xfs_mount.c                                 |  148 +++++++-------
 fs/xfs/xfs_quota.h                                 |    3 +-
 fs/xfs/xfs_rtalloc.c                               |   92 ++++-----
 fs/xfs/xfs_rtalloc.h                               |    2 +-
 fs/xfs/xfs_rw.c                                    |   58 ++---
 fs/xfs/xfs_trans.h                                 |    2 -
 fs/xfs/xfs_trans_ail.c                             |    2 +-
 fs/xfs/xfs_trans_buf.c                             |    6 +-
 fs/xfs/xfs_trans_inode.c                           |   22 --
 fs/xfs/xfs_vnodeops.c                              |   74 ++-----
 46 files changed, 948 insertions(+), 1080 deletions(-)
 create mode 100644 fs/xfs/linux-2.6/xfs_message.c
 create mode 100644 fs/xfs/linux-2.6/xfs_message.h
 delete mode 100644 fs/xfs/support/debug.c
 delete mode 100644 fs/xfs/support/debug.h
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging vfs-scale/vfs-scale-working
$ git merge vfs-scale/vfs-scale-working
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Removing include/linux/i2c-id.h
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |   19 ++++-----
 Documentation/i2c/busses/i2c-i801          |    3 +-
 Documentation/i2c/instantiating-devices    |    2 +-
 Documentation/i2c/upgrading-clients        |   18 ++++----
 Documentation/video4linux/Zoran            |    2 +-
 drivers/i2c/Makefile                       |    1 +
 drivers/i2c/busses/Kconfig                 |    3 +-
 drivers/i2c/busses/i2c-i801.c              |    4 +-
 drivers/i2c/i2c-boardinfo.c                |    2 +-
 drivers/i2c/i2c-core.c                     |   28 +++++++++----
 drivers/i2c/i2c-dev.c                      |   60 ++++++++++++++++++----------
 include/linux/i2c-id.h                     |   37 -----------------
 include/linux/i2c.h                        |   18 ++++----
 13 files changed, 97 insertions(+), 100 deletions(-)
 delete mode 100644 include/linux/i2c-id.h
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Auto-merging MAINTAINERS
Auto-merging arch/arm/mach-pxa/balloon3.c
Auto-merging arch/arm/mach-pxa/pxa27x.c
Auto-merging arch/arm/mach-pxa/pxa3xx.c
Auto-merging arch/arm/mach-pxa/zeus.c
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging drivers/i2c/busses/Makefile
Auto-merging drivers/i2c/busses/i2c-designware-core.c
Removing drivers/i2c/busses/i2c-intel-mid.c
Merge made by recursive.
 Documentation/i2c/busses/i2c-diolan-u2c            |   26 +
 MAINTAINERS                                        |    6 +
 arch/arm/mach-mmp/include/mach/mmp2.h              |    2 +-
 arch/arm/mach-mmp/include/mach/pxa168.h            |    2 +-
 arch/arm/mach-mmp/include/mach/pxa910.h            |    2 +-
 arch/arm/mach-pxa/balloon3.c                       |    3 +-
 arch/arm/mach-pxa/cm-x300.c                        |    2 +-
 arch/arm/mach-pxa/colibri-evalboard.c              |    3 +-
 arch/arm/mach-pxa/colibri-pxa270-income.c          |    3 +-
 arch/arm/mach-pxa/corgi.c                          |    2 +-
 arch/arm/mach-pxa/csb726.c                         |    2 +-
 arch/arm/mach-pxa/devices.c                        |    2 +-
 arch/arm/mach-pxa/em-x270.c                        |    2 +-
 arch/arm/mach-pxa/ezx.c                            |    2 +-
 arch/arm/mach-pxa/hx4700.c                         |    2 +-
 arch/arm/mach-pxa/littleton.c                      |    2 +-
 arch/arm/mach-pxa/magician.c                       |    2 +-
 arch/arm/mach-pxa/mainstone.c                      |    2 +-
 arch/arm/mach-pxa/mioa701.c                        |    2 +-
 arch/arm/mach-pxa/mxm8x10.c                        |    2 +-
 arch/arm/mach-pxa/palm27x.c                        |    3 +-
 arch/arm/mach-pxa/pcm990-baseboard.c               |    2 +-
 arch/arm/mach-pxa/poodle.c                         |    2 +-
 arch/arm/mach-pxa/pxa27x.c                         |    3 +-
 arch/arm/mach-pxa/pxa3xx.c                         |    2 +-
 arch/arm/mach-pxa/pxa95x.c                         |    2 +-
 arch/arm/mach-pxa/raumfeld.c                       |    2 +-
 arch/arm/mach-pxa/saar.c                           |    2 +-
 arch/arm/mach-pxa/saarb.c                          |    3 +-
 arch/arm/mach-pxa/spitz.c                          |    3 +-
 arch/arm/mach-pxa/stargate2.c                      |    2 +-
 arch/arm/mach-pxa/tavorevb3.c                      |    3 +-
 arch/arm/mach-pxa/tosa.c                           |    2 +-
 arch/arm/mach-pxa/trizeps4.c                       |    2 +-
 arch/arm/mach-pxa/viper.c                          |    2 +-
 arch/arm/mach-pxa/vpac270.c                        |    3 +-
 arch/arm/mach-pxa/xcep.c                           |    3 +-
 arch/arm/mach-pxa/z2.c                             |    3 +-
 arch/arm/mach-pxa/zeus.c                           |    3 +-
 arch/arm/mach-pxa/zylonite_pxa300.c                |    2 +-
 drivers/i2c/busses/Kconfig                         |   57 +-
 drivers/i2c/busses/Makefile                        |    8 +-
 .../{i2c-designware.c => i2c-designware-core.c}    |  383 ++-----
 drivers/i2c/busses/i2c-designware-core.h           |  106 ++
 drivers/i2c/busses/i2c-designware-pcidrv.c         |  405 +++++++
 drivers/i2c/busses/i2c-designware-platdrv.c        |  215 ++++
 drivers/i2c/busses/i2c-diolan-u2c.c                |  535 +++++++++
 drivers/i2c/busses/i2c-eg20t.c                     |  161 ++--
 drivers/i2c/busses/i2c-intel-mid.c                 | 1135 --------------------
 drivers/i2c/busses/i2c-pxa-pci.c                   |  176 +++
 drivers/i2c/busses/i2c-pxa.c                       |  115 ++-
 .../plat/i2c.h => include/linux/i2c/pxa-i2c.h      |    0
 52 files changed, 1857 insertions(+), 1559 deletions(-)
 create mode 100644 Documentation/i2c/busses/i2c-diolan-u2c
 rename drivers/i2c/busses/{i2c-designware.c => i2c-designware-core.c} (65%)
 create mode 100644 drivers/i2c/busses/i2c-designware-core.h
 create mode 100644 drivers/i2c/busses/i2c-designware-pcidrv.c
 create mode 100644 drivers/i2c/busses/i2c-designware-platdrv.c
 create mode 100644 drivers/i2c/busses/i2c-diolan-u2c.c
 delete mode 100644 drivers/i2c/busses/i2c-intel-mid.c
 create mode 100644 drivers/i2c/busses/i2c-pxa-pci.c
 rename arch/arm/plat-pxa/include/plat/i2c.h => include/linux/i2c/pxa-i2c.h (100%)
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Auto-merging Documentation/misc-devices/lis3lv02d
Auto-merging MAINTAINERS
Auto-merging drivers/misc/lis3lv02d/lis3lv02d.c
Auto-merging drivers/misc/lis3lv02d/lis3lv02d_i2c.c
Auto-merging drivers/platform/x86/hp_accel.c
Merge made by recursive.
 .../devicetree/bindings/hwmon/ads1015.txt          |   29 +
 Documentation/hwmon/ads1015                        |   67 ++
 Documentation/hwmon/lm75                           |    5 +
 Documentation/hwmon/sch5627                        |   22 +
 Documentation/hwmon/w83795                         |  127 +++
 Documentation/{hwmon => laptops}/hpfall.c          |    0
 Documentation/{hwmon => misc-devices}/lis3lv02d    |    4 +-
 MAINTAINERS                                        |   21 +-
 drivers/hwmon/Kconfig                              |   85 +--
 drivers/hwmon/Makefile                             |    5 +-
 drivers/hwmon/abituguru.c                          |    4 +-
 drivers/hwmon/abituguru3.c                         |    4 +-
 drivers/hwmon/ads1015.c                            |  268 ++++++
 drivers/hwmon/lm75.c                               |   66 +-
 drivers/hwmon/sch5627.c                            |  858 ++++++++++++++++++++
 drivers/hwmon/sht15.c                              |    6 +-
 drivers/misc/Kconfig                               |    9 +
 drivers/misc/Makefile                              |    1 +
 drivers/misc/lis3lv02d/Kconfig                     |   37 +
 drivers/misc/lis3lv02d/Makefile                    |    7 +
 drivers/{hwmon => misc/lis3lv02d}/lis3lv02d.c      |    3 +-
 drivers/{hwmon => misc/lis3lv02d}/lis3lv02d.h      |    0
 drivers/{hwmon => misc/lis3lv02d}/lis3lv02d_i2c.c  |    2 +-
 drivers/{hwmon => misc/lis3lv02d}/lis3lv02d_spi.c  |    0
 drivers/platform/x86/Kconfig                       |   18 +
 drivers/platform/x86/Makefile                      |    1 +
 drivers/{hwmon => platform/x86}/hp_accel.c         |    6 +-
 include/linux/i2c/ads1015.h                        |   28 +
 28 files changed, 1576 insertions(+), 107 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/hwmon/ads1015.txt
 create mode 100644 Documentation/hwmon/ads1015
 create mode 100644 Documentation/hwmon/sch5627
 create mode 100644 Documentation/hwmon/w83795
 rename Documentation/{hwmon => laptops}/hpfall.c (100%)
 rename Documentation/{hwmon => misc-devices}/lis3lv02d (96%)
 create mode 100644 drivers/hwmon/ads1015.c
 create mode 100644 drivers/hwmon/sch5627.c
 create mode 100644 drivers/misc/lis3lv02d/Kconfig
 create mode 100644 drivers/misc/lis3lv02d/Makefile
 rename drivers/{hwmon => misc/lis3lv02d}/lis3lv02d.c (99%)
 rename drivers/{hwmon => misc/lis3lv02d}/lis3lv02d.h (100%)
 rename drivers/{hwmon => misc/lis3lv02d}/lis3lv02d_i2c.c (99%)
 rename drivers/{hwmon => misc/lis3lv02d}/lis3lv02d_spi.c (100%)
 rename drivers/{hwmon => platform/x86}/hp_accel.c (99%)
 create mode 100644 include/linux/i2c/ads1015.h
Merging hwmon-staging/hwmon-next
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Resolved 'drivers/staging/Kconfig' using previous resolution.
Resolved 'drivers/staging/Makefile' using previous resolution.
Resolved 'drivers/staging/easycap/easycap_ioctl.c' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging drivers/media/dvb/dvb-usb/dvb-usb-remote.c
Removing drivers/media/dvb/firewire/firedtv-1394.c
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/staging/Kconfig
CONFLICT (content): Merge conflict in drivers/staging/Kconfig
Auto-merging drivers/staging/Makefile
CONFLICT (content): Merge conflict in drivers/staging/Makefile
Removing drivers/staging/dabusb/Kconfig
Removing drivers/staging/dabusb/Makefile
Removing drivers/staging/dabusb/TODO
CONFLICT (delete/modify): drivers/staging/dabusb/dabusb.c deleted in v4l-dvb/master and modified in HEAD. Version HEAD of drivers/staging/dabusb/dabusb.c left in tree.
CONFLICT (delete/modify): drivers/staging/dabusb/dabusb.h deleted in v4l-dvb/master and modified in HEAD. Version HEAD of drivers/staging/dabusb/dabusb.h left in tree.
Auto-merging drivers/staging/easycap/easycap_ioctl.c
CONFLICT (content): Merge conflict in drivers/staging/easycap/easycap_ioctl.c
Removing drivers/staging/se401/Kconfig
Removing drivers/staging/se401/Makefile
Removing drivers/staging/se401/TODO
Removing drivers/staging/se401/se401.c
Removing drivers/staging/se401/se401.h
Removing drivers/staging/se401/videodev.h
Removing drivers/staging/usbvideo/Kconfig
Removing drivers/staging/usbvideo/Makefile
Removing drivers/staging/usbvideo/TODO
CONFLICT (delete/modify): drivers/staging/usbvideo/usbvideo.c deleted in v4l-dvb/master and modified in HEAD. Version HEAD of drivers/staging/usbvideo/usbvideo.c left in tree.
Removing drivers/staging/usbvideo/usbvideo.h
CONFLICT (delete/modify): drivers/staging/usbvideo/vicam.c deleted in v4l-dvb/master and modified in HEAD. Version HEAD of drivers/staging/usbvideo/vicam.c left in tree.
Removing drivers/staging/usbvideo/videodev.h
Auto-merging include/media/s5p_fimc.h
Auto-merging sound/soc/codecs/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/usbvideo/usbvideo.c
drivers/staging/Kconfig: needs merge
drivers/staging/Makefile: needs merge
drivers/staging/dabusb/dabusb.c: needs merge
drivers/staging/dabusb/dabusb.h: needs merge
drivers/staging/easycap/easycap_ioctl.c: needs merge
drivers/staging/usbvideo/usbvideo.c: needs merge
drivers/staging/usbvideo/vicam.c: needs merge
rm 'drivers/staging/usbvideo/usbvideo.c'
$ git rm -f drivers/staging/usbvideo/vicam.c
drivers/staging/Kconfig: needs merge
drivers/staging/Makefile: needs merge
drivers/staging/dabusb/dabusb.c: needs merge
drivers/staging/dabusb/dabusb.h: needs merge
drivers/staging/easycap/easycap_ioctl.c: needs merge
drivers/staging/usbvideo/vicam.c: needs merge
rm 'drivers/staging/usbvideo/vicam.c'
$ git rm -f drivers/staging/dabusb/dabusb.c drivers/staging/dabusb/dabusb.h
drivers/staging/Kconfig: needs merge
drivers/staging/Makefile: needs merge
drivers/staging/dabusb/dabusb.c: needs merge
