$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b20f9e5 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/staging
Merging origin/master
$ git merge origin/master
Updating b20f9e5..f9ba537
Fast-forward
 Documentation/feature-removal-schedule.txt         |   10 +
 create mode 100644 include/xen/privcmd.h
$ git am -3 ../patches/0001-xen-merge-fixup-for-reserve_early-name-change.patch
Applying: xen: merge fixup for reserve_early name change
$ git reset HEAD^
Unstaged changes after reset:
M	arch/x86/xen/setup.c
$ git add .
$ git commit -v -a --amend
[master cc185ec] Merge remote branch 'xen/upstream/xen'
Merging swiotlb-xen/master
$ git merge swiotlb-xen/master
Resolved 'arch/x86/include/asm/io_apic.h' using previous resolution.
Resolved 'drivers/pci/Makefile' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/include/asm/io.h
Auto-merging arch/x86/include/asm/io_apic.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/io_apic.h
Auto-merging arch/x86/kernel/apic/io_apic.c
Auto-merging arch/x86/pci/i386.c
Auto-merging arch/x86/xen/enlighten.c
Auto-merging arch/x86/xen/pci-swiotlb-xen.c
Auto-merging arch/x86/xen/setup.c
Auto-merging drivers/block/xen-blkfront.c
Auto-merging drivers/net/xen-netfront.c
Auto-merging drivers/pci/Makefile
CONFLICT (content): Merge conflict in drivers/pci/Makefile
Auto-merging drivers/pci/bus.c
Auto-merging drivers/xen/events.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master cddba54] Merge remote branch 'swiotlb-xen/master'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                        |   20 +-
 arch/x86/Kconfig                   |    5 +
 arch/x86/include/asm/io.h          |   13 +
 arch/x86/include/asm/io_apic.h     |    2 +
 arch/x86/include/asm/pci.h         |   33 +-
 arch/x86/include/asm/pci_x86.h     |    1 +
 arch/x86/include/asm/x86_init.h    |    9 +
 arch/x86/include/asm/xen/pci.h     |   53 ++
 arch/x86/kernel/apic/io_apic.c     |    9 +-
 arch/x86/kernel/x86_init.c         |    7 +
 arch/x86/pci/Makefile              |    1 +
 arch/x86/pci/common.c              |   17 +-
 arch/x86/pci/i386.c                |    2 +
 arch/x86/pci/xen.c                 |  142 +++++
 arch/x86/xen/enlighten.c           |    3 +
 arch/x86/xen/pci-swiotlb-xen.c     |    4 +
 arch/x86/xen/setup.c               |    2 -
 drivers/block/xen-blkfront.c       |    2 +
 drivers/input/xen-kbdfront.c       |    2 +
 drivers/net/xen-netfront.c         |    2 +
 drivers/pci/Kconfig                |   21 +
 drivers/pci/Makefile               |    2 +
 drivers/pci/bus.c                  |    1 +
 drivers/pci/msi.c                  |   14 +-
 drivers/pci/xen-pcifront.c         | 1148 ++++++++++++++++++++++++++++++++++++
 drivers/video/xen-fbfront.c        |    2 +
 drivers/xen/Kconfig                |    3 +-
 drivers/xen/Makefile               |    1 +
 drivers/xen/biomerge.c             |   13 +
 drivers/xen/events.c               |  344 ++++++++++-
 drivers/xen/xenbus/xenbus_client.c |    2 +
 include/xen/events.h               |   18 +
 include/xen/interface/io/pciif.h   |  112 ++++
 include/xen/interface/io/xenbus.h  |    8 +-
 34 files changed, 1982 insertions(+), 36 deletions(-)
 create mode 100644 arch/x86/include/asm/xen/pci.h
 create mode 100644 arch/x86/pci/xen.c
 create mode 100644 drivers/pci/xen-pcifront.c
 create mode 100644 drivers/xen/biomerge.c
 create mode 100644 include/xen/interface/io/pciif.h
Merging xen-pvhvm/linux-next
$ git merge xen-pvhvm/linux-next
Auto-merging arch/x86/xen/Kconfig
Auto-merging arch/x86/xen/enlighten.c
Auto-merging arch/x86/xen/mmu.c
Auto-merging arch/x86/xen/setup.c
Auto-merging arch/x86/xen/smp.c
Auto-merging drivers/char/hvc_xen.c
Auto-merging drivers/xen/events.c
Auto-merging drivers/xen/xenbus/xenbus_probe.c
Merge made by recursive.
 arch/x86/include/asm/acpi.h       |    3 +
 arch/x86/include/asm/xen/pci.h    |   12 ++
 arch/x86/kernel/acpi/boot.c       |   60 +++++--
 arch/x86/pci/xen.c                |  308 ++++++++++++++++++++++++++++++++++--
 arch/x86/xen/Kconfig              |   10 ++
 arch/x86/xen/enlighten.c          |    2 +
 arch/x86/xen/mmu.c                |   47 ++++++-
 arch/x86/xen/setup.c              |    3 +
 arch/x86/xen/smp.c                |   26 +++
 drivers/char/hvc_xen.c            |   98 ++++++++----
 drivers/xen/events.c              |  195 +++++++++++++++++++++---
 drivers/xen/xenbus/xenbus_probe.c |   29 ++++-
 include/xen/events.h              |    8 +
 include/xen/interface/features.h  |    3 +
 include/xen/interface/physdev.h   |   46 ++++++
 15 files changed, 758 insertions(+), 92 deletions(-)
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Renaming drivers/edac/edac_mce_amd.h->drivers/edac/mce_amd.h
Auto-merging drivers/edac/mce_amd.h
Auto-merging drivers/edac/Kconfig
Auto-merging drivers/edac/Makefile
Auto-merging drivers/edac/amd64_edac.c
Auto-merging drivers/edac/edac_device_sysfs.c
Auto-merging drivers/edac/edac_mc_sysfs.c
Merge made by recursive.
Merging percpu/for-next
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Merge made by recursive.
 include/linux/sfi.h |   24 ------------------------
 1 files changed, 0 insertions(+), 24 deletions(-)
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging quilt/driver-core
$ git merge quilt/driver-core
Resolved 'drivers/misc/Makefile' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging block/genhd.c
Auto-merging drivers/base/core.c
Auto-merging drivers/base/platform.c
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/misc/Makefile
CONFLICT (content): Merge conflict in drivers/misc/Makefile
Auto-merging drivers/misc/hpilo.c
Auto-merging drivers/scsi/hosts.c
Auto-merging drivers/uio/uio.c
Auto-merging fs/partitions/check.c
Auto-merging include/sound/core.h
Auto-merging init/Kconfig
Auto-merging lib/dynamic_debug.c
Auto-merging sound/core/init.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9db54fd] Merge branch 'quilt/driver-core'
$ git diff -M --stat --summary HEAD^..
Merging quilt/tty
$ git merge quilt/tty
Auto-merging Documentation/devices.txt
Auto-merging MAINTAINERS
Auto-merging drivers/char/ip2/ip2main.c
Auto-merging drivers/char/pcmcia/synclink_cs.c
Auto-merging drivers/net/usb/hso.c
Auto-merging drivers/serial/8250.c
Auto-merging drivers/serial/Kconfig
Auto-merging drivers/serial/bfin_sport_uart.c
Auto-merging drivers/serial/mfd.c
Auto-merging drivers/serial/uartlite.c
Auto-merging drivers/usb/serial/ftdi_sio.c
Auto-merging drivers/usb/serial/io_edgeport.c
Auto-merging drivers/usb/serial/io_ti.c
Auto-merging drivers/usb/serial/mos7720.c
Auto-merging drivers/usb/serial/mos7840.c
Auto-merging include/linux/serial_core.h
Auto-merging net/bluetooth/rfcomm/tty.c
Merge made by recursive.
 Documentation/filesystems/proc.txt |   32 +++++++
 fs/proc/proc_tty.c                 |  158 ++++++++++++++++++++++++++++++++++++
 2 files changed, 190 insertions(+), 0 deletions(-)
Merging quilt/usb
$ git merge quilt/usb
Resolved 'arch/powerpc/sysdev/fsl_soc.c' using previous resolution.
Resolved 'drivers/scsi/sd.c' using previous resolution.
Resolved 'drivers/usb/gadget/rndis.c' using previous resolution.
Resolved 'drivers/usb/host/Kconfig' using previous resolution.
Resolved 'drivers/usb/host/Makefile' using previous resolution.
Auto-merging Documentation/devices.txt
Auto-merging MAINTAINERS
Auto-merging arch/arm/mach-mx3/mach-cpuimx35.c
Auto-merging arch/arm/mach-omap2/board-am3517evm.c
Auto-merging arch/arm/plat-omap/include/plat/usb.h
Auto-merging arch/powerpc/sysdev/fsl_soc.c
CONFLICT (content): Merge conflict in arch/powerpc/sysdev/fsl_soc.c
Auto-merging drivers/block/ub.c
Auto-merging drivers/hid/hid-core.c
Auto-merging drivers/hid/hid-ids.h
Auto-merging drivers/scsi/sd.c
CONFLICT (content): Merge conflict in drivers/scsi/sd.c
Auto-merging drivers/scsi/sr.c
Auto-merging drivers/usb/gadget/at91_udc.c
Auto-merging drivers/usb/gadget/fsl_udc_core.c
Auto-merging drivers/usb/gadget/inode.c
Auto-merging drivers/usb/gadget/omap_udc.c
Auto-merging drivers/usb/gadget/printer.c
Auto-merging drivers/usb/gadget/pxa27x_udc.c
Auto-merging drivers/usb/gadget/rndis.c
CONFLICT (content): Merge conflict in drivers/usb/gadget/rndis.c
Auto-merging drivers/usb/host/Kconfig
CONFLICT (content): Merge conflict in drivers/usb/host/Kconfig
Auto-merging drivers/usb/host/Makefile
CONFLICT (content): Merge conflict in drivers/usb/host/Makefile
Auto-merging drivers/usb/host/ehci-hcd.c
Auto-merging drivers/usb/host/imx21-hcd.c
Auto-merging drivers/usb/host/ohci-hcd.c
Auto-merging drivers/usb/host/oxu210hp-hcd.c
Auto-merging drivers/usb/host/pci-quirks.c
Auto-merging drivers/usb/misc/ftdi-elan.c
Auto-merging drivers/usb/misc/iowarrior.c
Auto-merging drivers/usb/serial/Kconfig
Auto-merging drivers/usb/serial/ftdi_sio.c
Auto-merging drivers/usb/serial/ftdi_sio_ids.h
Auto-merging drivers/usb/storage/Kconfig
CONFLICT (delete/modify): drivers/uwb/wlp/wss-lc.c deleted in HEAD and modified in quilt/usb. Version quilt/usb of drivers/uwb/wlp/wss-lc.c left in tree.
Auto-merging include/scsi/scsi.h
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/uwb/wlp/wss-lc.c
arch/powerpc/sysdev/fsl_soc.c: needs merge
drivers/scsi/sd.c: needs merge
drivers/usb/gadget/rndis.c: needs merge
drivers/usb/host/Kconfig: needs merge
drivers/usb/host/Makefile: needs merge
drivers/uwb/wlp/wss-lc.c: needs merge
rm 'drivers/uwb/wlp/wss-lc.c'
$ git commit -v -a
[master 33676bf] Merge branch 'quilt/usb'
$ git diff -M --stat --summary HEAD^..
Merging staging-next/staging-next
$ git merge staging-next/staging-next
Renaming drivers/staging/ti-st/st_core.c => drivers/misc/ti-st/st_core.c
Auto-merging drivers/misc/ti-st/st_core.c
CONFLICT (rename/modify): Merge conflict in drivers/misc/ti-st/st_core.c
Renaming drivers/staging/ti-st/st_kim.c => drivers/misc/ti-st/st_kim.c
Auto-merging drivers/misc/ti-st/st_kim.c
CONFLICT (rename/modify): Merge conflict in drivers/misc/ti-st/st_kim.c
Renaming fs/autofs/root.c => drivers/staging/autofs/root.c
Auto-merging drivers/staging/autofs/root.c
Renaming fs/smbfs/inode.c => drivers/staging/smbfs/inode.c
Auto-merging drivers/staging/smbfs/inode.c
Auto-merging Documentation/ioctl/ioctl-number.txt
Auto-merging MAINTAINERS
Auto-merging arch/arm/mach-omap2/Makefile
Auto-merging arch/arm/plat-omap/common.c
Auto-merging arch/arm/plat-omap/devices.c
CONFLICT (content): Merge conflict in arch/arm/plat-omap/devices.c
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/misc/Makefile
CONFLICT (content): Merge conflict in drivers/misc/Makefile
Auto-merging drivers/staging/Kconfig
Auto-merging drivers/staging/Makefile
CONFLICT (content): Merge conflict in drivers/staging/Makefile
Removing drivers/staging/batman-adv/CHANGELOG
Auto-merging drivers/staging/batman-adv/hard-interface.c
CONFLICT (content): Merge conflict in drivers/staging/batman-adv/hard-interface.c
Auto-merging drivers/staging/batman-adv/send.c
Auto-merging drivers/staging/comedi/comedi_fops.c
Auto-merging drivers/staging/comedi/drivers/cb_pcimdas.c
Auto-merging drivers/staging/comedi/drivers/ni_labpc.c
Auto-merging drivers/staging/comedi/drivers/rtd520.c
Auto-merging drivers/staging/crystalhd/crystalhd_lnx.c
Auto-merging drivers/staging/cx25821/cx25821-audio-upstream.c
CONFLICT (content): Merge conflict in drivers/staging/cx25821/cx25821-audio-upstream.c
Auto-merging drivers/staging/cx25821/cx25821-audio.h
CONFLICT (content): Merge conflict in drivers/staging/cx25821/cx25821-audio.h
Auto-merging drivers/staging/cx25821/cx25821-core.c
Auto-merging drivers/staging/dream/pmem.c
Auto-merging drivers/staging/frontier/alphatrack.c
Auto-merging drivers/staging/frontier/tranzport.c
Auto-merging drivers/staging/hv/blkvsc_drv.c
Removing drivers/staging/hv/channel_interface.c
Removing drivers/staging/hv/channel_interface.h
Auto-merging drivers/staging/hv/netvsc_drv.c
Auto-merging drivers/staging/hv/storvsc_drv.c
Removing drivers/staging/iio/Documentation/lis3l02dqbuffersimple.c
Removing drivers/staging/iio/Documentation/sysfs-class-iio
Auto-merging drivers/staging/iio/industrialio-core.c
Auto-merging drivers/staging/iio/industrialio-ring.c
Removing drivers/staging/iio/light/light.h
Auto-merging drivers/staging/lirc/lirc_imon.c
Auto-merging drivers/staging/lirc/lirc_parallel.c
Auto-merging drivers/staging/lirc/lirc_sasem.c
Auto-merging drivers/staging/lirc/lirc_zilog.c
CONFLICT (delete/modify): drivers/staging/mrst-touchscreen/Makefile deleted in HEAD and modified in staging-next/staging-next. Version staging-next/staging-next of drivers/staging/mrst-touchscreen/Makefile left in tree.
CONFLICT (delete/modify): drivers/staging/mrst-touchscreen/intel-mid-touch.c deleted in HEAD and modified in staging-next/staging-next. Version staging-next/staging-next of drivers/staging/mrst-touchscreen/intel-mid-touch.c left in tree.
Removing drivers/staging/otus/80211core/amsdu.c
Removing drivers/staging/otus/80211core/cagg.c
Removing drivers/staging/otus/80211core/cagg.h
Removing drivers/staging/otus/80211core/ccmd.c
Removing drivers/staging/otus/80211core/cfunc.c
Removing drivers/staging/otus/80211core/cfunc.h
Removing drivers/staging/otus/80211core/chb.c
Removing drivers/staging/otus/80211core/cic.c
Removing drivers/staging/otus/80211core/cinit.c
Removing drivers/staging/otus/80211core/cmm.c
Removing drivers/staging/otus/80211core/cmmap.c
Removing drivers/staging/otus/80211core/cmmsta.c
Removing drivers/staging/otus/80211core/coid.c
Removing drivers/staging/otus/80211core/cprecomp.h
Removing drivers/staging/otus/80211core/cpsmgr.c
Removing drivers/staging/otus/80211core/cscanmgr.c
Removing drivers/staging/otus/80211core/ctkip.c
Removing drivers/staging/otus/80211core/ctxrx.c
Removing drivers/staging/otus/80211core/cwep.c
Removing drivers/staging/otus/80211core/cwm.c
Removing drivers/staging/otus/80211core/cwm.h
Removing drivers/staging/otus/80211core/freqctrl.c
Removing drivers/staging/otus/80211core/ledmgr.c
Removing drivers/staging/otus/80211core/performance.c
Removing drivers/staging/otus/80211core/performance.h
Removing drivers/staging/otus/80211core/pub_usb.h
Removing drivers/staging/otus/80211core/pub_zfi.h
Removing drivers/staging/otus/80211core/pub_zfw.h
Removing drivers/staging/otus/80211core/queue.c
Removing drivers/staging/otus/80211core/queue.h
Removing drivers/staging/otus/80211core/ratectrl.c
Removing drivers/staging/otus/80211core/ratectrl.h
Removing drivers/staging/otus/80211core/struct.h
Removing drivers/staging/otus/80211core/wlan.h
Removing drivers/staging/otus/Kconfig
Removing drivers/staging/otus/Makefile
Removing drivers/staging/otus/TODO
Removing drivers/staging/otus/apdbg.c
Removing drivers/staging/otus/athr_common.h
Removing drivers/staging/otus/hal/hpDKfwu.c
Removing drivers/staging/otus/hal/hpani.c
Removing drivers/staging/otus/hal/hpani.h
Removing drivers/staging/otus/hal/hpfw2.c
Removing drivers/staging/otus/hal/hpfwbu.c
Removing drivers/staging/otus/hal/hpfwspiu.c
Removing drivers/staging/otus/hal/hpfwu.c
Removing drivers/staging/otus/hal/hpfwu.c.drv_ba_resend
Removing drivers/staging/otus/hal/hpfwu_2k.c
Removing drivers/staging/otus/hal/hpfwu_BA.c
Removing drivers/staging/otus/hal/hpfwu_FB50_mdk.c
Removing drivers/staging/otus/hal/hpfwu_OTUS_RC.c
Removing drivers/staging/otus/hal/hpfwu_txstream.c
Removing drivers/staging/otus/hal/hpfwuinit.c
Removing drivers/staging/otus/hal/hpmain.c
Removing drivers/staging/otus/hal/hpreg.c
Removing drivers/staging/otus/hal/hpreg.h
Removing drivers/staging/otus/hal/hprw.c
Removing drivers/staging/otus/hal/hpusb.c
Removing drivers/staging/otus/hal/hpusb.h
Removing drivers/staging/otus/hal/otus.ini
Removing drivers/staging/otus/ioctl.c
Removing drivers/staging/otus/oal_dt.h
Removing drivers/staging/otus/oal_marc.h
Removing drivers/staging/otus/usbdrv.c
Removing drivers/staging/otus/usbdrv.h
Removing drivers/staging/otus/wrap_buf.c
Removing drivers/staging/otus/wrap_dbg.c
Removing drivers/staging/otus/wrap_ev.c
Removing drivers/staging/otus/wrap_mem.c
Removing drivers/staging/otus/wrap_mis.c
Removing drivers/staging/otus/wrap_pkt.c
Removing drivers/staging/otus/wrap_sec.c
Removing drivers/staging/otus/wrap_usb.c
Removing drivers/staging/otus/wwrap.c
Removing drivers/staging/otus/zdcompat.h
Removing drivers/staging/otus/zdusb.c
Removing drivers/staging/otus/zdusb.h
Auto-merging drivers/staging/quickstart/quickstart.c
Removing drivers/staging/rtl8192su/Kconfig
Removing drivers/staging/rtl8192su/Makefile
Removing drivers/staging/rtl8192su/TODO
Removing drivers/staging/rtl8192su/authors
Removing drivers/staging/rtl8192su/ieee80211/Makefile
Removing drivers/staging/rtl8192su/ieee80211/dot11d.c
Removing drivers/staging/rtl8192su/ieee80211/dot11d.h
Removing drivers/staging/rtl8192su/ieee80211/ieee80211.h
Removing drivers/staging/rtl8192su/ieee80211/ieee80211_crypt.c
Removing drivers/staging/rtl8192su/ieee80211/ieee80211_crypt.h
Removing drivers/staging/rtl8192su/ieee80211/ieee80211_crypt_ccmp.c
Removing drivers/staging/rtl8192su/ieee80211/ieee80211_crypt_tkip.c
Removing drivers/staging/rtl8192su/ieee80211/ieee80211_crypt_wep.c
Removing drivers/staging/rtl8192su/ieee80211/ieee80211_module.c
Removing drivers/staging/rtl8192su/ieee80211/ieee80211_r8192s.h
Removing drivers/staging/rtl8192su/ieee80211/ieee80211_rx.c
