$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de55a89 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp
Merging origin/master
$ git merge origin/master
Updating de55a89..7fa0772
Fast forward
 Documentation/DocBook/Makefile                     |   10 +-
 create mode 100644 arch/mips/loongson/common/cmdline.c
 create mode 100644 arch/mips/loongson/common/early_printk.c
 create mode 100644 arch/mips/loongson/common/env.c
 create mode 100644 arch/mips/loongson/common/init.c
 create mode 100644 arch/mips/loongson/common/irq.c
 create mode 100644 arch/mips/loongson/common/machtype.c
 rename arch/mips/{lemote/lm2e => loongson/common}/mem.c (57%)
 create mode 100644 arch/mips/loongson/common/pci.c
 create mode 100644 arch/mips/loongson/common/reset.c
 create mode 100644 arch/mips/loongson/common/setup.c
 create mode 100644 arch/mips/loongson/common/time.c
 create mode 100644 arch/mips/loongson/fuloong-2e/Makefile
 create mode 100644 arch/mips/loongson/fuloong-2e/irq.c
 create mode 100644 arch/mips/loongson/fuloong-2e/reset.c
 create mode 100644 arch/mips/oprofile/op_model_loongson2.c
 create mode 100644 arch/mips/pci/fixup-bcm63xx.c
 rename arch/mips/pci/{fixup-lm2e.c => fixup-fuloong2e.c} (86%)
 create mode 100644 arch/mips/pci/ops-bcm63xx.c
 create mode 100644 arch/mips/pci/pci-bcm63xx.c
 create mode 100644 arch/mips/pci/pci-bcm63xx.h
 delete mode 100644 arch/parisc/include/asm/perf_counter.h
 create mode 100644 arch/parisc/include/asm/perf_event.h
 rename arch/powerpc/include/asm/{perf_counter.h => perf_event.h} (85%)
 rename arch/powerpc/kernel/{perf_counter.c => perf_event.c} (61%)
 delete mode 100644 arch/s390/include/asm/perf_counter.h
 create mode 100644 arch/s390/include/asm/perf_event.h
 create mode 100644 arch/score/Kconfig
 create mode 100644 arch/score/Kconfig.debug
 create mode 100644 arch/score/Makefile
 create mode 100644 arch/score/boot/Makefile
 create mode 100644 arch/score/configs/spct6600_defconfig
 create mode 100644 arch/score/include/asm/Kbuild
 create mode 100644 arch/score/include/asm/asmmacro.h
 create mode 100644 arch/score/include/asm/atomic.h
 create mode 100644 arch/score/include/asm/auxvec.h
 create mode 100644 arch/score/include/asm/bitops.h
 create mode 100644 arch/score/include/asm/bitsperlong.h
 create mode 100644 arch/score/include/asm/bug.h
 create mode 100644 arch/score/include/asm/bugs.h
 create mode 100644 arch/score/include/asm/byteorder.h
 create mode 100644 arch/score/include/asm/cache.h
 create mode 100644 arch/score/include/asm/cacheflush.h
 create mode 100644 arch/score/include/asm/checksum.h
 create mode 100644 arch/score/include/asm/cputime.h
 create mode 100644 arch/score/include/asm/current.h
 create mode 100644 arch/score/include/asm/delay.h
 create mode 100644 arch/score/include/asm/device.h
 create mode 100644 arch/score/include/asm/div64.h
 create mode 100644 arch/score/include/asm/dma-mapping.h
 create mode 100644 arch/score/include/asm/dma.h
 create mode 100644 arch/score/include/asm/elf.h
 create mode 100644 arch/score/include/asm/emergency-restart.h
 create mode 100644 arch/score/include/asm/errno.h
 create mode 100644 arch/score/include/asm/fcntl.h
 create mode 100644 arch/score/include/asm/fixmap.h
 create mode 100644 arch/score/include/asm/ftrace.h
 create mode 100644 arch/score/include/asm/futex.h
 create mode 100644 arch/score/include/asm/hardirq.h
 create mode 100644 arch/score/include/asm/hw_irq.h
 create mode 100644 arch/score/include/asm/io.h
 create mode 100644 arch/score/include/asm/ioctl.h
 create mode 100644 arch/score/include/asm/ioctls.h
 create mode 100644 arch/score/include/asm/ipcbuf.h
 create mode 100644 arch/score/include/asm/irq.h
 create mode 100644 arch/score/include/asm/irq_regs.h
 create mode 100644 arch/score/include/asm/irqflags.h
 create mode 100644 arch/score/include/asm/kdebug.h
 create mode 100644 arch/score/include/asm/kmap_types.h
 create mode 100644 arch/score/include/asm/linkage.h
 create mode 100644 arch/score/include/asm/local.h
 create mode 100644 arch/score/include/asm/mman.h
 create mode 100644 arch/score/include/asm/mmu.h
 create mode 100644 arch/score/include/asm/mmu_context.h
 create mode 100644 arch/score/include/asm/module.h
 create mode 100644 arch/score/include/asm/msgbuf.h
 create mode 100644 arch/score/include/asm/mutex.h
 create mode 100644 arch/score/include/asm/page.h
 create mode 100644 arch/score/include/asm/param.h
 create mode 100644 arch/score/include/asm/pci.h
 create mode 100644 arch/score/include/asm/percpu.h
 create mode 100644 arch/score/include/asm/pgalloc.h
 create mode 100644 arch/score/include/asm/pgtable-bits.h
 create mode 100644 arch/score/include/asm/pgtable.h
 create mode 100644 arch/score/include/asm/poll.h
 create mode 100644 arch/score/include/asm/posix_types.h
 create mode 100644 arch/score/include/asm/processor.h
 create mode 100644 arch/score/include/asm/ptrace.h
 create mode 100644 arch/score/include/asm/resource.h
 create mode 100644 arch/score/include/asm/scatterlist.h
 create mode 100644 arch/score/include/asm/scoreregs.h
 create mode 100644 arch/score/include/asm/sections.h
 create mode 100644 arch/score/include/asm/segment.h
 create mode 100644 arch/score/include/asm/sembuf.h
 create mode 100644 arch/score/include/asm/setup.h
 create mode 100644 arch/score/include/asm/shmbuf.h
 create mode 100644 arch/score/include/asm/shmparam.h
 create mode 100644 arch/score/include/asm/sigcontext.h
 create mode 100644 arch/score/include/asm/siginfo.h
 create mode 100644 arch/score/include/asm/signal.h
 create mode 100644 arch/score/include/asm/socket.h
 create mode 100644 arch/score/include/asm/sockios.h
 create mode 100644 arch/score/include/asm/stat.h
 create mode 100644 arch/score/include/asm/statfs.h
 create mode 100644 arch/score/include/asm/string.h
 create mode 100644 arch/score/include/asm/swab.h
 create mode 100644 arch/score/include/asm/syscalls.h
 create mode 100644 arch/score/include/asm/system.h
 create mode 100644 arch/score/include/asm/termbits.h
 create mode 100644 arch/score/include/asm/termios.h
 create mode 100644 arch/score/include/asm/thread_info.h
 create mode 100644 arch/score/include/asm/timex.h
 create mode 100644 arch/score/include/asm/tlb.h
 create mode 100644 arch/score/include/asm/tlbflush.h
 create mode 100644 arch/score/include/asm/topology.h
 create mode 100644 arch/score/include/asm/types.h
 create mode 100644 arch/score/include/asm/uaccess.h
 create mode 100644 arch/score/include/asm/ucontext.h
 create mode 100644 arch/score/include/asm/unaligned.h
 create mode 100644 arch/score/include/asm/unistd.h
 create mode 100644 arch/score/include/asm/user.h
 create mode 100644 arch/score/kernel/Makefile
 create mode 100644 arch/score/kernel/asm-offsets.c
 create mode 100644 arch/score/kernel/entry.S
 create mode 100644 arch/score/kernel/head.S
 create mode 100644 arch/score/kernel/init_task.c
 create mode 100644 arch/score/kernel/irq.c
 create mode 100644 arch/score/kernel/module.c
 create mode 100644 arch/score/kernel/process.c
 create mode 100644 arch/score/kernel/ptrace.c
 create mode 100644 arch/score/kernel/setup.c
 create mode 100644 arch/score/kernel/signal.c
 create mode 100644 arch/score/kernel/sys_call_table.c
 create mode 100644 arch/score/kernel/sys_score.c
 create mode 100644 arch/score/kernel/time.c
 create mode 100644 arch/score/kernel/traps.c
 create mode 100644 arch/score/kernel/vmlinux.lds.S
 create mode 100644 arch/score/lib/Makefile
 create mode 100644 arch/score/lib/ashldi3.c
 create mode 100644 arch/score/lib/ashrdi3.c
 create mode 100644 arch/score/lib/checksum.S
 create mode 100644 arch/score/lib/checksum_copy.c
 create mode 100644 arch/score/lib/cmpdi2.c
 create mode 100644 arch/score/lib/libgcc.h
 create mode 100644 arch/score/lib/lshrdi3.c
 create mode 100644 arch/score/lib/string.S
 create mode 100644 arch/score/lib/ucmpdi2.c
 create mode 100644 arch/score/mm/Makefile
 create mode 100644 arch/score/mm/cache.c
 create mode 100644 arch/score/mm/extable.c
 create mode 100644 arch/score/mm/fault.c
 create mode 100644 arch/score/mm/init.c
 create mode 100644 arch/score/mm/pgtable.c
 create mode 100644 arch/score/mm/tlb-miss.S
 create mode 100644 arch/score/mm/tlb-score.c
 create mode 100644 arch/sh/boards/mach-ecovec24/Makefile
 create mode 100644 arch/sh/boards/mach-ecovec24/setup.c
 create mode 100644 arch/sh/boards/mach-kfr2r09/Makefile
 create mode 100644 arch/sh/boards/mach-kfr2r09/lcd_wqvga.c
 create mode 100644 arch/sh/boards/mach-kfr2r09/setup.c
 create mode 100644 arch/sh/boot/compressed/.gitignore
 create mode 100644 arch/sh/boot/compressed/misc.c
 delete mode 100644 arch/sh/boot/compressed/misc_32.c
 delete mode 100644 arch/sh/boot/compressed/misc_64.c
 delete mode 100644 arch/sh/boot/compressed/piggy.S
 create mode 100644 arch/sh/boot/compressed/vmlinux.scr
 create mode 100644 arch/sh/boot/romimage/Makefile
 create mode 100644 arch/sh/boot/romimage/head.S
 create mode 100644 arch/sh/boot/romimage/vmlinux.scr
 create mode 100644 arch/sh/configs/ecovec24-romimage_defconfig
 create mode 100644 arch/sh/configs/ecovec24_defconfig
 create mode 100644 arch/sh/configs/kfr2r09-romimage_defconfig
 create mode 100644 arch/sh/configs/kfr2r09_defconfig
 create mode 100644 arch/sh/include/asm/cachectl.h
 create mode 100644 arch/sh/include/asm/dwarf.h
 create mode 100644 arch/sh/include/asm/hwblk.h
 create mode 100644 arch/sh/include/asm/lmb.h
 delete mode 100644 arch/sh/include/asm/perf_counter.h
 create mode 100644 arch/sh/include/asm/perf_event.h
 create mode 100644 arch/sh/include/asm/romimage-macros.h
 create mode 100644 arch/sh/include/asm/stacktrace.h
 create mode 100644 arch/sh/include/asm/unwinder.h
 create mode 100644 arch/sh/include/asm/vmlinux.lds.h
 delete mode 100644 arch/sh/include/cpu-common/cpu/cacheflush.h
 delete mode 100644 arch/sh/include/cpu-sh2a/cpu/cacheflush.h
 delete mode 100644 arch/sh/include/cpu-sh3/cpu/cacheflush.h
 delete mode 100644 arch/sh/include/cpu-sh4/cpu/cacheflush.h
 create mode 100644 arch/sh/include/cpu-sh4/cpu/sh7757.h
 delete mode 100644 arch/sh/include/cpu-sh5/cpu/cacheflush.h
 delete mode 100644 arch/sh/include/mach-common/mach/migor.h
 create mode 100644 arch/sh/include/mach-common/mach/romimage.h
 create mode 100644 arch/sh/include/mach-ecovec24/mach/partner-jet-setup.txt
 create mode 100644 arch/sh/include/mach-ecovec24/mach/romimage.h
 create mode 100644 arch/sh/include/mach-kfr2r09/mach/kfr2r09.h
 create mode 100644 arch/sh/include/mach-kfr2r09/mach/partner-jet-setup.txt
 create mode 100644 arch/sh/include/mach-kfr2r09/mach/romimage.h
 create mode 100644 arch/sh/include/mach-migor/mach/migor.h
 delete mode 100644 arch/sh/kernel/Makefile_32
 delete mode 100644 arch/sh/kernel/Makefile_64
 create mode 100644 arch/sh/kernel/cpu/hwblk.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/clock-sh7757.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/hwblk-sh7722.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/hwblk-sh7723.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/hwblk-sh7724.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/pinmux-sh7757.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/setup-sh7757.c
 create mode 100644 arch/sh/kernel/cpu/shmobile/cpuidle.c
 create mode 100644 arch/sh/kernel/cpu/shmobile/pm_runtime.c
 create mode 100644 arch/sh/kernel/dumpstack.c
 create mode 100644 arch/sh/kernel/dwarf.c
 create mode 100644 arch/sh/kernel/nmi_debug.c
 create mode 100644 arch/sh/kernel/unwinder.c
 rename arch/sh/lib/{clear_page.S => __clear_user.S} (75%)
 delete mode 100644 arch/sh/lib64/clear_page.S
 delete mode 100644 arch/sh/mm/Makefile_32
 delete mode 100644 arch/sh/mm/Makefile_64
 create mode 100644 arch/sh/mm/cache.c
 create mode 100644 arch/sh/mm/flush-sh4.c
 create mode 100644 arch/sh/mm/kmap.c
 create mode 100644 arch/sh/mm/nommu.c
 delete mode 100644 arch/sh/mm/pg-nommu.c
 delete mode 100644 arch/sh/mm/pg-sh4.c
 delete mode 100644 arch/sh/mm/pg-sh7705.c
 delete mode 100644 arch/sh/mm/tlb-nommu.c
 delete mode 100644 arch/sparc/include/asm/perf_counter.h
 create mode 100644 arch/sparc/include/asm/perf_event.h
 rename arch/sparc/kernel/{perf_counter.c => perf_event.c} (68%)
 delete mode 100644 arch/x86/include/asm/do_timer.h
 rename arch/x86/include/asm/{perf_counter.h => perf_event.h} (76%)
 create mode 100644 arch/x86/include/asm/x86_init.h
 delete mode 100644 arch/x86/kernel/cpu/mcheck/k7.c
 delete mode 100644 arch/x86/kernel/cpu/mcheck/non-fatal.c
 delete mode 100644 arch/x86/kernel/cpu/mcheck/p4.c
 delete mode 100644 arch/x86/kernel/cpu/mcheck/p6.c
 rename arch/x86/kernel/cpu/{perf_counter.c => perf_event.c} (74%)
 create mode 100644 arch/x86/kernel/cpu/sched.c
 create mode 100644 arch/x86/kernel/mrst.c
 create mode 100644 arch/x86/kernel/time.c
 delete mode 100644 arch/x86/kernel/time_32.c
 delete mode 100644 arch/x86/kernel/time_64.c
 create mode 100644 arch/x86/kernel/x86_init.c
 create mode 100644 drivers/ata/pata_atp867x.c
 create mode 100644 drivers/char/hw_random/octeon-rng.c
 create mode 100644 drivers/gpio/wm831x-gpio.c
 create mode 100644 drivers/gpu/drm/drm_encoder_slave.c
 create mode 100644 drivers/gpu/drm/drm_fb_helper.c
 rename drivers/gpu/drm/i915/{i915_gem_debugfs.c => i915_debugfs.c} (79%)
 delete mode 100644 drivers/gpu/drm/mga/mga_ucode.h
 create mode 100644 drivers/gpu/drm/radeon/avivod.h
 create mode 100644 drivers/gpu/drm/radeon/mkregtable.c
 create mode 100644 drivers/gpu/drm/radeon/r100_track.h
 create mode 100644 drivers/gpu/drm/radeon/r100d.h
 create mode 100644 drivers/gpu/drm/radeon/r200.c
 delete mode 100644 drivers/gpu/drm/radeon/r300.h
 create mode 100644 drivers/gpu/drm/radeon/r300d.h
 create mode 100644 drivers/gpu/drm/radeon/r420d.h
 create mode 100644 drivers/gpu/drm/radeon/r600_blit.c
