$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2588465 Merge branch 'bkl-arch-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 2588465..d71cb81
Fast forward
 Documentation/ABI/stable/sysfs-driver-qla2xxx      |    8 +
 include/asm-generic/vmlinux.lds.h  |    8 +-
 include/linux/Kbuild               |    1 +
 include/linux/gfp.h                |    2 +-
 include/linux/if_tun.h             |   14 +
 include/linux/kernel.h             |   32 +-
 include/linux/kmemcheck.h          |    2 +-
 include/linux/miscdevice.h         |    1 +
 include/linux/module.h             |    6 +-
 include/linux/sched.h              |    2 +-
 include/linux/vhost.h              |  130 +++++
 include/linux/virtio_balloon.h     |   15 +
 include/linux/virtio_config.h      |    5 +-
 kernel/module.c                    |   28 +-
 kernel/perf_event.c                |    4 +-
 kernel/time/timer_list.c           |    4 +-
 mm/mmu_context.c                   |    3 +
 mm/slab.c                          |    2 +-
 scripts/Makefile.lib               |    5 +
 scripts/mod/Makefile               |    2 +-
 scripts/mod/mk_elfconfig.c         |    9 -
 scripts/mod/modpost.c              |  173 +------
 scripts/mod/modpost.h              |    3 -
 49 files changed, 2269 insertions(+), 316 deletions(-)
 create mode 100644 drivers/vhost/Kconfig
 create mode 100644 drivers/vhost/Makefile
 create mode 100644 drivers/vhost/net.c
 create mode 100644 drivers/vhost/vhost.c
 create mode 100644 drivers/vhost/vhost.h
 create mode 100644 include/linux/vhost.h
$ git am -3 ../patches/0001-modpost-autoconf.h-has-moved-to-include-generated.patch
Applying: modpost: autoconf.h has moved to include/generated
$ git reset HEAD^
Unstaged changes after reset:
M	scripts/mod/modpost.c
$ git add .
$ git commit -v -a --amend
[master d4948d8] Merge branch 'quilt/rr'
$ git am -3 ../patches/0001-rr-cpufreq-fix-up-for-api-name-change.patch
Applying: rr: cpufreq: fix up for api name change
$ git reset HEAD^
Unstaged changes after reset:
M	arch/x86/kernel/cpu/cpufreq/powernow-k8.c
$ git add .
$ git commit -v -a --amend
[master 0eb761f] Merge branch 'quilt/rr'
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging tmio-mmc/linux-next
$ git merge tmio-mmc/linux-next
Auto-merging drivers/mfd/Makefile
Auto-merging drivers/mmc/core/core.c
Auto-merging drivers/mmc/core/core.h
Merge made by recursive.
 drivers/mfd/Makefile        |    6 +-
 drivers/mfd/asic3.c         |   43 +++++++++++++++----
 drivers/mfd/t7l66xb.c       |   31 +++++++++++--
 drivers/mfd/tc6387xb.c      |   97 ++++++++++++++++++++++++++++++++++--------
 drivers/mfd/tc6393xb.c      |   56 +++++++++++++++++++++----
 drivers/mfd/tmio_core.c     |   62 +++++++++++++++++++++++++++
 drivers/mmc/core/core.c     |    4 +-
 drivers/mmc/core/core.h     |   10 ++++
 drivers/mmc/host/tmio_mmc.c |   78 +++++++++++++++--------------------
 drivers/mmc/host/tmio_mmc.h |   46 +++------------------
 include/linux/mfd/tmio.h    |   40 ++++++++++++++++++
 11 files changed, 342 insertions(+), 131 deletions(-)
 create mode 100644 drivers/mfd/tmio_core.c
Merging input/next
$ git merge input/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Merge made by recursive.
 block/cfq-iosched.c          |   84 +++++++++++++++++++++++++++++++++---------
 drivers/block/drbd/drbd_nl.c |    3 +-
 drivers/block/xd.c           |   30 +++++++++-----
 3 files changed, 86 insertions(+), 31 deletions(-)
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
 Documentation/device-mapper/snapshot.txt |   60 ++-
 drivers/md/dm-crypt.c                    |  207 ++++--
 drivers/md/dm-exception-store.c          |   33 +-
 drivers/md/dm-exception-store.h          |   62 ++-
 drivers/md/dm-io.c                       |  120 ++-
 drivers/md/dm-ioctl.c                    |  123 +++-
 drivers/md/dm-kcopyd.c                   |    5 +-
 drivers/md/dm-log.c                      |   77 ++-
 drivers/md/dm-mpath.c                    |   95 ++-
 drivers/md/dm-raid1.c                    |  219 ++++--
 drivers/md/dm-region-hash.c              |   31 +-
 drivers/md/dm-snap-persistent.c          |  195 ++++-
 drivers/md/dm-snap-transient.c           |   24 +-
 drivers/md/dm-snap.c                     | 1279 ++++++++++++++++++++++++------
 drivers/md/dm-sysfs.c                    |   10 +-
 drivers/md/dm-table.c                    |    3 +
 drivers/md/dm-uevent.c                   |    9 +-
 drivers/md/dm.c                          |  643 +++++++++-------
 drivers/md/dm.h                          |   13 +
 include/linux/device-mapper.h            |    8 +-
 include/linux/dm-dirty-log.h             |    6 +-
 include/linux/dm-ioctl.h                 |   13 +-
 include/linux/dm-region-hash.h           |    3 +-
 23 files changed, 2349 insertions(+), 889 deletions(-)
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Auto-merging drivers/net/pcmcia/axnet_cs.c
Auto-merging drivers/net/pcmcia/fmvj18x_cs.c
Auto-merging drivers/net/pcmcia/pcnet_cs.c
Auto-merging drivers/net/pcmcia/smc91c92_cs.c
Auto-merging drivers/net/pcmcia/xirc2ps_cs.c
Auto-merging drivers/pcmcia/Kconfig
Auto-merging drivers/pcmcia/cardbus.c
Merge made by recursive.
 drivers/isdn/hardware/avm/avm_cs.c |    3 +-
 drivers/isdn/hisax/avma1_cs.c      |    3 +-
 drivers/isdn/hisax/elsa_cs.c       |    2 +-
 drivers/isdn/hisax/sedlbauer_cs.c  |    2 +-
 drivers/isdn/hisax/teles_cs.c      |    2 +-
 drivers/net/pcmcia/axnet_cs.c      |    2 +-
 drivers/net/pcmcia/fmvj18x_cs.c    |    2 +-
 drivers/net/pcmcia/pcnet_cs.c      |    2 +-
 drivers/net/pcmcia/smc91c92_cs.c   |    2 +-
 drivers/net/pcmcia/xirc2ps_cs.c    |    2 +-
 drivers/pcmcia/Kconfig             |    6 +-
 drivers/pcmcia/cardbus.c           |   23 ++--
 drivers/pcmcia/cistpl.c            |  181 ++++++++++++--------
 drivers/pcmcia/cs.c                |   12 +-
 drivers/pcmcia/ds.c                |   66 ++++----
 drivers/pcmcia/pcmcia_ioctl.c      |   45 +++---
 drivers/pcmcia/pcmcia_resource.c   |   37 +++--
 drivers/pcmcia/rsrc_mgr.c          |   14 +-
 drivers/pcmcia/rsrc_nonstatic.c    |  325 ++++++++++++++++++-----------------
 drivers/pcmcia/socket_sysfs.c      |    6 +-
 drivers/pcmcia/yenta_socket.c      |  147 +++++++++++------
 include/pcmcia/cs.h                |    4 +-
 include/pcmcia/ds.h                |    6 +-
 include/pcmcia/mem_op.h            |    2 +-
 include/pcmcia/ss.h                |   12 +-
 sound/pcmcia/pdaudiocf/pdaudiocf.c |    3 +-
 26 files changed, 504 insertions(+), 407 deletions(-)
Merging battery/master
$ git merge battery/master
Auto-merging arch/arm/mach-s3c2442/mach-gta02.c
Auto-merging drivers/mfd/wm831x-core.c
Auto-merging drivers/power/Kconfig
Auto-merging drivers/power/Makefile
Merge made by recursive.
 arch/arm/mach-s3c2442/mach-gta02.c |    3 +
 drivers/mfd/wm831x-core.c          |    9 ++
 drivers/power/Kconfig              |    7 +
 drivers/power/Makefile             |    1 +
 drivers/power/pcf50633-charger.c   |  228 +++++++++++++++++++++++------------
 drivers/power/power_supply_sysfs.c |    5 +-
 drivers/power/wm831x_backup.c      |  233 ++++++++++++++++++++++++++++++++++++
 drivers/power/wm831x_power.c       |  144 +----------------------
 include/linux/mfd/pcf50633/core.h  |    7 +-
 include/linux/mfd/pcf50633/mbc.h   |    1 +
 10 files changed, 420 insertions(+), 218 deletions(-)
 create mode 100644 drivers/power/wm831x_backup.c
Merging leds/for-mm
$ git merge leds/for-mm
Merge made by recursive.
 drivers/leds/Kconfig        |   27 ++
 drivers/leds/Makefile       |    3 +
 drivers/leds/leds-adp5520.c |  230 ++++++++++++++++++
 drivers/leds/leds-alix2.c   |  115 +++++++---
 drivers/leds/leds-lt3593.c  |  217 +++++++++++++++++
 drivers/leds/leds-ss4200.c  |  556 +++++++++++++++++++++++++++++++++++++++++++
 6 files changed, 1117 insertions(+), 31 deletions(-)
 create mode 100644 drivers/leds/leds-adp5520.c
 create mode 100644 drivers/leds/leds-lt3593.c
 create mode 100644 drivers/leds/leds-ss4200.c
Merging backlight/for-mm
$ git merge backlight/for-mm
Resolved 'drivers/platform/x86/thinkpad_acpi.c' using previous resolution.
Auto-merging drivers/platform/x86/thinkpad_acpi.c
CONFLICT (content): Merge conflict in drivers/platform/x86/thinkpad_acpi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3db68a3] Merge remote branch 'backlight/for-mm'
$ git diff -M --stat --summary HEAD^..
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Merge made by recursive.
 arch/x86/kernel/kgdb.c |   14 +++++++++-----
 drivers/misc/kgdbts.c  |   16 +++++++++++-----
 kernel/kgdb.c          |   33 +++++++++++++++++++++++++--------
 3 files changed, 45 insertions(+), 18 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Auto-merging mm/slab.c
Merge made by recursive.
 Documentation/ABI/testing/sysfs-kernel-slab |  109 +++++++++++++------------
 mm/slab.c                                   |  118 ++++++++++++++++-----------
 mm/slub.c                                   |   20 ++++-
 3 files changed, 145 insertions(+), 102 deletions(-)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Auto-merging drivers/md/md.c
Auto-merging fs/compat_ioctl.c
Merge made by recursive.
 Documentation/md.txt    |   29 +++
 drivers/md/Kconfig      |    9 +-
 drivers/md/bitmap.c     |  450 +++++++++++++++++++++++++++++++++++++++++------
 drivers/md/bitmap.h     |   19 +--
 drivers/md/faulty.c     |    1 +
 drivers/md/linear.c     |    3 +-
 drivers/md/md.c         |  347 ++++++++++++++++++++++++++++--------
 drivers/md/md.h         |   51 ++++--
 drivers/md/multipath.c  |    3 +-
 drivers/md/raid0.c      |    3 +-
 drivers/md/raid1.c      |  219 +++++++++++++++--------
 drivers/md/raid1.h      |    5 +
 drivers/md/raid10.c     |  116 +++++++++++--
 drivers/md/raid5.c      |   60 +++++--
 drivers/md/raid6algos.c |   20 +--
 fs/compat_ioctl.c       |   22 ---
 include/linux/raid/pq.h |   19 ++
 17 files changed, 1064 insertions(+), 312 deletions(-)
Merging mfd/for-next
$ git merge mfd/for-next
Auto-merging arch/arm/mach-omap2/board-rx51-peripherals.c
Auto-merging drivers/mfd/Makefile
Auto-merging drivers/mfd/asic3.c
Auto-merging drivers/mfd/wm831x-core.c
Auto-merging drivers/power/pcf50633-charger.c
Auto-merging include/linux/mfd/pcf50633/core.h
Merge made by recursive.
 arch/arm/mach-omap2/board-rx51-peripherals.c |  118 +++--
 drivers/gpio/adp5520-gpio.c                  |   36 +-
 drivers/gpio/wm831x-gpio.c                   |   17 +-
 drivers/input/keyboard/Kconfig               |   10 +
 drivers/input/keyboard/Makefile              |    1 +
 drivers/input/keyboard/adp5520-keys.c        |  220 ++++++++
 drivers/input/misc/pcf50633-input.c          |    7 +-
 drivers/mfd/88pm8607.c                       |  302 ++++++++++
 drivers/mfd/Kconfig                          |   37 ++-
 drivers/mfd/Makefile                         |    4 +
 drivers/mfd/ab3100-core.c                    |    3 -
 drivers/mfd/ab4500-core.c                    |  208 +++++++
 drivers/mfd/adp5520.c                        |  379 +++++++++++++
 drivers/mfd/asic3.c                          |    2 +-
 drivers/mfd/ezx-pcap.c                       |    1 -
 drivers/mfd/mc13783-core.c                   |  757 +++++++++++++++++---------
 drivers/mfd/pcf50633-adc.c                   |    5 +-
 drivers/mfd/pcf50633-core.c                  |   76 ++--
 drivers/mfd/tps65010.c                       |   30 +-
 drivers/mfd/twl4030-core.c                   |   24 +-
 drivers/mfd/twl4030-irq.c                    |  134 +++++-
 drivers/mfd/twl4030-power.c                  |   70 ++-
 drivers/mfd/wm831x-core.c                    |  223 ++++++--
 drivers/mfd/wm831x-irq.c                     |  209 +++----
 drivers/mfd/wm8350-core.c                    |  771 +-------------------------
 drivers/mfd/wm8350-irq.c                     |  529 ++++++++++++++++++
 drivers/mfd/wm8350-regmap.c                  |    8 -
 drivers/power/pcf50633-charger.c             |    3 +-
 drivers/power/wm8350_power.c                 |   63 +--
 drivers/regulator/pcf50633-regulator.c       |    5 +-
 drivers/regulator/wm8350-regulator.c         |   10 +-
 drivers/rtc/rtc-pcf50633.c                   |    5 +-
 drivers/rtc/rtc-wm8350.c                     |   25 +-
 drivers/video/backlight/adp5520_bl.c         |  123 +++--
 include/linux/i2c/tps65010.h                 |   19 +
 include/linux/i2c/twl4030.h                  |   56 ++-
 include/linux/mfd/88pm8607.h                 |  217 ++++++++
 include/linux/mfd/ab4500.h                   |  262 +++++++++
 include/linux/mfd/adp5520.h                  |  299 ++++++++++
 include/linux/mfd/ezx-pcap.h                 |    3 -
 include/linux/mfd/mc13783-private.h          |  208 +-------
 include/linux/mfd/mc13783.h                  |  120 ++++-
 include/linux/mfd/pcf50633/core.h            |   10 +-
 include/linux/mfd/wm831x/core.h              |   43 ++-
 include/linux/mfd/wm831x/pdata.h             |    1 +
 include/linux/mfd/wm8350/core.h              |   14 +-
 include/linux/mfd/wm8350/gpio.h              |   18 +
 sound/soc/codecs/wm8350.c                    |   25 +-
 48 files changed, 4020 insertions(+), 1690 deletions(-)
 create mode 100644 drivers/input/keyboard/adp5520-keys.c
 create mode 100644 drivers/mfd/88pm8607.c
 create mode 100644 drivers/mfd/ab4500-core.c
 create mode 100644 drivers/mfd/adp5520.c
 create mode 100644 drivers/mfd/wm8350-irq.c
 create mode 100644 include/linux/mfd/88pm8607.h
 create mode 100644 include/linux/mfd/ab4500.h
 create mode 100644 include/linux/mfd/adp5520.h
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Auto-merging drivers/gpu/drm/drm_crtc.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Auto-merging drivers/gpu/drm/i915/intel_fb.c
Auto-merging drivers/gpu/drm/i915/intel_lvds.c
Auto-merging drivers/gpu/drm/i915/intel_sdvo.c
Auto-merging drivers/gpu/drm/radeon/r600.c
Auto-merging drivers/gpu/drm/radeon/radeon_fb.c
Auto-merging drivers/gpu/drm/radeon/radeon_ttm.c
Auto-merging drivers/gpu/drm/radeon/rv770.c
Auto-merging drivers/gpu/drm/ttm/ttm_bo_util.c
Merge made by recursive.
 drivers/gpu/drm/drm_crtc.c                      |  176 +++-
 drivers/gpu/drm/drm_crtc_helper.c               |    2 +-
 drivers/gpu/drm/drm_drv.c                       |   42 +-
 drivers/gpu/drm/drm_edid.c                      |  328 ++++--
 drivers/gpu/drm/drm_fb_helper.c                 |   23 +-
 drivers/gpu/drm/drm_fops.c                      |  112 ++-
 drivers/gpu/drm/drm_irq.c                       |  130 ++-
 drivers/gpu/drm/drm_mm.c                        |    2 +-
 drivers/gpu/drm/drm_modes.c                     |   28 +-
 drivers/gpu/drm/drm_stub.c                      |   15 +
 drivers/gpu/drm/i915/Makefile                   |    1 +
 drivers/gpu/drm/i915/dvo_ch7017.c               |    9 +-
 drivers/gpu/drm/i915/dvo_ch7xxx.c               |   16 +-
 drivers/gpu/drm/i915/dvo_ivch.c                 |   37 +-
 drivers/gpu/drm/i915/dvo_sil164.c               |   20 +-
 drivers/gpu/drm/i915/dvo_tfp410.c               |   34 +-
 drivers/gpu/drm/i915/i915_debugfs.c             |  113 ++-
 drivers/gpu/drm/i915/i915_dma.c                 |   32 +-
 drivers/gpu/drm/i915/i915_drv.c                 |    1 +
 drivers/gpu/drm/i915/i915_drv.h                 |   40 +-
 drivers/gpu/drm/i915/i915_gem.c                 |  109 ++-
 drivers/gpu/drm/i915/i915_gem_tiling.c          |    2 +-
 drivers/gpu/drm/i915/i915_irq.c                 |  116 ++-
 drivers/gpu/drm/i915/i915_opregion.c            |   90 ++-
 drivers/gpu/drm/i915/i915_reg.h                 |   17 +-
 drivers/gpu/drm/i915/i915_suspend.c             |    8 +-
 drivers/gpu/drm/i915/intel_bios.c               |  135 ++-
 drivers/gpu/drm/i915/intel_bios.h               |   17 +
 drivers/gpu/drm/i915/intel_crt.c                |   32 +-
 drivers/gpu/drm/i915/intel_display.c            |  618 ++++++++---
 drivers/gpu/drm/i915/intel_dp.c                 |   64 +-
 drivers/gpu/drm/i915/intel_dp_i2c.c             |    8 +-
 drivers/gpu/drm/i915/intel_drv.h                |   41 +
 drivers/gpu/drm/i915/intel_fb.c                 |    7 +-
 drivers/gpu/drm/i915/intel_hdmi.c               |   51 +-
 drivers/gpu/drm/i915/intel_lvds.c               |  114 ++-
 drivers/gpu/drm/i915/intel_overlay.c            | 1416 +++++++++++++++++++++++
 drivers/gpu/drm/i915/intel_sdvo.c               |   14 +-
 drivers/gpu/drm/i915/intel_tv.c                 |   58 +-
 drivers/gpu/drm/radeon/atombios_crtc.c          |   45 +-
 drivers/gpu/drm/radeon/r100.c                   |  118 ++-
 drivers/gpu/drm/radeon/r100_track.h             |   10 +-
 drivers/gpu/drm/radeon/r300.c                   |   28 +-
