$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7bc4a4c Merge branch 'for-linus-merged' of git://oss.sgi.com/xfs/xfs
Merging origin/master
$ git merge origin/master
Updating 7bc4a4c..f878133
Fast-forward
 Documentation/filesystems/ntfs.txt                 |    3 +
Merging cpufreq/next
$ git merge cpufreq/next
Merge made by recursive.
 drivers/cpufreq/cpufreq_conservative.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging quilt/rr
$ git merge quilt/rr
Auto-merging arch/x86/kernel/head_32.S
Auto-merging arch/x86/lguest/boot.c
Merge made by recursive.
 Documentation/lguest/lguest.c   |   73 ++++++++++++++++++++++++---
 Documentation/lguest/lguest.txt |    5 ++
 arch/x86/kernel/head_32.S       |    4 +-
 arch/x86/lguest/boot.c          |    2 +-
 arch/x86/lguest/i386_head.S     |  105 +++++++++++++++++++++++++++++++++++++++
 drivers/lguest/page_tables.c    |    2 +-
 drivers/lguest/x86/core.c       |    4 +-
 7 files changed, 181 insertions(+), 14 deletions(-)
Merging input/next
$ git merge input/next
Already up-to-date.
Merging input-mt/next
$ git merge input-mt/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Auto-merging block/blk-merge.c
Auto-merging block/ioctl.c
Auto-merging drivers/block/cciss.c
Auto-merging drivers/block/floppy.c
Auto-merging drivers/md/dm-table.c
Auto-merging drivers/md/md.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/sd.c
Auto-merging fs/block_dev.c
Auto-merging fs/btrfs/volumes.c
Auto-merging fs/btrfs/volumes.h
Auto-merging fs/ext3/super.c
Auto-merging fs/ext4/super.c
Auto-merging fs/gfs2/ops_fstype.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/nilfs2/super.c
Auto-merging fs/ocfs2/cluster/heartbeat.c
Auto-merging fs/reiserfs/journal.c
Auto-merging fs/splice.c
Auto-merging fs/super.c
Auto-merging fs/xfs/linux-2.6/xfs_super.c
Auto-merging include/linux/blkdev.h
Auto-merging include/linux/fs.h
Auto-merging include/scsi/scsi.h
Auto-merging kernel/power/swap.c
Merge made by recursive.
 Documentation/cgroups/blkio-controller.txt |   27 +
 block/blk-cgroup.c                         |    4 -
 block/blk-core.c                           |   40 ++-
 block/blk-ioc.c                            |    5 +-
 block/blk-merge.c                          |    3 +-
 block/cfq-iosched.c                        |  112 +++--
 block/genhd.c                              |  550 +++++++++++++++++++--
 block/ioctl.c                              |    5 +-
 drivers/block/cciss.c                      |   23 +-
 drivers/block/cciss.h                      |    4 +-
 drivers/block/cciss_cmd.h                  |    2 +-
 drivers/block/drbd/drbd_int.h              |    2 -
 drivers/block/drbd/drbd_main.c             |    7 +-
 drivers/block/drbd/drbd_nl.c               |  105 ++---
 drivers/block/floppy.c                     |   15 +-
 drivers/block/loop.c                       |    6 +-
 drivers/block/pktcdvd.c                    |   22 +-
 drivers/cdrom/cdrom.c                      |   56 ++-
 drivers/char/raw.c                         |   14 +-
 drivers/md/dm-table.c                      |   20 +-
 drivers/md/dm.c                            |    6 +-
 drivers/md/md.c                            |   16 +-
 drivers/mtd/devices/block2mtd.c            |   10 +-
 drivers/s390/block/dasd_genhd.c            |    2 +-
 drivers/scsi/scsi_lib.c                    |   13 +-
 drivers/scsi/sd.c                          |   10 +-
 drivers/scsi/sr.c                          |  174 ++++---
 drivers/scsi/sr.h                          |    3 +-
 drivers/scsi/sr_ioctl.c                    |    2 +-
 drivers/usb/gadget/storage_common.c        |    7 +-
 fs/bio-integrity.c                         |    7 +-
 fs/block_dev.c                             |  741 ++++++++++------------------
 fs/btrfs/volumes.c                         |   28 +-
 fs/btrfs/volumes.h                         |    2 +-
 fs/char_dev.c                              |    2 +-
 fs/ext3/super.c                            |   12 +-
 fs/ext4/super.c                            |   12 +-
 fs/gfs2/ops_fstype.c                       |    8 +-
 fs/jfs/jfs_logmgr.c                        |   17 +-
 fs/logfs/dev_bdev.c                        |    7 +-
 fs/nfsd/vfs.c                              |    5 -
 fs/nilfs2/super.c                          |    8 +-
 fs/ocfs2/cluster/heartbeat.c               |    2 +-
 fs/partitions/check.c                      |  106 +----
 fs/reiserfs/journal.c                      |   21 +-
 fs/splice.c                                |   43 +--
 fs/super.c                                 |   19 +-
 fs/xfs/linux-2.6/xfs_super.c               |    5 +-
 include/linux/blkdev.h                     |    5 +-
 include/linux/cdrom.h                      |    6 +
 include/linux/fs.h                         |   26 +-
 include/linux/genhd.h                      |   45 ++-
 include/scsi/scsi.h                        |    1 +
 include/trace/events/block.h               |   12 +-
 kernel/power/swap.c                        |    5 +-
 kernel/trace/blktrace.c                    |   37 +-
 mm/swapfile.c                              |    7 +-
 57 files changed, 1348 insertions(+), 1106 deletions(-)
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Auto-merging drivers/md/dm-table.c
Auto-merging drivers/md/dm.c
Merge made by recursive.
 Documentation/device-mapper/dm-crypt.txt |    7 +-
 Documentation/device-mapper/dm-raid.txt  |   68 +++
 drivers/md/Kconfig                       |   24 +
 drivers/md/Makefile                      |    1 +
 drivers/md/dm-crypt.c                    |  618 ++++++++++++++++++++++-----
 drivers/md/dm-delay.c                    |    2 +-
 drivers/md/dm-ioctl.c                    |  111 ++++--
 drivers/md/dm-kcopyd.c                   |   57 +++-
 drivers/md/dm-log-userspace-base.c       |  139 +++++--
 drivers/md/dm-log-userspace-transfer.c   |    1 +
 drivers/md/dm-log.c                      |    2 +-
 drivers/md/dm-mpath.c                    |   67 ++--
 drivers/md/dm-raid.c                     |  677 ++++++++++++++++++++++++++++++
 drivers/md/dm-raid1.c                    |   19 +-
 drivers/md/dm-snap-persistent.c          |    4 +-
 drivers/md/dm-snap.c                     |   62 +---
 drivers/md/dm-stripe.c                   |   27 +-
 drivers/md/dm-table.c                    |   19 +
 drivers/md/dm.c                          |   23 +-
 include/linux/device-mapper.h            |   12 +
 include/linux/dm-ioctl.h                 |   14 +-
 include/linux/dm-log-userspace.h         |   13 +-
 22 files changed, 1669 insertions(+), 298 deletions(-)
 create mode 100644 Documentation/device-mapper/dm-raid.txt
 create mode 100644 drivers/md/dm-raid.c
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Auto-merging drivers/power/ds2760_battery.c
Auto-merging drivers/power/intel_mid_battery.c
Merge made by recursive.
 drivers/power/Kconfig              |   10 ++
 drivers/power/Makefile             |    1 +
 drivers/power/collie_battery.c     |   13 +--
 drivers/power/ds2760_battery.c     |    2 +-
 drivers/power/gpio-charger.c       |  188 +++++++++++++++++++++++++++++++++
 drivers/power/intel_mid_battery.c  |    2 +-
 drivers/power/isp1704_charger.c    |  201 +++++++++++++++++++++++++++++-------
 drivers/power/jz4740-battery.c     |   13 +++
 drivers/power/olpc_battery.c       |  114 ++++++++++++++++++++-
 drivers/power/power_supply_core.c  |    6 +-
 drivers/power/s3c_adc_battery.c    |   12 ++-
 drivers/power/tosa_battery.c       |   13 +--
 drivers/power/wm97xx_battery.c     |    4 +-
 drivers/power/z2_battery.c         |    6 +-
 include/linux/power/gpio-charger.h |   41 ++++++++
 include/linux/s3c_adc_battery.h    |    1 +
 16 files changed, 558 insertions(+), 69 deletions(-)
 create mode 100644 drivers/power/gpio-charger.c
 create mode 100644 include/linux/power/gpio-charger.h
Merging leds/for-mm
$ git merge leds/for-mm
Resolved 'drivers/leds/Kconfig' using previous resolution.
Auto-merging drivers/leds/Kconfig
CONFLICT (content): Merge conflict in drivers/leds/Kconfig
Auto-merging drivers/leds/leds-gpio.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2eefb2f] Merge remote branch 'leds/for-mm'
$ git diff -M --stat --summary HEAD^..
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging mmc/mmc-next
$ git merge mmc/mmc-next
Merge made by recursive.
 drivers/mmc/host/bfin_sdh.c   |    2 +-
 drivers/mmc/host/jz4740_mmc.c |    5 +++--
 drivers/mmc/host/mmci.c       |   10 +++++-----
 drivers/mmc/host/sdhci-s3c.c  |   36 ++++++++++++++++++++++++++++++++++++
 drivers/mmc/host/ushc.c       |    1 -
 5 files changed, 45 insertions(+), 9 deletions(-)
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging arch/x86/kernel/kgdb.c
Auto-merging drivers/serial/kgdboc.c
Merge made by recursive.
 arch/x86/kernel/kgdb.c      |    4 ++--
 drivers/misc/kgdbts.c       |    2 +-
 drivers/serial/kgdboc.c     |    2 +-
 kernel/debug/kdb/kdb_main.c |    2 +-
 4 files changed, 5 insertions(+), 5 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Merge made by recursive.
 include/linux/memory_hotplug.h |    6 ++++++
 mm/memory_hotplug.c            |    4 ++++
 mm/slub.c                      |    4 ++--
 3 files changed, 12 insertions(+), 2 deletions(-)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Auto-merging drivers/md/md.c
Merge made by recursive.
 drivers/md/bitmap.c |   12 ++-
 drivers/md/md.c     |  197 +++++++++++++++++++++++++++++++--------------------
 drivers/md/md.h     |   13 +++-
 drivers/md/raid1.c  |   33 ++++-----
 drivers/md/raid10.c |   17 +++--
 drivers/md/raid5.c  |   16 +++--
 6 files changed, 172 insertions(+), 116 deletions(-)
Merging mfd/for-next
$ git merge mfd/for-next
Resolved 'drivers/mfd/wm8994-core.c' using previous resolution.
Removing drivers/mfd/ab8500-spi.c
Auto-merging drivers/mfd/wm8994-core.c
CONFLICT (content): Merge conflict in drivers/mfd/wm8994-core.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1f46f6b] Merge remote branch 'mfd/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/Kconfig                    |    2 +-
 arch/x86/platform/olpc/olpc-xo1.c   |  101 ++--
 drivers/gpio/cs5535-gpio.c          |   93 ++---
 drivers/i2c/busses/scx200_acb.c     |  200 +++----
 drivers/mfd/88pm860x-core.c         |   36 +-
 drivers/mfd/Kconfig                 |   16 +-
 drivers/mfd/Makefile                |    3 +-
 drivers/mfd/ab3550-core.c           |   28 +-
 drivers/mfd/ab8500-core.c           |  270 +++++++++-
 drivers/mfd/ab8500-debugfs.c        | 1016 +++++++++++++++++-----------------
 drivers/mfd/ab8500-spi.c            |  143 -----
 drivers/mfd/asic3.c                 |   62 ++--
 drivers/mfd/cs5535-mfd.c            |  151 ++++++
 drivers/mfd/ezx-pcap.c              |   25 +-
 drivers/mfd/htc-egpio.c             |   27 +-
 drivers/mfd/htc-i2cpld.c            |   40 +-
 drivers/mfd/jz4740-adc.c            |   25 +-
 drivers/mfd/max8925-core.c          |   30 +-
 drivers/mfd/max8998-irq.c           |   37 +-
 drivers/mfd/max8998.c               |  134 +++++-
 drivers/mfd/mc13xxx-core.c          |    2 +-
 drivers/mfd/mfd-core.c              |    4 +
 drivers/mfd/sm501.c                 |    9 +-
 drivers/mfd/stmpe.c                 |   28 +-
 drivers/mfd/t7l66xb.c               |   20 +-
 drivers/mfd/tc6393xb.c              |   22 +-
 drivers/mfd/tps65010.c              |    2 +-
 drivers/mfd/tps6586x.c              |   36 +-
 drivers/mfd/twl-core.c              |    2 +-
 drivers/mfd/twl4030-irq.c           |   28 +-
 drivers/mfd/twl6030-irq.c           |    2 +-
 drivers/mfd/vx855.c                 |    2 +-
 drivers/mfd/wm831x-core.c           |   17 +-
 drivers/mfd/wm831x-i2c.c            |   14 +-
 drivers/mfd/wm831x-irq.c            |   53 ++-
 drivers/mfd/wm831x-spi.c            |   18 +
 drivers/mfd/wm8350-irq.c            |   32 +-
 drivers/mfd/wm8994-core.c           |   48 +-
 drivers/mfd/wm8994-irq.c            |   32 +-
 drivers/misc/Kconfig                |    2 +-
 drivers/misc/cs5535-mfgpt.c         |   73 +--
 drivers/regulator/max8998.c         |   94 +++-
 drivers/rtc/rtc-max8998.c           |   54 ++-
 include/linux/mfd/ab8500.h          |    4 +-
 include/linux/mfd/core.h            |    6 +
 include/linux/mfd/max8998-private.h |    2 +
 include/linux/mfd/max8998.h         |   31 +-
 include/linux/mfd/wm831x/core.h     |    1 +
 48 files changed, 1754 insertions(+), 1323 deletions(-)
 delete mode 100644 drivers/mfd/ab8500-spi.c
 create mode 100644 drivers/mfd/cs5535-mfd.c
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging fbdev/master
$ git merge fbdev/master
Recorded preimage for 'arch/arm/mach-omap2/board-omap3beagle.c'
Auto-merging arch/arm/mach-omap2/board-igep0020.c
Auto-merging arch/arm/mach-omap2/board-omap3beagle.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/board-omap3beagle.c
Auto-merging arch/arm/mach-omap2/board-zoom-peripherals.c
Removing drivers/video/omap2/displays/panel-generic.c
Removing drivers/video/omap2/displays/panel-sharp-lq043t1dg01.c
Removing drivers/video/omap2/displays/panel-toppoly-tdo35s.c
Auto-merging drivers/video/sh_mobile_hdmi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-omap2/board-omap3beagle.c'.
[master f12908b] Merge remote branch 'fbdev/master'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-omap2/Makefile                       |    3 +
 arch/arm/mach-omap2/board-3430sdp.c                |   12 +-
 arch/arm/mach-omap2/board-3630sdp.c                |    1 +
 arch/arm/mach-omap2/board-am3517evm.c              |   23 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |   23 +-
 arch/arm/mach-omap2/board-devkit8000.c             |   26 +-
 arch/arm/mach-omap2/board-igep0020.c               |   12 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |   12 +-
 arch/arm/mach-omap2/board-omap3evm.c               |   12 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |   23 +-
 arch/arm/mach-omap2/board-zoom-display.c           |  168 +++++
 arch/arm/mach-omap2/board-zoom-peripherals.c       |   49 ++-
 arch/arm/mach-omap2/board-zoom.c                   |    1 +
 arch/arm/mach-omap2/include/mach/board-zoom.h      |    3 +
 arch/arm/plat-omap/include/plat/display.h          |    9 +
 .../arm/plat-omap/include/plat/panel-generic-dpi.h |   37 ++
 drivers/video/Kconfig                              |    4 +-
 drivers/video/imxfb.c                              |    2 +-
 drivers/video/matrox/matroxfb_base.c               |   70 ++--
 drivers/video/modedb.c                             |  420 +++++++------
 drivers/video/nuc900fb.c                           |    5 +-
 drivers/video/omap2/displays/Kconfig               |   27 +-
 drivers/video/omap2/displays/Makefile              |    5 +-
 drivers/video/omap2/displays/panel-generic-dpi.c   |  365 +++++++++++
 drivers/video/omap2/displays/panel-generic.c       |  174 ------
 .../omap2/displays/panel-nec-nl8048hl11-01b.c      |  325 ++++++++++
 .../video/omap2/displays/panel-sharp-lq043t1dg01.c |  165 -----
 .../video/omap2/displays/panel-toppoly-tdo35s.c    |  164 -----
 drivers/video/omap2/dss/dispc.c                    |  636 +++++++++++++-------
 drivers/video/omap2/dss/dpi.c                      |   40 +-
 drivers/video/omap2/dss/dsi.c                      |   27 +-
 drivers/video/omap2/dss/dss.h                      |   35 +-
 drivers/video/omap2/dss/dss_features.c             |   66 ++-
 drivers/video/omap2/dss/dss_features.h             |   10 +-
 drivers/video/omap2/dss/manager.c                  |   80 ++-
 drivers/video/omap2/dss/overlay.c                  |   55 ++-
 drivers/video/omap2/dss/rfbi.c                     |   20 +-
 drivers/video/omap2/dss/sdi.c                      |   24 +-
 drivers/video/omap2/omapfb/omapfb-main.c           |    5 +-
 drivers/video/s3c2410fb.c                          |    5 +-
 drivers/video/sh_mobile_hdmi.c                     |   97 ++--
 41 files changed, 2077 insertions(+), 1163 deletions(-)
 create mode 100644 arch/arm/mach-omap2/board-zoom-display.c
 create mode 100644 arch/arm/plat-omap/include/plat/panel-generic-dpi.h
 create mode 100644 drivers/video/omap2/displays/panel-generic-dpi.c
 delete mode 100644 drivers/video/omap2/displays/panel-generic.c
