$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a3ccf63 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394-2.6
Merging origin/master
$ git merge origin/master
Updating a3ccf63..4859322
Fast forward
 ...fs-class-usb_host => sysfs-class-uwb_rc-wusbhc} |    4 +-
 arch/powerpc/kernel/vdso.c                 |    2 +-
 arch/powerpc/oprofile/op_model_cell.c      |    2 +-
 drivers/Kconfig                            |    2 --
 drivers/ata/pata_cs5535.c                  |    2 +-
 drivers/block/ataflop.c                    |    3 ---
 drivers/char/tty_ioctl.c                   |    2 +-
 drivers/cpuidle/governor.c                 |    4 ++--
 drivers/infiniband/hw/cxgb3/cxio_hal.c     |    2 +-
 drivers/isdn/act2000/Kconfig               |    4 ----
 drivers/isdn/capi/Kconfig                  |    4 ----
 drivers/isdn/hysdn/Kconfig                 |    4 ----
 drivers/isdn/i4l/isdn_net.c                |    2 +-
 drivers/isdn/icn/Kconfig                   |    4 ----
 drivers/isdn/pcbit/Kconfig                 |    4 ----
 drivers/isdn/sc/Kconfig                    |    4 ----
 drivers/md/dm-crypt.c                      |    2 +-
 drivers/media/dvb/dvb-core/dvb_net.c       |    2 +-
 drivers/media/dvb/frontends/drx397xD.c     |    2 +-
 drivers/media/video/cx18/cx18-driver.c     |    4 ++--
 drivers/media/video/cx23885/cx23885-core.c |    4 ++--
 drivers/media/video/davinci/dm355_ccdc.c   |    4 ++--
 drivers/media/video/davinci/dm644x_ccdc.c  |    4 ++--
 drivers/media/video/ivtv/ivtv-driver.c     |    4 ++--
 drivers/media/video/ov772x.c               |    2 +-
 drivers/media/video/saa7134/saa7134-core.c |    4 ++--
 drivers/media/video/saa7164/saa7164-core.c |    4 ++--
 drivers/mtd/chips/Kconfig                  |    3 ---
 drivers/mtd/devices/Kconfig                |    3 ---
 drivers/mtd/lpddr/Kconfig                  |    3 ---
 drivers/mtd/maps/Kconfig                   |    2 --
 drivers/mtd/nand/Kconfig                   |    2 --
 drivers/mtd/onenand/Kconfig                |    4 ----
 drivers/mtd/ubi/Kconfig                    |    2 --
 drivers/net/ps3_gelic_wireless.h           |    2 +-
 drivers/net/qla3xxx.c                      |    2 +-
 drivers/net/tokenring/ibmtr.c              |    2 +-
 drivers/net/wireless/b43/main.c            |    2 +-
 drivers/net/wireless/b43legacy/main.c      |    2 +-
 drivers/net/wireless/orinoco/hermes_dld.c  |    4 ++--
 drivers/platform/Kconfig                   |    2 --
 drivers/rtc/rtc-ds1511.c                   |    4 ++--
 drivers/rtc/rtc-stk17ta8.c                 |    2 +-
 drivers/scsi/3w-9xxx.c                     |    2 +-
 drivers/scsi/3w-xxxx.c                     |    2 +-
 drivers/scsi/aic7xxx/aic79xx.seq           |    2 +-
 drivers/scsi/aic7xxx/aic79xx_osm.c         |    2 +-
 drivers/scsi/aic7xxx/aic7xxx.seq           |    2 +-
 drivers/scsi/aic7xxx/aic7xxx_osm.c         |    2 +-
 drivers/scsi/dc395x.c                      |    2 +-
 drivers/scsi/nsp32.c                       |    2 +-
 drivers/usb/host/ehci-hcd.c                |    2 +-
 drivers/uwb/neh.c                          |    2 +-
 drivers/video/atmel_lcdfb.c                |    2 +-
 drivers/video/omap/lcd_ams_delta.c         |    4 ++--
 drivers/video/omap/lcd_mipid.c             |    4 ++--
 drivers/watchdog/sb_wdog.c                 |    4 ++--
 fs/qnx4/bitmap.c                           |    2 +-
 fs/qnx4/dir.c                              |    6 +++---
 fs/qnx4/inode.c                            |   26 +++++++++++++-------------
 fs/qnx4/namei.c                            |    6 +++---
 include/linux/dm-log-userspace.h           |    2 +-
 include/linux/spi/spi_bitbang.h            |    2 +-
 kernel/time/clocksource.c                  |    2 +-
 mm/kmemleak.c                              |    4 ++--
 mm/memcontrol.c                            |    2 +-
 net/sched/act_api.c                        |    2 +-
 samples/Kconfig                            |    3 ---
 sound/Kconfig                              |    4 ----
 sound/oss/Kconfig                          |    2 --
 sound/pci/hda/patch_cirrus.c               |    2 +-
 sound/pci/ice1712/juli.c                   |    2 +-
 90 files changed, 90 insertions(+), 205 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Auto-merging arch/arm/mach-omap2/board-zoom2.c
Auto-merging arch/arm/plat-omap/dma.c
Merge made by recursive.
 arch/arm/mach-omap1/board-fsample.c           |   18 +-
 arch/arm/mach-omap1/board-perseus2.c          |   18 +-
 arch/arm/mach-omap1/clock.c                   |   24 +-
 arch/arm/mach-omap1/io.c                      |   45 +---
 arch/arm/mach-omap1/irq.c                     |   32 +---
 arch/arm/mach-omap1/mcbsp.c                   |   32 ++--
 arch/arm/mach-omap1/mux.c                     |   70 ++-----
 arch/arm/mach-omap1/pm.c                      |  100 +++++-----
 arch/arm/mach-omap1/pm.h                      |   53 +++---
 arch/arm/mach-omap1/serial.c                  |   15 +-
 arch/arm/mach-omap1/sleep.S                   |   22 +-
 arch/arm/mach-omap2/board-2430sdp.c           |    2 +-
 arch/arm/mach-omap2/board-3430sdp.c           |    2 +-
 arch/arm/mach-omap2/board-4430sdp.c           |    6 +-
 arch/arm/mach-omap2/board-apollon.c           |    2 +-
 arch/arm/mach-omap2/board-generic.c           |    2 +-
 arch/arm/mach-omap2/board-h4.c                |    2 +-
 arch/arm/mach-omap2/board-ldp.c               |    2 +-
 arch/arm/mach-omap2/board-omap3beagle.c       |    2 +-
 arch/arm/mach-omap2/board-omap3evm.c          |    2 +-
 arch/arm/mach-omap2/board-omap3pandora.c      |    2 +-
 arch/arm/mach-omap2/board-overo.c             |    2 +-
 arch/arm/mach-omap2/board-rx51.c              |    2 +-
 arch/arm/mach-omap2/board-zoom2.c             |    2 +-
 arch/arm/mach-omap2/cm.h                      |    6 +-
 arch/arm/mach-omap2/id.c                      |  135 +++++++++++--
 arch/arm/mach-omap2/io.c                      |   18 ++
 arch/arm/mach-omap2/irq.c                     |    4 +-
 arch/arm/mach-omap2/omap-smp.c                |    2 +-
 arch/arm/mach-omap2/omap_hwmod.c              |   18 +-
 arch/arm/mach-omap2/pm-debug.c                |    3 +-
 arch/arm/mach-omap2/prm.h                     |    6 +-
 arch/arm/mach-omap2/sdrc.h                    |    9 +-
 arch/arm/mach-omap2/serial.c                  |   16 +-
 arch/arm/mach-omap2/sram242x.S                |    4 +-
 arch/arm/mach-omap2/sram243x.S                |    4 +-
 arch/arm/mach-omap2/timer-gp.c                |    2 +-
 arch/arm/plat-omap/common.c                   |   44 ++--
 arch/arm/plat-omap/devices.c                  |   22 +-
 arch/arm/plat-omap/dma.c                      |    6 +-
 arch/arm/plat-omap/dmtimer.c                  |    2 +-
 arch/arm/plat-omap/gpio.c                     |  269 ++++++++-----------------
 arch/arm/plat-omap/include/mach/control.h     |   49 ++++-
 arch/arm/plat-omap/include/mach/cpu.h         |   72 +++++++
 arch/arm/plat-omap/include/mach/debug-macro.S |    4 +-
 arch/arm/plat-omap/include/mach/entry-macro.S |   12 +-
 arch/arm/plat-omap/include/mach/hardware.h    |    2 +-
 arch/arm/plat-omap/include/mach/io.h          |  124 ++++++++----
 arch/arm/plat-omap/include/mach/irqs.h        |  229 +++++++--------------
 arch/arm/plat-omap/include/mach/mcbsp.h       |    6 +-
 arch/arm/plat-omap/include/mach/mux.h         |  100 +++-------
 arch/arm/plat-omap/include/mach/omap44xx.h    |   14 +-
 arch/arm/plat-omap/include/mach/omap7xx.h     |  104 ++++++++++
 arch/arm/plat-omap/include/mach/sdrc.h        |    6 +-
 arch/arm/plat-omap/include/mach/serial.h      |    4 -
 arch/arm/plat-omap/include/mach/uncompress.h  |    3 +-
 arch/arm/plat-omap/include/mach/vmalloc.h     |    2 +-
 arch/arm/plat-omap/io.c                       |   34 ++--
 arch/arm/plat-omap/omap_device.c              |   50 ++---
 arch/arm/plat-omap/sram.c                     |   24 +-
 arch/arm/plat-omap/usb.c                      |   10 +-
 drivers/spi/omap_uwire.c                      |    8 +-
 drivers/video/omap/dispc.c                    |    6 +-
 63 files changed, 990 insertions(+), 902 deletions(-)
 create mode 100644 arch/arm/plat-omap/include/mach/omap7xx.h
Merging quilt/aoe
$ git merge quilt/aoe
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Auto-merging drivers/pci/pci.c
Removing kernel/power/swsusp.c
Merge made by recursive.
 drivers/acpi/glue.c             |    3 +
 drivers/acpi/scan.c             |    1 +
 drivers/base/core.c             |    4 +
 drivers/base/power/Makefile     |    2 +-
 drivers/base/power/common.c     |  283 ++++++++++++++++
 drivers/base/power/main.c       |  677 ++++++++++++++++++++++++++++++++++++---
 drivers/base/power/power.h      |   42 ++-
 drivers/base/power/runtime.c    |    4 -
 drivers/base/power/sysfs.c      |   47 +++
 drivers/pci/pci.c               |    1 +
 drivers/pci/pcie/portdrv_core.c |    1 +
 include/linux/device.h          |   11 +
 include/linux/pm.h              |   13 +-
 include/linux/pm_link.h         |   30 ++
 include/linux/resume-trace.h    |    7 +
 kernel/power/Kconfig            |   14 +
 kernel/power/Makefile           |    2 +-
 kernel/power/hibernate.c        |   37 ++-
 kernel/power/main.c             |   31 ++-
 kernel/power/process.c          |   14 +-
 kernel/power/swap.c             |  109 ++++++-
 kernel/power/swsusp.c           |  188 -----------
 22 files changed, 1250 insertions(+), 271 deletions(-)
 create mode 100644 drivers/base/power/common.c
 create mode 100644 include/linux/pm_link.h
 delete mode 100644 kernel/power/swsusp.c
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging fs/compat.c
Auto-merging fs/exec.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/open.c
Auto-merging fs/read_write.c
Auto-merging init/Kconfig
Auto-merging kernel/Makefile
Auto-merging kernel/audit.c
Auto-merging kernel/audit_watch.c
Auto-merging kernel/auditsc.c
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |    7 +
 fs/compat.c                                |    5 +-
 fs/exec.c                                  |    4 +-
 fs/nfsd/vfs.c                              |    4 +-
 fs/notify/dnotify/dnotify.c                |    8 +-
 fs/notify/fsnotify.c                       |   16 ++-
 fs/notify/group.c                          |   50 +-----
 fs/notify/inode_mark.c                     |   24 ++-
 fs/notify/inotify/inotify_fsnotify.c       |   59 ++++++-
 fs/notify/inotify/inotify_user.c           |  219 ++++++++++++++-------
 fs/notify/notification.c                   |  161 +++++++++-------
 fs/open.c                                  |    2 +-
 fs/read_write.c                            |    8 +-
 include/linux/fsnotify.h                   |   44 +++--
 include/linux/fsnotify_backend.h           |   30 ++--
 init/Kconfig                               |   10 +-
 kernel/Makefile                            |    5 +-
 kernel/audit.c                             |    1 -
 kernel/audit.h                             |   26 ++-
 kernel/audit_tree.c                        |  223 ++++++++++++----------
 kernel/audit_watch.c                       |  294 ++++++++++++++++------------
 kernel/auditfilter.c                       |   39 ++---
 kernel/auditsc.c                           |    9 +-
 23 files changed, 726 insertions(+), 522 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Auto-merging drivers/net/irda/irda-usb.c
Merge made by recursive.
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging hwlat/for-linus
$ git merge hwlat/for-linus
Auto-merging MAINTAINERS
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/misc/Makefile
Merge made by recursive.
 Documentation/hwlat_detector.txt |   64 ++
 MAINTAINERS                      |    9 +
 drivers/misc/Kconfig             |   29 +
 drivers/misc/Makefile            |    1 +
 drivers/misc/hwlat_detector.c    | 1208 ++++++++++++++++++++++++++++++++++++++
 5 files changed, 1311 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/hwlat_detector.txt
 create mode 100644 drivers/misc/hwlat_detector.c
Merging drbd/for-jens
$ git merge drbd/for-jens
Resolved 'drivers/block/drbd/Kconfig' using previous resolution.
Resolved 'drivers/block/drbd/Makefile' using previous resolution.
Resolved 'drivers/block/drbd/drbd_actlog.c' using previous resolution.
Resolved 'drivers/block/drbd/drbd_int.h' using previous resolution.
Resolved 'drivers/block/drbd/drbd_main.c' using previous resolution.
Resolved 'drivers/block/drbd/drbd_nl.c' using previous resolution.
Resolved 'drivers/block/drbd/drbd_receiver.c' using previous resolution.
Resolved 'drivers/block/drbd/drbd_req.c' using previous resolution.
Resolved 'drivers/block/drbd/drbd_worker.c' using previous resolution.
Resolved 'include/linux/drbd.h' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging drivers/block/drbd/Kconfig
CONFLICT (add/add): Merge conflict in drivers/block/drbd/Kconfig
Auto-merging drivers/block/drbd/Makefile
CONFLICT (add/add): Merge conflict in drivers/block/drbd/Makefile
Auto-merging drivers/block/drbd/drbd_actlog.c
CONFLICT (add/add): Merge conflict in drivers/block/drbd/drbd_actlog.c
Auto-merging drivers/block/drbd/drbd_int.h
CONFLICT (add/add): Merge conflict in drivers/block/drbd/drbd_int.h
Auto-merging drivers/block/drbd/drbd_main.c
CONFLICT (add/add): Merge conflict in drivers/block/drbd/drbd_main.c
Auto-merging drivers/block/drbd/drbd_nl.c
CONFLICT (add/add): Merge conflict in drivers/block/drbd/drbd_nl.c
Auto-merging drivers/block/drbd/drbd_receiver.c
CONFLICT (add/add): Merge conflict in drivers/block/drbd/drbd_receiver.c
Auto-merging drivers/block/drbd/drbd_req.c
CONFLICT (add/add): Merge conflict in drivers/block/drbd/drbd_req.c
Auto-merging drivers/block/drbd/drbd_worker.c
CONFLICT (add/add): Merge conflict in drivers/block/drbd/drbd_worker.c
Auto-merging include/linux/drbd.h
CONFLICT (add/add): Merge conflict in include/linux/drbd.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f699e3d] Merge remote branch 'drbd/for-jens'
$ git diff -M --stat --summary HEAD^..
 drivers/block/drbd/drbd_tracing.c |  752 +++++++++++++++++++++++++++++++++++++
 drivers/block/drbd/drbd_tracing.h |   87 +++++
 2 files changed, 839 insertions(+), 0 deletions(-)
 create mode 100644 drivers/block/drbd/drbd_tracing.c
 create mode 100644 drivers/block/drbd/drbd_tracing.h
Merging catalin/for-next
$ git merge catalin/for-next
Already up-to-date.
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Recorded preimage for 'drivers/net/Kconfig'
Resolved 'lib/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/net/Kconfig
CONFLICT (content): Merge conflict in drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
Auto-merging lib/Kconfig
CONFLICT (content): Merge conflict in lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/net/Kconfig'.
[master 8147af4] Merge remote branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1554 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  216 ++++++
 drivers/vbus/pci-bridge.c   | 1008 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  415 ++++++++++++
