$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3a09b1b Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/gfs2-2.6-nmw
Merging origin/master
$ git merge origin/master
Updating 3a09b1b..3cfc2c4
Fast-forward
 Documentation/ABI/testing/debugfs-ec               |   20 +
 17 files changed, 2616 insertions(+), 159 deletions(-)
 create mode 100644 drivers/ata/pata_samsung_cf.c
 create mode 100644 drivers/ata/sata_dwc_460ex.c
Merging infiniband/for-next
$ git merge infiniband/for-next
Auto-merging drivers/infiniband/hw/cxgb3/iwch_cm.c
Auto-merging drivers/infiniband/hw/cxgb3/iwch_qp.c
Auto-merging drivers/infiniband/hw/cxgb4/cm.c
Auto-merging drivers/infiniband/hw/cxgb4/qp.c
Auto-merging drivers/infiniband/hw/nes/nes_cm.c
Auto-merging drivers/infiniband/hw/nes/nes_nic.c
Merge made by recursive.
 drivers/infiniband/core/cm.c                 |   10 +-
 drivers/infiniband/core/user_mad.c           |    2 -
 drivers/infiniband/core/verbs.c              |    4 +-
 drivers/infiniband/hw/cxgb3/iwch_cm.c        |    2 +-
 drivers/infiniband/hw/cxgb3/iwch_qp.c        |    4 +-
 drivers/infiniband/hw/cxgb4/cm.c             |   91 ++++++-----
 drivers/infiniband/hw/cxgb4/cq.c             |    4 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h       |    1 +
 drivers/infiniband/hw/cxgb4/mem.c            |    2 +-
 drivers/infiniband/hw/cxgb4/qp.c             |  240 +++++++++++++------------
 drivers/infiniband/hw/cxgb4/t4.h             |   32 ++--
 drivers/infiniband/hw/cxgb4/t4fw_ri_api.h    |   10 +
 drivers/infiniband/hw/ehca/ehca_eq.c         |    8 +-
 drivers/infiniband/hw/ehca/ehca_main.c       |    3 +-
 drivers/infiniband/hw/ehca/ehca_qp.c         |    2 +-
 drivers/infiniband/hw/ehca/hcp_if.c          |   32 +++-
 drivers/infiniband/hw/ehca/hcp_phyp.c        |   11 +-
 drivers/infiniband/hw/ehca/hcp_phyp.h        |    2 +-
 drivers/infiniband/hw/ipath/ipath_driver.c   |   13 +-
 drivers/infiniband/hw/mthca/mthca_cmd.c      |    2 +-
 drivers/infiniband/hw/nes/nes.c              |   37 ++---
 drivers/infiniband/hw/nes/nes.h              |    2 +
 drivers/infiniband/hw/nes/nes_cm.c           |   10 +-
 drivers/infiniband/hw/nes/nes_hw.c           |   17 +-
 drivers/infiniband/hw/nes/nes_hw.h           |    3 +-
 drivers/infiniband/hw/nes/nes_nic.c          |   15 +-
 drivers/infiniband/hw/nes/nes_utils.c        |    5 +
 drivers/infiniband/hw/nes/nes_verbs.c        |   21 ++-
 drivers/infiniband/hw/qib/qib.h              |    3 +
 drivers/infiniband/hw/qib/qib_common.h       |   16 ++-
 drivers/infiniband/hw/qib/qib_driver.c       |    2 +-
 drivers/infiniband/hw/qib/qib_file_ops.c     |  203 +++++++++++-----------
 drivers/infiniband/hw/qib/qib_fs.c           |   18 +-
 drivers/infiniband/hw/qib/qib_iba7322.c      |    4 +-
 drivers/infiniband/hw/qib/qib_init.c         |    2 +-
 drivers/infiniband/hw/qib/qib_qp.c           |    2 +-
 drivers/infiniband/hw/qib/qib_rc.c           |   47 ++----
 drivers/infiniband/hw/qib/qib_sdma.c         |    2 +
 drivers/infiniband/hw/qib/qib_sysfs.c        |   21 ++-
 drivers/infiniband/hw/qib/qib_tx.c           |    2 +-
 drivers/infiniband/hw/qib/qib_uc.c           |    6 -
 drivers/infiniband/hw/qib/qib_ud.c           |   17 +--
 drivers/infiniband/hw/qib/qib_verbs.c        |    7 +-
 drivers/infiniband/ulp/iser/iser_initiator.c |    2 +-
 drivers/infiniband/ulp/srp/ib_srp.c          |  118 +++++++------
 include/rdma/ib_verbs.h                      |    2 +-
 46 files changed, 572 insertions(+), 487 deletions(-)
Merging acpi/test
$ git merge acpi/test
Auto-merging drivers/acpi/ec.c
Auto-merging drivers/pci/pci-acpi.c
Merge made by recursive.
 drivers/acpi/acpica/acevents.h  |    4 +-
 drivers/acpi/acpica/acglobal.h  |    7 -
 drivers/acpi/acpica/achware.h   |    5 +-
 drivers/acpi/acpica/aclocal.h   |    6 +-
 drivers/acpi/acpica/acnamesp.h  |    7 -
 drivers/acpi/acpica/acobject.h  |   16 ++--
 drivers/acpi/acpica/acpredef.h  |   13 +-
 drivers/acpi/acpica/acstruct.h  |   32 +++---
 drivers/acpi/acpica/dsinit.c    |   14 +-
 drivers/acpi/acpica/dsmethod.c  |   20 +++-
 drivers/acpi/acpica/dsmthdat.c  |   16 +--
 drivers/acpi/acpica/dsobject.c  |   16 +++-
 drivers/acpi/acpica/dsopcode.c  |    6 +-
 drivers/acpi/acpica/dsutils.c   |    4 +-
 drivers/acpi/acpica/evevent.c   |    5 +-
 drivers/acpi/acpica/evgpe.c     |   69 +++++++++---
 drivers/acpi/acpica/evgpeblk.c  |   70 ++---------
 drivers/acpi/acpica/evgpeinit.c |  236 +++----------------------------------
 drivers/acpi/acpica/evrgnini.c  |   10 +-
 drivers/acpi/acpica/evxfevnt.c  |  249 ++++++++++++++++-----------------------
 drivers/acpi/acpica/exconfig.c  |    2 +-
 drivers/acpi/acpica/exdump.c    |    6 +-
 drivers/acpi/acpica/exfldio.c   |    4 +-
 drivers/acpi/acpica/exprep.c    |   23 +---
 drivers/acpi/acpica/exregion.c  |    6 +-
 drivers/acpi/acpica/hwgpe.c     |   35 +-----
 drivers/acpi/acpica/hwsleep.c   |    2 +-
 drivers/acpi/acpica/nsaccess.c  |    9 +-
 drivers/acpi/acpica/nsalloc.c   |   94 +++++++--------
 drivers/acpi/acpica/nsdump.c    |    2 +-
 drivers/acpi/acpica/nsinit.c    |   16 ++--
 drivers/acpi/acpica/nsnames.c   |    4 +-
 drivers/acpi/acpica/nsparse.c   |    4 +-
 drivers/acpi/acpica/nsrepair.c  |    2 +-
 drivers/acpi/acpica/nsrepair2.c |    7 +
 drivers/acpi/acpica/nssearch.c  |   15 +--
 drivers/acpi/acpica/nsutils.c   |  113 ------------------
 drivers/acpi/acpica/nswalk.c    |   15 +--
 drivers/acpi/acpica/nsxfobj.c   |    2 +-
 drivers/acpi/acpica/utglobal.c  |    2 +-
 drivers/acpi/acpica/utxface.c   |    8 +-
 drivers/acpi/button.c           |    6 +-
 drivers/acpi/ec.c               |   39 +-----
 drivers/acpi/osl.c              |   20 ---
 drivers/acpi/scan.c             |    7 +-
 drivers/acpi/sleep.c            |   75 ++++--------
 drivers/acpi/sleep.h            |    5 +-
 drivers/acpi/system.c           |    6 +-
 drivers/acpi/wakeup.c           |   66 ++++-------
 drivers/pci/pci-acpi.c          |    6 +-
 include/acpi/acoutput.h         |    3 +-
 include/acpi/acpixf.h           |   13 +-
 include/acpi/actbl2.h           |   48 ++++++++
 include/acpi/actypes.h          |    8 +-
 54 files changed, 503 insertions(+), 975 deletions(-)
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Auto-merging drivers/idle/intel_idle.c
Merge made by recursive.
 drivers/idle/intel_idle.c |   59 ++++-----------------------------------------
 1 files changed, 5 insertions(+), 54 deletions(-)
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Auto-merging Documentation/ioctl/ioctl-number.txt
Auto-merging MAINTAINERS
Merge made by recursive.
 Documentation/ioctl/ioctl-number.txt    |    1 +
 MAINTAINERS                             |    1 +
 drivers/firewire/Kconfig                |   24 +
 drivers/firewire/Makefile               |    1 +
 drivers/firewire/core-card.c            |  218 +++++--
 drivers/firewire/core-cdev.c            |  409 ++++++++++---
 drivers/firewire/core-device.c          |   11 +-
 drivers/firewire/core-iso.c             |   34 +-
 drivers/firewire/core-topology.c        |   22 +-
 drivers/firewire/core-transaction.c     |  306 +++++++---
 drivers/firewire/core.h                 |   24 +-
 drivers/firewire/net.c                  |    4 +-
 drivers/firewire/nosy-user.h            |   25 +
 drivers/firewire/nosy.c                 |  721 +++++++++++++++++++++
 drivers/firewire/nosy.h                 |  237 +++++++
 drivers/firewire/ohci.c                 |  701 ++++++++++++++++-----
 drivers/firewire/ohci.h                 |    1 +
 drivers/firewire/sbp2.c                 |   13 +-
 drivers/ieee1394/dv1394.c               |   18 +-
 drivers/ieee1394/eth1394.c              |    3 -
 drivers/ieee1394/raw1394.c              |    7 +-
 drivers/ieee1394/sbp2.c                 |   11 +-
 drivers/ieee1394/video1394.c            |   17 +-
 drivers/media/dvb/firewire/firedtv-fw.c |    4 +-
 include/linux/firewire-cdev.h           |  501 ++++++++++++---
 include/linux/firewire.h                |   62 ++-
 tools/firewire/Makefile                 |   19 +
 tools/firewire/decode-fcp.c             |  213 +++++++
 tools/firewire/list.h                   |   62 ++
 tools/firewire/nosy-dump.c              | 1031 +++++++++++++++++++++++++++++++
 tools/firewire/nosy-dump.h              |  173 ++++++
 31 files changed, 4303 insertions(+), 571 deletions(-)
 create mode 100644 drivers/firewire/nosy-user.h
 create mode 100644 drivers/firewire/nosy.c
 create mode 100644 drivers/firewire/nosy.h
 create mode 100644 tools/firewire/Makefile
 create mode 100644 tools/firewire/decode-fcp.c
 create mode 100644 tools/firewire/list.h
 create mode 100644 tools/firewire/nosy-dump.c
 create mode 100644 tools/firewire/nosy-dump.h
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Already up-to-date.
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/master
$ git merge swiotlb/master
Merge made by recursive.
 arch/x86/include/asm/xen/page.h        |    8 +-
 arch/x86/include/asm/xen/swiotlb-xen.h |   14 +
 arch/x86/kernel/pci-dma.c              |    7 +-
 arch/x86/xen/Makefile                  |    1 +
 arch/x86/xen/enlighten.c               |    4 +
 arch/x86/xen/mmu.c                     |  293 ++++++++++++++++++-
 arch/x86/xen/pci-swiotlb-xen.c         |   58 ++++
 drivers/xen/Kconfig                    |    4 +
 drivers/xen/Makefile                   |    3 +-
 drivers/xen/balloon.c                  |   15 +-
 drivers/xen/swiotlb-xen.c              |  515 ++++++++++++++++++++++++++++++++
 include/linux/vmalloc.h                |    2 +
 include/xen/interface/memory.h         |   50 +++
 include/xen/swiotlb-xen.h              |   65 ++++
 include/xen/xen-ops.h                  |    6 +
 mm/vmalloc.c                           |    4 +
 16 files changed, 1024 insertions(+), 25 deletions(-)
 create mode 100644 arch/x86/include/asm/xen/swiotlb-xen.h
 create mode 100644 arch/x86/xen/pci-swiotlb-xen.c
 create mode 100644 drivers/xen/swiotlb-xen.c
 create mode 100644 include/xen/swiotlb-xen.h
Merging swiotlb-xen/master
$ git merge swiotlb-xen/master
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Resolved 'arch/arm/mach-ux500/devices-db8500.c' using previous resolution.
Auto-merging arch/arm/mach-ux500/devices-db8500.c
CONFLICT (content): Merge conflict in arch/arm/mach-ux500/devices-db8500.c
Auto-merging drivers/dma/Kconfig
Auto-merging drivers/pci/intel-iommu.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4a96caf] Merge remote branch 'async_tx/next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-ux500/devices-db8500.c           |   28 +-
 arch/arm/mach-ux500/include/mach/db8500-regs.h |    6 +-
 arch/arm/mach-ux500/ste-dma40-db8500.h         |    2 +-
 arch/arm/plat-nomadik/include/plat/ste_dma40.h |    4 +-
 drivers/dma/Kconfig                            |   20 +
 drivers/dma/Makefile                           |    2 +
 drivers/dma/coh901318.c                        |  169 ++++
 drivers/dma/dmatest.c                          |    2 +-
 drivers/dma/intel_mid_dma.c                    | 1143 ++++++++++++++++++++++++
 drivers/dma/intel_mid_dma_regs.h               |  260 ++++++
 drivers/dma/ioat/dma.h                         |    1 +
 drivers/dma/ioat/dma_v2.c                      |   24 +-
 drivers/dma/ioat/dma_v3.c                      |    5 +-
 drivers/dma/pch_dma.c                          |  957 ++++++++++++++++++++
 drivers/dma/ste_dma40.c                        |  860 +++++++++++-------
 drivers/dma/ste_dma40_ll.c                     |   40 +-
 drivers/dma/ste_dma40_ll.h                     |   15 +-
 drivers/dma/timb_dma.c                         |    8 +-
 drivers/pci/intel-iommu.c                      |   28 +
 include/linux/dmaengine.h                      |   71 ++
 include/linux/intel_mid_dma.h                  |   86 ++
 include/linux/pch_dma.h                        |   37 +
 22 files changed, 3388 insertions(+), 380 deletions(-)
 create mode 100644 drivers/dma/intel_mid_dma.c
 create mode 100644 drivers/dma/intel_mid_dma_regs.h
 create mode 100644 drivers/dma/pch_dma.c
 create mode 100644 include/linux/intel_mid_dma.h
 create mode 100644 include/linux/pch_dma.h
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Auto-merging drivers/net/wireless/ipw2x00/ipw2100.c
Merge made by recursive.
 drivers/net/wireless/ath/ath9k/ar9002_calib.c  |   43 ++-
 drivers/net/wireless/ath/ath9k/ar9003_calib.c  |   18 +-
 drivers/net/wireless/ath/ath9k/ar9003_eeprom.c |  388 +++++++++++++++++++++++-
 drivers/net/wireless/ath/ath9k/ar9003_paprd.c  |   17 +-
 drivers/net/wireless/ath/ath9k/ar9003_phy.c    |    6 +-
 drivers/net/wireless/ath/ath9k/ath9k.h         |    3 +-
 drivers/net/wireless/ath/ath9k/calib.c         |  118 ++++----
 drivers/net/wireless/ath/ath9k/calib.h         |    8 +-
 drivers/net/wireless/ath/ath9k/htc.h           |    2 +
 drivers/net/wireless/ath/ath9k/htc_drv_main.c  |   10 +-
 drivers/net/wireless/ath/ath9k/hw.c            |   25 +-
 drivers/net/wireless/ath/ath9k/hw.h            |   25 +-
 drivers/net/wireless/ath/ath9k/main.c          |  104 ++++---
 drivers/net/wireless/ath/ath9k/recv.c          |   10 +-
 drivers/net/wireless/ath/ath9k/xmit.c          |   36 +--
 drivers/net/wireless/ipw2x00/ipw2100.c         |    4 +
 drivers/net/wireless/iwlwifi/iwl-agn-debugfs.c |    2 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rs.c      |   11 +-
 drivers/net/wireless/iwlwifi/iwl-agn-tx.c      |    9 +-
 drivers/net/wireless/iwlwifi/iwl-core.c        |    6 +-
 drivers/net/wireless/iwlwifi/iwl-debug.h       |    2 +-
 drivers/net/wireless/p54/p54pci.c              |    2 +
 drivers/net/wireless/rt2x00/rt2x00pci.c        |   21 +-
 drivers/net/wireless/wl12xx/wl1271_spi.c       |    3 +-
 net/mac80211/main.c                            |    2 +
 net/mac80211/scan.c                            |   14 -
 26 files changed, 659 insertions(+), 230 deletions(-)
Merging mtd/master
$ git merge mtd/master
Auto-merging drivers/mtd/maps/physmap_of.c
Auto-merging drivers/mtd/mtdchar.c
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/nand/fsl_upm.c
Auto-merging drivers/mtd/nand/mxc_nand.c
Auto-merging drivers/mtd/nand/socrates_nand.c
Merge made by recursive.
 drivers/mtd/Kconfig                 |    1 -
 drivers/mtd/chips/cfi_cmdset_0001.c |   10 ++
 drivers/mtd/chips/cfi_cmdset_0002.c |   15 +++-
 drivers/mtd/chips/cfi_probe.c       |    4 +-
 drivers/mtd/devices/m25p80.c        |   30 ++++---
 drivers/mtd/devices/mtd_dataflash.c |   12 ++--
 drivers/mtd/devices/sst25l.c        |    2 +-
 drivers/mtd/maps/ixp4xx.c           |   35 ++++++--
 drivers/mtd/maps/physmap.c          |    6 +-
 drivers/mtd/maps/physmap_of.c       |    6 +-
 drivers/mtd/mtd_blkdevs.c           |    1 +
 drivers/mtd/mtdchar.c               |   42 +++++++++-
 drivers/mtd/mtdconcat.c             |   20 +++--
 drivers/mtd/mtdpart.c               |   10 ++
 drivers/mtd/nand/Kconfig            |   31 +++----
 drivers/mtd/nand/davinci_nand.c     |   17 ++++
 drivers/mtd/nand/denali.h           |  160 +++++++++++++++++------------------
 drivers/mtd/nand/diskonchip.c       |    5 +-
 drivers/mtd/nand/mxc_nand.c         |   46 +----------
 drivers/mtd/nand/nand_base.c        |   78 +++++++++++++----
 drivers/mtd/nand/nand_bbt.c         |  102 ++++++++++++++++------
 drivers/mtd/nand/nand_ids.c         |    4 +
 drivers/mtd/nand/nandsim.c          |   14 ++--
 drivers/mtd/nand/r852.c             |    6 +-
 drivers/mtd/nand/s3c2410.c          |   15 ++--
